{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1846.0975059907378, 'user_y': 1424.2113152593313, 'user_direction': 1.422753302286105}, 'virtual': {'user_x': 1698.210858707784, 'user_y': 686.8762098546393, 'user_direction': 6.139097036038033}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1326.304728692861, 'user_y': 1287.9688437947314, 'user_direction': 4.769887220837412}, 'virtual': {'user_x': 1942.9703390457628, 'user_y': 253.1075261651915, 'user_direction': 0.8256169769257569}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1326.6696118623063, 'user_y': 1281.6301308703705, 'user_direction': 4.769889760519952}, 'virtual': {'user_x': 1948.3951681455242, 'user_y': 258.9872565364231, 'user_direction': 0.8256169769257563}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.0345111300687, 'user_y': 1275.2914188727177, 'user_direction': 4.769892300202492}, 'virtual': {'user_x': 1953.8199972452853, 'user_y': 264.86698690765473, 'user_direction': 0.825616976925757}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.3994264961461, 'user_y': 1268.9527078018136, 'user_direction': 4.769894839885032}, 'virtual': {'user_x': 1959.2448263450467, 'user_y': 270.7467172788863, 'user_direction': 0.8256169769257562}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.7643579605362, 'user_y': 1262.6139976576992, 'user_direction': 4.769897379567571}, 'virtual': {'user_x': 1964.6696554448079, 'user_y': 276.62644765011794, 'user_direction': 0.8256169769257571}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1328.1293055232366, 'user_y': 1256.2752884404151, 'user_direction': 4.769899919250111}, 'virtual': {'user_x': 1970.0944845445692, 'user_y': 282.5061780213495, 'user_direction': 0.8256169769257561}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1328.494269184245, 'user_y': 1249.9365801500026, 'user_direction': 4.769902458932651}, 'virtual': {'user_x': 1975.5193136443304, 'user_y': 288.38590839258114, 'user_direction': 0.8256169769257571}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1328.859248943559, 'user_y': 1243.5978727865022, 'user_direction': 4.769904998615191}, 'virtual': {'user_x': 1980.9441427440918, 'user_y': 294.2656387638127, 'user_direction': 0.8256169769257561}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1329.2242448011762, 'user_y': 1237.259166349955, 'user_direction': 4.769907538297731}, 'virtual': {'user_x': 1986.368971843853, 'user_y': 300.14536913504435, 'user_direction': 0.8256169769257572}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1329.5892567570943, 'user_y': 1230.9204608404018, 'user_direction': 4.769910077980271}, 'virtual': {'user_x': 1991.7938009436143, 'user_y': 306.0250995062759, 'user_direction': 0.825616976925756}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1329.9542848113108, 'user_y': 1224.5817562578836, 'user_direction': 4.76991261766281}, 'virtual': {'user_x': 1997.2186300433755, 'user_y': 311.90482987750755, 'user_direction': 0.8256169769257573}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1329.9542848113108, 'user_y': 1224.5817562578836, 'user_direction': 4.76991261766281}, 'virtual': {'user_x': 2002.6434591431369, 'user_y': 317.7845602487391, 'user_direction': 0.825616976925756}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1329.9542848113108, 'user_y': 1224.5817562578836, 'user_direction': 1.6283199640730173}, 'virtual': {'user_x': 2008.068288242898, 'user_y': 323.66429061997076, 'user_direction': 0.8256169769257575}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1329.589240658798, 'user_y': 1230.9204599133259, 'user_direction': 1.6283225037555569}, 'virtual': {'user_x': 2013.4931173426594, 'user_y': 329.54402099120233, 'user_direction': 0.8256169769257559}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1329.2241804079913, 'user_y': 1237.2591626416515, 'user_direction': 1.6283250434380965}, 'virtual': {'user_x': 2018.9179464424205, 'user_y': 335.42375136243396, 'user_direction': 0.825616976925758}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1328.8591040588933, 'user_y': 1243.5978644428196, 'user_direction': 1.628327583120636}, 'virtual': {'user_x': 2024.342775542182, 'user_y': 341.30348173366554, 'user_direction': 0.8256169769257555}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1328.494011611506, 'user_y': 1249.9365653167893, 'user_direction': 1.6283301228031757}, 'virtual': {'user_x': 2029.767604641943, 'user_y': 347.18321210489717, 'user_direction': 0.8256169769257587}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1328.128903065832, 'user_y': 1256.2752652635195, 'user_direction': 1.6283326624857153}, 'virtual': {'user_x': 2035.1924337417045, 'user_y': 353.06294247612874, 'user_direction': 0.8256169769257549}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.7637784218737, 'user_y': 1262.6139642829694, 'user_direction': 1.628335202168255}, 'virtual': {'user_x': 2040.6172628414656, 'user_y': 358.94267284736037, 'user_direction': 0.8256169769257615}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.3986376796333, 'user_y': 1268.9526623750983, 'user_direction': 1.6283377418507945}, 'virtual': {'user_x': 2044.4493223658544, 'user_y': 363.0960712965221, 'user_direction': 0.8256169769257615}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.0334808391133, 'user_y': 1275.2913595398652, 'user_direction': 1.628340281533334}, 'virtual': {'user_x': 2044.4493223658544, 'user_y': 363.0960712965221, 'user_direction': 0.9256169769257615}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.0334808391133, 'user_y': 1275.2913595398652, 'user_direction': 1.7089854428236566}, 'virtual': {'user_x': 2044.4493223658544, 'user_y': 363.0960712965221, 'user_direction': 1.0256169769257615}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.0334808391133, 'user_y': 1275.2913595398652, 'user_direction': 1.7896306041139791}, 'virtual': {'user_x': 2044.4493223658544, 'user_y': 363.0960712965221, 'user_direction': 1.1256169769257616}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.0334808391133, 'user_y': 1275.2913595398652, 'user_direction': 1.8702757654043016}, 'virtual': {'user_x': 2044.4493223658544, 'user_y': 363.0960712965221, 'user_direction': 1.2256169769257617}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.0334808391133, 'user_y': 1275.2913595398652, 'user_direction': 1.9509209266946241}, 'virtual': {'user_x': 2044.4493223658544, 'user_y': 363.0960712965221, 'user_direction': 1.3256169769257617}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.0334808391133, 'user_y': 1275.2913595398652, 'user_direction': 2.0315660879849466}, 'virtual': {'user_x': 2044.4493223658544, 'user_y': 363.0960712965221, 'user_direction': 1.4256169769257618}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.0334808391133, 'user_y': 1275.2913595398652, 'user_direction': 2.112211249275269}, 'virtual': {'user_x': 2044.4493223658544, 'user_y': 363.0960712965221, 'user_direction': 1.525616976925762}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.0334808391133, 'user_y': 1275.2913595398652, 'user_direction': 2.1928564105655917}, 'virtual': {'user_x': 2044.4493223658544, 'user_y': 363.0960712965221, 'user_direction': 1.625616976925762}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.0334808391133, 'user_y': 1275.2913595398652, 'user_direction': 2.273501571855914}, 'virtual': {'user_x': 2044.4493223658544, 'user_y': 363.0960712965221, 'user_direction': 1.725616976925762}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.0334808391133, 'user_y': 1275.2913595398652, 'user_direction': 2.3541467331462367}, 'virtual': {'user_x': 2044.4493223658544, 'user_y': 363.0960712965221, 'user_direction': 1.8256169769257622}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.0334808391133, 'user_y': 1275.2913595398652, 'user_direction': 2.434791894436559}, 'virtual': {'user_x': 2044.4493223658544, 'user_y': 363.0960712965221, 'user_direction': 1.9256169769257623}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.0334808391133, 'user_y': 1275.2913595398652, 'user_direction': 2.5154370557268817}, 'virtual': {'user_x': 2044.4493223658544, 'user_y': 363.0960712965221, 'user_direction': 2.0256169769257624}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.0334808391133, 'user_y': 1275.2913595398652, 'user_direction': 2.596082217017204}, 'virtual': {'user_x': 2044.4493223658544, 'user_y': 363.0960712965221, 'user_direction': 2.1256169769257625}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.0334808391133, 'user_y': 1275.2913595398652, 'user_direction': 2.6767273783075267}, 'virtual': {'user_x': 2044.4493223658544, 'user_y': 363.0960712965221, 'user_direction': 2.2256169769257625}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.0334808391133, 'user_y': 1275.2913595398652, 'user_direction': 2.7573725395978492}, 'virtual': {'user_x': 2044.4493223658544, 'user_y': 363.0960712965221, 'user_direction': 2.3256169769257626}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.0334808391133, 'user_y': 1275.2913595398652, 'user_direction': 2.8380177008881717}, 'virtual': {'user_x': 2044.4493223658544, 'user_y': 363.0960712965221, 'user_direction': 2.4256169769257627}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.0334808391133, 'user_y': 1275.2913595398652, 'user_direction': 2.9186628621784942}, 'virtual': {'user_x': 2044.4493223658544, 'user_y': 363.0960712965221, 'user_direction': 2.525616976925763}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.0334808391133, 'user_y': 1275.2913595398652, 'user_direction': 2.9993080234688168}, 'virtual': {'user_x': 2044.4493223658544, 'user_y': 363.0960712965221, 'user_direction': 2.625616976925763}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.0334808391133, 'user_y': 1275.2913595398652, 'user_direction': 3.0799531847591393}, 'virtual': {'user_x': 2044.4493223658544, 'user_y': 363.0960712965221, 'user_direction': 2.725616976925763}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.0334808391133, 'user_y': 1275.2913595398652, 'user_direction': 3.1605983460494618}, 'virtual': {'user_x': 2044.4493223658544, 'user_y': 363.0960712965221, 'user_direction': 2.825616976925763}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.0334808391133, 'user_y': 1275.2913595398652, 'user_direction': 3.2412435073397843}, 'virtual': {'user_x': 2044.4493223658544, 'user_y': 363.0960712965221, 'user_direction': 2.925616976925763}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.0334808391133, 'user_y': 1275.2913595398652, 'user_direction': 3.321888668630107}, 'virtual': {'user_x': 2044.4493223658544, 'user_y': 363.0960712965221, 'user_direction': 3.0256169769257633}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.0334808391133, 'user_y': 1275.2913595398652, 'user_direction': 3.4025338299204293}, 'virtual': {'user_x': 2044.4493223658544, 'user_y': 363.0960712965221, 'user_direction': 3.1256169769257633}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.0334808391133, 'user_y': 1275.2913595398652, 'user_direction': 3.483178991210752}, 'virtual': {'user_x': 2044.4493223658544, 'user_y': 363.0960712965221, 'user_direction': -3.057568330253823}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.0334808391133, 'user_y': 1275.2913595398652, 'user_direction': 3.5638241525010743}, 'virtual': {'user_x': 2044.4493223658544, 'user_y': 363.0960712965221, 'user_direction': -2.9575683302538227}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.0334808391133, 'user_y': 1275.2913595398652, 'user_direction': 3.644469313791397}, 'virtual': {'user_x': 2044.4493223658544, 'user_y': 363.0960712965221, 'user_direction': -2.7848709393654536}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1327.0334808391133, 'user_y': 1275.2913595398652, 'user_direction': 3.7251144750817193}, 'virtual': {'user_x': 2036.9529491810015, 'user_y': 360.30243762808607, 'user_direction': -2.7848709393654536}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1321.7349029043114, 'user_y': 1271.7931466913335, 'user_direction': 3.725117014764259}, 'virtual': {'user_x': 2029.4565759961486, 'user_y': 357.50880395965004, 'user_direction': -2.7848709393654536}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1316.4363338538767, 'user_y': 1268.2949203861072, 'user_direction': 3.725119554446799}, 'virtual': {'user_x': 2021.9602028112956, 'user_y': 354.715170291214, 'user_direction': -2.784870939365453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1311.1377736878433, 'user_y': 1264.7966806242089, 'user_direction': 3.725122094129339}, 'virtual': {'user_x': 2014.4638296264427, 'user_y': 351.921536622778, 'user_direction': -2.784870939365453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1305.8392224062454, 'user_y': 1261.2984274056612, 'user_direction': 3.7251246338118786}, 'virtual': {'user_x': 2006.9674564415898, 'user_y': 349.12790295434195, 'user_direction': -2.7848709393654527}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1300.5406800091173, 'user_y': 1257.8001607304866, 'user_direction': 3.7251271734944185}, 'virtual': {'user_x': 1999.4710832567368, 'user_y': 346.3342692859059, 'user_direction': -2.7848709393654527}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1295.242146496493, 'user_y': 1254.3018805987076, 'user_direction': 3.7251297131769583}, 'virtual': {'user_x': 1991.974710071884, 'user_y': 343.5406356174699, 'user_direction': -2.7848709393654523}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1289.9436218684068, 'user_y': 1250.8035870103467, 'user_direction': 3.725132252859498}, 'virtual': {'user_x': 1984.478336887031, 'user_y': 340.74700194903386, 'user_direction': -2.784870939365452}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1284.645106124893, 'user_y': 1247.3052799654267, 'user_direction': 3.725134792542038}, 'virtual': {'user_x': 1976.981963702178, 'user_y': 337.95336828059783, 'user_direction': -2.784870939365451}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1279.3465992659853, 'user_y': 1243.80695946397, 'user_direction': 3.7251373322245778}, 'virtual': {'user_x': 1969.4855905173251, 'user_y': 335.1597346121618, 'user_direction': -2.7848709393654505}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1274.0481012917182, 'user_y': 1240.3086255059993, 'user_direction': 3.7251398719071176}, 'virtual': {'user_x': 1961.9892173324722, 'user_y': 332.36610094372577, 'user_direction': -2.7848709393654496}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1268.749612202126, 'user_y': 1236.8102780915372, 'user_direction': 3.7251424115896574}, 'virtual': {'user_x': 1954.4928441476193, 'user_y': 329.5724672752897, 'user_direction': -2.7848709393654483}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1263.4511319972426, 'user_y': 1233.3119172206061, 'user_direction': 3.7251449512721972}, 'virtual': {'user_x': 1946.9964709627664, 'user_y': 326.7788336068536, 'user_direction': -2.784870939365448}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1258.1526606771024, 'user_y': 1229.8135428932285, 'user_direction': 3.725147490954737}, 'virtual': {'user_x': 1939.5000977779134, 'user_y': 323.9851999384175, 'user_direction': -2.7848709393654474}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1252.8541982417396, 'user_y': 1226.3151551094272, 'user_direction': 3.725150030637277}, 'virtual': {'user_x': 1932.0037245930605, 'user_y': 321.1915662699814, 'user_direction': -2.7848709393654465}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1247.5557446911882, 'user_y': 1222.8167538692246, 'user_direction': 3.7251525703198167}, 'virtual': {'user_x': 1924.5073514082078, 'user_y': 318.39793260154534, 'user_direction': -2.784870939365444}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1242.2573000254824, 'user_y': 1219.3183391726434, 'user_direction': 3.7251551100023566}, 'virtual': {'user_x': 1921.4403393582236, 'user_y': 317.25496547423535, 'user_direction': -2.784870939365444}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.9588642446565, 'user_y': 1215.819911019706, 'user_direction': 3.7251576496848964}, 'virtual': {'user_x': 1921.4403393582236, 'user_y': 317.25496547423535, 'user_direction': -2.884870939365444}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.9588642446565, 'user_y': 1215.819911019706, 'user_direction': 3.805802810975219}, 'virtual': {'user_x': 1921.4403393582236, 'user_y': 317.25496547423535, 'user_direction': -2.984870939365444}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.9588642446565, 'user_y': 1215.819911019706, 'user_direction': 3.8864479722655414}, 'virtual': {'user_x': 1921.4403393582236, 'user_y': 317.25496547423535, 'user_direction': -3.084870939365444}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.9588642446565, 'user_y': 1215.819911019706, 'user_direction': 3.967093133555864}, 'virtual': {'user_x': 1921.4403393582236, 'user_y': 317.25496547423535, 'user_direction': 3.098314367814142}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.9588642446565, 'user_y': 1215.819911019706, 'user_direction': 4.047738294846186}, 'virtual': {'user_x': 1921.4403393582236, 'user_y': 317.25496547423535, 'user_direction': 2.998314367814142}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.9588642446565, 'user_y': 1215.819911019706, 'user_direction': 4.128383456136509}, 'virtual': {'user_x': 1921.4403393582236, 'user_y': 317.25496547423535, 'user_direction': 2.898314367814142}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.9588642446565, 'user_y': 1215.819911019706, 'user_direction': 4.209028617426832}, 'virtual': {'user_x': 1921.4403393582236, 'user_y': 317.25496547423535, 'user_direction': 2.798314367814142}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.9588642446565, 'user_y': 1215.819911019706, 'user_direction': 4.289673778717155}, 'virtual': {'user_x': 1921.4403393582236, 'user_y': 317.25496547423535, 'user_direction': 2.6983143678141417}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.9588642446565, 'user_y': 1215.819911019706, 'user_direction': 4.370318940007478}, 'virtual': {'user_x': 1921.4403393582236, 'user_y': 317.25496547423535, 'user_direction': 2.5983143678141416}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.9588642446565, 'user_y': 1215.819911019706, 'user_direction': 4.450964101297801}, 'virtual': {'user_x': 1921.4403393582236, 'user_y': 317.25496547423535, 'user_direction': 2.4983143678141415}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
