{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1809.8067239465026, 'user_y': 1272.43512887233, 'user_direction': 3.514659543690928}, 'virtual': {'user_x': 814.8301133389828, 'user_y': 1329.3001243124268, 'user_direction': 5.4801615327852256}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1848.2596867459365, 'user_y': 1190.6559223504316, 'user_direction': 1.5391645631126718}, 'virtual': {'user_x': 1325.3109902169413, 'user_y': 1920.260256283773, 'user_direction': 2.0722608229102444}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1848.460473733723, 'user_y': 1197.0019530665832, 'user_direction': 1.5391671027952114}, 'virtual': {'user_x': 1321.4653082947493, 'user_y': 1927.2752923174173, 'user_direction': 2.0722608229102475}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1848.6612446046051, 'user_y': 1203.3479842926495, 'user_direction': 1.539169642477751}, 'virtual': {'user_x': 1317.6196263725576, 'user_y': 1934.2903283510616, 'user_direction': 2.072260822910245}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1848.8619993585821, 'user_y': 1209.6940160285894, 'user_direction': 1.5391721821602906}, 'virtual': {'user_x': 1313.7739444503657, 'user_y': 1941.3053643847059, 'user_direction': 2.0722608229102506}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1849.0627379956525, 'user_y': 1216.0400482743623, 'user_direction': 1.5391747218428302}, 'virtual': {'user_x': 1309.9282625281737, 'user_y': 1948.3204004183501, 'user_direction': 2.0722608229102475}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1849.2634605158148, 'user_y': 1222.3860810299273, 'user_direction': 1.5391772615253698}, 'virtual': {'user_x': 1307.939027826116, 'user_y': 1951.9490294616896, 'user_direction': 2.0722608229102475}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1849.464166919068, 'user_y': 1228.732114295243, 'user_direction': 1.5391798012079094}, 'virtual': {'user_x': 1307.939027826116, 'user_y': 1951.9490294616896, 'user_direction': 1.9722608229102474}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1849.464166919068, 'user_y': 1228.732114295243, 'user_direction': 1.619824962498232}, 'virtual': {'user_x': 1307.939027826116, 'user_y': 1951.9490294616896, 'user_direction': 1.8722608229102473}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1849.464166919068, 'user_y': 1228.732114295243, 'user_direction': 1.7004701237885544}, 'virtual': {'user_x': 1307.939027826116, 'user_y': 1951.9490294616896, 'user_direction': 1.7722608229102472}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1849.464166919068, 'user_y': 1228.732114295243, 'user_direction': 1.781115285078877}, 'virtual': {'user_x': 1307.939027826116, 'user_y': 1951.9490294616896, 'user_direction': 1.6722608229102471}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1849.464166919068, 'user_y': 1228.732114295243, 'user_direction': 1.8617604463691995}, 'virtual': {'user_x': 1307.939027826116, 'user_y': 1951.9490294616896, 'user_direction': 1.572260822910247}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1849.464166919068, 'user_y': 1228.732114295243, 'user_direction': 1.942405607659522}, 'virtual': {'user_x': 1307.939027826116, 'user_y': 1951.9490294616896, 'user_direction': 1.472260822910247}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1849.464166919068, 'user_y': 1228.732114295243, 'user_direction': 2.0230507689498447}, 'virtual': {'user_x': 1307.939027826116, 'user_y': 1951.9490294616896, 'user_direction': 1.3722608229102469}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1849.464166919068, 'user_y': 1228.732114295243, 'user_direction': 2.103695930240167}, 'virtual': {'user_x': 1307.939027826116, 'user_y': 1951.9490294616896, 'user_direction': 1.2722608229102468}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1849.464166919068, 'user_y': 1228.732114295243, 'user_direction': 2.1843410915304897}, 'virtual': {'user_x': 1307.939027826116, 'user_y': 1951.9490294616896, 'user_direction': 1.1722608229102467}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1849.464166919068, 'user_y': 1228.732114295243, 'user_direction': 2.2649862528208122}, 'virtual': {'user_x': 1307.939027826116, 'user_y': 1951.9490294616896, 'user_direction': 1.0722608229102466}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1849.464166919068, 'user_y': 1228.732114295243, 'user_direction': 2.3456314141111347}, 'virtual': {'user_x': 1307.939027826116, 'user_y': 1951.9490294616896, 'user_direction': 0.9722608229102466}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1849.464166919068, 'user_y': 1228.732114295243, 'user_direction': 2.4262765754014572}, 'virtual': {'user_x': 1307.939027826116, 'user_y': 1951.9490294616896, 'user_direction': 0.8722608229102466}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1849.464166919068, 'user_y': 1228.732114295243, 'user_direction': 2.5069217366917798}, 'virtual': {'user_x': 1307.939027826116, 'user_y': 1951.9490294616896, 'user_direction': 0.7722608229102467}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1849.464166919068, 'user_y': 1228.732114295243, 'user_direction': 2.5875668979821023}, 'virtual': {'user_x': 1307.939027826116, 'user_y': 1951.9490294616896, 'user_direction': 0.5833809724896943}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1849.464166919068, 'user_y': 1228.732114295243, 'user_direction': 2.6682120592724248}, 'virtual': {'user_x': 1314.6158679765474, 'user_y': 1956.3558203128177, 'user_direction': 0.5833809724896943}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1843.8131616521555, 'user_y': 1231.6266886574126, 'user_direction': 2.6682145989549646}, 'virtual': {'user_x': 1321.2927081269788, 'user_y': 1960.7626111639458, 'user_direction': 0.5833809724896946}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1838.1621490339612, 'user_y': 1234.5212486678136, 'user_direction': 2.6682171386375044}, 'virtual': {'user_x': 1327.9695482774102, 'user_y': 1965.169402015074, 'user_direction': 0.5833809724896949}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1832.5111290645216, 'user_y': 1237.415794326427, 'user_direction': 2.6682196783200443}, 'virtual': {'user_x': 1334.6463884278417, 'user_y': 1969.576192866202, 'user_direction': 0.5833809724896952}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1826.8601017438732, 'user_y': 1240.3103256332342, 'user_direction': 2.668222218002584}, 'virtual': {'user_x': 1341.323228578273, 'user_y': 1973.9829837173302, 'user_direction': 0.5833809724896957}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1821.2090670720524, 'user_y': 1243.204842588217, 'user_direction': 2.668224757685124}, 'virtual': {'user_x': 1348.0000687287045, 'user_y': 1978.3897745684583, 'user_direction': 0.5833809724896963}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1815.5580250490957, 'user_y': 1246.0993451913562, 'user_direction': 2.6682272973676637}, 'virtual': {'user_x': 1354.676908879136, 'user_y': 1982.7965654195864, 'user_direction': 0.5833809724896971}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1809.9069756750396, 'user_y': 1248.9938334426333, 'user_direction': 2.6682298370502036}, 'virtual': {'user_x': 1361.3537490295673, 'user_y': 1987.2033562707145, 'user_direction': 0.5833809724896983}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1804.2559189499202, 'user_y': 1251.8883073420297, 'user_direction': 2.6682323767327434}, 'virtual': {'user_x': 1368.0305891799987, 'user_y': 1991.6101471218426, 'user_direction': 0.5833809724897003}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1798.6048548737745, 'user_y': 1254.7827668895266, 'user_direction': 2.668234916415283}, 'virtual': {'user_x': 1374.7074293304302, 'user_y': 1996.0169379729707, 'user_direction': 0.5833809724897042}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1792.9537834466385, 'user_y': 1257.6772120851053, 'user_direction': 2.668237456097823}, 'virtual': {'user_x': 1381.3842694808616, 'user_y': 2000.423728824099, 'user_direction': 0.5833809724897142}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1787.3027046685488, 'user_y': 1260.5716429287475, 'user_direction': 2.668239995780363}, 'virtual': {'user_x': 1382.9772301289931, 'user_y': 2001.4751010678901, 'user_direction': 0.5833809724897142}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1781.651618539542, 'user_y': 1263.466059420434, 'user_direction': 2.6682425354629027}, 'virtual': {'user_x': 1382.9772301289931, 'user_y': 2001.4751010678901, 'user_direction': 0.6833809724897142}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1781.651618539542, 'user_y': 1263.466059420434, 'user_direction': 2.748887696753225}, 'virtual': {'user_x': 1382.9772301289931, 'user_y': 2001.4751010678901, 'user_direction': 0.7833809724897142}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1781.651618539542, 'user_y': 1263.466059420434, 'user_direction': 2.8295328580435477}, 'virtual': {'user_x': 1382.9772301289931, 'user_y': 2001.4751010678901, 'user_direction': 0.8833809724897141}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1781.651618539542, 'user_y': 1263.466059420434, 'user_direction': 2.91017801933387}, 'virtual': {'user_x': 1382.9772301289931, 'user_y': 2001.4751010678901, 'user_direction': 0.9833809724897141}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1781.651618539542, 'user_y': 1263.466059420434, 'user_direction': 2.9908231806241927}, 'virtual': {'user_x': 1382.9772301289931, 'user_y': 2001.4751010678901, 'user_direction': 1.083380972489714}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1781.651618539542, 'user_y': 1263.466059420434, 'user_direction': 3.0714683419145152}, 'virtual': {'user_x': 1382.9772301289931, 'user_y': 2001.4751010678901, 'user_direction': 1.1833809724897142}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1781.651618539542, 'user_y': 1263.466059420434, 'user_direction': 3.1521135032048377}, 'virtual': {'user_x': 1382.9772301289931, 'user_y': 2001.4751010678901, 'user_direction': 1.2833809724897143}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1781.651618539542, 'user_y': 1263.466059420434, 'user_direction': 3.2327586644951603}, 'virtual': {'user_x': 1382.9772301289931, 'user_y': 2001.4751010678901, 'user_direction': 1.3833809724897144}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1781.651618539542, 'user_y': 1263.466059420434, 'user_direction': 3.3134038257854828}, 'virtual': {'user_x': 1382.9772301289931, 'user_y': 2001.4751010678901, 'user_direction': 1.4833809724897145}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1781.651618539542, 'user_y': 1263.466059420434, 'user_direction': 3.3940489870758053}, 'virtual': {'user_x': 1382.9772301289931, 'user_y': 2001.4751010678901, 'user_direction': 1.5833809724897145}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1781.651618539542, 'user_y': 1263.466059420434, 'user_direction': 3.4746941483661278}, 'virtual': {'user_x': 1382.9772301289931, 'user_y': 2001.4751010678901, 'user_direction': 1.6833809724897146}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1781.651618539542, 'user_y': 1263.466059420434, 'user_direction': 3.5553393096564503}, 'virtual': {'user_x': 1382.9772301289931, 'user_y': 2001.4751010678901, 'user_direction': 1.7833809724897147}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1781.651618539542, 'user_y': 1263.466059420434, 'user_direction': 3.635984470946773}, 'virtual': {'user_x': 1382.9772301289931, 'user_y': 2001.4751010678901, 'user_direction': 1.8833809724897148}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1781.651618539542, 'user_y': 1263.466059420434, 'user_direction': 3.7166296322370953}, 'virtual': {'user_x': 1382.9772301289931, 'user_y': 2001.4751010678901, 'user_direction': 1.983380972489715}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1781.651618539542, 'user_y': 1263.466059420434, 'user_direction': 3.797274793527418}, 'virtual': {'user_x': 1382.9772301289931, 'user_y': 2001.4751010678901, 'user_direction': 2.083380972489715}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1781.651618539542, 'user_y': 1263.466059420434, 'user_direction': 3.8779199548177403}, 'virtual': {'user_x': 1382.9772301289931, 'user_y': 2001.4751010678901, 'user_direction': 2.183380972489715}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1781.651618539542, 'user_y': 1263.466059420434, 'user_direction': 3.958565116108063}, 'virtual': {'user_x': 1382.9772301289931, 'user_y': 2001.4751010678901, 'user_direction': 2.283380972489715}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1781.651618539542, 'user_y': 1263.466059420434, 'user_direction': 4.039210277398386}, 'virtual': {'user_x': 1382.9772301289931, 'user_y': 2001.4751010678901, 'user_direction': 2.454911002607036}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1781.651618539542, 'user_y': 1263.466059420434, 'user_direction': 4.119855438688709}, 'virtual': {'user_x': 1376.79039798985, 'user_y': 2006.5468964188547, 'user_direction': 2.454911002607036}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1778.105825833613, 'user_y': 1258.1992031141178, 'user_direction': 4.119857978371249}, 'virtual': {'user_x': 1370.6035658507067, 'user_y': 2011.6186917698192, 'user_direction': 2.454911002607035}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1774.5600465038383, 'user_y': 1252.9323378026309, 'user_direction': 4.119860518053788}, 'virtual': {'user_x': 1364.4167337115634, 'user_y': 2016.6904871207837, 'user_direction': 2.454911002607034}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1771.014280550241, 'user_y': 1247.665463486007, 'user_direction': 4.119863057736328}, 'virtual': {'user_x': 1358.2299015724202, 'user_y': 2021.7622824717482, 'user_direction': 2.454911002607033}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1767.4685279728437, 'user_y': 1242.3985801642802, 'user_direction': 4.119865597418868}, 'virtual': {'user_x': 1352.0430694332772, 'user_y': 2026.8340778227127, 'user_direction': 2.4549110026070315}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1763.9227887716695, 'user_y': 1237.1316878374846, 'user_direction': 4.119868137101408}, 'virtual': {'user_x': 1345.8562372941342, 'user_y': 2031.9058731736773, 'user_direction': 2.454911002607032}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1760.3770629467413, 'user_y': 1231.864786505654, 'user_direction': 4.119870676783948}, 'virtual': {'user_x': 1339.669405154991, 'user_y': 2036.9776685246418, 'user_direction': 2.454911002607033}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1756.8313504980817, 'user_y': 1226.5978761688223, 'user_direction': 4.1198732164664875}, 'virtual': {'user_x': 1333.482573015848, 'user_y': 2042.0494638756063, 'user_direction': 2.45491100260703}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1753.285651425714, 'user_y': 1221.3309568270236, 'user_direction': 4.119875756149027}, 'virtual': {'user_x': 1327.295740876705, 'user_y': 2047.1212592265708, 'user_direction': 2.454911002607031}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1749.7399657296608, 'user_y': 1216.0640284802919, 'user_direction': 4.119878295831567}, 'virtual': {'user_x': 1321.1089087375617, 'user_y': 2052.1930545775353, 'user_direction': 2.454911002607033}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1746.194293409945, 'user_y': 1210.7970911286611, 'user_direction': 4.119880835514107}, 'virtual': {'user_x': 1314.9220765984187, 'user_y': 2057.2648499285, 'user_direction': 2.4549110026070267}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1742.6486344665893, 'user_y': 1205.5301447721654, 'user_direction': 4.119883375196647}, 'virtual': {'user_x': 1308.7352444592755, 'user_y': 2062.3366452794644, 'user_direction': 2.454911002607047}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1739.1029888996168, 'user_y': 1200.2631894108383, 'user_direction': 4.119885914879187}, 'virtual': {'user_x': 1308.3864049891288, 'user_y': 2062.622614312264, 'user_direction': 2.454911002607047}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1735.5573567090503, 'user_y': 1194.9962250447143, 'user_direction': 4.1198884545617265}, 'virtual': {'user_x': 1308.3864049891288, 'user_y': 2062.622614312264, 'user_direction': 2.602784307843407}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1735.5573567090503, 'user_y': 1194.9962250447143, 'user_direction': 4.200533615852049}, 'virtual': {'user_x': 1301.5198390325686, 'user_y': 2066.727522589462, 'user_direction': 2.602784307843407}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1732.44755702192, 'user_y': 1189.4607424848352, 'user_direction': 4.200536155534589}, 'virtual': {'user_x': 1294.6532730760084, 'user_y': 2070.8324308666597, 'user_direction': 2.6027843078434065}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1729.337771393168, 'user_y': 1183.92525202707, 'user_direction': 4.200538695217129}, 'virtual': {'user_x': 1287.7867071194482, 'user_y': 2074.9373391438576, 'user_direction': 2.6027843078434056}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1726.2279998228146, 'user_y': 1178.3897536714544, 'user_direction': 4.200541234899669}, 'virtual': {'user_x': 1280.920141162888, 'user_y': 2079.0422474210554, 'user_direction': 2.602784307843405}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1723.1182423108796, 'user_y': 1172.854247418024, 'user_direction': 4.200543774582209}, 'virtual': {'user_x': 1274.0535752063279, 'user_y': 2083.1471556982533, 'user_direction': 2.6027843078434048}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1720.0084988573833, 'user_y': 1167.3187332668147, 'user_direction': 4.200546314264749}, 'virtual': {'user_x': 1267.1870092497677, 'user_y': 2087.252063975451, 'user_direction': 2.602784307843404}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1716.8987694623456, 'user_y': 1161.783211217862, 'user_direction': 4.200548853947288}, 'virtual': {'user_x': 1260.3204432932075, 'user_y': 2091.356972252649, 'user_direction': 2.602784307843403}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1713.7890541257868, 'user_y': 1156.2476812712016, 'user_direction': 4.200551393629828}, 'virtual': {'user_x': 1253.4538773366473, 'user_y': 2095.461880529847, 'user_direction': 2.6027843078434025}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1710.6793528477267, 'user_y': 1150.7121434268695, 'user_direction': 4.200553933312368}, 'virtual': {'user_x': 1246.5873113800872, 'user_y': 2099.5667888070448, 'user_direction': 2.6027843078434016}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
