{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1263.660891722679, 'user_y': 1999.7823317054294, 'user_direction': 2.734830238690411}, 'virtual': {'user_x': 1414.9523263901635, 'user_y': 1666.3522928543068, 'user_direction': 3.6137613067676613}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.5076622676304, 'user_y': 1776.4392682244643, 'user_direction': 3.684121943507196}, 'virtual': {'user_x': 878.8882664664118, 'user_y': 2003.1926718844468, 'user_direction': 0.05423694539025477}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1098.1407574987572, 'user_y': 1773.0468127027737, 'user_direction': 3.7052859646712175}, 'virtual': {'user_x': 886.8765027655754, 'user_y': 2003.6263547509795, 'user_direction': 0.05423694539025427}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1092.846847286389, 'user_y': 1769.5415401130617, 'user_direction': 3.726449985835239}, 'virtual': {'user_x': 894.8647390647391, 'user_y': 2004.0600376175123, 'user_direction': 0.05423694539025373}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1087.6283027680026, 'user_y': 1765.9250204636721, 'user_direction': 3.7476140069992603}, 'virtual': {'user_x': 902.8529753639027, 'user_y': 2004.493720484045, 'user_direction': 0.05423694539025312}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1082.4874613248503, 'user_y': 1762.1988735904033, 'user_direction': 3.7687780281632817}, 'virtual': {'user_x': 910.8412116630664, 'user_y': 2004.9274033505778, 'user_direction': 0.05423694539025246}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1077.4266255350492, 'user_y': 1758.364768430986, 'user_direction': 3.789942049327303}, 'virtual': {'user_x': 918.82944796223, 'user_y': 2005.3610862171104, 'user_direction': 0.05423694539025173}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1070.9234288943405, 'user_y': 1753.705537437327, 'user_direction': 3.763275382660636}, 'virtual': {'user_x': 926.8176842613937, 'user_y': 2005.7947690836431, 'user_direction': 0.054236945390252506}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1064.2983129294237, 'user_y': 1749.2213609854682, 'user_direction': 3.7366087159939694}, 'virtual': {'user_x': 934.8059205605573, 'user_y': 2006.2284519501757, 'user_direction': 0.05423694539025169}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1057.5559885546986, 'user_y': 1744.9154276341505, 'user_direction': 3.7099420493273025}, 'virtual': {'user_x': 942.7941568597209, 'user_y': 2006.6621348167084, 'user_direction': 0.05423694539025256}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1052.2784565128457, 'user_y': 1741.3855442349407, 'user_direction': 3.7311060704913235}, 'virtual': {'user_x': 950.7823931588846, 'user_y': 2007.095817683241, 'user_direction': 0.054236945390251645}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1047.076807321901, 'user_y': 1737.7447658897038, 'user_direction': 3.752270091655345}, 'virtual': {'user_x': 958.7706294580482, 'user_y': 2007.5295005497737, 'user_direction': 0.05423694539025264}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1041.9533707957153, 'user_y': 1733.9947232996858, 'user_direction': 3.7734341128193662}, 'virtual': {'user_x': 966.7588657572119, 'user_y': 2007.9631834163063, 'user_direction': 0.05423694539025158}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1036.9104417167596, 'user_y': 1730.1370961054868, 'user_direction': 3.7945981339833876}, 'virtual': {'user_x': 974.7471020563755, 'user_y': 2008.396866282839, 'user_direction': 0.054236945390252735}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.4290092632828, 'user_y': 1725.4476362910711, 'user_direction': 3.767931467316721}, 'virtual': {'user_x': 982.7353383555392, 'user_y': 2008.8305491493716, 'user_direction': 0.05423694539025149}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.8248437413266, 'user_y': 1720.9326614563013, 'user_direction': 3.741264800650054}, 'virtual': {'user_x': 990.7235746547028, 'user_y': 2009.2642320159043, 'user_direction': 0.05423694539025287}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1017.1026411680809, 'user_y': 1716.5953820596922, 'user_direction': 3.714598133983387}, 'virtual': {'user_x': 998.7118109538665, 'user_y': 2009.6979148824369, 'user_direction': 0.05423694539025137}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1017.1026411680809, 'user_y': 1716.5953820596922, 'user_direction': 3.714598133983387}, 'virtual': {'user_x': 1006.7000472530301, 'user_y': 2010.1315977489696, 'user_direction': 0.05423694539025308}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1017.1026411680809, 'user_y': 1716.5953820596922, 'user_direction': 5.1880274443272745}, 'virtual': {'user_x': 1014.6882835521938, 'user_y': 2010.5652806155022, 'user_direction': 0.054236945390251166}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1020.9542188120372, 'user_y': 1709.5835813171884, 'user_direction': 5.214694110993941}, 'virtual': {'user_x': 1022.6765198513574, 'user_y': 2010.998963482035, 'user_direction': 0.054236945390253435}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.8925745768478, 'user_y': 1703.9552168421205, 'user_direction': 5.1935300898299195}, 'virtual': {'user_x': 1030.664756150521, 'user_y': 2011.4326463485675, 'user_direction': 0.05423694539025079}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1026.7111623657122, 'user_y': 1698.265930055425, 'user_direction': 5.172366068665898}, 'virtual': {'user_x': 1038.6529924496847, 'user_y': 2011.8663292151002, 'user_direction': 0.05423694539025414}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.4087197357726, 'user_y': 1692.5182691833802, 'user_direction': 5.151202047501877}, 'virtual': {'user_x': 1046.6412287488483, 'user_y': 2012.3000120816328, 'user_direction': 0.05423694539024991}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1031.9840384535835, 'user_y': 1686.7148085979627, 'user_direction': 5.130038026337855}, 'virtual': {'user_x': 1054.629465048012, 'user_y': 2012.7336949481655, 'user_direction': 0.05423694539025639}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1034.4359650362783, 'user_y': 1680.858147663789, 'user_direction': 5.108874005173834}, 'virtual': {'user_x': 1061.474966595138, 'user_y': 2013.105338527878, 'user_direction': 0.05423694539025639}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1036.7634012682133, 'user_y': 1674.9509095738624, 'user_direction': 5.087709984009813}, 'virtual': {'user_x': 1061.474966595138, 'user_y': 2013.105338527878, 'user_direction': 0.1542369453902564}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1036.7634012682133, 'user_y': 1674.9509095738624, 'user_direction': 5.1683551453001355}, 'virtual': {'user_x': 1061.474966595138, 'user_y': 2013.105338527878, 'user_direction': 0.25423694539025643}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1036.7634012682133, 'user_y': 1674.9509095738624, 'user_direction': 5.2490003065904585}, 'virtual': {'user_x': 1061.474966595138, 'user_y': 2013.105338527878, 'user_direction': 0.3542369453902564}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1036.7634012682133, 'user_y': 1674.9509095738624, 'user_direction': 5.329645467880781}, 'virtual': {'user_x': 1061.474966595138, 'user_y': 2013.105338527878, 'user_direction': 0.4542369453902564}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1036.7634012682133, 'user_y': 1674.9509095738624, 'user_direction': 5.410290629171104}, 'virtual': {'user_x': 1061.474966595138, 'user_y': 2013.105338527878, 'user_direction': 0.5542369453902564}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1036.7634012682133, 'user_y': 1674.9509095738624, 'user_direction': 5.490935790461427}, 'virtual': {'user_x': 1061.474966595138, 'user_y': 2013.105338527878, 'user_direction': 0.6542369453902563}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1036.7634012682133, 'user_y': 1674.9509095738624, 'user_direction': 5.57158095175175}, 'virtual': {'user_x': 1061.474966595138, 'user_y': 2013.105338527878, 'user_direction': 0.7542369453902563}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1036.7634012682133, 'user_y': 1674.9509095738624, 'user_direction': 5.652226113042073}, 'virtual': {'user_x': 1061.474966595138, 'user_y': 2013.105338527878, 'user_direction': 0.8542369453902563}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1036.7634012682133, 'user_y': 1674.9509095738624, 'user_direction': 5.732871274332396}, 'virtual': {'user_x': 1061.474966595138, 'user_y': 2013.105338527878, 'user_direction': 0.9542369453902563}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1036.7634012682133, 'user_y': 1674.9509095738624, 'user_direction': 5.813516435622719}, 'virtual': {'user_x': 1061.474966595138, 'user_y': 2013.105338527878, 'user_direction': 1.0542369453902563}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1036.7634012682133, 'user_y': 1674.9509095738624, 'user_direction': 5.894161596913042}, 'virtual': {'user_x': 1061.474966595138, 'user_y': 2013.105338527878, 'user_direction': 1.1542369453902563}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1036.7634012682133, 'user_y': 1674.9509095738624, 'user_direction': 5.974806758203365}, 'virtual': {'user_x': 1061.474966595138, 'user_y': 2013.105338527878, 'user_direction': 1.2542369453902564}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1036.7634012682133, 'user_y': 1674.9509095738624, 'user_direction': 6.055451919493688}, 'virtual': {'user_x': 1061.474966595138, 'user_y': 2013.105338527878, 'user_direction': 1.3542369453902565}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1036.7634012682133, 'user_y': 1674.9509095738624, 'user_direction': 6.136097080784011}, 'virtual': {'user_x': 1061.474966595138, 'user_y': 2013.105338527878, 'user_direction': 1.4542369453902566}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1036.7634012682133, 'user_y': 1674.9509095738624, 'user_direction': 6.216742242074334}, 'virtual': {'user_x': 1061.474966595138, 'user_y': 2013.105338527878, 'user_direction': 1.5542369453902567}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1036.7634012682133, 'user_y': 1674.9509095738624, 'user_direction': 0.014202096185070623}, 'virtual': {'user_x': 1061.474966595138, 'user_y': 2013.105338527878, 'user_direction': 1.6542369453902568}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1036.7634012682133, 'user_y': 1674.9509095738624, 'user_direction': 0.1634558275283542}, 'virtual': {'user_x': 1061.474966595138, 'user_y': 2013.105338527878, 'user_direction': 1.7542369453902569}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1036.7634012682133, 'user_y': 1674.9509095738624, 'user_direction': 0.31270955887163776}, 'virtual': {'user_x': 1061.474966595138, 'user_y': 2013.105338527878, 'user_direction': 1.854236945390257}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1036.7634012682133, 'user_y': 1674.9509095738624, 'user_direction': 0.46196329021492133}, 'virtual': {'user_x': 1061.474966595138, 'user_y': 2013.105338527878, 'user_direction': 1.954236945390257}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1036.7634012682133, 'user_y': 1674.9509095738624, 'user_direction': 0.6112170215582049}, 'virtual': {'user_x': 1061.474966595138, 'user_y': 2013.105338527878, 'user_direction': 2.1249236910897418}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1036.7634012682133, 'user_y': 1674.9509095738624, 'user_direction': 0.7604707529014885}, 'virtual': {'user_x': 1057.2653550255734, 'user_y': 2019.9082180971036, 'user_direction': 2.1249236910897418}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1041.2698322879971, 'user_y': 1679.4235486973255, 'user_direction': 0.7816347740655096}, 'virtual': {'user_x': 1053.0557434560087, 'user_y': 2026.7110976663291, 'user_direction': 2.1249236910897427}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1047.096179475601, 'user_y': 1684.905672232006, 'user_direction': 0.754968107398843}, 'virtual': {'user_x': 1048.846131886444, 'user_y': 2033.5139772355546, 'user_direction': 2.1249236910897435}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1053.066627831175, 'user_y': 1690.2304958378566, 'user_direction': 0.7283014407321764}, 'virtual': {'user_x': 1044.6365203168791, 'user_y': 2040.3168568047802, 'user_direction': 2.1249236910897444}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1059.1769319541436, 'user_y': 1695.3942331980284, 'user_direction': 0.7016347740655098}, 'virtual': {'user_x': 1040.4269087473144, 'user_y': 2047.1197363740057, 'user_direction': 2.124923691089743}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1065.422746996834, 'user_y': 1700.3932125391043, 'user_direction': 0.6749681073988432}, 'virtual': {'user_x': 1036.2172971777495, 'user_y': 2053.9226159432314, 'user_direction': 2.124923691089744}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1070.2946721465905, 'user_y': 1704.4646700913786, 'user_direction': 0.6961321285628643}, 'virtual': {'user_x': 1032.0076856081846, 'user_y': 2060.725495512457, 'user_direction': 2.1249236910897444}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1075.079344249718, 'user_y': 1708.638317672375, 'user_direction': 0.7172961497268855}, 'virtual': {'user_x': 1027.7980740386197, 'user_y': 2067.528375081683, 'user_direction': 2.1249236910897444}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1079.7746202560163, 'user_y': 1712.9122859092108, 'user_direction': 0.7384601708909067}, 'virtual': {'user_x': 1023.5884624690549, 'user_y': 2074.3312546509087, 'user_direction': 2.1249236910897453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1084.378397155715, 'user_y': 1717.2846604954743, 'user_direction': 0.7596241920549278}, 'virtual': {'user_x': 1019.3788508994901, 'user_y': 2081.134134220134, 'user_direction': 2.124923691089747}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1090.3239880544534, 'user_y': 1722.6372251952084, 'user_direction': 0.7329575253882612}, 'virtual': {'user_x': 1015.1692393299253, 'user_y': 2087.9370137893598, 'user_direction': 2.1249236910897453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1096.4101832331003, 'user_y': 1727.829356573305, 'user_direction': 0.7062908587215946}, 'virtual': {'user_x': 1010.9596277603605, 'user_y': 2094.739893358585, 'user_direction': 2.1249236910897484}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1102.6326549871058, 'user_y': 1732.8573626662412, 'user_direction': 0.679624192054928}, 'virtual': {'user_x': 1006.7500161907957, 'user_y': 2101.5427729278103, 'user_direction': 2.1249236910897458}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1108.9869787098748, 'user_y': 1737.7176682148927, 'user_direction': 0.6529575253882614}, 'virtual': {'user_x': 1002.5404046212309, 'user_y': 2108.345652497036, 'user_direction': 2.1249236910897413}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1115.4686360389692, 'user_y': 1742.4068172067884, 'user_direction': 0.6262908587215947}, 'virtual': {'user_x': 998.3307930516661, 'user_y': 2115.1485320662614, 'user_direction': 2.124923691089747}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.0730180689739, 'user_y': 1746.921475333574, 'user_direction': 0.5996241920549281}, 'virtual': {'user_x': 994.4104706899279, 'user_y': 2121.4839101548873, 'user_direction': 2.124923691089747}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1128.7954286287465, 'user_y': 1751.258432361936, 'user_direction': 0.5729575253882615}, 'virtual': {'user_x': 994.4104706899279, 'user_y': 2121.4839101548873, 'user_direction': 2.224923691089747}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1128.7954286287465, 'user_y': 1751.258432361936, 'user_direction': 0.6536026866785841}, 'virtual': {'user_x': 994.4104706899279, 'user_y': 2121.4839101548873, 'user_direction': 2.3249236910897473}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1128.7954286287465, 'user_y': 1751.258432361936, 'user_direction': 0.7342478479689067}, 'virtual': {'user_x': 994.4104706899279, 'user_y': 2121.4839101548873, 'user_direction': 2.4249236910897474}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1128.7954286287465, 'user_y': 1751.258432361936, 'user_direction': 0.8148930092592294}, 'virtual': {'user_x': 994.4104706899279, 'user_y': 2121.4839101548873, 'user_direction': 2.5249236910897475}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1128.7954286287465, 'user_y': 1751.258432361936, 'user_direction': 0.895538170549552}, 'virtual': {'user_x': 994.4104706899279, 'user_y': 2121.4839101548873, 'user_direction': 2.6249236910897475}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1128.7954286287465, 'user_y': 1751.258432361936, 'user_direction': 0.9761833318398746}, 'virtual': {'user_x': 994.4104706899279, 'user_y': 2121.4839101548873, 'user_direction': 2.7249236910897476}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1128.7954286287465, 'user_y': 1751.258432361936, 'user_direction': 1.0568284931301972}, 'virtual': {'user_x': 994.4104706899279, 'user_y': 2121.4839101548873, 'user_direction': 2.8249236910897477}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1128.7954286287465, 'user_y': 1751.258432361936, 'user_direction': 1.1374736544205197}, 'virtual': {'user_x': 994.4104706899279, 'user_y': 2121.4839101548873, 'user_direction': 2.924923691089748}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1128.7954286287465, 'user_y': 1751.258432361936, 'user_direction': 1.2181188157108422}, 'virtual': {'user_x': 994.4104706899279, 'user_y': 2121.4839101548873, 'user_direction': 3.024923691089748}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1128.7954286287465, 'user_y': 1751.258432361936, 'user_direction': 1.2987639770011647}, 'virtual': {'user_x': 994.4104706899279, 'user_y': 2121.4839101548873, 'user_direction': 3.124923691089748}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1128.7954286287465, 'user_y': 1751.258432361936, 'user_direction': 1.3794091382914873}, 'virtual': {'user_x': 994.4104706899279, 'user_y': 2121.4839101548873, 'user_direction': -3.058261616089838}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1128.7954286287465, 'user_y': 1751.258432361936, 'user_direction': 1.4600542995818098}, 'virtual': {'user_x': 994.4104706899279, 'user_y': 2121.4839101548873, 'user_direction': -2.958261616089838}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1128.7954286287465, 'user_y': 1751.258432361936, 'user_direction': 1.5406994608721323}, 'virtual': {'user_x': 994.4104706899279, 'user_y': 2121.4839101548873, 'user_direction': -2.858261616089838}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
