{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1149.9019373648857, 'user_y': 1261.5289005712232, 'user_direction': 3.042167455197056}, 'virtual': {'user_x': 1476.5795693367818, 'user_y': 1048.1572063789458, 'user_direction': 0.3740138576738791}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1570.8558673842695, 'user_y': 889.2378059905625, 'user_direction': 3.4325593989584595}, 'virtual': {'user_x': 1468.9070731326535, 'user_y': 538.6954654071385, 'user_direction': 0.10150721979932487}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1570.8558673842695, 'user_y': 889.2378059905625, 'user_direction': 3.581813130301743}, 'virtual': {'user_x': 1468.9070731326535, 'user_y': 538.6954654071385, 'user_direction': 0.20150721979932487}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1570.8558673842695, 'user_y': 889.2378059905625, 'user_direction': 3.7310668616450267}, 'virtual': {'user_x': 1468.9070731326535, 'user_y': 538.6954654071385, 'user_direction': 0.3015072197993249}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1570.8558673842695, 'user_y': 889.2378059905625, 'user_direction': 3.8803205929883102}, 'virtual': {'user_x': 1468.9070731326535, 'user_y': 538.6954654071385, 'user_direction': 0.4496192880374602}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1570.8558673842695, 'user_y': 889.2378059905625, 'user_direction': 4.029574324331594}, 'virtual': {'user_x': 1476.111974202051, 'user_y': 542.1724469400482, 'user_direction': 0.4496192880374602}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.9547879882493, 'user_y': 884.2284147290668, 'user_direction': 4.050738345495615}, 'virtual': {'user_x': 1483.3168752714485, 'user_y': 545.6494284729579, 'user_direction': 0.4496192880374602}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1563.1605931854192, 'user_y': 879.1375889548943, 'user_direction': 4.071902366659637}, 'virtual': {'user_x': 1490.521776340846, 'user_y': 549.1264100058676, 'user_direction': 0.4496192880374602}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1559.474982392114, 'user_y': 873.9676088441904, 'user_direction': 4.093066387823658}, 'virtual': {'user_x': 1497.7266774102434, 'user_y': 552.6033915387773, 'user_direction': 0.4496192880374602}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1554.6590731038991, 'user_y': 867.5795717647985, 'user_direction': 4.0663997211569916}, 'virtual': {'user_x': 1504.9315784796408, 'user_y': 556.080373071687, 'user_direction': 0.44961928803746015}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1549.6745485707015, 'user_y': 861.3222148804622, 'user_direction': 4.039733054490325}, 'virtual': {'user_x': 1512.1364795490383, 'user_y': 559.5573546045966, 'user_direction': 0.44961928803746015}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1544.524953133258, 'user_y': 855.1999876035097, 'user_direction': 4.013066387823659}, 'virtual': {'user_x': 1519.3413806184358, 'user_y': 563.0343361375063, 'user_direction': 0.44961928803746015}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1539.2139485091034, 'user_y': 849.2172432597985, 'user_direction': 3.986399721156992}, 'virtual': {'user_x': 1526.5462816878332, 'user_y': 566.511317670416, 'user_direction': 0.44961928803746015}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1533.7453111888371, 'user_y': 843.3782359931998, 'user_direction': 3.959733054490325}, 'virtual': {'user_x': 1533.7511827572307, 'user_y': 569.9882992033257, 'user_direction': 0.44961928803746015}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1528.122929750778, 'user_y': 837.6871177406096, 'user_direction': 3.9330663878236582}, 'virtual': {'user_x': 1540.9560838266282, 'user_y': 573.4652807362354, 'user_direction': 0.44961928803746015}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.3508020959162, 'user_y': 832.147935279634, 'user_direction': 3.9063997211569914}, 'virtual': {'user_x': 1548.1609848960256, 'user_y': 576.9422622691451, 'user_direction': 0.44961928803746015}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1516.4330326051306, 'user_y': 826.7646273510526, 'user_direction': 3.8797330544903246}, 'virtual': {'user_x': 1555.365885965423, 'user_y': 580.4192438020548, 'user_direction': 0.4496192880374601}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1510.3738292206908, 'user_y': 821.5410218581011, 'user_direction': 3.8530663878236577}, 'virtual': {'user_x': 1562.5707870348206, 'user_y': 583.8962253349645, 'user_direction': 0.4496192880374601}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1504.1775004541196, 'user_y': 816.4808331445685, 'user_direction': 3.826399721156991}, 'virtual': {'user_x': 1569.775688104218, 'user_y': 587.3732068678742, 'user_direction': 0.4496192880374601}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1497.8484523225445, 'user_y': 811.5876593536424, 'user_direction': 3.799733054490324}, 'virtual': {'user_x': 1576.9805891736155, 'user_y': 590.8501884007838, 'user_direction': 0.4496192880374601}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1491.3911852157155, 'user_y': 806.864979869381, 'user_direction': 3.773066387823657}, 'virtual': {'user_x': 1584.185490243013, 'user_y': 594.3271699336935, 'user_direction': 0.44961928803746004}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1486.1881975712874, 'user_y': 803.2261145466834, 'user_direction': 3.7519023666596363}, 'virtual': {'user_x': 1591.3903913124104, 'user_y': 597.8041514666032, 'user_direction': 0.44961928803746004}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1480.9093678599243, 'user_y': 799.6981720665356, 'user_direction': 3.730738345495615}, 'virtual': {'user_x': 1598.595292381808, 'user_y': 601.2811329995129, 'user_direction': 0.44961928803746}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1475.5570604645604, 'user_y': 796.2827325911039, 'user_direction': 3.7095743243315935}, 'virtual': {'user_x': 1605.8001934512054, 'user_y': 604.7581145324226, 'user_direction': 0.44961928803746}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1470.1336726787172, 'user_y': 792.9813258925635, 'user_direction': 3.688410303167572}, 'virtual': {'user_x': 1613.0050945206028, 'user_y': 608.2350960653323, 'user_direction': 0.44961928803746}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1464.641633632756, 'user_y': 789.7954306679144, 'user_direction': 3.6672462820035507}, 'virtual': {'user_x': 1620.2099955900003, 'user_y': 611.712077598242, 'user_direction': 0.44961928803746}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1459.0834032058751, 'user_y': 786.7264738766745, 'user_direction': 3.6460822608395294}, 'virtual': {'user_x': 1627.4148966593978, 'user_y': 615.1890591311517, 'user_direction': 0.44961928803745993}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1453.4614709243303, 'user_y': 783.7758301017458, 'user_direction': 3.624918239675508}, 'virtual': {'user_x': 1634.6197977287952, 'user_y': 618.6660406640614, 'user_direction': 0.4496192880374599}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.778354846379, 'user_y': 780.9448209337398, 'user_direction': 3.6037542185114866}, 'virtual': {'user_x': 1641.8246987981927, 'user_y': 622.1430221969711, 'user_direction': 0.44961928803745976}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1442.0366004344446, 'user_y': 778.2347143790388, 'user_direction': 3.582590197347465}, 'virtual': {'user_x': 1649.0295998675902, 'user_y': 625.6200037298808, 'user_direction': 0.44961928803745976}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1436.2387794150056, 'user_y': 775.6467242918563, 'user_direction': 3.561426176183444}, 'virtual': {'user_x': 1656.2345009369876, 'user_y': 629.0969852627904, 'user_direction': 0.4496192880374596}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1430.3874886267224, 'user_y': 773.1820098305535, 'user_direction': 3.5402621550194224}, 'virtual': {'user_x': 1663.439402006385, 'user_y': 632.5739667957001, 'user_direction': 0.44961928803745943}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1424.485348857315, 'user_y': 770.8416749384529, 'user_direction': 3.519098133855401}, 'virtual': {'user_x': 1670.6443030757825, 'user_y': 636.0509483286098, 'user_direction': 0.44961928803745915}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1418.5350036697155, 'user_y': 768.6267678493832, 'user_direction': 3.4979341126913797}, 'virtual': {'user_x': 1677.84920414518, 'user_y': 639.5279298615195, 'user_direction': 0.44961928803745854}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1412.5391182180172, 'user_y': 766.5382806181765, 'user_direction': 3.4767700915273583}, 'virtual': {'user_x': 1684.9201278006883, 'user_y': 642.9402558232516, 'user_direction': 0.44961928803745854}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1406.5003780537559, 'user_y': 764.5771486763276, 'user_direction': 3.455606070363337}, 'virtual': {'user_x': 1684.9201278006883, 'user_y': 642.9402558232516, 'user_direction': 0.34961928803745856}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1406.5003780537559, 'user_y': 764.5771486763276, 'user_direction': 3.5362512316536594}, 'virtual': {'user_x': 1684.9201278006883, 'user_y': 642.9402558232516, 'user_direction': 0.24961928803745856}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1406.5003780537559, 'user_y': 764.5771486763276, 'user_direction': 3.616896392943982}, 'virtual': {'user_x': 1684.9201278006883, 'user_y': 642.9402558232516, 'user_direction': 0.14961928803745855}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1406.5003780537559, 'user_y': 764.5771486763276, 'user_direction': 3.6975415542343044}, 'virtual': {'user_x': 1684.9201278006883, 'user_y': 642.9402558232516, 'user_direction': 0.04961928803745855}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1406.5003780537559, 'user_y': 764.5771486763276, 'user_direction': 3.778186715524627}, 'virtual': {'user_x': 1684.9201278006883, 'user_y': 642.9402558232516, 'user_direction': -0.05038071196254146}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1406.5003780537559, 'user_y': 764.5771486763276, 'user_direction': 3.8588318768149494}, 'virtual': {'user_x': 1684.9201278006883, 'user_y': 642.9402558232516, 'user_direction': -0.15038071196254146}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1406.5003780537559, 'user_y': 764.5771486763276, 'user_direction': 3.939477038105272}, 'virtual': {'user_x': 1684.9201278006883, 'user_y': 642.9402558232516, 'user_direction': -0.25038071196254147}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1406.5003780537559, 'user_y': 764.5771486763276, 'user_direction': 4.020122199395595}, 'virtual': {'user_x': 1684.9201278006883, 'user_y': 642.9402558232516, 'user_direction': -0.3503807119625415}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1406.5003780537559, 'user_y': 764.5771486763276, 'user_direction': 4.100767360685918}, 'virtual': {'user_x': 1684.9201278006883, 'user_y': 642.9402558232516, 'user_direction': -0.4503807119625415}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1406.5003780537559, 'user_y': 764.5771486763276, 'user_direction': 4.181412521976241}, 'virtual': {'user_x': 1684.9201278006883, 'user_y': 642.9402558232516, 'user_direction': -0.5503807119625415}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1406.5003780537559, 'user_y': 764.5771486763276, 'user_direction': 4.262057683266564}, 'virtual': {'user_x': 1684.9201278006883, 'user_y': 642.9402558232516, 'user_direction': -0.6775746633390968}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1406.5003780537559, 'user_y': 764.5771486763276, 'user_direction': 4.411311414609847}, 'virtual': {'user_x': 1691.152891521397, 'user_y': 637.9250134161671, 'user_direction': -0.6775746633390968}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1406.5003780537559, 'user_y': 764.5771486763276, 'user_direction': 4.411311414609847}, 'virtual': {'user_x': 1697.3856552421055, 'user_y': 632.9097710090825, 'user_direction': -0.6775746633390966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1406.5003780537559, 'user_y': 764.5771486763276, 'user_direction': 1.7633579865978029}, 'virtual': {'user_x': 1703.618418962814, 'user_y': 627.894528601998, 'user_direction': -0.6775746633390964}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1405.1792972317878, 'user_y': 772.4673163210502, 'user_direction': 1.7366913199311362}, 'virtual': {'user_x': 1709.8511826835227, 'user_y': 622.8792861949134, 'user_direction': -0.6775746633390962}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1404.0690656341972, 'user_y': 780.3899033858739, 'user_direction': 1.7100246532644696}, 'virtual': {'user_x': 1716.0839464042313, 'user_y': 617.8640437878289, 'user_direction': -0.6775746633390959}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1403.170472712225, 'user_y': 788.3392763649574, 'user_direction': 1.683357986597803}, 'virtual': {'user_x': 1722.3167101249398, 'user_y': 612.8488013807444, 'user_direction': -0.6775746633390954}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1402.4841574274171, 'user_y': 796.3097827058268, 'user_direction': 1.6566913199311364}, 'virtual': {'user_x': 1728.5494738456484, 'user_y': 607.8335589736598, 'user_direction': -0.6775746633390949}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1402.0106077972773, 'user_y': 804.2957548287304, 'user_direction': 1.6300246532644698}, 'virtual': {'user_x': 1734.782237566357, 'user_y': 602.8183165665753, 'user_direction': -0.677574663339094}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1401.7501605482544, 'user_y': 812.291514156679, 'user_direction': 1.6033579865978032}, 'virtual': {'user_x': 1741.0150012870656, 'user_y': 597.8030741594907, 'user_direction': -0.6775746633390924}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1401.703000876306, 'user_y': 820.2913751533052, 'user_direction': 1.5766913199311365}, 'virtual': {'user_x': 1747.2477650077742, 'user_y': 592.7878317524063, 'user_direction': -0.677574663339089}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1401.869162315212, 'user_y': 828.2896493656726, 'user_direction': 1.55002465326447}, 'virtual': {'user_x': 1751.1659601238985, 'user_y': 589.635025198818, 'user_direction': -0.677574663339089}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1402.2485267127283, 'user_y': 836.2806494691577, 'user_direction': 1.5233579865978033}, 'virtual': {'user_x': 1751.1659601238985, 'user_y': 589.635025198818, 'user_direction': -0.777574663339089}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1402.2485267127283, 'user_y': 836.2806494691577, 'user_direction': 1.6040031478881258}, 'virtual': {'user_x': 1751.1659601238985, 'user_y': 589.635025198818, 'user_direction': -0.877574663339089}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1402.2485267127283, 'user_y': 836.2806494691577, 'user_direction': 1.6846483091784483}, 'virtual': {'user_x': 1751.1659601238985, 'user_y': 589.635025198818, 'user_direction': -0.9775746633390889}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1402.2485267127283, 'user_y': 836.2806494691577, 'user_direction': 1.7652934704687708}, 'virtual': {'user_x': 1751.1659601238985, 'user_y': 589.635025198818, 'user_direction': -1.077574663339089}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1402.2485267127283, 'user_y': 836.2806494691577, 'user_direction': 1.8459386317590933}, 'virtual': {'user_x': 1751.1659601238985, 'user_y': 589.635025198818, 'user_direction': -1.1775746633390891}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1402.2485267127283, 'user_y': 836.2806494691577, 'user_direction': 1.9265837930494158}, 'virtual': {'user_x': 1751.1659601238985, 'user_y': 589.635025198818, 'user_direction': -1.2775746633390892}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1402.2485267127283, 'user_y': 836.2806494691577, 'user_direction': 2.0072289543397384}, 'virtual': {'user_x': 1751.1659601238985, 'user_y': 589.635025198818, 'user_direction': -1.3775746633390893}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1402.2485267127283, 'user_y': 836.2806494691577, 'user_direction': 2.087874115630061}, 'virtual': {'user_x': 1751.1659601238985, 'user_y': 589.635025198818, 'user_direction': -1.4775746633390894}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1402.2485267127283, 'user_y': 836.2806494691577, 'user_direction': 2.1685192769203834}, 'virtual': {'user_x': 1751.1659601238985, 'user_y': 589.635025198818, 'user_direction': -1.5775746633390895}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1402.2485267127283, 'user_y': 836.2806494691577, 'user_direction': 2.249164438210706}, 'virtual': {'user_x': 1751.1659601238985, 'user_y': 589.635025198818, 'user_direction': -1.6775746633390896}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1402.2485267127283, 'user_y': 836.2806494691577, 'user_direction': 2.3298095995010284}, 'virtual': {'user_x': 1751.1659601238985, 'user_y': 589.635025198818, 'user_direction': -1.7775746633390896}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1402.2485267127283, 'user_y': 836.2806494691577, 'user_direction': 2.410454760791351}, 'virtual': {'user_x': 1751.1659601238985, 'user_y': 589.635025198818, 'user_direction': -1.8775746633390897}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1402.2485267127283, 'user_y': 836.2806494691577, 'user_direction': 2.4910999220816734}, 'virtual': {'user_x': 1751.1659601238985, 'user_y': 589.635025198818, 'user_direction': -1.9775746633390898}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1402.2485267127283, 'user_y': 836.2806494691577, 'user_direction': 2.571745083371996}, 'virtual': {'user_x': 1751.1659601238985, 'user_y': 589.635025198818, 'user_direction': -2.0775746633390897}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1402.2485267127283, 'user_y': 836.2806494691577, 'user_direction': 2.6523902446623184}, 'virtual': {'user_x': 1751.1659601238985, 'user_y': 589.635025198818, 'user_direction': -2.1775746633390898}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1402.2485267127283, 'user_y': 836.2806494691577, 'user_direction': 2.733035405952641}, 'virtual': {'user_x': 1751.1659601238985, 'user_y': 589.635025198818, 'user_direction': -2.27757466333909}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1402.2485267127283, 'user_y': 836.2806494691577, 'user_direction': 2.8136805672429634}, 'virtual': {'user_x': 1751.1659601238985, 'user_y': 589.635025198818, 'user_direction': -2.37757466333909}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
