{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1203.1403901934468, 'user_y': 1193.452196047363, 'user_direction': 1.3772887032685843}, 'virtual': {'user_x': 2048.9429871534135, 'user_y': 202.7056522940302, 'user_direction': 1.3436528540465935}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.9423980715922, 'user_y': 1870.0991305655884, 'user_direction': 2.312345996080533}, 'virtual': {'user_x': 1511.4380939349542, 'user_y': 377.099883625368, 'user_direction': -0.33313746003225686}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.9423980715922, 'user_y': 1870.0991305655884, 'user_direction': 2.3929911573708553}, 'virtual': {'user_x': 1511.4380939349542, 'user_y': 377.099883625368, 'user_direction': -0.23313746003225685}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.9423980715922, 'user_y': 1870.0991305655884, 'user_direction': 2.473636318661178}, 'virtual': {'user_x': 1511.4380939349542, 'user_y': 377.099883625368, 'user_direction': -0.13313746003225685}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.9423980715922, 'user_y': 1870.0991305655884, 'user_direction': 2.5542814799515003}, 'virtual': {'user_x': 1511.4380939349542, 'user_y': 377.099883625368, 'user_direction': -0.033137460032256844}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.9423980715922, 'user_y': 1870.0991305655884, 'user_direction': 2.634926641241823}, 'virtual': {'user_x': 1511.4380939349542, 'user_y': 377.099883625368, 'user_direction': 0.06686253996774316}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.9423980715922, 'user_y': 1870.0991305655884, 'user_direction': 2.7155718025321454}, 'virtual': {'user_x': 1511.4380939349542, 'user_y': 377.099883625368, 'user_direction': 0.16686253996774317}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.9423980715922, 'user_y': 1870.0991305655884, 'user_direction': 2.796216963822468}, 'virtual': {'user_x': 1511.4380939349542, 'user_y': 377.099883625368, 'user_direction': 0.2668625399677432}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.9423980715922, 'user_y': 1870.0991305655884, 'user_direction': 2.8768621251127904}, 'virtual': {'user_x': 1511.4380939349542, 'user_y': 377.099883625368, 'user_direction': 0.3668625399677432}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.9423980715922, 'user_y': 1870.0991305655884, 'user_direction': 2.957507286403113}, 'virtual': {'user_x': 1511.4380939349542, 'user_y': 377.099883625368, 'user_direction': 0.4668625399677432}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.9423980715922, 'user_y': 1870.0991305655884, 'user_direction': 3.0381524476934354}, 'virtual': {'user_x': 1511.4380939349542, 'user_y': 377.099883625368, 'user_direction': 0.6302609331072926}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.9423980715922, 'user_y': 1870.0991305655884, 'user_direction': 3.187406179036719}, 'virtual': {'user_x': 1517.901083962425, 'user_y': 381.814728257465, 'user_direction': 0.6302609331072926}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1204.5951205074568, 'user_y': 1869.942641624677, 'user_direction': 3.1662421578726976}, 'virtual': {'user_x': 1524.3640739898958, 'user_y': 386.52957288956196, 'user_direction': 0.6302609331072928}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1198.245952725172, 'user_y': 1869.9205116179367, 'user_direction': 3.145078136708676}, 'virtual': {'user_x': 1530.8270640173666, 'user_y': 391.24441752165893, 'user_direction': 0.6302609331072928}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1191.8977385111018, 'user_y': 1870.032750457377, 'user_direction': 3.123914115544655}, 'virtual': {'user_x': 1537.2900540448375, 'user_y': 395.9592621537559, 'user_direction': 0.630260933107293}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.5533212245082, 'user_y': 1870.279307871326, 'user_direction': 3.1027500943806334}, 'virtual': {'user_x': 1543.7530440723083, 'user_y': 400.67410678585287, 'user_direction': 0.6302609331072931}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1179.2155425240126, 'user_y': 1870.6600734269464, 'user_direction': 3.081586073216612}, 'virtual': {'user_x': 1550.216034099779, 'user_y': 405.38895141794984, 'user_direction': 0.6302609331072934}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1172.8872410948202, 'user_y': 1871.1748765796988, 'user_direction': 3.0604220520525907}, 'virtual': {'user_x': 1556.67902412725, 'user_y': 410.1037960500468, 'user_direction': 0.6302609331072937}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1166.571251377275, 'user_y': 1871.8234867497283, 'user_direction': 3.0392580308885693}, 'virtual': {'user_x': 1563.1420141547208, 'user_y': 414.8186406821438, 'user_direction': 0.6302609331072939}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1160.2704022973169, 'user_y': 1872.605613425141, 'user_direction': 3.018094009724548}, 'virtual': {'user_x': 1569.6050041821916, 'user_y': 419.53348531424075, 'user_direction': 0.6302609331072944}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1153.9875159994078, 'user_y': 1873.520906292124, 'user_direction': 2.9969299885605265}, 'virtual': {'user_x': 1576.0679942096624, 'user_y': 424.2483299463377, 'user_direction': 0.6302609331072949}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1147.7254065824968, 'user_y': 1874.5689553918505, 'user_direction': 2.975765967396505}, 'virtual': {'user_x': 1582.5309842371332, 'user_y': 428.9631745784347, 'user_direction': 0.6302609331072957}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1141.486878839587, 'user_y': 1875.7492913041003, 'user_direction': 2.9546019462324837}, 'virtual': {'user_x': 1588.993974264604, 'user_y': 433.67801921053166, 'user_direction': 0.6302609331072966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1135.2747270014715, 'user_y': 1877.0613853575126, 'user_direction': 2.9334379250684623}, 'virtual': {'user_x': 1595.4569642920749, 'user_y': 438.3928638426286, 'user_direction': 0.6302609331072981}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1129.0917334852002, 'user_y': 1878.504649866377, 'user_direction': 2.912273903904441}, 'virtual': {'user_x': 1601.9199543195457, 'user_y': 443.10770847472565, 'user_direction': 0.6302609331073006}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.9406676478372, 'user_y': 1880.0784383938576, 'user_direction': 2.8911098827404196}, 'virtual': {'user_x': 1608.3829443470165, 'user_y': 447.8225531068227, 'user_direction': 0.6302609331073029}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1116.8242845460697, 'user_y': 1881.782046041532, 'user_direction': 2.869945861576398}, 'virtual': {'user_x': 1613.7794752697243, 'user_y': 451.75940040888054, 'user_direction': 0.6302609331073029}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1110.7453237022191, 'user_y': 1883.6147097651144, 'user_direction': 2.848781840412377}, 'virtual': {'user_x': 1613.7794752697243, 'user_y': 451.75940040888054, 'user_direction': 0.7302609331073029}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1110.7453237022191, 'user_y': 1883.6147097651144, 'user_direction': 2.9294270017026993}, 'virtual': {'user_x': 1613.7794752697243, 'user_y': 451.75940040888054, 'user_direction': 0.8302609331073029}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1110.7453237022191, 'user_y': 1883.6147097651144, 'user_direction': 3.010072162993022}, 'virtual': {'user_x': 1613.7794752697243, 'user_y': 451.75940040888054, 'user_direction': 0.9302609331073028}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1110.7453237022191, 'user_y': 1883.6147097651144, 'user_direction': 3.0907173242833443}, 'virtual': {'user_x': 1613.7794752697243, 'user_y': 451.75940040888054, 'user_direction': 1.030260933107303}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1110.7453237022191, 'user_y': 1883.6147097651144, 'user_direction': 3.171362485573667}, 'virtual': {'user_x': 1613.7794752697243, 'user_y': 451.75940040888054, 'user_direction': 1.130260933107303}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1110.7453237022191, 'user_y': 1883.6147097651144, 'user_direction': 3.2520076468639894}, 'virtual': {'user_x': 1613.7794752697243, 'user_y': 451.75940040888054, 'user_direction': 1.2302609331073031}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1110.7453237022191, 'user_y': 1883.6147097651144, 'user_direction': 3.401261378207273}, 'virtual': {'user_x': 1613.7794752697243, 'user_y': 451.75940040888054, 'user_direction': 1.3302609331073032}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1110.7453237022191, 'user_y': 1883.6147097651144, 'user_direction': 3.5505151095505565}, 'virtual': {'user_x': 1613.7794752697243, 'user_y': 451.75940040888054, 'user_direction': 1.4302609331073033}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1110.7453237022191, 'user_y': 1883.6147097651144, 'user_direction': 3.69976884089384}, 'virtual': {'user_x': 1613.7794752697243, 'user_y': 451.75940040888054, 'user_direction': 1.5302609331073034}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1110.7453237022191, 'user_y': 1883.6147097651144, 'user_direction': 3.8490225722371236}, 'virtual': {'user_x': 1613.7794752697243, 'user_y': 451.75940040888054, 'user_direction': 1.6302609331073035}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1110.7453237022191, 'user_y': 1883.6147097651144, 'user_direction': 3.998276303580407}, 'virtual': {'user_x': 1613.7794752697243, 'user_y': 451.75940040888054, 'user_direction': 1.7302609331073036}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1110.7453237022191, 'user_y': 1883.6147097651144, 'user_direction': 4.14753003492369}, 'virtual': {'user_x': 1613.7794752697243, 'user_y': 451.75940040888054, 'user_direction': 1.852978851691289}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1110.7453237022191, 'user_y': 1883.6147097651144, 'user_direction': 4.296783766266974}, 'virtual': {'user_x': 1611.5518551407504, 'user_y': 459.44300038291544, 'user_direction': 1.852978851691289}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1108.305372262409, 'user_y': 1877.7530497411817, 'user_direction': 4.317947787430995}, 'virtual': {'user_x': 1609.3242350117764, 'user_y': 467.12660035695035, 'user_direction': 1.8529788516912895}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.9900142844742, 'user_y': 1871.841067104298, 'user_direction': 4.339111808595017}, 'virtual': {'user_x': 1607.0966148828022, 'user_y': 474.81020033098525, 'user_direction': 1.85297885169129}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.8002868151066, 'user_y': 1865.881409826006, 'user_direction': 4.360275829759038}, 'virtual': {'user_x': 1604.8689947538282, 'user_y': 482.49380030502016, 'user_direction': 1.8529788516912895}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1101.7371706312101, 'user_y': 1859.876747231276, 'user_direction': 4.381439850923059}, 'virtual': {'user_x': 1602.641374624854, 'user_y': 490.17740027905506, 'user_direction': 1.85297885169129}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.8015898006108, 'user_y': 1853.8297688029188, 'user_direction': 4.402603872087081}, 'virtual': {'user_x': 1600.41375449588, 'user_y': 497.86100025308997, 'user_direction': 1.8529788516912893}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1097.9944112681687, 'user_y': 1847.7431829769666, 'user_direction': 4.423767893251102}, 'virtual': {'user_x': 1598.186134366906, 'user_y': 505.5446002271249, 'user_direction': 1.85297885169129}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1096.3164444674733, 'user_y': 1841.6197159295689, 'user_direction': 4.444931914415124}, 'virtual': {'user_x': 1595.958514237932, 'user_y': 513.2282002011598, 'user_direction': 1.852978851691289}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1094.7684409582992, 'user_y': 1835.46211035594, 'user_direction': 4.466095935579145}, 'virtual': {'user_x': 1593.7308941089577, 'user_y': 520.9118001751947, 'user_direction': 1.85297885169129}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1093.351094089983, 'user_y': 1829.2731242419084, 'user_direction': 4.487259956743166}, 'virtual': {'user_x': 1591.5032739799838, 'user_y': 528.5954001492296, 'user_direction': 1.852978851691289}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1092.0650386908735, 'user_y': 1823.0555296286175, 'user_direction': 4.508423977907188}, 'virtual': {'user_x': 1589.2756538510098, 'user_y': 536.2790001232645, 'user_direction': 1.85297885169129}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1090.9108507839917, 'user_y': 1816.8121113709312, 'user_direction': 4.529587999071209}, 'virtual': {'user_x': 1587.0480337220356, 'user_y': 543.9626000972994, 'user_direction': 1.8529788516912908}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1089.889047329031, 'user_y': 1810.5456658900998, 'user_direction': 4.5507520202352305}, 'virtual': {'user_x': 1584.8204135930616, 'user_y': 551.6462000713343, 'user_direction': 1.8529788516912897}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1089.0000859908118, 'user_y': 1804.2589999212453, 'user_direction': 4.571916041399252}, 'virtual': {'user_x': 1582.5927934640874, 'user_y': 559.3298000453692, 'user_direction': 1.8529788516912908}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1088.2443649342938, 'user_y': 1797.9549292562276, 'user_direction': 4.593080062563273}, 'virtual': {'user_x': 1580.3651733351135, 'user_y': 567.0134000194041, 'user_direction': 1.8529788516912895}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1087.6222226462373, 'user_y': 1791.6362774824538, 'user_direction': 4.614244083727295}, 'virtual': {'user_x': 1578.1375532061393, 'user_y': 574.696999993439, 'user_direction': 1.8529788516912908}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1087.1339377835966, 'user_y': 1785.3058747181963, 'user_direction': 4.635408104891316}, 'virtual': {'user_x': 1575.9099330771653, 'user_y': 582.3805999674739, 'user_direction': 1.8529788516912895}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1086.779729048709, 'user_y': 1778.9665563449853, 'user_direction': 4.656572126055337}, 'virtual': {'user_x': 1573.682312948191, 'user_y': 590.0641999415088, 'user_direction': 1.8529788516912908}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1086.5597550913385, 'user_y': 1772.6211617376437, 'user_direction': 4.677736147219359}, 'virtual': {'user_x': 1571.4546928192171, 'user_y': 597.7477999155437, 'user_direction': 1.852978851691289}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1086.4741144376167, 'user_y': 1766.272532992534, 'user_direction': 4.69890016838338}, 'virtual': {'user_x': 1569.227072690243, 'user_y': 605.4313998895786, 'user_direction': 1.852978851691291}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1086.522845445913, 'user_y': 1759.9235136545865, 'user_direction': 4.720064189547402}, 'virtual': {'user_x': 1566.999452561269, 'user_y': 613.1149998636135, 'user_direction': 1.8529788516912886}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1086.7975264536162, 'user_y': 1751.9282306487132, 'user_direction': 4.746730856214068}, 'virtual': {'user_x': 1564.7718324322948, 'user_y': 620.7985998376485, 'user_direction': 1.8529788516912913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1087.2852920814278, 'user_y': 1743.9431142004498, 'user_direction': 4.773397522880734}, 'virtual': {'user_x': 1562.5442123033208, 'user_y': 628.4821998116834, 'user_direction': 1.8529788516912877}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1087.9857954943438, 'user_y': 1735.9738422783423, 'user_direction': 4.800064189547401}, 'virtual': {'user_x': 1560.3165921743466, 'user_y': 636.1657997857183, 'user_direction': 1.852978851691292}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1088.8985385861226, 'user_y': 1728.026081584385, 'user_direction': 4.826730856214067}, 'virtual': {'user_x': 1558.0889720453727, 'user_y': 643.8493997597532, 'user_direction': 1.8529788516912837}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1090.0228723334722, 'user_y': 1720.1054835246064, 'user_direction': 4.853397522880734}, 'virtual': {'user_x': 1556.9624378877063, 'user_y': 647.7350882180366, 'user_direction': 1.8529788516912837}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1091.35799725755, 'user_y': 1712.2176801905275, 'user_direction': 4.8800641895474}, 'virtual': {'user_x': 1556.9624378877063, 'user_y': 647.7350882180366, 'user_direction': 1.7529788516912836}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1091.35799725755, 'user_y': 1712.2176801905275, 'user_direction': 5.0293179208906835}, 'virtual': {'user_x': 1556.9624378877063, 'user_y': 647.7350882180366, 'user_direction': 1.6529788516912836}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1091.35799725755, 'user_y': 1712.2176801905275, 'user_direction': 5.178571652233967}, 'virtual': {'user_x': 1556.9624378877063, 'user_y': 647.7350882180366, 'user_direction': 1.5529788516912835}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1091.35799725755, 'user_y': 1712.2176801905275, 'user_direction': 5.327825383577251}, 'virtual': {'user_x': 1556.9624378877063, 'user_y': 647.7350882180366, 'user_direction': 1.4529788516912834}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1091.35799725755, 'user_y': 1712.2176801905275, 'user_direction': 5.477079114920534}, 'virtual': {'user_x': 1556.9624378877063, 'user_y': 647.7350882180366, 'user_direction': 1.3529788516912833}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1091.35799725755, 'user_y': 1712.2176801905275, 'user_direction': 5.626332846263818}, 'virtual': {'user_x': 1556.9624378877063, 'user_y': 647.7350882180366, 'user_direction': 1.2529788516912832}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1091.35799725755, 'user_y': 1712.2176801905275, 'user_direction': 5.775586577607101}, 'virtual': {'user_x': 1556.9624378877063, 'user_y': 647.7350882180366, 'user_direction': 1.1529788516912831}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1091.35799725755, 'user_y': 1712.2176801905275, 'user_direction': 5.924840308950385}, 'virtual': {'user_x': 1556.9624378877063, 'user_y': 647.7350882180366, 'user_direction': 1.052978851691283}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1091.35799725755, 'user_y': 1712.2176801905275, 'user_direction': 6.0740940402936685}, 'virtual': {'user_x': 1556.9624378877063, 'user_y': 647.7350882180366, 'user_direction': 0.952978851691283}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
