{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1116.7034563958912, 'user_y': 720.396888065317, 'user_direction': 0.8518351018325443}, 'virtual': {'user_x': 1063.0943411682067, 'user_y': 1364.5547607940957, 'user_direction': 6.257348634774594}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1603.0236257372776, 'user_y': 1095.6492200096886, 'user_direction': 0.9694313923555841}, 'virtual': {'user_x': 1557.115756475221, 'user_y': 1515.8944183496772, 'user_direction': 1.121674416251535}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1606.6157932416563, 'user_y': 1100.8845570461447, 'user_direction': 0.9694339320381238}, 'virtual': {'user_x': 1557.3488239994133, 'user_y': 1516.3779884807127, 'user_direction': 1.121674416251535}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1610.2079474499294, 'user_y': 1106.1199032055488, 'user_direction': 0.9694364717206635}, 'virtual': {'user_x': 1557.3488239994133, 'user_y': 1516.3779884807127, 'user_direction': 1.153405717522286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1610.2079474499294, 'user_y': 1106.1199032055488, 'user_direction': 1.0500816330109861}, 'virtual': {'user_x': 1560.5918356933805, 'user_y': 1523.6911871757293, 'user_direction': 1.153405717522286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1613.3666651183728, 'user_y': 1111.6276181542246, 'user_direction': 1.0500841726935257}, 'virtual': {'user_x': 1563.8348473873477, 'user_y': 1531.0043858707459, 'user_direction': 1.1534057175222858}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1613.3666651183728, 'user_y': 1111.6276181542246, 'user_direction': 1.0500841726935257}, 'virtual': {'user_x': 1567.077859081315, 'user_y': 1538.3175845657624, 'user_direction': 1.1534057175222854}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1613.3666651183728, 'user_y': 1111.6276181542246, 'user_direction': 4.191676826283318}, 'virtual': {'user_x': 1570.3208707752822, 'user_y': 1545.630783260779, 'user_direction': 1.153405717522285}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1610.2079614377872, 'user_y': 1106.1198951834265, 'user_direction': 4.191679365965858}, 'virtual': {'user_x': 1573.5638824692494, 'user_y': 1552.9439819557956, 'user_direction': 1.1534057175222845}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1607.0492717450795, 'user_y': 1100.6121641905415, 'user_direction': 4.191681905648398}, 'virtual': {'user_x': 1576.8068941632166, 'user_y': 1560.2571806508122, 'user_direction': 1.153405717522284}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1603.8905960402703, 'user_y': 1095.1044251756055, 'user_direction': 4.191684445330938}, 'virtual': {'user_x': 1580.0499058571838, 'user_y': 1567.5703793458288, 'user_direction': 1.1534057175222834}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1600.7319343233798, 'user_y': 1089.5966781386535, 'user_direction': 4.191686985013478}, 'virtual': {'user_x': 1583.292917551151, 'user_y': 1574.8835780408454, 'user_direction': 1.1534057175222827}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1597.5732865944285, 'user_y': 1084.0889230797213, 'user_direction': 4.1916895246960175}, 'virtual': {'user_x': 1586.5359292451183, 'user_y': 1582.196776735862, 'user_direction': 1.1534057175222818}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1594.4146528534368, 'user_y': 1078.5811599988444, 'user_direction': 4.191692064378557}, 'virtual': {'user_x': 1589.7789409390855, 'user_y': 1589.5099754308785, 'user_direction': 1.153405717522281}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1591.256033100425, 'user_y': 1073.0733888960583, 'user_direction': 4.191694604061097}, 'virtual': {'user_x': 1593.0219526330527, 'user_y': 1596.823174125895, 'user_direction': 1.1534057175222798}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1588.0974273354134, 'user_y': 1067.5656097713986, 'user_direction': 4.191697143743637}, 'virtual': {'user_x': 1596.26496432702, 'user_y': 1604.1363728209117, 'user_direction': 1.1534057175222785}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1584.9388355584226, 'user_y': 1062.0578226249006, 'user_direction': 4.191699683426177}, 'virtual': {'user_x': 1599.5079760209871, 'user_y': 1611.4495715159283, 'user_direction': 1.153405717522277}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1581.7802577694729, 'user_y': 1056.5500274566, 'user_direction': 4.191702223108717}, 'virtual': {'user_x': 1602.7509877149546, 'user_y': 1618.7627702109448, 'user_direction': 1.153405717522275}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1578.6216939685844, 'user_y': 1051.0422242665322, 'user_direction': 4.1917047627912565}, 'virtual': {'user_x': 1605.9939994089218, 'user_y': 1626.0759689059614, 'user_direction': 1.153405717522276}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1575.4631441557779, 'user_y': 1045.534413054733, 'user_direction': 4.191707302473796}, 'virtual': {'user_x': 1609.2370111028893, 'user_y': 1633.389167600978, 'user_direction': 1.1534057175222732}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1572.3046083310733, 'user_y': 1040.0265938212378, 'user_direction': 4.191709842156336}, 'virtual': {'user_x': 1612.4800227968567, 'user_y': 1640.7023662959946, 'user_direction': 1.1534057175222745}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1569.1460864944913, 'user_y': 1034.518766566082, 'user_direction': 4.191712381838876}, 'virtual': {'user_x': 1615.723034490824, 'user_y': 1648.0155649910112, 'user_direction': 1.1534057175222765}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1565.9875786460523, 'user_y': 1029.0109312893012, 'user_direction': 4.191714921521416}, 'virtual': {'user_x': 1618.9660461847914, 'user_y': 1655.3287636860277, 'user_direction': 1.1534057175222705}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1562.8290847857766, 'user_y': 1023.5030879909309, 'user_direction': 4.191717461203956}, 'virtual': {'user_x': 1622.2090578787588, 'user_y': 1662.6419623810443, 'user_direction': 1.1534057175222727}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1559.6706049136844, 'user_y': 1017.9952366710066, 'user_direction': 4.191720000886495}, 'virtual': {'user_x': 1624.4698831333387, 'user_y': 1667.7402678642502, 'user_direction': 1.1534057175222727}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1556.5121390297963, 'user_y': 1012.487377329564, 'user_direction': 4.191722540569035}, 'virtual': {'user_x': 1624.4698831333387, 'user_y': 1667.7402678642502, 'user_direction': 1.2534057175222728}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1556.5121390297963, 'user_y': 1012.487377329564, 'user_direction': 4.272367701859358}, 'virtual': {'user_x': 1624.4698831333387, 'user_y': 1667.7402678642502, 'user_direction': 1.353405717522273}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1556.5121390297963, 'user_y': 1012.487377329564, 'user_direction': 4.353012863149681}, 'virtual': {'user_x': 1624.4698831333387, 'user_y': 1667.7402678642502, 'user_direction': 1.453405717522273}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1556.5121390297963, 'user_y': 1012.487377329564, 'user_direction': 4.433658024440004}, 'virtual': {'user_x': 1624.4698831333387, 'user_y': 1667.7402678642502, 'user_direction': 1.553405717522273}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1556.5121390297963, 'user_y': 1012.487377329564, 'user_direction': 4.514303185730327}, 'virtual': {'user_x': 1624.4698831333387, 'user_y': 1667.7402678642502, 'user_direction': 1.6534057175222732}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1556.5121390297963, 'user_y': 1012.487377329564, 'user_direction': 4.59494834702065}, 'virtual': {'user_x': 1624.4698831333387, 'user_y': 1667.7402678642502, 'user_direction': 1.7534057175222733}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1556.5121390297963, 'user_y': 1012.487377329564, 'user_direction': 4.675593508310973}, 'virtual': {'user_x': 1624.4698831333387, 'user_y': 1667.7402678642502, 'user_direction': 1.8534057175222733}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1556.5121390297963, 'user_y': 1012.487377329564, 'user_direction': 4.756238669601296}, 'virtual': {'user_x': 1624.4698831333387, 'user_y': 1667.7402678642502, 'user_direction': 1.9534057175222734}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1556.5121390297963, 'user_y': 1012.487377329564, 'user_direction': 4.836883830891619}, 'virtual': {'user_x': 1624.4698831333387, 'user_y': 1667.7402678642502, 'user_direction': 2.0534057175222733}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1556.5121390297963, 'user_y': 1012.487377329564, 'user_direction': 4.917528992181942}, 'virtual': {'user_x': 1624.4698831333387, 'user_y': 1667.7402678642502, 'user_direction': 2.1534057175222734}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1556.5121390297963, 'user_y': 1012.487377329564, 'user_direction': 4.998174153472265}, 'virtual': {'user_x': 1624.4698831333387, 'user_y': 1667.7402678642502, 'user_direction': 2.2534057175222735}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1556.5121390297963, 'user_y': 1012.487377329564, 'user_direction': 5.078819314762588}, 'virtual': {'user_x': 1624.4698831333387, 'user_y': 1667.7402678642502, 'user_direction': 2.3534057175222736}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1556.5121390297963, 'user_y': 1012.487377329564, 'user_direction': 5.159464476052911}, 'virtual': {'user_x': 1624.4698831333387, 'user_y': 1667.7402678642502, 'user_direction': 2.4534057175222737}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1556.5121390297963, 'user_y': 1012.487377329564, 'user_direction': 5.240109637343234}, 'virtual': {'user_x': 1624.4698831333387, 'user_y': 1667.7402678642502, 'user_direction': 2.5622125316764808}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1556.5121390297963, 'user_y': 1012.487377329564, 'user_direction': 5.320754798633557}, 'virtual': {'user_x': 1617.7754655555952, 'user_y': 1672.1203104776046, 'user_direction': 2.5622125316764808}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1560.1408966548556, 'user_y': 1007.2773351643433, 'user_direction': 5.320757338316096}, 'virtual': {'user_x': 1611.0810479778518, 'user_y': 1676.500353090959, 'user_direction': 2.562212531676481}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1563.7696675117563, 'user_y': 1002.0673022150319, 'user_direction': 5.320759877998636}, 'virtual': {'user_x': 1604.3866304001083, 'user_y': 1680.8803957043133, 'user_direction': 2.5622125316764817}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1567.398451600475, 'user_y': 996.8572784816632, 'user_direction': 5.320762417681176}, 'virtual': {'user_x': 1597.6922128223648, 'user_y': 1685.2604383176676, 'user_direction': 2.562212531676482}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1571.0272489209883, 'user_y': 991.647263964271, 'user_direction': 5.320764957363716}, 'virtual': {'user_x': 1590.9977952446213, 'user_y': 1689.640480931022, 'user_direction': 2.5622125316764826}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1574.6560594732728, 'user_y': 986.4372586628888, 'user_direction': 5.320767497046256}, 'virtual': {'user_x': 1584.3033776668779, 'user_y': 1694.0205235443764, 'user_direction': 2.5622125316764834}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1578.284883257305, 'user_y': 981.2272625775502, 'user_direction': 5.320770036728796}, 'virtual': {'user_x': 1577.6089600891344, 'user_y': 1698.4005661577307, 'user_direction': 2.562212531676484}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1581.9137202730617, 'user_y': 976.0172757082887, 'user_direction': 5.320772576411335}, 'virtual': {'user_x': 1570.914542511391, 'user_y': 1702.780608771085, 'user_direction': 2.562212531676485}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1585.5425705205193, 'user_y': 970.8072980551381, 'user_direction': 5.320775116093875}, 'virtual': {'user_x': 1564.2201249336474, 'user_y': 1707.1606513844395, 'user_direction': 2.562212531676486}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1589.1714339996545, 'user_y': 965.5973296181319, 'user_direction': 5.320777655776415}, 'virtual': {'user_x': 1557.525707355904, 'user_y': 1711.5406939977936, 'user_direction': 2.5622125316764874}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1592.800310710444, 'user_y': 960.3873703973037, 'user_direction': 5.320780195458955}, 'virtual': {'user_x': 1550.8312897781605, 'user_y': 1715.920736611148, 'user_direction': 2.562212531676486}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1596.429200652864, 'user_y': 955.1774203926872, 'user_direction': 5.320782735141495}, 'virtual': {'user_x': 1544.136872200417, 'user_y': 1720.300779224502, 'user_direction': 2.562212531676488}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1600.0581038268915, 'user_y': 949.9674796043158, 'user_direction': 5.3207852748240345}, 'virtual': {'user_x': 1537.4424546226735, 'user_y': 1724.6808218378565, 'user_direction': 2.5622125316764857}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1603.6870202325028, 'user_y': 944.7575480322233, 'user_direction': 5.320787814506574}, 'virtual': {'user_x': 1530.74803704493, 'user_y': 1729.0608644512106, 'user_direction': 2.5622125316764888}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1607.3159498696748, 'user_y': 939.5476256764432, 'user_direction': 5.320790354189114}, 'virtual': {'user_x': 1524.0536194671865, 'user_y': 1733.440907064565, 'user_direction': 2.562212531676485}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1610.944892738384, 'user_y': 934.3377125370091, 'user_direction': 5.320792893871654}, 'virtual': {'user_x': 1517.359201889443, 'user_y': 1737.820949677919, 'user_direction': 2.562212531676491}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1614.5738488386069, 'user_y': 929.1278086139547, 'user_direction': 5.320795433554194}, 'virtual': {'user_x': 1511.8301063427696, 'user_y': 1741.4385420713563, 'user_direction': 2.562212531676491}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1614.5738488386069, 'user_y': 929.1278086139547, 'user_direction': 5.320795433554194}, 'virtual': {'user_x': 1511.8301063427696, 'user_y': 1741.4385420713563, 'user_direction': 2.462212531676491}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1614.5738488386069, 'user_y': 929.1278086139547, 'user_direction': 2.1792027799644007}, 'virtual': {'user_x': 1511.8301063427696, 'user_y': 1741.4385420713563, 'user_direction': 2.362212531676491}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1614.5738488386069, 'user_y': 929.1278086139547, 'user_direction': 2.259847941254723}, 'virtual': {'user_x': 1511.8301063427696, 'user_y': 1741.4385420713563, 'user_direction': 2.2622125316764907}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1614.5738488386069, 'user_y': 929.1278086139547, 'user_direction': 2.3404931025450457}, 'virtual': {'user_x': 1511.8301063427696, 'user_y': 1741.4385420713563, 'user_direction': 2.1622125316764906}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1614.5738488386069, 'user_y': 929.1278086139547, 'user_direction': 2.4211382638353682}, 'virtual': {'user_x': 1511.8301063427696, 'user_y': 1741.4385420713563, 'user_direction': 2.0622125316764905}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1614.5738488386069, 'user_y': 929.1278086139547, 'user_direction': 2.5017834251256907}, 'virtual': {'user_x': 1511.8301063427696, 'user_y': 1741.4385420713563, 'user_direction': 1.9488975255498666}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1614.5738488386069, 'user_y': 929.1278086139547, 'user_direction': 2.5824285864160132}, 'virtual': {'user_x': 1508.8768547248524, 'user_y': 1748.8734801935782, 'user_direction': 1.9488975255498666}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1609.1916253582274, 'user_y': 932.4959077324569, 'user_direction': 2.582431126098553}, 'virtual': {'user_x': 1505.9236031069352, 'user_y': 1756.3084183158, 'user_direction': 1.9488975255498666}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1603.809393323963, 'user_y': 935.8639931818092, 'user_direction': 2.582433665781093}, 'virtual': {'user_x': 1502.970351489018, 'user_y': 1763.743356438022, 'user_direction': 1.9488975255498666}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1598.427152735848, 'user_y': 939.2320649619899, 'user_direction': 2.5824362054636327}, 'virtual': {'user_x': 1500.0170998711008, 'user_y': 1771.1782945602438, 'user_direction': 1.9488975255498662}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1593.0449035939173, 'user_y': 942.6001230729773, 'user_direction': 2.5824387451461726}, 'virtual': {'user_x': 1497.0638482531836, 'user_y': 1778.6132326824657, 'user_direction': 1.9488975255498662}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1587.6626458982055, 'user_y': 945.9681675147498, 'user_direction': 2.5824412848287124}, 'virtual': {'user_x': 1494.1105966352663, 'user_y': 1786.0481708046875, 'user_direction': 1.948897525549866}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1582.2803796487474, 'user_y': 949.3361982872855, 'user_direction': 2.582443824511252}, 'virtual': {'user_x': 1491.1573450173491, 'user_y': 1793.4831089269094, 'user_direction': 1.9488975255498657}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1576.8981048455778, 'user_y': 952.7042153905626, 'user_direction': 2.582446364193792}, 'virtual': {'user_x': 1488.204093399432, 'user_y': 1800.9180470491312, 'user_direction': 1.9488975255498655}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1571.5158214887313, 'user_y': 956.0722188245595, 'user_direction': 2.582448903876332}, 'virtual': {'user_x': 1485.2508417815147, 'user_y': 1808.352985171353, 'user_direction': 1.948897525549865}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.1335295782426, 'user_y': 959.4402085892546, 'user_direction': 2.5824514435588717}, 'virtual': {'user_x': 1482.2975901635975, 'user_y': 1815.787923293575, 'user_direction': 1.9488975255498646}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1560.7512291141466, 'user_y': 962.8081846846259, 'user_direction': 2.5824539832414115}, 'virtual': {'user_x': 1479.3443385456803, 'user_y': 1823.2228614157968, 'user_direction': 1.948897525549864}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1555.3689200964777, 'user_y': 966.1761471106519, 'user_direction': 2.5824565229239513}, 'virtual': {'user_x': 1476.3910869277631, 'user_y': 1830.6577995380187, 'user_direction': 1.9488975255498628}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
