{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1313.3995926495563, 'user_y': 1718.894064395267, 'user_direction': 5.900703888634478}, 'virtual': {'user_x': 869.8645001835798, 'user_y': 1819.678961271111, 'user_direction': 0.3076506508002106}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1127.6594273485798, 'user_y': 2279.0151816638986, 'user_direction': 0.9410890514253337}, 'virtual': {'user_x': 1194.853815106765, 'user_y': 1873.4651603817201, 'user_direction': -0.24897826631049214}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1131.3985140189131, 'user_y': 2284.1466192925304, 'user_direction': 0.9410915911078734}, 'virtual': {'user_x': 1202.6071326818349, 'user_y': 1871.4938495031129, 'user_direction': -0.2489782663104881}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1135.1375876570119, 'user_y': 2289.2780664172387, 'user_direction': 0.9410941307904132}, 'virtual': {'user_x': 1210.3604502569044, 'user_y': 1869.5225386245054, 'user_direction': -0.24897826631049363}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1135.1375876570119, 'user_y': 2289.2780664172387, 'user_direction': 0.9410941307904132}, 'virtual': {'user_x': 1218.1137678319742, 'user_y': 1867.5512277458981, 'user_direction': -0.24897826631048597}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1135.1375876570119, 'user_y': 2289.2780664172387, 'user_direction': 4.082686784380206}, 'virtual': {'user_x': 1224.0738036112493, 'user_y': 1866.0358656760723, 'user_direction': -0.24897826631048597}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1131.3985270511719, 'user_y': 2284.146609796487, 'user_direction': 4.082689324062746}, 'virtual': {'user_x': 1224.0738036112493, 'user_y': 1866.0358656760723, 'user_direction': -0.348978266310486}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1131.3985270511719, 'user_y': 2284.146609796487, 'user_direction': 4.163334485353069}, 'virtual': {'user_x': 1224.0738036112493, 'user_y': 1866.0358656760723, 'user_direction': -0.448978266310486}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1131.3985270511719, 'user_y': 2284.146609796487, 'user_direction': 4.243979646643392}, 'virtual': {'user_x': 1224.0738036112493, 'user_y': 1866.0358656760723, 'user_direction': -0.548978266310486}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1131.3985270511719, 'user_y': 2284.146609796487, 'user_direction': 4.324624807933715}, 'virtual': {'user_x': 1224.0738036112493, 'user_y': 1866.0358656760723, 'user_direction': -0.6489782663104859}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1131.3985270511719, 'user_y': 2284.146609796487, 'user_direction': 4.405269969224038}, 'virtual': {'user_x': 1224.0738036112493, 'user_y': 1866.0358656760723, 'user_direction': -0.7489782663104859}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1131.3985270511719, 'user_y': 2284.146609796487, 'user_direction': 4.4859151305143605}, 'virtual': {'user_x': 1224.0738036112493, 'user_y': 1866.0358656760723, 'user_direction': -0.8489782663104859}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1131.3985270511719, 'user_y': 2284.146609796487, 'user_direction': 4.5665602918046835}, 'virtual': {'user_x': 1224.0738036112493, 'user_y': 1866.0358656760723, 'user_direction': -0.9489782663104859}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1131.3985270511719, 'user_y': 2284.146609796487, 'user_direction': 4.647205453095006}, 'virtual': {'user_x': 1224.0738036112493, 'user_y': 1866.0358656760723, 'user_direction': -1.0742280175315453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1131.3985270511719, 'user_y': 2284.146609796487, 'user_direction': 4.727850614385329}, 'virtual': {'user_x': 1227.885092647985, 'user_y': 1859.002084624713, 'user_direction': -1.0742280175315453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1131.4967083676063, 'user_y': 2277.7981626088745, 'user_direction': 4.727853154067869}, 'virtual': {'user_x': 1231.6963816847206, 'user_y': 1851.9683035733538, 'user_direction': -1.0742280175315453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1131.5949058070807, 'user_y': 2271.4497156706316, 'user_direction': 4.727855693750409}, 'virtual': {'user_x': 1235.5076707214562, 'user_y': 1844.9345225219945, 'user_direction': -1.0742280175315453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1131.6931193695948, 'user_y': 2265.1012689818, 'user_direction': 4.727858233432949}, 'virtual': {'user_x': 1239.3189597581918, 'user_y': 1837.9007414706352, 'user_direction': -1.0742280175315453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1131.7913490551477, 'user_y': 2258.75282254242, 'user_direction': 4.727860773115489}, 'virtual': {'user_x': 1243.1302487949274, 'user_y': 1830.866960419276, 'user_direction': -1.0742280175315453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1131.889594863739, 'user_y': 2252.4043763525324, 'user_direction': 4.7278633127980285}, 'virtual': {'user_x': 1246.941537831663, 'user_y': 1823.8331793679167, 'user_direction': -1.074228017531545}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1131.9878567953679, 'user_y': 2246.0559304121784, 'user_direction': 4.727865852480568}, 'virtual': {'user_x': 1250.7528268683986, 'user_y': 1816.7993983165575, 'user_direction': -1.074228017531545}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.0861348500337, 'user_y': 2239.7074847213994, 'user_direction': 4.727868392163108}, 'virtual': {'user_x': 1254.5641159051343, 'user_y': 1809.7656172651982, 'user_direction': -1.074228017531545}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.1844290277359, 'user_y': 2233.3590392802357, 'user_direction': 4.727870931845648}, 'virtual': {'user_x': 1258.3754049418699, 'user_y': 1802.731836213839, 'user_direction': -1.0742280175315448}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.2827393284738, 'user_y': 2227.0105940887283, 'user_direction': 4.727873471528188}, 'virtual': {'user_x': 1262.1866939786055, 'user_y': 1795.6980551624797, 'user_direction': -1.0742280175315448}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.3810657522467, 'user_y': 2220.6621491469186, 'user_direction': 4.727876011210728}, 'virtual': {'user_x': 1265.997983015341, 'user_y': 1788.6642741111204, 'user_direction': -1.0742280175315448}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.4794082990543, 'user_y': 2214.313704454847, 'user_direction': 4.7278785508932675}, 'virtual': {'user_x': 1269.8092720520767, 'user_y': 1781.6304930597612, 'user_direction': -1.0742280175315446}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.5777669688955, 'user_y': 2207.965260012555, 'user_direction': 4.727881090575807}, 'virtual': {'user_x': 1273.6205610888123, 'user_y': 1774.596712008402, 'user_direction': -1.0742280175315446}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.67614176177, 'user_y': 2201.616815820083, 'user_direction': 4.727883630258347}, 'virtual': {'user_x': 1277.431850125548, 'user_y': 1767.5629309570427, 'user_direction': -1.0742280175315444}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.774532677677, 'user_y': 2195.2683718774724, 'user_direction': 4.727886169940887}, 'virtual': {'user_x': 1281.2431391622836, 'user_y': 1760.5291499056834, 'user_direction': -1.0742280175315444}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.8729397166157, 'user_y': 2188.919928184764, 'user_direction': 4.727888709623427}, 'virtual': {'user_x': 1285.0544281990192, 'user_y': 1753.4953688543242, 'user_direction': -1.0742280175315442}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.971362878586, 'user_y': 2182.5714847419986, 'user_direction': 4.727891249305967}, 'virtual': {'user_x': 1288.8657172357548, 'user_y': 1746.461587802965, 'user_direction': -1.074228017531544}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1133.069802163587, 'user_y': 2176.223041549217, 'user_direction': 4.727893788988506}, 'virtual': {'user_x': 1292.6770062724904, 'user_y': 1739.4278067516057, 'user_direction': -1.0742280175315435}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1133.168257571618, 'user_y': 2169.874598606461, 'user_direction': 4.727896328671046}, 'virtual': {'user_x': 1296.488295309226, 'user_y': 1732.3940257002464, 'user_direction': -1.0742280175315433}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1133.2667291026783, 'user_y': 2163.5261559137707, 'user_direction': 4.727898868353586}, 'virtual': {'user_x': 1300.2995843459616, 'user_y': 1725.3602446488871, 'user_direction': -1.0742280175315428}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1133.3652167567673, 'user_y': 2157.1777134711874, 'user_direction': 4.727901408036126}, 'virtual': {'user_x': 1304.1108733826973, 'user_y': 1718.326463597528, 'user_direction': -1.0742280175315424}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1133.4637205338845, 'user_y': 2150.829271278752, 'user_direction': 4.727903947718666}, 'virtual': {'user_x': 1307.9221624194329, 'user_y': 1711.2926825461686, 'user_direction': -1.0742280175315415}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1133.562240434029, 'user_y': 2144.4808293365054, 'user_direction': 4.727906487401206}, 'virtual': {'user_x': 1311.7334514561685, 'user_y': 1704.2589014948094, 'user_direction': -1.0742280175315404}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1133.6607764572004, 'user_y': 2138.1323876444885, 'user_direction': 4.727909027083745}, 'virtual': {'user_x': 1315.544740492904, 'user_y': 1697.2251204434504, 'user_direction': -1.0742280175315388}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1133.759328603398, 'user_y': 2131.7839462027423, 'user_direction': 4.727911566766285}, 'virtual': {'user_x': 1319.3560295296397, 'user_y': 1690.191339392091, 'user_direction': -1.0742280175315413}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1133.8578968726213, 'user_y': 2125.4355050113077, 'user_direction': 4.727914106448825}, 'virtual': {'user_x': 1323.1673185663753, 'user_y': 1683.157558340732, 'user_direction': -1.0742280175315377}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1133.9564812648694, 'user_y': 2119.0870640702256, 'user_direction': 4.727916646131365}, 'virtual': {'user_x': 1324.718612081762, 'user_y': 1680.294626973299, 'user_direction': -1.0742280175315377}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1134.0550817801418, 'user_y': 2112.738623379537, 'user_direction': 4.727919185813905}, 'virtual': {'user_x': 1324.718612081762, 'user_y': 1680.294626973299, 'user_direction': -1.1742280175315378}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1134.0550817801418, 'user_y': 2112.738623379537, 'user_direction': 4.808564347104228}, 'virtual': {'user_x': 1324.718612081762, 'user_y': 1680.294626973299, 'user_direction': -1.274228017531538}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1134.0550817801418, 'user_y': 2112.738623379537, 'user_direction': 4.889209508394551}, 'virtual': {'user_x': 1324.718612081762, 'user_y': 1680.294626973299, 'user_direction': -1.374228017531538}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1134.0550817801418, 'user_y': 2112.738623379537, 'user_direction': 4.9698546696848735}, 'virtual': {'user_x': 1324.718612081762, 'user_y': 1680.294626973299, 'user_direction': -1.474228017531538}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1134.0550817801418, 'user_y': 2112.738623379537, 'user_direction': 5.0504998309751965}, 'virtual': {'user_x': 1324.718612081762, 'user_y': 1680.294626973299, 'user_direction': -1.5742280175315382}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1134.0550817801418, 'user_y': 2112.738623379537, 'user_direction': 5.1311449922655195}, 'virtual': {'user_x': 1324.718612081762, 'user_y': 1680.294626973299, 'user_direction': -1.6742280175315383}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1134.0550817801418, 'user_y': 2112.738623379537, 'user_direction': 5.211790153555842}, 'virtual': {'user_x': 1324.718612081762, 'user_y': 1680.294626973299, 'user_direction': -1.7742280175315384}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1134.0550817801418, 'user_y': 2112.738623379537, 'user_direction': 5.292435314846165}, 'virtual': {'user_x': 1324.718612081762, 'user_y': 1680.294626973299, 'user_direction': -1.8875426280007657}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1134.0550817801418, 'user_y': 2112.738623379537, 'user_direction': 5.373080476136488}, 'virtual': {'user_x': 1322.2268010830128, 'user_y': 1672.6925958008746, 'user_direction': -1.8875426280007657}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1137.9513674110387, 'user_y': 2107.7255026401904, 'user_direction': 5.373083015819028}, 'virtual': {'user_x': 1319.7349900842635, 'user_y': 1665.0905646284502, 'user_direction': -1.887542628000766}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1141.8476657736585, 'user_y': 2102.7123917961885, 'user_direction': 5.373085555501568}, 'virtual': {'user_x': 1317.2431790855142, 'user_y': 1657.4885334560258, 'user_direction': -1.8875426280007663}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1145.7439768679758, 'user_y': 2097.6992908475636, 'user_direction': 5.373088095184108}, 'virtual': {'user_x': 1314.7513680867648, 'user_y': 1649.8865022836014, 'user_direction': -1.8875426280007666}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1149.6403006939654, 'user_y': 2092.6861997943483, 'user_direction': 5.373090634866648}, 'virtual': {'user_x': 1312.2595570880155, 'user_y': 1642.284471111177, 'user_direction': -1.887542628000767}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1153.5366372516023, 'user_y': 2087.6731186365746, 'user_direction': 5.3730931745491874}, 'virtual': {'user_x': 1309.7677460892662, 'user_y': 1634.6824399387526, 'user_direction': -1.8875426280007672}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1157.4329865408613, 'user_y': 2082.660047374275, 'user_direction': 5.373095714231727}, 'virtual': {'user_x': 1307.275935090517, 'user_y': 1627.0804087663282, 'user_direction': -1.8875426280007677}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1161.3293485617173, 'user_y': 2077.646986007482, 'user_direction': 5.373098253914267}, 'virtual': {'user_x': 1304.7841240917676, 'user_y': 1619.4783775939038, 'user_direction': -1.887542628000768}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1165.2257233141452, 'user_y': 2072.633934536228, 'user_direction': 5.373100793596807}, 'virtual': {'user_x': 1302.2923130930183, 'user_y': 1611.8763464214794, 'user_direction': -1.8875426280007686}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1169.1221107981196, 'user_y': 2067.6208929605446, 'user_direction': 5.373103333279347}, 'virtual': {'user_x': 1299.800502094269, 'user_y': 1604.274315249055, 'user_direction': -1.8875426280007692}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.0185110136158, 'user_y': 2062.607861280465, 'user_direction': 5.373105872961887}, 'virtual': {'user_x': 1297.3086910955196, 'user_y': 1596.6722840766306, 'user_direction': -1.8875426280007699}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1176.9149239606083, 'user_y': 2057.594839496021, 'user_direction': 5.373108412644426}, 'virtual': {'user_x': 1294.8168800967703, 'user_y': 1589.0702529042062, 'user_direction': -1.8875426280007708}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1180.8113496390722, 'user_y': 2052.581827607245, 'user_direction': 5.373110952326966}, 'virtual': {'user_x': 1292.325069098021, 'user_y': 1581.4682217317818, 'user_direction': -1.8875426280007717}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1184.7077880489824, 'user_y': 2047.5688256141696, 'user_direction': 5.373113492009506}, 'virtual': {'user_x': 1289.8332580992717, 'user_y': 1573.8661905593574, 'user_direction': -1.8875426280007728}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.6042391903136, 'user_y': 2042.5558335168269, 'user_direction': 5.373116031692046}, 'virtual': {'user_x': 1287.3414471005224, 'user_y': 1566.264159386933, 'user_direction': -1.887542628000774}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1192.5007030630406, 'user_y': 2037.5428513152492, 'user_direction': 5.373118571374586}, 'virtual': {'user_x': 1284.849636101773, 'user_y': 1558.6621282145086, 'user_direction': -1.8875426280007759}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1196.3971796671385, 'user_y': 2032.529879009469, 'user_direction': 5.3731211110571255}, 'virtual': {'user_x': 1282.3578251030235, 'user_y': 1551.0600970420842, 'user_direction': -1.887542628000778}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1200.2936690025822, 'user_y': 2027.5169165995185, 'user_direction': 5.373123650739665}, 'virtual': {'user_x': 1279.8660141042742, 'user_y': 1543.4580658696598, 'user_direction': -1.8875426280007765}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1204.1901710693464, 'user_y': 2022.5039640854302, 'user_direction': 5.373126190422205}, 'virtual': {'user_x': 1277.3742031055247, 'user_y': 1535.8560346972354, 'user_direction': -1.8875426280007799}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1208.086685867406, 'user_y': 2017.4910214672364, 'user_direction': 5.373128730104745}, 'virtual': {'user_x': 1274.8823921067751, 'user_y': 1528.254003524811, 'user_direction': -1.8875426280007779}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1211.983213396736, 'user_y': 2012.4780887449692, 'user_direction': 5.373131269787285}, 'virtual': {'user_x': 1272.3905811080258, 'user_y': 1520.6519723523866, 'user_direction': -1.887542628000774}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1215.8797536573109, 'user_y': 2007.4651659186611, 'user_direction': 5.373133809469825}, 'virtual': {'user_x': 1269.8987701092763, 'user_y': 1513.0499411799622, 'user_direction': -1.8875426280007823}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1219.776306649106, 'user_y': 2002.4522529883445, 'user_direction': 5.3731363491523645}, 'virtual': {'user_x': 1268.4106132589257, 'user_y': 1508.5098637938763, 'user_direction': -1.8875426280007823}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1223.6728723720958, 'user_y': 1997.4393499540517, 'user_direction': 5.373138888834904}, 'virtual': {'user_x': 1268.4106132589257, 'user_y': 1508.5098637938763, 'user_direction': -1.9875426280007824}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1223.6728723720958, 'user_y': 1997.4393499540517, 'user_direction': 5.453784050125227}, 'virtual': {'user_x': 1268.4106132589257, 'user_y': 1508.5098637938763, 'user_direction': -2.0875426280007825}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
