{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1312.1876300962372, 'user_y': 1645.7136778444305, 'user_direction': 5.86426425172236}, 'virtual': {'user_x': 754.1639404488457, 'user_y': 1292.4893104136117, 'user_direction': 5.381603244915787}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1544.9463288382267, 'user_y': 952.3512051159418, 'user_direction': 0.35127094171117706}, 'virtual': {'user_x': 1215.2782629584858, 'user_y': 1291.340825581707, 'user_direction': -0.8901023885767294}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1550.9078226621737, 'user_y': 954.5359276731203, 'user_direction': 0.3512734813937167}, 'virtual': {'user_x': 1220.312922638521, 'user_y': 1285.1237360772661, 'user_direction': -0.8901023885767302}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1556.8693109375997, 'user_y': 956.7206653705937, 'user_direction': 0.3512760210762564}, 'virtual': {'user_x': 1225.3475823185563, 'user_y': 1278.9066465728254, 'user_direction': -0.890102388576731}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1562.8307936644662, 'user_y': 958.9054182083477, 'user_direction': 0.35127856075879604}, 'virtual': {'user_x': 1230.3822419985916, 'user_y': 1272.6895570683846, 'user_direction': -0.8901023885767319}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1568.792270842735, 'user_y': 961.0901861863682, 'user_direction': 0.3512811004413357}, 'virtual': {'user_x': 1235.4169016786268, 'user_y': 1266.4724675639438, 'user_direction': -0.890102388576733}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1574.7537424723673, 'user_y': 963.2749693046412, 'user_direction': 0.35128364012387536}, 'virtual': {'user_x': 1240.4515613586618, 'user_y': 1260.255378059503, 'user_direction': -0.8901023885767341}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1580.7152085533248, 'user_y': 965.4597675631526, 'user_direction': 0.351286179806415}, 'virtual': {'user_x': 1245.4862210386968, 'user_y': 1254.0382885550623, 'user_direction': -0.8901023885767337}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1586.6766690855693, 'user_y': 967.6445809618882, 'user_direction': 0.3512887194889547}, 'virtual': {'user_x': 1250.5208807187319, 'user_y': 1247.8211990506215, 'user_direction': -0.8901023885767335}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1592.638124069062, 'user_y': 969.829409500834, 'user_direction': 0.35129125917149434}, 'virtual': {'user_x': 1255.5555403987669, 'user_y': 1241.6041095461808, 'user_direction': -0.8901023885767332}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1598.5995735037648, 'user_y': 972.0142531799759, 'user_direction': 0.351293798854034}, 'virtual': {'user_x': 1260.5902000788021, 'user_y': 1235.38702004174, 'user_direction': -0.8901023885767327}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1604.561017389639, 'user_y': 974.1991119992997, 'user_direction': 0.35129633853657366}, 'virtual': {'user_x': 1265.6248597588371, 'user_y': 1229.1699305372993, 'user_direction': -0.8901023885767344}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1610.5224557266458, 'user_y': 976.3839859587914, 'user_direction': 0.3512988782191133}, 'virtual': {'user_x': 1270.6595194388722, 'user_y': 1222.9528410328585, 'user_direction': -0.8901023885767341}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1616.4838885147474, 'user_y': 978.568875058437, 'user_direction': 0.351301417901653}, 'virtual': {'user_x': 1275.6941791189072, 'user_y': 1216.7357515284177, 'user_direction': -0.8901023885767336}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1622.445315753905, 'user_y': 980.7537792982223, 'user_direction': 0.35130395758419264}, 'virtual': {'user_x': 1280.7288387989422, 'user_y': 1210.518662023977, 'user_direction': -0.8901023885767331}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1628.4067374440804, 'user_y': 982.9386986781332, 'user_direction': 0.3513064972667323}, 'virtual': {'user_x': 1285.7634984789775, 'user_y': 1204.3015725195362, 'user_direction': -0.8901023885767324}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1634.3681535852347, 'user_y': 985.1236331981556, 'user_direction': 0.35130903694927196}, 'virtual': {'user_x': 1290.7981581590125, 'user_y': 1198.0844830150954, 'user_direction': -0.8901023885767356}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1634.3681535852347, 'user_y': 985.1236331981556, 'user_direction': 0.35130903694927196}, 'virtual': {'user_x': 1295.8328178390475, 'user_y': 1191.8673935106547, 'user_direction': -0.8901023885767352}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1634.3681535852347, 'user_y': 985.1236331981556, 'user_direction': 3.492901690539065}, 'virtual': {'user_x': 1300.8674775190825, 'user_y': 1185.650304006214, 'user_direction': -0.8901023885767344}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1628.4067429931395, 'user_y': 982.9386835380358, 'user_direction': 3.4929042302216047}, 'virtual': {'user_x': 1305.9021371991178, 'user_y': 1179.4332145017731, 'user_direction': -0.890102388576733}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1622.445337950142, 'user_y': 980.7537187378325, 'user_direction': 3.4929067699041445}, 'virtual': {'user_x': 1310.9367968791528, 'user_y': 1173.2161249973321, 'user_direction': -0.8901023885767485}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1616.4839384562806, 'user_y': 978.5687387975601, 'user_direction': 3.4929093095866843}, 'virtual': {'user_x': 1311.5069669546908, 'user_y': 1172.512045949759, 'user_direction': -0.8901023885767485}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1610.522544511594, 'user_y': 976.3837437172324, 'user_direction': 3.492911849269224}, 'virtual': {'user_x': 1311.5069669546908, 'user_y': 1172.512045949759, 'user_direction': -0.7901023885767485}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1610.522544511594, 'user_y': 976.3837437172324, 'user_direction': 3.5735570105595467}, 'virtual': {'user_x': 1311.5069669546908, 'user_y': 1172.512045949759, 'user_direction': -0.6453111915263616}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1610.522544511594, 'user_y': 976.3837437172324, 'user_direction': 3.654202171849869}, 'virtual': {'user_x': 1317.898268077841, 'user_y': 1167.70046928995, 'user_direction': -0.6453111915263616}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1604.9894246097442, 'user_y': 973.2697422052618, 'user_direction': 3.654204711532409}, 'virtual': {'user_x': 1324.2895692009913, 'user_y': 1162.8888926301408, 'user_direction': -0.6453111915263618}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1599.4563126164876, 'user_y': 970.1557266409332, 'user_direction': 3.654207251214949}, 'virtual': {'user_x': 1330.6808703241416, 'user_y': 1158.0773159703317, 'user_direction': -0.6453111915263621}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1593.9232085318597, 'user_y': 967.0416970242667, 'user_direction': 3.6542097908974887}, 'virtual': {'user_x': 1337.0721714472916, 'user_y': 1153.2657393105226, 'user_direction': -0.6453111915263624}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1588.3901123558962, 'user_y': 963.9276533552825, 'user_direction': 3.6542123305800285}, 'virtual': {'user_x': 1343.4634725704418, 'user_y': 1148.4541626507134, 'user_direction': -0.645311191526362}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1582.857024088633, 'user_y': 960.8135956340005, 'user_direction': 3.6542148702625683}, 'virtual': {'user_x': 1349.854773693592, 'user_y': 1143.6425859909043, 'user_direction': -0.6453111915263623}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1577.3239437301056, 'user_y': 957.699523860441, 'user_direction': 3.654217409945108}, 'virtual': {'user_x': 1356.246074816742, 'user_y': 1138.8310093310952, 'user_direction': -0.6453111915263625}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1571.7908712803498, 'user_y': 954.5854380346238, 'user_direction': 3.654219949627648}, 'virtual': {'user_x': 1362.6373759398923, 'user_y': 1134.019432671286, 'user_direction': -0.6453111915263621}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1566.2578067394013, 'user_y': 951.4713381565692, 'user_direction': 3.654222489310188}, 'virtual': {'user_x': 1369.0286770630423, 'user_y': 1129.207856011477, 'user_direction': -0.6453111915263624}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1560.7247501072957, 'user_y': 948.3572242262973, 'user_direction': 3.6542250289927276}, 'virtual': {'user_x': 1375.4199781861926, 'user_y': 1124.3962793516678, 'user_direction': -0.645311191526362}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1555.1917013840687, 'user_y': 945.2430962438281, 'user_direction': 3.6542275686752674}, 'virtual': {'user_x': 1381.8112793093428, 'user_y': 1119.5847026918586, 'user_direction': -0.6453111915263623}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1549.658660569756, 'user_y': 942.1289542091816, 'user_direction': 3.6542301083578073}, 'virtual': {'user_x': 1388.2025804324928, 'user_y': 1114.7731260320495, 'user_direction': -0.6453111915263627}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1544.1256276643933, 'user_y': 939.0147981223781, 'user_direction': 3.654232648040347}, 'virtual': {'user_x': 1394.5938815556428, 'user_y': 1109.9615493722404, 'user_direction': -0.6453111915263622}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1538.5926026680163, 'user_y': 935.9006279834376, 'user_direction': 3.654235187722887}, 'virtual': {'user_x': 1400.985182678793, 'user_y': 1105.1499727124312, 'user_direction': -0.6453111915263615}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1533.0595855806605, 'user_y': 932.7864437923802, 'user_direction': 3.6542377274054267}, 'virtual': {'user_x': 1407.3764838019433, 'user_y': 1100.338396052622, 'user_direction': -0.645311191526362}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1527.5265764023618, 'user_y': 929.6722455492259, 'user_direction': 3.6542402670879666}, 'virtual': {'user_x': 1413.7677849250933, 'user_y': 1095.526819392813, 'user_direction': -0.6453111915263624}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1521.993575133156, 'user_y': 926.5580332539948, 'user_direction': 3.6542428067705064}, 'virtual': {'user_x': 1420.1590860482436, 'user_y': 1090.7152427330038, 'user_direction': -0.6453111915263616}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1516.4605817730785, 'user_y': 923.4438069067071, 'user_direction': 3.654245346453046}, 'virtual': {'user_x': 1426.5503871713936, 'user_y': 1085.9036660731947, 'user_direction': -0.6453111915263623}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1510.927596322165, 'user_y': 920.3295665073828, 'user_direction': 3.654247886135586}, 'virtual': {'user_x': 1432.9416882945438, 'user_y': 1081.0920894133856, 'user_direction': -0.6453111915263613}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1505.3946187804515, 'user_y': 917.215312056042, 'user_direction': 3.654250425818126}, 'virtual': {'user_x': 1439.332989417694, 'user_y': 1076.2805127535764, 'user_direction': -0.645311191526362}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1499.8616491479736, 'user_y': 914.1010435527047, 'user_direction': 3.6542529655006657}, 'virtual': {'user_x': 1445.724290540844, 'user_y': 1071.4689360937673, 'user_direction': -0.6453111915263627}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1494.3286874247667, 'user_y': 910.9867609973911, 'user_direction': 3.6542555051832055}, 'virtual': {'user_x': 1452.1155916639943, 'user_y': 1066.6573594339582, 'user_direction': -0.6453111915263615}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1488.7957336108668, 'user_y': 907.8724643901213, 'user_direction': 3.6542580448657453}, 'virtual': {'user_x': 1458.5068927871444, 'user_y': 1061.845782774149, 'user_direction': -0.6453111915263624}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1483.2627877063094, 'user_y': 904.7581537309154, 'user_direction': 3.654260584548285}, 'virtual': {'user_x': 1464.8981939102946, 'user_y': 1057.03420611434, 'user_direction': -0.6453111915263609}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1477.7298497111303, 'user_y': 901.6438290197934, 'user_direction': 3.654263124230825}, 'virtual': {'user_x': 1471.2894950334448, 'user_y': 1052.2226294545308, 'user_direction': -0.645311191526362}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1472.1969196253651, 'user_y': 898.5294902567755, 'user_direction': 3.654265663913365}, 'virtual': {'user_x': 1477.6807961565949, 'user_y': 1047.4110527947216, 'user_direction': -0.6453111915263637}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1466.6639974490495, 'user_y': 895.4151374418816, 'user_direction': 3.6542682035959047}, 'virtual': {'user_x': 1484.072097279745, 'user_y': 1042.5994761349125, 'user_direction': -0.6453111915263609}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1461.1310831822193, 'user_y': 892.3007705751319, 'user_direction': 3.6542707432784445}, 'virtual': {'user_x': 1490.463398402895, 'user_y': 1037.7878994751034, 'user_direction': -0.6453111915263638}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1455.59817682491, 'user_y': 889.1863896565465, 'user_direction': 3.6542732829609843}, 'virtual': {'user_x': 1495.9425250256393, 'user_y': 1033.6630370619332, 'user_direction': -0.6453111915263638}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1450.0652783771575, 'user_y': 886.0719946861454, 'user_direction': 3.654275822643524}, 'virtual': {'user_x': 1495.9425250256393, 'user_y': 1033.6630370619332, 'user_direction': -0.7453111915263638}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1450.0652783771575, 'user_y': 886.0719946861454, 'user_direction': 3.7349209839338466}, 'virtual': {'user_x': 1495.9425250256393, 'user_y': 1033.6630370619332, 'user_direction': -0.8453111915263638}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1450.0652783771575, 'user_y': 886.0719946861454, 'user_direction': 3.815566145224169}, 'virtual': {'user_x': 1495.9425250256393, 'user_y': 1033.6630370619332, 'user_direction': -0.9453111915263638}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1450.0652783771575, 'user_y': 886.0719946861454, 'user_direction': 3.8962113065144917}, 'virtual': {'user_x': 1495.9425250256393, 'user_y': 1033.6630370619332, 'user_direction': -1.0976071730234416}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1450.0652783771575, 'user_y': 886.0719946861454, 'user_direction': 3.976856467804814}, 'virtual': {'user_x': 1499.588343632394, 'user_y': 1026.5420816002945, 'user_direction': -1.0976071730234416}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1445.8050865572282, 'user_y': 881.3642152815632, 'user_direction': 3.976859007487354}, 'virtual': {'user_x': 1503.2341622391489, 'user_y': 1019.421126138656, 'user_direction': -1.0976071730234414}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1441.5449066935776, 'user_y': 876.6564250574614, 'user_direction': 3.976861547169894}, 'virtual': {'user_x': 1506.8799808459037, 'user_y': 1012.3001706770174, 'user_direction': -1.0976071730234416}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1437.2847387862334, 'user_y': 871.9486240138704, 'user_direction': 3.9768640868524336}, 'virtual': {'user_x': 1510.5257994526585, 'user_y': 1005.1792152153788, 'user_direction': -1.0976071730234418}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1433.024582835223, 'user_y': 867.2408121508204, 'user_direction': 3.9768666265349735}, 'virtual': {'user_x': 1514.1716180594133, 'user_y': 998.0582597537402, 'user_direction': -1.0976071730234418}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1428.764438840574, 'user_y': 862.532989468342, 'user_direction': 3.9768691662175133}, 'virtual': {'user_x': 1517.817436666168, 'user_y': 990.9373042921017, 'user_direction': -1.097607173023442}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1424.504306802314, 'user_y': 857.8251559664653, 'user_direction': 3.976871705900053}, 'virtual': {'user_x': 1521.4632552729229, 'user_y': 983.8163488304631, 'user_direction': -1.0976071730234422}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1420.24418672047, 'user_y': 853.117311645221, 'user_direction': 3.976874245582593}, 'virtual': {'user_x': 1525.1090738796777, 'user_y': 976.6953933688245, 'user_direction': -1.0976071730234422}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1415.9840785950698, 'user_y': 848.4094565046393, 'user_direction': 3.9768767852651328}, 'virtual': {'user_x': 1528.7548924864325, 'user_y': 969.5744379071859, 'user_direction': -1.0976071730234425}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1411.723982426141, 'user_y': 843.7015905447504, 'user_direction': 3.9768793249476726}, 'virtual': {'user_x': 1532.4007110931873, 'user_y': 962.4534824455474, 'user_direction': -1.0976071730234427}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1407.4638982137108, 'user_y': 838.9937137655849, 'user_direction': 3.9768818646302124}, 'virtual': {'user_x': 1536.046529699942, 'user_y': 955.3325269839088, 'user_direction': -1.0976071730234431}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1403.2038259578069, 'user_y': 834.285826167173, 'user_direction': 3.9768844043127523}, 'virtual': {'user_x': 1539.6923483066969, 'user_y': 948.2115715222702, 'user_direction': -1.0976071730234433}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1398.9437656584566, 'user_y': 829.5779277495453, 'user_direction': 3.976886943995292}, 'virtual': {'user_x': 1543.3381669134517, 'user_y': 941.0906160606316, 'user_direction': -1.0976071730234436}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1394.6837173156875, 'user_y': 824.870018512732, 'user_direction': 3.976889483677832}, 'virtual': {'user_x': 1546.9839855202065, 'user_y': 933.9696605989931, 'user_direction': -1.097607173023444}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1390.423680929527, 'user_y': 820.1620984567635, 'user_direction': 3.9768920233603717}, 'virtual': {'user_x': 1550.6298041269613, 'user_y': 926.8487051373545, 'user_direction': -1.0976071730234445}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1386.1636565000026, 'user_y': 815.4541675816702, 'user_direction': 3.9768945630429116}, 'virtual': {'user_x': 1554.275622733716, 'user_y': 919.7277496757159, 'user_direction': -1.0976071730234451}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
