{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1605.993111541162, 'user_y': 1731.9439650090537, 'user_direction': 2.9996180126622543}, 'virtual': {'user_x': 2140.7303478860736, 'user_y': 164.6255997934371, 'user_direction': 2.6576984640988526}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1511.79841037968, 'user_y': 1410.5001221411314, 'user_direction': 5.206300112157007}, 'virtual': {'user_x': 1969.653368928557, 'user_y': 259.9586696991196, 'user_direction': 2.872096352382164}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1514.8084131481621, 'user_y': 1404.909746071623, 'user_direction': 5.206302651839547}, 'virtual': {'user_x': 1961.9421279173378, 'user_y': 262.0886373202091, 'user_direction': 2.872096352382164}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1517.8184301144152, 'user_y': 1399.3193776465841, 'user_direction': 5.206305191522087}, 'virtual': {'user_x': 1954.2308869061185, 'user_y': 264.2186049412986, 'user_direction': 2.872096352382164}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1520.8284612784194, 'user_y': 1393.7290168660509, 'user_direction': 5.206307731204626}, 'virtual': {'user_x': 1946.5196458948992, 'user_y': 266.34857256238814, 'user_direction': 2.872096352382164}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1523.8385066401556, 'user_y': 1388.138663730059, 'user_direction': 5.206310270887166}, 'virtual': {'user_x': 1938.80840488368, 'user_y': 268.47854018347766, 'user_direction': 2.872096352382164}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1526.8485661996044, 'user_y': 1382.5483182386452, 'user_direction': 5.206312810569706}, 'virtual': {'user_x': 1931.0971638724607, 'user_y': 270.6085078045672, 'user_direction': 2.872096352382164}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1529.8586399567464, 'user_y': 1376.9579803918448, 'user_direction': 5.206315350252246}, 'virtual': {'user_x': 1923.3859228612414, 'user_y': 272.7384754256567, 'user_direction': 2.872096352382164}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1532.868727911562, 'user_y': 1371.3676501896944, 'user_direction': 5.206317889934786}, 'virtual': {'user_x': 1915.6746818500221, 'user_y': 274.8684430467462, 'user_direction': 2.872096352382164}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1535.878830064032, 'user_y': 1365.7773276322298, 'user_direction': 5.2063204296173256}, 'virtual': {'user_x': 1907.9634408388029, 'user_y': 276.99841066783574, 'user_direction': 2.8720963523821634}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1538.8889464141369, 'user_y': 1360.187012719487, 'user_direction': 5.206322969299865}, 'virtual': {'user_x': 1900.2521998275836, 'user_y': 279.12837828892526, 'user_direction': 2.8720963523821634}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1541.8990769618572, 'user_y': 1354.5967054515022, 'user_direction': 5.206325508982405}, 'virtual': {'user_x': 1892.5409588163643, 'user_y': 281.2583459100148, 'user_direction': 2.8720963523821634}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1544.9092217071736, 'user_y': 1349.0064058283115, 'user_direction': 5.206328048664945}, 'virtual': {'user_x': 1884.829717805145, 'user_y': 283.3883135311043, 'user_direction': 2.8720963523821634}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1547.9193806500666, 'user_y': 1343.4161138499508, 'user_direction': 5.206330588347485}, 'virtual': {'user_x': 1877.1184767939258, 'user_y': 285.5182811521938, 'user_direction': 2.8720963523821634}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1550.9295537905168, 'user_y': 1337.8258295164562, 'user_direction': 5.206333128030025}, 'virtual': {'user_x': 1869.4072357827065, 'user_y': 287.64824877328334, 'user_direction': 2.8720963523821634}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1553.939741128505, 'user_y': 1332.2355528278638, 'user_direction': 5.2063356677125645}, 'virtual': {'user_x': 1861.6959947714872, 'user_y': 289.77821639437286, 'user_direction': 2.872096352382163}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1556.9499426640114, 'user_y': 1326.6452837842096, 'user_direction': 5.206338207395104}, 'virtual': {'user_x': 1853.984753760268, 'user_y': 291.9081840154624, 'user_direction': 2.872096352382163}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1559.9601583970168, 'user_y': 1321.0550223855298, 'user_direction': 5.206340747077644}, 'virtual': {'user_x': 1846.2735127490487, 'user_y': 294.0381516365519, 'user_direction': 2.8720963523821625}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1562.9703883275017, 'user_y': 1315.4647686318604, 'user_direction': 5.206343286760184}, 'virtual': {'user_x': 1838.5622717378294, 'user_y': 296.1681192576414, 'user_direction': 2.8720963523821625}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1565.9806324554468, 'user_y': 1309.8745225232374, 'user_direction': 5.206345826442724}, 'virtual': {'user_x': 1830.8510307266101, 'user_y': 298.29808687873094, 'user_direction': 2.872096352382162}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1568.9908907808326, 'user_y': 1304.2842840596968, 'user_direction': 5.206348366125264}, 'virtual': {'user_x': 1823.1397897153909, 'user_y': 300.42805449982046, 'user_direction': 2.872096352382162}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1572.0011633036397, 'user_y': 1298.6940532412748, 'user_direction': 5.2063509058078035}, 'virtual': {'user_x': 1815.4285487041716, 'user_y': 302.55802212091004, 'user_direction': 2.8720963523821617}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1575.0114500238487, 'user_y': 1293.1038300680075, 'user_direction': 5.206353445490343}, 'virtual': {'user_x': 1807.7173076929523, 'user_y': 304.68798974199956, 'user_direction': 2.872096352382162}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1578.0217509414401, 'user_y': 1287.5136145399308, 'user_direction': 5.206355985172883}, 'virtual': {'user_x': 1800.006066681733, 'user_y': 306.81795736308914, 'user_direction': 2.8720963523821617}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1581.0320660563948, 'user_y': 1281.9234066570807, 'user_direction': 5.206358524855423}, 'virtual': {'user_x': 1792.2948256705138, 'user_y': 308.94792498417866, 'user_direction': 2.872096352382162}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1584.042395368693, 'user_y': 1276.3332064194935, 'user_direction': 5.206361064537963}, 'virtual': {'user_x': 1784.5835846592945, 'user_y': 311.07789260526823, 'user_direction': 2.8720963523821617}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1587.0527388783155, 'user_y': 1270.743013827205, 'user_direction': 5.206363604220503}, 'virtual': {'user_x': 1776.8723436480752, 'user_y': 313.20786022635775, 'user_direction': 2.8720963523821625}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1590.0630965852426, 'user_y': 1265.1528288802515, 'user_direction': 5.206366143903042}, 'virtual': {'user_x': 1769.161102636856, 'user_y': 315.33782784744733, 'user_direction': 2.872096352382161}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1593.0734684894553, 'user_y': 1259.562651578669, 'user_direction': 5.206368683585582}, 'virtual': {'user_x': 1763.6725033422401, 'user_y': 316.85386641577344, 'user_direction': 2.872096352382161}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1596.083854590934, 'user_y': 1253.9724819224932, 'user_direction': 5.206371223268122}, 'virtual': {'user_x': 1763.6725033422401, 'user_y': 316.85386641577344, 'user_direction': 2.9720963523821613}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1596.083854590934, 'user_y': 1253.9724819224932, 'user_direction': 5.287016384558445}, 'virtual': {'user_x': 1763.6725033422401, 'user_y': 316.85386641577344, 'user_direction': 3.0720963523821614}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1596.083854590934, 'user_y': 1253.9724819224932, 'user_direction': 5.367661545848768}, 'virtual': {'user_x': 1763.6725033422401, 'user_y': 316.85386641577344, 'user_direction': -3.1110889547974248}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1596.083854590934, 'user_y': 1253.9724819224932, 'user_direction': 5.448306707139091}, 'virtual': {'user_x': 1763.6725033422401, 'user_y': 316.85386641577344, 'user_direction': -3.0110889547974247}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1596.083854590934, 'user_y': 1253.9724819224932, 'user_direction': 5.528951868429414}, 'virtual': {'user_x': 1763.6725033422401, 'user_y': 316.85386641577344, 'user_direction': -2.9110889547974246}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1596.083854590934, 'user_y': 1253.9724819224932, 'user_direction': 5.609597029719737}, 'virtual': {'user_x': 1763.6725033422401, 'user_y': 316.85386641577344, 'user_direction': -2.8110889547974245}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1596.083854590934, 'user_y': 1253.9724819224932, 'user_direction': 5.69024219101006}, 'virtual': {'user_x': 1763.6725033422401, 'user_y': 316.85386641577344, 'user_direction': -2.7110889547974244}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1596.083854590934, 'user_y': 1253.9724819224932, 'user_direction': 5.770887352300383}, 'virtual': {'user_x': 1763.6725033422401, 'user_y': 316.85386641577344, 'user_direction': -2.6110889547974243}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1596.083854590934, 'user_y': 1253.9724819224932, 'user_direction': 5.851532513590706}, 'virtual': {'user_x': 1763.6725033422401, 'user_y': 316.85386641577344, 'user_direction': -2.511088954797424}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1596.083854590934, 'user_y': 1253.9724819224932, 'user_direction': 5.932177674881029}, 'virtual': {'user_x': 1763.6725033422401, 'user_y': 316.85386641577344, 'user_direction': -2.411088954797424}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1596.083854590934, 'user_y': 1253.9724819224932, 'user_direction': 6.012822836171352}, 'virtual': {'user_x': 1763.6725033422401, 'user_y': 316.85386641577344, 'user_direction': -2.311088954797424}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1596.083854590934, 'user_y': 1253.9724819224932, 'user_direction': 6.093467997461675}, 'virtual': {'user_x': 1763.6725033422401, 'user_y': 316.85386641577344, 'user_direction': -2.211088954797424}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1596.083854590934, 'user_y': 1253.9724819224932, 'user_direction': 6.1741131587519975}, 'virtual': {'user_x': 1763.6725033422401, 'user_y': 316.85386641577344, 'user_direction': -2.111088954797424}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1596.083854590934, 'user_y': 1253.9724819224932, 'user_direction': 6.2547583200423205}, 'virtual': {'user_x': 1763.6725033422401, 'user_y': 316.85386641577344, 'user_direction': -2.0110889547974238}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1596.083854590934, 'user_y': 1253.9724819224932, 'user_direction': 0.052218174153057184}, 'virtual': {'user_x': 1763.6725033422401, 'user_y': 316.85386641577344, 'user_direction': -1.9110889547974237}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1596.083854590934, 'user_y': 1253.9724819224932, 'user_direction': 0.13286333544337978}, 'virtual': {'user_x': 1763.6725033422401, 'user_y': 316.85386641577344, 'user_direction': -1.8110889547974236}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1596.083854590934, 'user_y': 1253.9724819224932, 'user_direction': 0.21350849673370237}, 'virtual': {'user_x': 1763.6725033422401, 'user_y': 316.85386641577344, 'user_direction': -1.7110889547974235}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1596.083854590934, 'user_y': 1253.9724819224932, 'user_direction': 0.29415365802402493}, 'virtual': {'user_x': 1763.6725033422401, 'user_y': 316.85386641577344, 'user_direction': -1.6110889547974234}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1596.083854590934, 'user_y': 1253.9724819224932, 'user_direction': 0.37479881931434755}, 'virtual': {'user_x': 1763.6725033422401, 'user_y': 316.85386641577344, 'user_direction': -1.5110889547974233}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1596.083854590934, 'user_y': 1253.9724819224932, 'user_direction': 0.4554439806046702}, 'virtual': {'user_x': 1763.6725033422401, 'user_y': 316.85386641577344, 'user_direction': -1.4110889547974232}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1596.083854590934, 'user_y': 1253.9724819224932, 'user_direction': 0.5360891418949928}, 'virtual': {'user_x': 1763.6725033422401, 'user_y': 316.85386641577344, 'user_direction': -1.3110889547974232}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1596.083854590934, 'user_y': 1253.9724819224932, 'user_direction': 0.6167343031853154}, 'virtual': {'user_x': 1763.6725033422401, 'user_y': 316.85386641577344, 'user_direction': -1.211088954797423}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1596.083854590934, 'user_y': 1253.9724819224932, 'user_direction': 0.697379464475638}, 'virtual': {'user_x': 1763.6725033422401, 'user_y': 316.85386641577344, 'user_direction': -1.111088954797423}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1596.083854590934, 'user_y': 1253.9724819224932, 'user_direction': 0.7780246257659607}, 'virtual': {'user_x': 1763.6725033422401, 'user_y': 316.85386641577344, 'user_direction': -1.011088954797423}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1596.083854590934, 'user_y': 1253.9724819224932, 'user_direction': 0.8586697870562833}, 'virtual': {'user_x': 1763.6725033422401, 'user_y': 316.85386641577344, 'user_direction': -0.8240269267374243}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1596.083854590934, 'user_y': 1253.9724819224932, 'user_direction': 0.9393149483466059}, 'virtual': {'user_x': 1769.1066746467593, 'user_y': 310.9827692241797, 'user_direction': -0.8240269267374243}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1599.8320390715098, 'user_y': 1259.097277953983, 'user_direction': 0.9393174880291456}, 'virtual': {'user_x': 1774.5408459512785, 'user_y': 305.111672032586, 'user_direction': -0.8240269267374241}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1603.5802105367186, 'user_y': 1264.2220835046548, 'user_direction': 0.9393200277116853}, 'virtual': {'user_x': 1779.9750172557976, 'user_y': 299.2405748409923, 'user_direction': -0.824026926737424}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1607.3283689865361, 'user_y': 1269.3468985744757, 'user_direction': 0.939322567394225}, 'virtual': {'user_x': 1785.4091885603168, 'user_y': 293.36947764939856, 'user_direction': -0.8240269267374237}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1611.0765144209383, 'user_y': 1274.4717231634127, 'user_direction': 0.9393251070767648}, 'virtual': {'user_x': 1790.843359864836, 'user_y': 287.49838045780484, 'user_direction': -0.8240269267374234}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1614.8246468399009, 'user_y': 1279.5965572714326, 'user_direction': 0.9393276467593045}, 'virtual': {'user_x': 1796.2775311693551, 'user_y': 281.6272832662111, 'user_direction': -0.8240269267374233}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1618.5727662433997, 'user_y': 1284.7214008985025, 'user_direction': 0.9393301864418442}, 'virtual': {'user_x': 1801.7117024738743, 'user_y': 275.7561860746174, 'user_direction': -0.824026926737423}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1622.3208726314103, 'user_y': 1289.8462540445892, 'user_direction': 0.9393327261243839}, 'virtual': {'user_x': 1807.1458737783935, 'user_y': 269.8850888830237, 'user_direction': -0.8240269267374227}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1626.068966003909, 'user_y': 1294.9711167096598, 'user_direction': 0.9393352658069236}, 'virtual': {'user_x': 1812.5800450829126, 'user_y': 264.01399169142996, 'user_direction': -0.8240269267374224}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1629.8170463608712, 'user_y': 1300.0959888936811, 'user_direction': 0.9393378054894633}, 'virtual': {'user_x': 1818.0142163874318, 'user_y': 258.14289449983625, 'user_direction': -0.8240269267374221}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1633.565113702273, 'user_y': 1305.2208705966202, 'user_direction': 0.939340345172003}, 'virtual': {'user_x': 1823.448387691951, 'user_y': 252.27179730824253, 'user_direction': -0.8240269267374216}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1637.31316802809, 'user_y': 1310.3457618184439, 'user_direction': 0.9393428848545428}, 'virtual': {'user_x': 1828.8825589964702, 'user_y': 246.4007001166488, 'user_direction': -0.8240269267374212}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1641.0612093382983, 'user_y': 1315.470662559119, 'user_direction': 0.9393454245370825}, 'virtual': {'user_x': 1834.3167303009893, 'user_y': 240.5296029250551, 'user_direction': -0.8240269267374207}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1644.8092376328736, 'user_y': 1320.595572818613, 'user_direction': 0.9393479642196222}, 'virtual': {'user_x': 1839.7509016055085, 'user_y': 234.65850573346137, 'user_direction': -0.8240269267374201}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1648.5572529117917, 'user_y': 1325.7204925968922, 'user_direction': 0.9393505039021619}, 'virtual': {'user_x': 1845.1850729100277, 'user_y': 228.78740854186768, 'user_direction': -0.8240269267374195}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1652.3052551750284, 'user_y': 1330.845421893924, 'user_direction': 0.9393530435847016}, 'virtual': {'user_x': 1850.6192442145468, 'user_y': 222.916311350274, 'user_direction': -0.8240269267374188}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1656.0532444225596, 'user_y': 1335.970360709675, 'user_direction': 0.9393555832672413}, 'virtual': {'user_x': 1856.053415519066, 'user_y': 217.0452141586803, 'user_direction': -0.8240269267374181}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1659.801220654361, 'user_y': 1341.0953090441126, 'user_direction': 0.939358122949781}, 'virtual': {'user_x': 1861.4875868235852, 'user_y': 211.1741169670866, 'user_direction': -0.8240269267374173}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1663.5491838704086, 'user_y': 1346.2202668972034, 'user_direction': 0.9393606626323208}, 'virtual': {'user_x': 1866.9217581281043, 'user_y': 205.3030197754929, 'user_direction': -0.8240269267374163}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1667.297134070678, 'user_y': 1351.3452342689143, 'user_direction': 0.9393632023148605}, 'virtual': {'user_x': 1872.3559294326237, 'user_y': 199.43192258389922, 'user_direction': -0.8240269267374151}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
