{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1312.1876300962372, 'user_y': 1645.7136778444305, 'user_direction': 5.86426425172236}, 'virtual': {'user_x': 754.1639404488457, 'user_y': 1292.4893104136117, 'user_direction': 5.381603244915787}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1144.2017354524019, 'user_y': 901.2303504658258, 'user_direction': 3.4646800937141626}, 'virtual': {'user_x': 1180.0321421753972, 'user_y': 1399.1928464132982, 'user_direction': -1.6571529910186922}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1136.6860794468828, 'user_y': 898.489015972061, 'user_direction': 3.4913467603808295}, 'virtual': {'user_x': 1179.34214721153, 'user_y': 1391.222657773759, 'user_direction': -1.6571529910186935}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1130.768651234446, 'user_y': 896.1876110499626, 'user_direction': 3.512510781544851}, 'virtual': {'user_x': 1178.6521522476626, 'user_y': 1383.2524691342198, 'user_direction': -1.6571529910186953}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1124.90125157377, 'user_y': 893.7614942995359, 'user_direction': 3.5336748027088722}, 'virtual': {'user_x': 1177.962157283795, 'user_y': 1375.2822804946807, 'user_direction': -1.6571529910186977}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1119.086508467724, 'user_y': 891.2117523762245, 'user_direction': 3.5548388238728936}, 'virtual': {'user_x': 1177.2721623199277, 'user_y': 1367.3120918551415, 'user_direction': -1.6571529910186948}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1113.327026334355, 'user_y': 888.5395273070723, 'user_direction': 3.576002845036915}, 'virtual': {'user_x': 1176.5821673560602, 'user_y': 1359.3419032156023, 'user_direction': -1.6571529910186986}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1107.6253848403717, 'user_y': 885.7460159792106, 'user_direction': 3.5971668662009364}, 'virtual': {'user_x': 1175.8921723921928, 'user_y': 1351.3717145760631, 'user_direction': -1.6571529910186933}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1101.9841377457142, 'user_y': 882.8324696037738, 'user_direction': 3.618330887364958}, 'virtual': {'user_x': 1175.2021774283253, 'user_y': 1343.401525936524, 'user_direction': -1.6571529910187017}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1096.405811759727, 'user_y': 879.8001931554827, 'user_direction': 3.639494908528979}, 'virtual': {'user_x': 1175.0009855182038, 'user_y': 1341.077541617233, 'user_direction': -1.6571529910187017}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1090.892905409448, 'user_y': 876.6505447881477, 'user_direction': 3.6606589296930006}, 'virtual': {'user_x': 1175.0009855182038, 'user_y': 1341.077541617233, 'user_direction': -1.5571529910187016}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1090.892905409448, 'user_y': 876.6505447881477, 'user_direction': 3.809912661036284}, 'virtual': {'user_x': 1175.0009855182038, 'user_y': 1341.077541617233, 'user_direction': -1.4571529910187015}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1090.892905409448, 'user_y': 876.6505447881477, 'user_direction': 3.9591663923795677}, 'virtual': {'user_x': 1175.0009855182038, 'user_y': 1341.077541617233, 'user_direction': -1.3571529910187015}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1090.892905409448, 'user_y': 876.6505447881477, 'user_direction': 4.108420123722851}, 'virtual': {'user_x': 1175.0009855182038, 'user_y': 1341.077541617233, 'user_direction': -1.2571529910187014}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1090.892905409448, 'user_y': 876.6505447881477, 'user_direction': 4.257673855066135}, 'virtual': {'user_x': 1175.0009855182038, 'user_y': 1341.077541617233, 'user_direction': -1.1571529910187013}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1090.892905409448, 'user_y': 876.6505447881477, 'user_direction': 4.406927586409418}, 'virtual': {'user_x': 1175.0009855182038, 'user_y': 1341.077541617233, 'user_direction': -1.0571529910187012}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1090.892905409448, 'user_y': 876.6505447881477, 'user_direction': 4.556181317752702}, 'virtual': {'user_x': 1175.0009855182038, 'user_y': 1341.077541617233, 'user_direction': -0.8901023885767259}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1090.892905409448, 'user_y': 876.6505447881477, 'user_direction': 4.7054350490959855}, 'virtual': {'user_x': 1180.035645198239, 'user_y': 1334.8604521127922, 'user_direction': -0.8901023885767259}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1090.98312516594, 'user_y': 870.3019794651523, 'user_direction': 4.726599070260007}, 'virtual': {'user_x': 1185.0703048782743, 'user_y': 1328.6433626083515, 'user_direction': -0.8901023885767262}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1091.310048157418, 'user_y': 862.3086621714598, 'user_direction': 4.753265736926673}, 'virtual': {'user_x': 1190.1049645583096, 'user_y': 1322.4262731039107, 'user_direction': -0.8901023885767266}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1091.849984782398, 'user_y': 854.3269036909616, 'user_direction': 4.77993240359334}, 'virtual': {'user_x': 1195.1396242383448, 'user_y': 1316.20918359947, 'user_direction': -0.8901023885767271}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1092.6025511086993, 'user_y': 846.3623796044566, 'user_direction': 4.806599070260006}, 'virtual': {'user_x': 1200.17428391838, 'user_y': 1309.9920940950292, 'user_direction': -0.8901023885767276}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1093.567212009758, 'user_y': 838.4207532379011, 'user_direction': 4.8332657369266725}, 'virtual': {'user_x': 1205.2089435984153, 'user_y': 1303.7750045905884, 'user_direction': -0.8901023885767281}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1094.7432815451382, 'user_y': 830.5076716353931, 'user_direction': 4.859932403593339}, 'virtual': {'user_x': 1210.2436032784506, 'user_y': 1297.5579150861477, 'user_direction': -0.8901023885767287}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1096.1299234482844, 'user_y': 822.6287615437345, 'user_direction': 4.886599070260005}, 'virtual': {'user_x': 1215.2782629584858, 'user_y': 1291.340825581707, 'user_direction': -0.8901023885767294}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1097.726151721164, 'user_y': 814.7896254114263, 'user_direction': 4.913265736926672}, 'virtual': {'user_x': 1220.312922638521, 'user_y': 1285.1237360772661, 'user_direction': -0.8901023885767302}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.530831335379, 'user_y': 806.9958374049409, 'user_direction': 4.939932403593338}, 'virtual': {'user_x': 1225.3475823185563, 'user_y': 1278.9066465728254, 'user_direction': -0.890102388576731}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1101.5426790392514, 'user_y': 799.2529394451054, 'user_direction': 4.9665990702600045}, 'virtual': {'user_x': 1230.3822419985916, 'user_y': 1272.6895570683846, 'user_direction': -0.8901023885767319}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.760264270302, 'user_y': 791.5664372664141, 'user_direction': 4.993265736926671}, 'virtual': {'user_x': 1235.4169016786268, 'user_y': 1266.4724675639438, 'user_direction': -0.890102388576733}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.648957726363, 'user_y': 785.504650541872, 'user_direction': 5.014429758090692}, 'virtual': {'user_x': 1240.4515613586618, 'user_y': 1260.255378059503, 'user_direction': -0.8901023885767341}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1107.6655104158253, 'user_y': 779.4841907159596, 'user_direction': 5.035593779254714}, 'virtual': {'user_x': 1245.4862210386968, 'user_y': 1254.0382885550623, 'user_direction': -0.8901023885767337}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1109.8090191266083, 'user_y': 773.5077543470521, 'user_direction': 5.056757800418735}, 'virtual': {'user_x': 1250.5208807187319, 'user_y': 1247.8211990506215, 'user_direction': -0.8901023885767335}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.0785237831476, 'user_y': 767.5780182754593, 'user_direction': 5.077921821582756}, 'virtual': {'user_x': 1255.5555403987669, 'user_y': 1241.6041095461808, 'user_direction': -0.8901023885767332}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1114.4730078764112, 'user_y': 761.6976384244708, 'user_direction': 5.099085842746778}, 'virtual': {'user_x': 1260.5902000788021, 'user_y': 1235.38702004174, 'user_direction': -0.8901023885767327}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1116.9913989191932, 'user_y': 755.8692486107713, 'user_direction': 5.120249863910799}, 'virtual': {'user_x': 1265.6248597588371, 'user_y': 1229.1699305372993, 'user_direction': -0.8901023885767344}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1119.9676327721463, 'user_y': 748.4434804988157, 'user_direction': 5.093583197244133}, 'virtual': {'user_x': 1270.6595194388722, 'user_y': 1222.9528410328585, 'user_direction': -0.8901023885767341}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1122.7448114566005, 'user_y': 740.9409956734652, 'user_direction': 5.066916530577466}, 'virtual': {'user_x': 1275.6941791189072, 'user_y': 1216.7357515284177, 'user_direction': -0.8901023885767336}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1125.3209602069628, 'user_y': 733.3671289188935, 'user_direction': 5.0402498639108}, 'virtual': {'user_x': 1280.7288387989422, 'user_y': 1210.518662023977, 'user_direction': -0.8901023885767331}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1128.098138891417, 'user_y': 725.864644093543, 'user_direction': 5.066916530577466}, 'virtual': {'user_x': 1285.7634984789775, 'user_y': 1204.3015725195362, 'user_direction': -0.8901023885767324}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1131.07437274437, 'user_y': 718.4388759815874, 'user_direction': 5.093583197244133}, 'virtual': {'user_x': 1290.7981581590125, 'user_y': 1198.0844830150954, 'user_direction': -0.8901023885767356}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1134.2475454582755, 'user_y': 711.0951048163259, 'user_direction': 5.120249863910799}, 'virtual': {'user_x': 1295.8328178390475, 'user_y': 1191.8673935106547, 'user_direction': -0.8901023885767352}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1137.6154006884728, 'user_y': 703.8385525255729, 'user_direction': 5.146916530577466}, 'virtual': {'user_x': 1300.8674775190825, 'user_y': 1185.650304006214, 'user_direction': -0.8901023885767344}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1141.1755436576052, 'user_y': 696.6743790185075, 'user_direction': 5.173583197244132}, 'virtual': {'user_x': 1305.9021371991178, 'user_y': 1179.4332145017731, 'user_direction': -0.890102388576733}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1144.9254428584704, 'user_y': 689.607678516622, 'user_direction': 5.200249863910798}, 'virtual': {'user_x': 1310.9367968791528, 'user_y': 1173.2161249973321, 'user_direction': -0.8901023885767485}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.862431854098, 'user_y': 682.6434759313789, 'user_direction': 5.226916530577465}, 'virtual': {'user_x': 1311.5069669546908, 'user_y': 1172.512045949759, 'user_direction': -0.8901023885767485}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1152.9837111737695, 'user_y': 675.7867232911528, 'user_direction': 5.253583197244131}, 'virtual': {'user_x': 1311.5069669546908, 'user_y': 1172.512045949759, 'user_direction': -0.7901023885767485}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1152.9837111737695, 'user_y': 675.7867232911528, 'user_direction': 5.402836928587415}, 'virtual': {'user_x': 1311.5069669546908, 'user_y': 1172.512045949759, 'user_direction': -0.6453111915263616}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1152.9837111737695, 'user_y': 675.7867232911528, 'user_direction': 5.552090659930698}, 'virtual': {'user_x': 1317.898268077841, 'user_y': 1167.70046928995, 'user_direction': -0.6453111915263616}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1159.079568094359, 'user_y': 670.605938755612, 'user_direction': 5.578757326597365}, 'virtual': {'user_x': 1324.2895692009913, 'user_y': 1162.8888926301408, 'user_direction': -0.6453111915263618}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1165.3113956086167, 'user_y': 665.5895330869545, 'user_direction': 5.605423993264031}, 'virtual': {'user_x': 1330.6808703241416, 'user_y': 1158.0773159703317, 'user_direction': -0.6453111915263621}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1171.6747624573572, 'user_y': 660.7410732956031, 'user_direction': 5.6320906599306975}, 'virtual': {'user_x': 1337.0721714472916, 'user_y': 1153.2657393105226, 'user_direction': -0.6453111915263624}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.1651438478557, 'user_y': 656.0640069708785, 'user_direction': 5.658757326597364}, 'virtual': {'user_x': 1343.4634725704418, 'user_y': 1148.4541626507134, 'user_direction': -0.645311191526362}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1184.7779246712873, 'user_y': 651.5616598295251, 'user_direction': 5.68542399326403}, 'virtual': {'user_x': 1349.854773693592, 'user_y': 1143.6425859909043, 'user_direction': -0.6453111915263623}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1191.508402784389, 'user_y': 647.2372333508971, 'user_direction': 5.712090659930697}, 'virtual': {'user_x': 1356.246074816742, 'user_y': 1138.8310093310952, 'user_direction': -0.6453111915263625}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1198.3517923530064, 'user_y': 643.093802500486, 'user_direction': 5.738757326597363}, 'virtual': {'user_x': 1362.6373759398923, 'user_y': 1134.019432671286, 'user_direction': -0.6453111915263621}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1205.3032272551527, 'user_y': 639.134313543408, 'user_direction': 5.765423993264029}, 'virtual': {'user_x': 1369.0286770630423, 'user_y': 1129.207856011477, 'user_direction': -0.6453111915263624}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1205.3032272551527, 'user_y': 639.134313543408, 'user_direction': 5.765423993264029}, 'virtual': {'user_x': 1375.4199781861926, 'user_y': 1124.3962793516678, 'user_direction': -0.645311191526362}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1205.3032272551527, 'user_y': 639.134313543408, 'user_direction': 1.2639359117139088}, 'virtual': {'user_x': 1381.8112793093428, 'user_y': 1119.5847026918586, 'user_direction': -0.6453111915263623}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1207.9222494516628, 'user_y': 646.6934618244107, 'user_direction': 1.2372692450472422}, 'virtual': {'user_x': 1388.2025804324928, 'user_y': 1114.7731260320495, 'user_direction': -0.6453111915263627}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1210.7418938931635, 'user_y': 654.1800902527164, 'user_direction': 1.2106025783805756}, 'virtual': {'user_x': 1394.5938815556428, 'user_y': 1109.9615493722404, 'user_direction': -0.6453111915263622}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1213.1049481135651, 'user_y': 660.0731706031141, 'user_direction': 1.1894385572165544}, 'virtual': {'user_x': 1400.985182678793, 'user_y': 1105.1499727124312, 'user_direction': -0.6453111915263615}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1215.5921850957632, 'user_y': 665.91492320479, 'user_direction': 1.1682745360525333}, 'virtual': {'user_x': 1407.3764838019433, 'user_y': 1100.338396052622, 'user_direction': -0.645311191526362}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1218.2024908086191, 'user_y': 671.702731542169, 'user_direction': 1.1471105148885121}, 'virtual': {'user_x': 1413.7677849250933, 'user_y': 1095.526819392813, 'user_direction': -0.6453111915263624}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.9346960986238, 'user_y': 677.4340032612618, 'user_direction': 1.125946493724491}, 'virtual': {'user_x': 1420.1590860482436, 'user_y': 1090.7152427330038, 'user_direction': -0.6453111915263616}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1223.7875772135606, 'user_y': 683.106171330778, 'user_direction': 1.1047824725604698}, 'virtual': {'user_x': 1426.5503871713936, 'user_y': 1085.9036660731947, 'user_direction': -0.6453111915263623}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1226.7598563506224, 'user_y': 688.7166951918973, 'user_direction': 1.0836184513964486}, 'virtual': {'user_x': 1432.9416882945438, 'user_y': 1081.0920894133856, 'user_direction': -0.6453111915263613}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1229.8502022287391, 'user_y': 694.2630618961831, 'user_direction': 1.0624544302324275}, 'virtual': {'user_x': 1439.332989417694, 'user_y': 1076.2805127535764, 'user_direction': -0.645311191526362}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1233.0572306848564, 'user_y': 699.7427872311297, 'user_direction': 1.0412904090684063}, 'virtual': {'user_x': 1445.724290540844, 'user_y': 1071.4689360937673, 'user_direction': -0.6453111915263627}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1236.3795052939017, 'user_y': 705.1534168328392, 'user_direction': 1.0201263879043851}, 'virtual': {'user_x': 1452.1155916639943, 'user_y': 1066.6573594339582, 'user_direction': -0.6453111915263615}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1239.8155380121573, 'user_y': 710.4925272853284, 'user_direction': 0.998962366740364}, 'virtual': {'user_x': 1458.5068927871444, 'user_y': 1061.845782774149, 'user_direction': -0.6453111915263624}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1243.3637898437537, 'user_y': 715.7577272059749, 'user_direction': 0.9777983455763428}, 'virtual': {'user_x': 1464.8981939102946, 'user_y': 1057.03420611434, 'user_direction': -0.6453111915263609}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1247.0226715299846, 'user_y': 720.9466583166148, 'user_direction': 0.9566343244123217}, 'virtual': {'user_x': 1471.2894950334448, 'user_y': 1052.2226294545308, 'user_direction': -0.645311191526362}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1250.7905442611343, 'user_y': 726.0569964998136, 'user_direction': 0.9354703032483005}, 'virtual': {'user_x': 1477.6807961565949, 'user_y': 1047.4110527947216, 'user_direction': -0.6453111915263637}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1254.6657204104995, 'user_y': 731.0864528398363, 'user_direction': 0.9143062820842793}, 'virtual': {'user_x': 1484.072097279745, 'user_y': 1042.5994761349125, 'user_direction': -0.6453111915263609}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
