{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1822.597633621192, 'user_y': 1452.0697944480673, 'user_direction': 1.4517651337096007}, 'virtual': {'user_x': 1046.5039000150166, 'user_y': 881.6750304797873, 'user_direction': 1.4132265699360975}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1690.1912709442392, 'user_y': 1220.9190544329751, 'user_direction': 1.2466512552618407}, 'virtual': {'user_x': 1803.0229156699506, 'user_y': 742.2668708483492, 'user_direction': -0.9685938882643689}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1692.2134683299896, 'user_y': 1226.9376206241761, 'user_direction': 1.2466537949443803}, 'virtual': {'user_x': 1807.5545864973049, 'user_y': 735.6741506576763, 'user_direction': -0.9685938882643693}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1694.235650430486, 'user_y': 1232.956191951097, 'user_direction': 1.24665633462692}, 'virtual': {'user_x': 1812.086257324659, 'user_y': 729.0814304670033, 'user_direction': -0.96859388826437}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1696.2578172457154, 'user_y': 1238.974768413699, 'user_direction': 1.2466588743094595}, 'virtual': {'user_x': 1816.6179281520133, 'user_y': 722.4887102763304, 'user_direction': -0.9685938882643707}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1698.2799687756647, 'user_y': 1244.9933500119432, 'user_direction': 1.2466614139919991}, 'virtual': {'user_x': 1821.1495989793675, 'user_y': 715.8959900856574, 'user_direction': -0.9685938882643714}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.3021050203208, 'user_y': 1251.0119367457912, 'user_direction': 1.2466639536745387}, 'virtual': {'user_x': 1825.6812698067217, 'user_y': 709.3032698949844, 'user_direction': -0.9685938882643724}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1702.324225979671, 'user_y': 1257.0305286152038, 'user_direction': 1.2466664933570784}, 'virtual': {'user_x': 1830.212940634076, 'user_y': 702.7105497043113, 'user_direction': -0.9685938882643728}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1704.3463316537018, 'user_y': 1263.0491256201424, 'user_direction': 1.246669033039618}, 'virtual': {'user_x': 1834.7446114614302, 'user_y': 696.1178295136383, 'user_direction': -0.9685938882643732}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1706.3684220424004, 'user_y': 1269.067727760568, 'user_direction': 1.2466715727221576}, 'virtual': {'user_x': 1839.2762822887844, 'user_y': 689.5251093229652, 'user_direction': -0.9685938882643736}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1708.3904971457537, 'user_y': 1275.0863350364418, 'user_direction': 1.2466741124046972}, 'virtual': {'user_x': 1843.8079531161386, 'user_y': 682.9323891322922, 'user_direction': -0.9685938882643744}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1710.4125569637486, 'user_y': 1281.104947447725, 'user_direction': 1.2466766520872368}, 'virtual': {'user_x': 1848.3396239434928, 'user_y': 676.3396689416192, 'user_direction': -0.9685938882643753}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1712.4346014963721, 'user_y': 1287.1235649943787, 'user_direction': 1.2466791917697764}, 'virtual': {'user_x': 1852.871294770847, 'user_y': 669.7469487509461, 'user_direction': -0.9685938882643768}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1714.4566307436114, 'user_y': 1293.1421876763643, 'user_direction': 1.246681731452316}, 'virtual': {'user_x': 1857.4029655982013, 'user_y': 663.154228560273, 'user_direction': -0.968593888264379}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1716.4786447054532, 'user_y': 1299.1608154936428, 'user_direction': 1.2466842711348556}, 'virtual': {'user_x': 1861.9346364255553, 'user_y': 656.5615083696, 'user_direction': -0.9685938882643832}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1718.5006433818844, 'user_y': 1305.1794484461755, 'user_direction': 1.2466868108173952}, 'virtual': {'user_x': 1866.4663072529095, 'user_y': 649.968788178927, 'user_direction': -0.9685938882643754}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1720.5226267728922, 'user_y': 1311.1980865339235, 'user_direction': 1.2466893504999348}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': -0.9685938882643754}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 1.2466918901824744}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': -1.0685938882643755}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 1.327337051472797}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': -1.1685938882643756}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 1.4079822127631194}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': -1.2685938882643757}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 1.488627374053442}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': -1.3685938882643758}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 1.5692725353437644}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': -1.4685938882643759}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 1.649917696634087}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': -1.568593888264376}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 1.7305628579244094}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': -1.668593888264376}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 1.811208019214732}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': -1.7685938882643761}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 1.8918531805050545}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': -1.8685938882643762}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 1.972498341795377}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': -1.9685938882643763}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 2.0531435030856997}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': -2.068593888264376}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 2.133788664376022}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': -2.1685938882643763}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 2.2144338256663447}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': -2.2685938882643764}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 2.2950789869566672}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': -2.3685938882643764}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 2.3757241482469897}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': -2.4685938882643765}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 2.4563693095373123}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': -2.5685938882643766}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 2.5370144708276348}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': -2.6685938882643767}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 2.6176596321179573}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': -2.768593888264377}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 2.69830479340828}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': -2.868593888264377}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 2.7789499546986023}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': -2.968593888264377}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 2.859595115988925}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': -3.068593888264377}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 2.9402402772792473}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': 3.114591418915209}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 3.02088543856957}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': 3.014591418915209}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 3.1015305998598923}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': 2.914591418915209}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 3.182175761150215}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': 2.814591418915209}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 3.2628209224405373}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': 2.7145914189152087}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 3.34346608373086}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': 2.6145914189152086}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 3.4241112450211824}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': 2.5145914189152085}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 3.504756406311505}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': 2.4145914189152085}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 3.5854015676018274}, 'virtual': {'user_x': 1867.5853031679715, 'user_y': 648.3408616936272, 'user_direction': 2.2150311324794476}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1722.5445948784634, 'user_y': 1317.216729756848, 'user_direction': 3.66604672889215}, 'virtual': {'user_x': 1862.7806088002353, 'user_y': 654.7373382262696, 'user_direction': 2.2150311324794476}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1717.0487462086555, 'user_y': 1314.0374108575595, 'user_direction': 3.6660492685746897}, 'virtual': {'user_x': 1857.9759144324992, 'user_y': 661.133814758912, 'user_direction': 2.2150311324794476}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1711.5529056133262, 'user_y': 1310.8580780005702, 'user_direction': 3.6660518082572295}, 'virtual': {'user_x': 1853.171220064763, 'user_y': 667.5302912915544, 'user_direction': 2.215031132479448}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1706.0570730925106, 'user_y': 1307.678731185901, 'user_direction': 3.6660543479397694}, 'virtual': {'user_x': 1848.3665256970269, 'user_y': 673.9267678241968, 'user_direction': 2.2150311324794485}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1700.5612486462444, 'user_y': 1304.4993704135718, 'user_direction': 3.666056887622309}, 'virtual': {'user_x': 1843.5618313292907, 'user_y': 680.3232443568392, 'user_direction': 2.215031132479449}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1695.065432274563, 'user_y': 1301.3199956836036, 'user_direction': 3.666059427304849}, 'virtual': {'user_x': 1838.7571369615546, 'user_y': 686.7197208894816, 'user_direction': 2.21503113247945}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1689.5696239775016, 'user_y': 1298.1406069960167, 'user_direction': 3.666061966987389}, 'virtual': {'user_x': 1833.9524425938184, 'user_y': 693.1161974221238, 'user_direction': 2.2150311324794507}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1684.0738237550959, 'user_y': 1294.9612043508318, 'user_direction': 3.6660645066699287}, 'virtual': {'user_x': 1829.1477482260823, 'user_y': 699.5126739547661, 'user_direction': 2.2150311324794507}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1678.5780316073815, 'user_y': 1291.7817877480693, 'user_direction': 3.6660670463524685}, 'virtual': {'user_x': 1824.3430538583461, 'user_y': 705.9091504874084, 'user_direction': 2.2150311324794507}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1673.0822475343934, 'user_y': 1288.6023571877497, 'user_direction': 3.6660695860350083}, 'virtual': {'user_x': 1819.53835949061, 'user_y': 712.3056270200507, 'user_direction': 2.2150311324794507}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1667.5864715361674, 'user_y': 1285.4229126698935, 'user_direction': 3.666072125717548}, 'virtual': {'user_x': 1814.7336651228738, 'user_y': 718.702103552693, 'user_direction': 2.2150311324794507}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1662.090703612739, 'user_y': 1282.2434541945213, 'user_direction': 3.666074665400088}, 'virtual': {'user_x': 1809.9289707551377, 'user_y': 725.0985800853352, 'user_direction': 2.2150311324794503}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1656.5949437641434, 'user_y': 1279.0639817616534, 'user_direction': 3.666077205082628}, 'virtual': {'user_x': 1805.1242763874016, 'user_y': 731.4950566179775, 'user_direction': 2.2150311324794503}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1651.099191990416, 'user_y': 1275.8844953713103, 'user_direction': 3.6660797447651676}, 'virtual': {'user_x': 1800.3195820196654, 'user_y': 737.8915331506198, 'user_direction': 2.2150311324794503}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1645.6034482915927, 'user_y': 1272.7049950235128, 'user_direction': 3.6660822844477075}, 'virtual': {'user_x': 1795.5148876519293, 'user_y': 744.2880096832622, 'user_direction': 2.21503113247945}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1640.1077126677085, 'user_y': 1269.5254807182812, 'user_direction': 3.6660848241302473}, 'virtual': {'user_x': 1793.324474316928, 'user_y': 747.2041009935037, 'user_direction': 2.21503113247945}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1634.6119851187989, 'user_y': 1266.345952455636, 'user_direction': 3.666087363812787}, 'virtual': {'user_x': 1793.324474316928, 'user_y': 747.2041009935037, 'user_direction': 2.31503113247945}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1634.6119851187989, 'user_y': 1266.345952455636, 'user_direction': 3.7467325251031096}, 'virtual': {'user_x': 1793.324474316928, 'user_y': 747.2041009935037, 'user_direction': 2.41503113247945}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1634.6119851187989, 'user_y': 1266.345952455636, 'user_direction': 3.827377686393432}, 'virtual': {'user_x': 1793.324474316928, 'user_y': 747.2041009935037, 'user_direction': 2.51503113247945}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1634.6119851187989, 'user_y': 1266.345952455636, 'user_direction': 3.9080228476837546}, 'virtual': {'user_x': 1793.324474316928, 'user_y': 747.2041009935037, 'user_direction': 2.61503113247945}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1634.6119851187989, 'user_y': 1266.345952455636, 'user_direction': 3.988668008974077}, 'virtual': {'user_x': 1793.324474316928, 'user_y': 747.2041009935037, 'user_direction': 2.7150311324794503}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1634.6119851187989, 'user_y': 1266.345952455636, 'user_direction': 4.0693131702644}, 'virtual': {'user_x': 1793.324474316928, 'user_y': 747.2041009935037, 'user_direction': 2.8150311324794504}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1634.6119851187989, 'user_y': 1266.345952455636, 'user_direction': 4.149958331554723}, 'virtual': {'user_x': 1793.324474316928, 'user_y': 747.2041009935037, 'user_direction': 2.9150311324794504}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1634.6119851187989, 'user_y': 1266.345952455636, 'user_direction': 4.230603492845046}, 'virtual': {'user_x': 1793.324474316928, 'user_y': 747.2041009935037, 'user_direction': 3.0150311324794505}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1634.6119851187989, 'user_y': 1266.345952455636, 'user_direction': 4.311248654135369}, 'virtual': {'user_x': 1793.324474316928, 'user_y': 747.2041009935037, 'user_direction': 3.1150311324794506}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1634.6119851187989, 'user_y': 1266.345952455636, 'user_direction': 4.391893815425692}, 'virtual': {'user_x': 1793.324474316928, 'user_y': 747.2041009935037, 'user_direction': -3.0681541747001355}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1634.6119851187989, 'user_y': 1266.345952455636, 'user_direction': 4.472538976716015}, 'virtual': {'user_x': 1793.324474316928, 'user_y': 747.2041009935037, 'user_direction': -2.9681541747001354}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1634.6119851187989, 'user_y': 1266.345952455636, 'user_direction': 4.553184138006338}, 'virtual': {'user_x': 1793.324474316928, 'user_y': 747.2041009935037, 'user_direction': -2.8681541747001353}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
