{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1116.7034563958912, 'user_y': 720.396888065317, 'user_direction': 0.8518351018325443}, 'virtual': {'user_x': 1063.0943411682067, 'user_y': 1364.5547607940957, 'user_direction': 6.257348634774594}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.8780875448813, 'user_y': 947.1440946971284, 'user_direction': 1.4196072893413119}, 'virtual': {'user_x': 1542.0827406955868, 'user_y': 1222.8617101145103, 'user_direction': -1.5506726828129667}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.8780875448813, 'user_y': 947.1440946971284, 'user_direction': 1.5688610206845954}, 'virtual': {'user_x': 1542.0827406955868, 'user_y': 1222.8617101145103, 'user_direction': -1.6506726828129668}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.8780875448813, 'user_y': 947.1440946971284, 'user_direction': 1.718114752027879}, 'virtual': {'user_x': 1542.0827406955868, 'user_y': 1222.8617101145103, 'user_direction': -1.7506726828129668}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.8780875448813, 'user_y': 947.1440946971284, 'user_direction': 1.7987599133182015}, 'virtual': {'user_x': 1542.0827406955868, 'user_y': 1222.8617101145103, 'user_direction': -1.850672682812967}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.8780875448813, 'user_y': 947.1440946971284, 'user_direction': 1.879405074608524}, 'virtual': {'user_x': 1542.0827406955868, 'user_y': 1222.8617101145103, 'user_direction': -1.950672682812967}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.8780875448813, 'user_y': 947.1440946971284, 'user_direction': 1.9600502358988465}, 'virtual': {'user_x': 1542.0827406955868, 'user_y': 1222.8617101145103, 'user_direction': -2.050672682812967}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.8780875448813, 'user_y': 947.1440946971284, 'user_direction': 2.040695397189169}, 'virtual': {'user_x': 1542.0827406955868, 'user_y': 1222.8617101145103, 'user_direction': -2.150672682812967}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.8780875448813, 'user_y': 947.1440946971284, 'user_direction': 2.1213405584794915}, 'virtual': {'user_x': 1542.0827406955868, 'user_y': 1222.8617101145103, 'user_direction': -2.2506726828129673}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.8780875448813, 'user_y': 947.1440946971284, 'user_direction': 2.201985719769814}, 'virtual': {'user_x': 1542.0827406955868, 'user_y': 1222.8617101145103, 'user_direction': -2.3506726828129674}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.8780875448813, 'user_y': 947.1440946971284, 'user_direction': 2.2826308810601366}, 'virtual': {'user_x': 1542.0827406955868, 'user_y': 1222.8617101145103, 'user_direction': -2.4506726828129675}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.8780875448813, 'user_y': 947.1440946971284, 'user_direction': 2.363276042350459}, 'virtual': {'user_x': 1542.0827406955868, 'user_y': 1222.8617101145103, 'user_direction': -2.5506726828129676}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.8780875448813, 'user_y': 947.1440946971284, 'user_direction': 2.4439212036407816}, 'virtual': {'user_x': 1542.0827406955868, 'user_y': 1222.8617101145103, 'user_direction': -2.6506726828129676}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.8780875448813, 'user_y': 947.1440946971284, 'user_direction': 2.524566364931104}, 'virtual': {'user_x': 1542.0827406955868, 'user_y': 1222.8617101145103, 'user_direction': -2.7506726828129677}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.8780875448813, 'user_y': 947.1440946971284, 'user_direction': 2.6052115262214266}, 'virtual': {'user_x': 1542.0827406955868, 'user_y': 1222.8617101145103, 'user_direction': -2.850672682812968}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.8780875448813, 'user_y': 947.1440946971284, 'user_direction': 2.685856687511749}, 'virtual': {'user_x': 1542.0827406955868, 'user_y': 1222.8617101145103, 'user_direction': -2.950672682812968}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.8780875448813, 'user_y': 947.1440946971284, 'user_direction': 2.7665018488020716}, 'virtual': {'user_x': 1542.0827406955868, 'user_y': 1222.8617101145103, 'user_direction': -3.050672682812968}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.8780875448813, 'user_y': 947.1440946971284, 'user_direction': 2.847147010092394}, 'virtual': {'user_x': 1542.0827406955868, 'user_y': 1222.8617101145103, 'user_direction': 3.132512624366618}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.8780875448813, 'user_y': 947.1440946971284, 'user_direction': 2.9277921713827166}, 'virtual': {'user_x': 1542.0827406955868, 'user_y': 1222.8617101145103, 'user_direction': 3.032512624366618}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.8780875448813, 'user_y': 947.1440946971284, 'user_direction': 3.008437332673039}, 'virtual': {'user_x': 1542.0827406955868, 'user_y': 1222.8617101145103, 'user_direction': 2.932512624366618}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.8780875448813, 'user_y': 947.1440946971284, 'user_direction': 3.0890824939633617}, 'virtual': {'user_x': 1542.0827406955868, 'user_y': 1222.8617101145103, 'user_direction': 2.832512624366618}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.8780875448813, 'user_y': 947.1440946971284, 'user_direction': 3.169727655253684}, 'virtual': {'user_x': 1542.0827406955868, 'user_y': 1222.8617101145103, 'user_direction': 2.732512624366618}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.8780875448813, 'user_y': 947.1440946971284, 'user_direction': 3.2503728165440067}, 'virtual': {'user_x': 1542.0827406955868, 'user_y': 1222.8617101145103, 'user_direction': 2.6325126243666177}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.8780875448813, 'user_y': 947.1440946971284, 'user_direction': 3.331017977834329}, 'virtual': {'user_x': 1542.0827406955868, 'user_y': 1222.8617101145103, 'user_direction': 2.5325126243666176}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.8780875448813, 'user_y': 947.1440946971284, 'user_direction': 3.4116631391246517}, 'virtual': {'user_x': 1542.0827406955868, 'user_y': 1222.8617101145103, 'user_direction': 2.4325126243666175}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.8780875448813, 'user_y': 947.1440946971284, 'user_direction': 3.492308300414974}, 'virtual': {'user_x': 1542.0827406955868, 'user_y': 1222.8617101145103, 'user_direction': 2.3325126243666174}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.8780875448813, 'user_y': 947.1440946971284, 'user_direction': 3.5729534617052967}, 'virtual': {'user_x': 1542.0827406955868, 'user_y': 1222.8617101145103, 'user_direction': 2.1812354353557604}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1234.8780875448813, 'user_y': 947.1440946971284, 'user_direction': 3.7222071930485803}, 'virtual': {'user_x': 1537.496922141016, 'user_y': 1229.416881217125, 'user_direction': 2.1812354353557604}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1229.496837638909, 'user_y': 943.774440306204, 'user_direction': 3.7010431718845593}, 'virtual': {'user_x': 1532.9111035864453, 'user_y': 1235.9720523197395, 'user_direction': 2.1812354353557604}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1224.04548274828, 'user_y': 940.519420932803, 'user_direction': 3.679879150720538}, 'virtual': {'user_x': 1528.3252850318745, 'user_y': 1242.5272234223542, 'user_direction': 2.1812354353557604}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1218.5264645297964, 'user_y': 937.3804944970851, 'user_direction': 3.6587151295565166}, 'virtual': {'user_x': 1523.7394664773037, 'user_y': 1249.0823945249688, 'user_direction': 2.18123543535576}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1212.9422549466024, 'user_y': 934.3590669212914, 'user_direction': 3.637551108392495}, 'virtual': {'user_x': 1519.153647922733, 'user_y': 1255.6375656275834, 'user_direction': 2.18123543535576}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1207.295355160994, 'user_y': 931.4564915000323, 'user_direction': 3.616387087228474}, 'virtual': {'user_x': 1514.5678293681622, 'user_y': 1262.192736730198, 'user_direction': 2.1812354353557595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1201.5882944141506, 'user_y': 928.6740682941482, 'user_direction': 3.5952230660644524}, 'virtual': {'user_x': 1509.9820108135914, 'user_y': 1268.7479078328126, 'user_direction': 2.1812354353557595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1195.8236288932906, 'user_y': 926.0130435484142, 'user_direction': 3.574059044900431}, 'virtual': {'user_x': 1505.3961922590206, 'user_y': 1275.3030789354273, 'user_direction': 2.181235435355759}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.473332919081, 'user_y': 922.8550142433697, 'user_direction': 3.547392378233764}, 'virtual': {'user_x': 1500.8103737044498, 'user_y': 1281.858250038042, 'user_direction': 2.181235435355759}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1181.0414460943496, 'user_y': 919.8940923895577, 'user_direction': 3.5207257115670973}, 'virtual': {'user_x': 1496.224555149879, 'user_y': 1288.4134211406565, 'user_direction': 2.1812354353557586}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.5332530032217, 'user_y': 917.1323834066376, 'user_direction': 3.4940590449004305}, 'virtual': {'user_x': 1491.6387365953083, 'user_y': 1294.9685922432711, 'user_direction': 2.1812354353557586}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1165.9540924888422, 'user_y': 914.5718510601773, 'user_direction': 3.4673923782337637}, 'virtual': {'user_x': 1487.0529180407375, 'user_y': 1301.5237633458858, 'user_direction': 2.181235435355758}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1158.309353857088, 'user_y': 912.2143160652809, 'user_direction': 3.440725711567097}, 'virtual': {'user_x': 1482.4670994861667, 'user_y': 1308.0789344485004, 'user_direction': 2.1812354353557577}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1150.6044730444003, 'user_y': 910.0614547919338, 'user_direction': 3.41405904490043}, 'virtual': {'user_x': 1477.881280931596, 'user_y': 1314.634105551115, 'user_direction': 2.1812354353557577}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1142.959734412646, 'user_y': 907.7039197970373, 'user_direction': 3.440725711567097}, 'virtual': {'user_x': 1473.2954623770252, 'user_y': 1321.1892766537296, 'user_direction': 2.181235435355757}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1135.3805738982664, 'user_y': 905.143387450577, 'user_direction': 3.4673923782337637}, 'virtual': {'user_x': 1468.7096438224544, 'user_y': 1327.7444477563442, 'user_direction': 2.1812354353557564}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1129.4097198906904, 'user_y': 902.9843775652324, 'user_direction': 3.488556399397785}, 'virtual': {'user_x': 1464.1238252678836, 'user_y': 1334.2996188589589, 'user_direction': 2.181235435355756}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1123.4858929729578, 'user_y': 900.6994933420061, 'user_direction': 3.5097204205618064}, 'virtual': {'user_x': 1459.5380067133128, 'user_y': 1340.8547899615735, 'user_direction': 2.1812354353557555}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1117.6117464216538, 'user_y': 898.2897581784238, 'user_direction': 3.530884441725828}, 'virtual': {'user_x': 1454.952188158742, 'user_y': 1347.409961064188, 'user_direction': 2.1812354353557546}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1111.7899112615737, 'user_y': 895.7562513926314, 'user_direction': 3.552048462889849}, 'virtual': {'user_x': 1450.3663696041713, 'user_y': 1353.9651321668027, 'user_direction': 2.1812354353557537}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.0229950872888, 'user_y': 893.1001077399699, 'user_direction': 3.5732124840538706}, 'virtual': {'user_x': 1445.7805510496005, 'user_y': 1360.5203032694174, 'user_direction': 2.1812354353557524}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1100.3135808952081, 'user_y': 890.322516904719, 'user_direction': 3.594376505217892}, 'virtual': {'user_x': 1441.1947324950297, 'user_y': 1367.075474372032, 'user_direction': 2.1812354353557515}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1094.6642259266557, 'user_y': 887.4247229672393, 'user_direction': 3.6155405263819134}, 'virtual': {'user_x': 1436.608913940459, 'user_y': 1373.6306454746466, 'user_direction': 2.1812354353557497}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1089.0774605224854, 'user_y': 884.4080238467491, 'user_direction': 3.6367045475459348}, 'virtual': {'user_x': 1432.0230953858882, 'user_y': 1380.1858165772612, 'user_direction': 2.1812354353557475}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1083.5557869897427, 'user_y': 881.2737707199881, 'user_direction': 3.657868568709956}, 'virtual': {'user_x': 1427.4372768313174, 'user_y': 1386.740987679876, 'user_direction': 2.1812354353557444}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1078.1016784808846, 'user_y': 878.0233674160264, 'user_direction': 3.6790325898739775}, 'virtual': {'user_x': 1422.8514582767468, 'user_y': 1393.296158782491, 'user_direction': 2.1812354353557435}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1071.1227444478973, 'user_y': 874.1125516746225, 'user_direction': 3.6523659232073107}, 'virtual': {'user_x': 1418.265639722176, 'user_y': 1399.8513298851055, 'user_direction': 2.181235435355749}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1064.0420156065338, 'user_y': 870.3892092145361, 'user_direction': 3.625699256540644}, 'virtual': {'user_x': 1413.6798211676055, 'user_y': 1406.4065009877204, 'user_direction': 2.1812354353557435}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1056.8645268433736, 'user_y': 866.8559875890634, 'user_direction': 3.599032589873977}, 'virtual': {'user_x': 1409.0940026130347, 'user_y': 1412.961672090335, 'user_direction': 2.181235435355754}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.2287254363832, 'user_y': 863.9319212823992, 'user_direction': 3.620196611037998}, 'virtual': {'user_x': 1405.8449027459772, 'user_y': 1417.6060786024107, 'user_direction': 2.181235435355754}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.2287254363832, 'user_y': 863.9319212823992, 'user_direction': 3.620196611037998}, 'virtual': {'user_x': 1405.8449027459772, 'user_y': 1417.6060786024107, 'user_direction': 2.081235435355754}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1051.2287254363832, 'user_y': 863.9319212823992, 'user_direction': 0.6341548068734734}, 'virtual': {'user_x': 1405.8449027459772, 'user_y': 1417.6060786024107, 'user_direction': 1.981235435355754}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.2287254363832, 'user_y': 863.9319212823992, 'user_direction': 0.714799968163796}, 'virtual': {'user_x': 1405.8449027459772, 'user_y': 1417.6060786024107, 'user_direction': 1.8812354353557539}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.2287254363832, 'user_y': 863.9319212823992, 'user_direction': 0.7954451294541186}, 'virtual': {'user_x': 1405.8449027459772, 'user_y': 1417.6060786024107, 'user_direction': 1.7812354353557538}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.2287254363832, 'user_y': 863.9319212823992, 'user_direction': 0.8760902907444412}, 'virtual': {'user_x': 1405.8449027459772, 'user_y': 1417.6060786024107, 'user_direction': 1.6812354353557537}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.2287254363832, 'user_y': 863.9319212823992, 'user_direction': 0.9567354520347638}, 'virtual': {'user_x': 1405.8449027459772, 'user_y': 1417.6060786024107, 'user_direction': 1.5812354353557536}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.2287254363832, 'user_y': 863.9319212823992, 'user_direction': 1.0373806133250865}, 'virtual': {'user_x': 1405.8449027459772, 'user_y': 1417.6060786024107, 'user_direction': 1.4812354353557535}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.2287254363832, 'user_y': 863.9319212823992, 'user_direction': 1.118025774615409}, 'virtual': {'user_x': 1405.8449027459772, 'user_y': 1417.6060786024107, 'user_direction': 1.3812354353557534}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.2287254363832, 'user_y': 863.9319212823992, 'user_direction': 1.1986709359057315}, 'virtual': {'user_x': 1405.8449027459772, 'user_y': 1417.6060786024107, 'user_direction': 1.2812354353557533}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.2287254363832, 'user_y': 863.9319212823992, 'user_direction': 1.279316097196054}, 'virtual': {'user_x': 1405.8449027459772, 'user_y': 1417.6060786024107, 'user_direction': 1.1812354353557533}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.2287254363832, 'user_y': 863.9319212823992, 'user_direction': 1.3599612584863765}, 'virtual': {'user_x': 1405.8449027459772, 'user_y': 1417.6060786024107, 'user_direction': 1.0812354353557532}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.2287254363832, 'user_y': 863.9319212823992, 'user_direction': 1.440606419776699}, 'virtual': {'user_x': 1405.8449027459772, 'user_y': 1417.6060786024107, 'user_direction': 0.9812354353557532}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.2287254363832, 'user_y': 863.9319212823992, 'user_direction': 1.5212515810670215}, 'virtual': {'user_x': 1405.8449027459772, 'user_y': 1417.6060786024107, 'user_direction': 0.8812354353557532}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.2287254363832, 'user_y': 863.9319212823992, 'user_direction': 1.601896742357344}, 'virtual': {'user_x': 1405.8449027459772, 'user_y': 1417.6060786024107, 'user_direction': 0.7812354353557532}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.2287254363832, 'user_y': 863.9319212823992, 'user_direction': 1.6825419036476665}, 'virtual': {'user_x': 1405.8449027459772, 'user_y': 1417.6060786024107, 'user_direction': 0.6812354353557533}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.2287254363832, 'user_y': 863.9319212823992, 'user_direction': 1.763187064937989}, 'virtual': {'user_x': 1405.8449027459772, 'user_y': 1417.6060786024107, 'user_direction': 0.5812354353557533}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1051.2287254363832, 'user_y': 863.9319212823992, 'user_direction': 1.8438322262283116}, 'virtual': {'user_x': 1405.8449027459772, 'user_y': 1417.6060786024107, 'user_direction': 0.4812354353557533}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
