{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1807.9372354677755, 'user_y': 1519.8817488817049, 'user_direction': 1.9326865519841154}, 'virtual': {'user_x': 1533.1641755553396, 'user_y': 1385.8993350866199, 'user_direction': 4.2267166570701}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1857.9997191940176, 'user_y': 1379.6556835362219, 'user_direction': 0.40510965573103075}, 'virtual': {'user_x': 864.7361279015162, 'user_y': 2043.0391058837636, 'user_direction': -2.1910816564993847}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1857.9997191940176, 'user_y': 1379.6556835362219, 'user_direction': 0.5543633870743143}, 'virtual': {'user_x': 860.0859890168621, 'user_y': 2036.5294047882119, 'user_direction': -2.1910816564993847}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1863.4675621865113, 'user_y': 1382.8829291535, 'user_direction': 0.5331993659102932}, 'virtual': {'user_x': 855.435850132208, 'user_y': 2030.0197036926602, 'user_direction': -2.1910816564993842}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1869.0024770538744, 'user_y': 1385.9937391245278, 'user_direction': 0.512035344746272}, 'virtual': {'user_x': 850.7857112475539, 'user_y': 2023.5100025971085, 'user_direction': -2.191081656499384}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1874.6019847128687, 'user_y': 1388.9867201204027, 'user_direction': 0.49087132358225083}, 'virtual': {'user_x': 846.1355723628998, 'user_y': 2017.0003015015568, 'user_direction': -2.1910816564993834}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1880.2635771492041, 'user_y': 1391.860531587711, 'user_direction': 0.46970730241822967}, 'virtual': {'user_x': 841.4854334782457, 'user_y': 2010.4906004060051, 'user_direction': -2.191081656499383}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1885.9847185408767, 'user_y': 1394.6138863489605, 'user_direction': 0.4485432812542085}, 'virtual': {'user_x': 836.8352945935916, 'user_y': 2003.9808993104534, 'user_direction': -2.191081656499382}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1891.76284639396, 'user_y': 1397.2455511791059, 'user_direction': 0.42737926009018734}, 'virtual': {'user_x': 832.1851557089375, 'user_y': 1997.4711982149017, 'user_direction': -2.1910816564993816}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1897.5953726903451, 'user_y': 1399.754347357909, 'user_direction': 0.4062152389261662}, 'virtual': {'user_x': 827.5350168242834, 'user_y': 1990.96149711935, 'user_direction': -2.1910816564993802}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1903.4796850469104, 'user_y': 1402.1391511978873, 'user_direction': 0.385051217762145}, 'virtual': {'user_x': 822.8848779396293, 'user_y': 1984.4517960237984, 'user_direction': -2.191081656499379}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1910.8111626879188, 'user_y': 1405.3406251708245, 'user_direction': 0.4117178844288117}, 'virtual': {'user_x': 818.2347390549752, 'user_y': 1977.9420949282467, 'user_direction': -2.1910816564993767}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1918.0546712143923, 'user_y': 1408.736443809519, 'user_direction': 0.43838455109547836}, 'virtual': {'user_x': 813.5846001703212, 'user_y': 1971.4323938326947, 'user_direction': -2.1910816564993736}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1925.2050599921681, 'user_y': 1412.3241924527013, 'user_direction': 0.46505121776214503}, 'virtual': {'user_x': 808.9344612856671, 'user_y': 1964.922692737143, 'user_direction': -2.191081656499378}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1925.2050599921681, 'user_y': 1412.3241924527013, 'user_direction': 0.46505121776214503}, 'virtual': {'user_x': 804.2843224010131, 'user_y': 1958.4129916415911, 'user_direction': -2.1910816564993727}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1925.2050599921681, 'user_y': 1412.3241924527013, 'user_direction': 3.6617495962641633}, 'virtual': {'user_x': 799.634183516359, 'user_y': 1951.9032905460394, 'user_direction': -2.1910816564993834}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1919.6300445259403, 'user_y': 1409.2858337154678, 'user_direction': 3.6405855751001424}, 'virtual': {'user_x': 799.3596853825485, 'user_y': 1951.519022280786, 'user_direction': -2.1910816564993834}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1913.9919784935705, 'user_y': 1406.3661363545345, 'user_direction': 3.619421553936121}, 'virtual': {'user_x': 799.3596853825485, 'user_y': 1951.519022280786, 'user_direction': -2.0910816564993833}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1913.9919784935705, 'user_y': 1406.3661363545345, 'user_direction': 3.7000667152264435}, 'virtual': {'user_x': 799.3596853825485, 'user_y': 1951.519022280786, 'user_direction': -1.9910816564993832}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1913.9919784935705, 'user_y': 1406.3661363545345, 'user_direction': 3.780711876516766}, 'virtual': {'user_x': 799.3596853825485, 'user_y': 1951.519022280786, 'user_direction': -1.891081656499383}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1913.9919784935705, 'user_y': 1406.3661363545345, 'user_direction': 3.8613570378070885}, 'virtual': {'user_x': 799.3596853825485, 'user_y': 1951.519022280786, 'user_direction': -1.791081656499383}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1913.9919784935705, 'user_y': 1406.3661363545345, 'user_direction': 3.942002199097411}, 'virtual': {'user_x': 799.3596853825485, 'user_y': 1951.519022280786, 'user_direction': -1.691081656499383}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1913.9919784935705, 'user_y': 1406.3661363545345, 'user_direction': 4.022647360387734}, 'virtual': {'user_x': 799.3596853825485, 'user_y': 1951.519022280786, 'user_direction': -1.5910816564993828}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1913.9919784935705, 'user_y': 1406.3661363545345, 'user_direction': 4.103292521678057}, 'virtual': {'user_x': 799.3596853825485, 'user_y': 1951.519022280786, 'user_direction': -1.4910816564993827}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1913.9919784935705, 'user_y': 1406.3661363545345, 'user_direction': 4.18393768296838}, 'virtual': {'user_x': 799.3596853825485, 'user_y': 1951.519022280786, 'user_direction': -1.3910816564993826}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1913.9919784935705, 'user_y': 1406.3661363545345, 'user_direction': 4.264582844258703}, 'virtual': {'user_x': 799.3596853825485, 'user_y': 1951.519022280786, 'user_direction': -1.2910816564993826}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1913.9919784935705, 'user_y': 1406.3661363545345, 'user_direction': 4.345228005549026}, 'virtual': {'user_x': 799.3596853825485, 'user_y': 1951.519022280786, 'user_direction': -1.1910816564993825}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1913.9919784935705, 'user_y': 1406.3661363545345, 'user_direction': 4.425873166839349}, 'virtual': {'user_x': 799.3596853825485, 'user_y': 1951.519022280786, 'user_direction': -1.0910816564993824}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1913.9919784935705, 'user_y': 1406.3661363545345, 'user_direction': 4.506518328129672}, 'virtual': {'user_x': 799.3596853825485, 'user_y': 1951.519022280786, 'user_direction': -0.9910816564993824}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1913.9919784935705, 'user_y': 1406.3661363545345, 'user_direction': 4.587163489419995}, 'virtual': {'user_x': 799.3596853825485, 'user_y': 1951.519022280786, 'user_direction': -0.8910816564993824}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1913.9919784935705, 'user_y': 1406.3661363545345, 'user_direction': 4.667808650710318}, 'virtual': {'user_x': 799.3596853825485, 'user_y': 1951.519022280786, 'user_direction': -0.7910816564993824}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1913.9919784935705, 'user_y': 1406.3661363545345, 'user_direction': 4.7484538120006405}, 'virtual': {'user_x': 799.3596853825485, 'user_y': 1951.519022280786, 'user_direction': -0.6910816564993825}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1913.9919784935705, 'user_y': 1406.3661363545345, 'user_direction': 4.897707543343924}, 'virtual': {'user_x': 799.3596853825485, 'user_y': 1951.519022280786, 'user_direction': -0.5910816564993825}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1913.9919784935705, 'user_y': 1406.3661363545345, 'user_direction': 5.046961274687208}, 'virtual': {'user_x': 799.3596853825485, 'user_y': 1951.519022280786, 'user_direction': -0.43969907890523097}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1913.9919784935705, 'user_y': 1406.3661363545345, 'user_direction': 5.196215006030491}, 'virtual': {'user_x': 806.59872375394, 'user_y': 1948.1136847853943, 'user_direction': -0.43969907890523097}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1917.0637164587897, 'user_y': 1400.809442450977, 'user_direction': 5.217379027194513}, 'virtual': {'user_x': 813.8377621253316, 'user_y': 1944.7083472900026, 'user_direction': -0.439699078905231}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1920.2523597179909, 'user_y': 1395.3189984406665, 'user_direction': 5.238543048358534}, 'virtual': {'user_x': 821.0768004967231, 'user_y': 1941.303009794611, 'user_direction': -0.4396990789052311}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1924.0841647416992, 'user_y': 1388.2963728447598, 'user_direction': 5.211876381691868}, 'virtual': {'user_x': 828.3158388681146, 'user_y': 1937.8976722992193, 'user_direction': -0.4396990789052312}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1927.7273596048624, 'user_y': 1381.174074677102, 'user_direction': 5.185209715025201}, 'virtual': {'user_x': 835.5548772395061, 'user_y': 1934.4923348038276, 'user_direction': -0.4396990789052313}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.1793537446536, 'user_y': 1373.9571683829308, 'user_direction': 5.158543048358535}, 'virtual': {'user_x': 842.7939156108977, 'user_y': 1931.086997308436, 'user_direction': -0.43969907890523136}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1934.4376925551478, 'user_y': 1366.6507856803873, 'user_direction': 5.131876381691868}, 'virtual': {'user_x': 850.0329539822892, 'user_y': 1927.6816598130442, 'user_direction': -0.4396990789052315}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1937.5000591327162, 'user_y': 1359.2601219115104, 'user_direction': 5.105209715025202}, 'virtual': {'user_x': 857.2719923536807, 'user_y': 1924.2763223176526, 'user_direction': -0.43969907890523163}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1940.054095045253, 'user_y': 1353.447263593757, 'user_direction': 5.126373736189223}, 'virtual': {'user_x': 864.5110307250723, 'user_y': 1920.8709848222609, 'user_direction': -0.43969907890523174}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1942.7305732552722, 'user_y': 1347.689756697878, 'user_direction': 5.147537757353245}, 'virtual': {'user_x': 871.7500690964638, 'user_y': 1917.4656473268692, 'user_direction': -0.43969907890523197}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1945.5282949706648, 'user_y': 1341.9901800058751, 'user_direction': 5.168701778517266}, 'virtual': {'user_x': 878.9891074678553, 'user_y': 1914.0603098314775, 'user_direction': -0.4396990789052322}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1948.4460070944674, 'user_y': 1336.3510863528652, 'user_direction': 5.189865799681288}, 'virtual': {'user_x': 886.2281458392468, 'user_y': 1910.6549723360858, 'user_direction': -0.43969907890523247}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1951.4824027861246, 'user_y': 1330.7750014836681, 'user_direction': 5.211029820845309}, 'virtual': {'user_x': 893.4671842106384, 'user_y': 1907.2496348406942, 'user_direction': -0.4396990789052328}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1954.6361220468207, 'user_y': 1325.2644229215282, 'user_direction': 5.23219384200933}, 'virtual': {'user_x': 900.7062225820299, 'user_y': 1903.8442973453025, 'user_direction': -0.4396990789052333}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1957.9057523286222, 'user_y': 1319.8218188494752, 'user_direction': 5.253357863173352}, 'virtual': {'user_x': 907.9452609534214, 'user_y': 1900.4389598499108, 'user_direction': -0.43969907890523396}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1962.2068716000592, 'user_y': 1313.0764224183622, 'user_direction': 5.280024529840018}, 'virtual': {'user_x': 915.184299324813, 'user_y': 1897.0336223545191, 'user_direction': -0.43969907890523485}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1966.6863175954036, 'user_y': 1306.4481071290302, 'user_direction': 5.3066911965066845}, 'virtual': {'user_x': 922.4233376962045, 'user_y': 1893.6282848591275, 'user_direction': -0.43969907890523635}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1971.3409051195954, 'user_y': 1299.9415861708194, 'user_direction': 5.333357863173351}, 'virtual': {'user_x': 929.662376067596, 'user_y': 1890.2229473637358, 'user_direction': -0.4396990789052392}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1976.167324439868, 'user_y': 1293.5614861289, 'user_direction': 5.360024529840017}, 'virtual': {'user_x': 936.9014144389876, 'user_y': 1886.8176098683439, 'user_direction': -0.43969907890524607}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1981.1621436391958, 'user_y': 1287.3123436944516, 'user_direction': 5.386691196506684}, 'virtual': {'user_x': 939.458906022592, 'user_y': 1885.6145326725916, 'user_direction': -0.43969907890524607}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1986.3218110566247, 'user_y': 1281.1986024387618, 'user_direction': 5.41335786317335}, 'virtual': {'user_x': 939.458906022592, 'user_y': 1885.6145326725916, 'user_direction': -0.539699078905246}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1986.3218110566247, 'user_y': 1281.1986024387618, 'user_direction': 5.562611594516634}, 'virtual': {'user_x': 939.458906022592, 'user_y': 1885.6145326725916, 'user_direction': -0.639699078905246}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1986.3218110566247, 'user_y': 1281.1986024387618, 'user_direction': 5.711865325859917}, 'virtual': {'user_x': 939.458906022592, 'user_y': 1885.6145326725916, 'user_direction': -0.739699078905246}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1986.3218110566247, 'user_y': 1281.1986024387618, 'user_direction': 5.861119057203201}, 'virtual': {'user_x': 939.458906022592, 'user_y': 1885.6145326725916, 'user_direction': -0.839699078905246}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1986.3218110566247, 'user_y': 1281.1986024387618, 'user_direction': 6.010372788546484}, 'virtual': {'user_x': 939.458906022592, 'user_y': 1885.6145326725916, 'user_direction': -0.939699078905246}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1986.3218110566247, 'user_y': 1281.1986024387618, 'user_direction': 6.159626519889768}, 'virtual': {'user_x': 939.458906022592, 'user_y': 1885.6145326725916, 'user_direction': -1.039699078905246}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1986.3218110566247, 'user_y': 1281.1986024387618, 'user_direction': 0.025694944053465285}, 'virtual': {'user_x': 939.458906022592, 'user_y': 1885.6145326725916, 'user_direction': -1.1396990789052461}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1986.3218110566247, 'user_y': 1281.1986024387618, 'user_direction': 0.17494867539674885}, 'virtual': {'user_x': 939.458906022592, 'user_y': 1885.6145326725916, 'user_direction': -1.2396990789052462}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1986.3218110566247, 'user_y': 1281.1986024387618, 'user_direction': 0.3242024067400324}, 'virtual': {'user_x': 939.458906022592, 'user_y': 1885.6145326725916, 'user_direction': -1.3396990789052463}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1986.3218110566247, 'user_y': 1281.1986024387618, 'user_direction': 0.473456138083316}, 'virtual': {'user_x': 939.458906022592, 'user_y': 1885.6145326725916, 'user_direction': -1.4396990789052464}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1986.3218110566247, 'user_y': 1281.1986024387618, 'user_direction': 0.5541012993736386}, 'virtual': {'user_x': 939.458906022592, 'user_y': 1885.6145326725916, 'user_direction': -1.5396990789052465}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1986.3218110566247, 'user_y': 1281.1986024387618, 'user_direction': 0.6347464606639612}, 'virtual': {'user_x': 939.458906022592, 'user_y': 1885.6145326725916, 'user_direction': -1.6396990789052466}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1986.3218110566247, 'user_y': 1281.1986024387618, 'user_direction': 0.7153916219542839}, 'virtual': {'user_x': 939.458906022592, 'user_y': 1885.6145326725916, 'user_direction': -1.7396990789052467}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1986.3218110566247, 'user_y': 1281.1986024387618, 'user_direction': 0.7960367832446065}, 'virtual': {'user_x': 939.458906022592, 'user_y': 1885.6145326725916, 'user_direction': -1.887312149800984}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1986.3218110566247, 'user_y': 1281.1986024387618, 'user_direction': 0.94529051458789}, 'virtual': {'user_x': 936.9688471924692, 'user_y': 1878.01192739397, 'user_direction': -1.887312149800984}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1991.1771266683993, 'user_y': 1287.5567397689913, 'user_direction': 0.9186238479212234}, 'virtual': {'user_x': 934.4787883623463, 'user_y': 1870.4093221153482, 'user_direction': -1.8873121498009833}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1996.2002462826997, 'user_y': 1293.7831568238014, 'user_direction': 0.8919571812545568}, 'virtual': {'user_x': 931.9887295322236, 'user_y': 1862.8067168367265, 'user_direction': -1.8873121498009822}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2001.3875981150247, 'user_y': 1299.8734261912164, 'user_direction': 0.8652905145878902}, 'virtual': {'user_x': 929.4986707021008, 'user_y': 1855.2041115581048, 'user_direction': -1.8873121498009828}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2006.7354936004385, 'user_y': 1305.8232172696569, 'user_direction': 0.8386238479212236}, 'virtual': {'user_x': 927.008611871978, 'user_y': 1847.6015062794831, 'user_direction': -1.8873121498009813}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2012.240130016395, 'user_y': 1311.628299347296, 'user_direction': 0.811957181254557}, 'virtual': {'user_x': 924.5185530418553, 'user_y': 1839.9989010008615, 'user_direction': -1.887312149800982}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
