{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1807.9372354677755, 'user_y': 1519.8817488817049, 'user_direction': 1.9326865519841154}, 'virtual': {'user_x': 1533.1641755553396, 'user_y': 1385.8993350866199, 'user_direction': 4.2267166570701}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1769.0696494805482, 'user_y': 1276.2980801816257, 'user_direction': 5.569244654942827}, 'virtual': {'user_x': 1293.6952566655991, 'user_y': 1566.3738185306943, 'user_direction': -2.8208537280849573}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1773.8683098441122, 'user_y': 1272.1405232090801, 'user_direction': 5.569247194625367}, 'virtual': {'user_x': 1293.6952566655991, 'user_y': 1566.3738185306943, 'user_direction': -2.9208537280849574}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1773.8683098441122, 'user_y': 1272.1405232090801, 'user_direction': 5.64989235591569}, 'virtual': {'user_x': 1293.6952566655991, 'user_y': 1566.3738185306943, 'user_direction': -3.0208537280849574}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1773.8683098441122, 'user_y': 1272.1405232090801, 'user_direction': 5.730537517206013}, 'virtual': {'user_x': 1293.6952566655991, 'user_y': 1566.3738185306943, 'user_direction': -3.1208537280849575}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1773.8683098441122, 'user_y': 1272.1405232090801, 'user_direction': 5.811182678496336}, 'virtual': {'user_x': 1293.6952566655991, 'user_y': 1566.3738185306943, 'user_direction': 3.0520963736085305}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1773.8683098441122, 'user_y': 1272.1405232090801, 'user_direction': 5.891827839786659}, 'virtual': {'user_x': 1285.7272736233504, 'user_y': 1567.0888333825926, 'user_direction': 3.0520963736085305}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1779.7374722771838, 'user_y': 1269.718673998451, 'user_direction': 5.891830379469199}, 'virtual': {'user_x': 1277.7592905811016, 'user_y': 1567.8038482344907, 'user_direction': 3.052096373608531}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1785.6066408609645, 'user_y': 1267.2968396936392, 'user_direction': 5.891832919151739}, 'virtual': {'user_x': 1269.7913075388528, 'user_y': 1568.518863086389, 'user_direction': 3.0520963736085305}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1791.4758155954166, 'user_y': 1264.87502029466, 'user_direction': 5.8918354588342785}, 'virtual': {'user_x': 1261.823324496604, 'user_y': 1569.2338779382872, 'user_direction': 3.052096373608531}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1797.3449964805022, 'user_y': 1262.4532158015293, 'user_direction': 5.891837998516818}, 'virtual': {'user_x': 1253.8553414543553, 'user_y': 1569.9488927901855, 'user_direction': 3.0520963736085305}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1803.2141835161835, 'user_y': 1260.0314262142626, 'user_direction': 5.891840538199358}, 'virtual': {'user_x': 1245.8873584121066, 'user_y': 1570.6639076420836, 'user_direction': 3.052096373608531}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1809.0833767024226, 'user_y': 1257.6096515328754, 'user_direction': 5.891843077881898}, 'virtual': {'user_x': 1237.9193753698578, 'user_y': 1571.378922493982, 'user_direction': 3.0520963736085305}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1814.9525760391816, 'user_y': 1255.1878917573836, 'user_direction': 5.891845617564438}, 'virtual': {'user_x': 1229.951392327609, 'user_y': 1572.09393734588, 'user_direction': 3.0520963736085314}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1820.8217815264227, 'user_y': 1252.7661468878027, 'user_direction': 5.891848157246978}, 'virtual': {'user_x': 1221.9834092853603, 'user_y': 1572.8089521977781, 'user_direction': 3.0520963736085305}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1826.690993164108, 'user_y': 1250.3444169241484, 'user_direction': 5.8918506969295175}, 'virtual': {'user_x': 1214.0154262431115, 'user_y': 1573.5239670496765, 'user_direction': 3.0520963736085296}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1832.5602109521997, 'user_y': 1247.922701866436, 'user_direction': 5.891853236612057}, 'virtual': {'user_x': 1206.0474432008627, 'user_y': 1574.2389819015746, 'user_direction': 3.0520963736085305}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1838.4294348906599, 'user_y': 1245.5010017146815, 'user_direction': 5.891855776294597}, 'virtual': {'user_x': 1198.079460158614, 'user_y': 1574.953996753473, 'user_direction': 3.0520963736085296}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1844.2986649794507, 'user_y': 1243.0793164689003, 'user_direction': 5.891858315977137}, 'virtual': {'user_x': 1190.1114771163652, 'user_y': 1575.669011605371, 'user_direction': 3.052096373608531}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1850.1679012185343, 'user_y': 1240.6576461291081, 'user_direction': 5.891860855659677}, 'virtual': {'user_x': 1182.1434940741165, 'user_y': 1576.3840264572693, 'user_direction': 3.0520963736085296}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1856.0371436078728, 'user_y': 1238.2359906953204, 'user_direction': 5.891863395342217}, 'virtual': {'user_x': 1174.1755110318677, 'user_y': 1577.0990413091674, 'user_direction': 3.052096373608531}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1861.9063921474285, 'user_y': 1235.8143501675531, 'user_direction': 5.891865935024756}, 'virtual': {'user_x': 1166.207527989619, 'user_y': 1577.8140561610658, 'user_direction': 3.0520963736085296}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1867.7756468371635, 'user_y': 1233.3927245458217, 'user_direction': 5.891868474707296}, 'virtual': {'user_x': 1158.2395449473702, 'user_y': 1578.5290710129639, 'user_direction': 3.0520963736085314}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1873.6449076770398, 'user_y': 1230.9711138301416, 'user_direction': 5.891871014389836}, 'virtual': {'user_x': 1150.2715619051214, 'user_y': 1579.2440858648622, 'user_direction': 3.05209637360853}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1879.5141746670197, 'user_y': 1228.5495180205287, 'user_direction': 5.891873554072376}, 'virtual': {'user_x': 1142.3035788628727, 'user_y': 1579.9591007167603, 'user_direction': 3.0520963736085314}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1885.3834478070653, 'user_y': 1226.1279371169985, 'user_direction': 5.891876093754916}, 'virtual': {'user_x': 1134.335595820624, 'user_y': 1580.6741155686586, 'user_direction': 3.05209637360853}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1891.2527270971386, 'user_y': 1223.7063711195665, 'user_direction': 5.8918786334374555}, 'virtual': {'user_x': 1126.3676127783751, 'user_y': 1581.3891304205567, 'user_direction': 3.0520963736085323}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1897.122012537202, 'user_y': 1221.2848200282485, 'user_direction': 5.891881173119995}, 'virtual': {'user_x': 1118.3996297361264, 'user_y': 1582.104145272455, 'user_direction': 3.05209637360853}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1902.9913041272173, 'user_y': 1218.8632838430601, 'user_direction': 5.891883712802535}, 'virtual': {'user_x': 1110.4316466938776, 'user_y': 1582.8191601243532, 'user_direction': 3.052096373608533}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1908.860601867147, 'user_y': 1216.441762564017, 'user_direction': 5.891886252485075}, 'virtual': {'user_x': 1102.4636636516288, 'user_y': 1583.5341749762515, 'user_direction': 3.05209637360853}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1914.7299057569528, 'user_y': 1214.0202561911344, 'user_direction': 5.891888792167615}, 'virtual': {'user_x': 1094.49568060938, 'user_y': 1584.2491898281496, 'user_direction': 3.0520963736085354}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1920.5992157965973, 'user_y': 1211.5987647244283, 'user_direction': 5.891891331850155}, 'virtual': {'user_x': 1086.5276975671313, 'user_y': 1584.9642046800477, 'user_direction': 3.052096373608531}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1926.4685319860425, 'user_y': 1209.1772881639142, 'user_direction': 5.8918938715326945}, 'virtual': {'user_x': 1080.438925389955, 'user_y': 1585.5105866833003, 'user_direction': 3.052096373608531}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1932.3378543252506, 'user_y': 1206.755826509608, 'user_direction': 5.891896411215234}, 'virtual': {'user_x': 1080.438925389955, 'user_y': 1585.5105866833003, 'user_direction': 2.952096373608531}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1932.3378543252506, 'user_y': 1206.755826509608, 'user_direction': 5.972541572505557}, 'virtual': {'user_x': 1080.438925389955, 'user_y': 1585.5105866833003, 'user_direction': 2.8520963736085307}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1932.3378543252506, 'user_y': 1206.755826509608, 'user_direction': 6.05318673379588}, 'virtual': {'user_x': 1080.438925389955, 'user_y': 1585.5105866833003, 'user_direction': 2.7520963736085307}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1932.3378543252506, 'user_y': 1206.755826509608, 'user_direction': 6.133831895086203}, 'virtual': {'user_x': 1080.438925389955, 'user_y': 1585.5105866833003, 'user_direction': 2.6520963736085306}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1932.3378543252506, 'user_y': 1206.755826509608, 'user_direction': 6.214477056376526}, 'virtual': {'user_x': 1080.438925389955, 'user_y': 1585.5105866833003, 'user_direction': 2.5520963736085305}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1932.3378543252506, 'user_y': 1206.755826509608, 'user_direction': 0.011936910487262864}, 'virtual': {'user_x': 1080.438925389955, 'user_y': 1585.5105866833003, 'user_direction': 2.4520963736085304}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1932.3378543252506, 'user_y': 1206.755826509608, 'user_direction': 0.09258207177758546}, 'virtual': {'user_x': 1080.438925389955, 'user_y': 1585.5105866833003, 'user_direction': 2.3520963736085303}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1932.3378543252506, 'user_y': 1206.755826509608, 'user_direction': 0.17322723306790805}, 'virtual': {'user_x': 1080.438925389955, 'user_y': 1585.5105866833003, 'user_direction': 2.25209637360853}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1932.3378543252506, 'user_y': 1206.755826509608, 'user_direction': 0.2538723943582306}, 'virtual': {'user_x': 1080.438925389955, 'user_y': 1585.5105866833003, 'user_direction': 2.15209637360853}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1932.3378543252506, 'user_y': 1206.755826509608, 'user_direction': 0.33451755564855323}, 'virtual': {'user_x': 1080.438925389955, 'user_y': 1585.5105866833003, 'user_direction': 2.05209637360853}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1932.3378543252506, 'user_y': 1206.755826509608, 'user_direction': 0.41516271693887585}, 'virtual': {'user_x': 1080.438925389955, 'user_y': 1585.5105866833003, 'user_direction': 1.95209637360853}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1932.3378543252506, 'user_y': 1206.755826509608, 'user_direction': 0.4958078782291985}, 'virtual': {'user_x': 1080.438925389955, 'user_y': 1585.5105866833003, 'user_direction': 1.8520963736085299}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1932.3378543252506, 'user_y': 1206.755826509608, 'user_direction': 0.5764530395195211}, 'virtual': {'user_x': 1080.438925389955, 'user_y': 1585.5105866833003, 'user_direction': 1.7520963736085298}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1932.3378543252506, 'user_y': 1206.755826509608, 'user_direction': 0.6570982008098437}, 'virtual': {'user_x': 1080.438925389955, 'user_y': 1585.5105866833003, 'user_direction': 1.6520963736085297}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1932.3378543252506, 'user_y': 1206.755826509608, 'user_direction': 0.7377433621001663}, 'virtual': {'user_x': 1080.438925389955, 'user_y': 1585.5105866833003, 'user_direction': 1.5520963736085296}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1932.3378543252506, 'user_y': 1206.755826509608, 'user_direction': 0.818388523390489}, 'virtual': {'user_x': 1080.438925389955, 'user_y': 1585.5105866833003, 'user_direction': 1.4050475150740664}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1932.3378543252506, 'user_y': 1206.755826509608, 'user_direction': 0.8990336846808116}, 'virtual': {'user_x': 1081.7588528019382, 'user_y': 1593.400947361184, 'user_direction': 1.4050475150740664}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1936.2893757909615, 'user_y': 1211.7255246262775, 'user_direction': 0.8990362243633513}, 'virtual': {'user_x': 1083.0787802139212, 'user_y': 1601.2913080390679, 'user_direction': 1.405047515074067}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1940.2408846352039, 'user_y': 1216.6952327785411, 'user_direction': 0.899038764045891}, 'virtual': {'user_x': 1084.3987076259043, 'user_y': 1609.1816687169517, 'user_direction': 1.4050475150740664}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1944.1923808579527, 'user_y': 1221.6649509663669, 'user_direction': 0.8990413037284307}, 'virtual': {'user_x': 1085.7186350378872, 'user_y': 1617.0720293948355, 'user_direction': 1.4050475150740673}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1948.1438644591822, 'user_y': 1226.6346791897224, 'user_direction': 0.8990438434109704}, 'virtual': {'user_x': 1087.0385624498704, 'user_y': 1624.9623900727192, 'user_direction': 1.4050475150740667}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1952.0953354388669, 'user_y': 1231.6044174485758, 'user_direction': 0.8990463830935101}, 'virtual': {'user_x': 1088.3584898618533, 'user_y': 1632.852750750603, 'user_direction': 1.4050475150740676}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1956.0467937969813, 'user_y': 1236.574165742895, 'user_direction': 0.8990489227760499}, 'virtual': {'user_x': 1089.6784172738364, 'user_y': 1640.7431114284868, 'user_direction': 1.4050475150740667}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1959.9982395335, 'user_y': 1241.543924072648, 'user_direction': 0.8990514624585896}, 'virtual': {'user_x': 1090.9983446858193, 'user_y': 1648.6334721063706, 'user_direction': 1.4050475150740678}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1963.9496726483976, 'user_y': 1246.5136924378028, 'user_direction': 0.8990540021411293}, 'virtual': {'user_x': 1092.3182720978023, 'user_y': 1656.5238327842544, 'user_direction': 1.4050475150740669}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1967.9010931416485, 'user_y': 1251.483470838327, 'user_direction': 0.899056541823669}, 'virtual': {'user_x': 1093.6381995097854, 'user_y': 1664.4141934621382, 'user_direction': 1.405047515074066}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1971.8525010132273, 'user_y': 1256.4532592741891, 'user_direction': 0.8990590815062087}, 'virtual': {'user_x': 1094.9581269217683, 'user_y': 1672.304554140022, 'user_direction': 1.405047515074067}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1975.8038962631083, 'user_y': 1261.4230577453568, 'user_direction': 0.8990616211887484}, 'virtual': {'user_x': 1096.2780543337515, 'user_y': 1680.1949148179058, 'user_direction': 1.405047515074066}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1979.7552788912662, 'user_y': 1266.3928662517978, 'user_direction': 0.8990641608712882}, 'virtual': {'user_x': 1097.5979817457344, 'user_y': 1688.0852754957896, 'user_direction': 1.4050475150740676}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1983.7066488976754, 'user_y': 1271.3626847934804, 'user_direction': 0.8990667005538279}, 'virtual': {'user_x': 1098.9179091577175, 'user_y': 1695.9756361736734, 'user_direction': 1.4050475150740662}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1987.6580062823107, 'user_y': 1276.3325133703722, 'user_direction': 0.8990692402363676}, 'virtual': {'user_x': 1100.2378365697004, 'user_y': 1703.8659968515572, 'user_direction': 1.405047515074068}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1991.6093510451462, 'user_y': 1281.3023519824415, 'user_direction': 0.8990717799189073}, 'virtual': {'user_x': 1101.5577639816836, 'user_y': 1711.756357529441, 'user_direction': 1.4050475150740662}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1995.5606831861567, 'user_y': 1286.272200629656, 'user_direction': 0.899074319601447}, 'virtual': {'user_x': 1102.8776913936665, 'user_y': 1719.6467182073247, 'user_direction': 1.4050475150740689}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1999.5120027053165, 'user_y': 1291.2420593119837, 'user_direction': 0.8990768592839867}, 'virtual': {'user_x': 1104.1976188056497, 'user_y': 1727.5370788852085, 'user_direction': 1.4050475150740667}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2003.4633096026002, 'user_y': 1296.2119280293925, 'user_direction': 0.8990793989665264}, 'virtual': {'user_x': 1105.5175462176326, 'user_y': 1735.4274395630923, 'user_direction': 1.4050475150740709}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2007.4146038779825, 'user_y': 1301.1818067818506, 'user_direction': 0.8990819386490662}, 'virtual': {'user_x': 1106.8374736296155, 'user_y': 1743.317800240976, 'user_direction': 1.4050475150740676}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2011.3658855314377, 'user_y': 1306.1516955693257, 'user_direction': 0.8990844783316059}, 'virtual': {'user_x': 1108.1574010415986, 'user_y': 1751.20816091886, 'user_direction': 1.40504751507406}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2015.3171545629405, 'user_y': 1311.1215943917857, 'user_direction': 0.8990870180141456}, 'virtual': {'user_x': 1108.9722680775228, 'user_y': 1756.0793339542774, 'user_direction': 1.40504751507406}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2015.3171545629405, 'user_y': 1311.1215943917857, 'user_direction': 0.8990870180141456}, 'virtual': {'user_x': 1108.9722680775228, 'user_y': 1756.0793339542774, 'user_direction': 1.5361889280461638}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 2015.3171545629405, 'user_y': 1311.1215943917857, 'user_direction': 4.040679671603939}, 'virtual': {'user_x': 1109.2490720064031, 'user_y': 1764.0745437442051, 'user_direction': 1.5361889280461638}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
