{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1263.660891722679, 'user_y': 1999.7823317054294, 'user_direction': 2.734830238690411}, 'virtual': {'user_x': 1414.9523263901635, 'user_y': 1666.3522928543068, 'user_direction': 3.6137613067676613}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1450.392627685369, 'user_y': 1769.6928787497886, 'user_direction': 5.033528806499286}, 'virtual': {'user_x': 1171.6234705323784, 'user_y': 2006.3019720894422, 'user_direction': -1.7950856438575593}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1452.3967592993417, 'user_y': 1763.668272726265, 'user_direction': 5.033531346181825}, 'virtual': {'user_x': 1169.84416224191, 'user_y': 1998.502352739277, 'user_direction': -1.79508564385756}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1454.4009062138948, 'user_y': 1757.643671792619, 'user_direction': 5.033533885864365}, 'virtual': {'user_x': 1168.0648539514416, 'user_y': 1990.702733389112, 'user_direction': -1.7950856438575609}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1456.4050684290153, 'user_y': 1751.6190759488893, 'user_direction': 5.033536425546905}, 'virtual': {'user_x': 1166.2855456609732, 'user_y': 1982.9031140389468, 'user_direction': -1.7950856438575618}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1458.4092459446902, 'user_y': 1745.5944851951147, 'user_direction': 5.033538965229445}, 'virtual': {'user_x': 1164.5062373705048, 'user_y': 1975.1034946887817, 'user_direction': -1.7950856438575629}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1460.4134387609065, 'user_y': 1739.5698995313342, 'user_direction': 5.033541504911985}, 'virtual': {'user_x': 1162.7269290800361, 'user_y': 1967.3038753386165, 'user_direction': -1.795085643857564}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1462.4176468776514, 'user_y': 1733.5453189575867, 'user_direction': 5.0335440445945245}, 'virtual': {'user_x': 1160.9476207895677, 'user_y': 1959.5042559884514, 'user_direction': -1.7950856438575629}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1464.4218702949117, 'user_y': 1727.520743473911, 'user_direction': 5.033546584277064}, 'virtual': {'user_x': 1159.168312499099, 'user_y': 1951.7046366382863, 'user_direction': -1.7950856438575642}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1466.426109012675, 'user_y': 1721.496173080346, 'user_direction': 5.033549123959604}, 'virtual': {'user_x': 1157.3890042086307, 'user_y': 1943.9050172881211, 'user_direction': -1.7950856438575629}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1468.430363030928, 'user_y': 1715.4716077769303, 'user_direction': 5.033551663642144}, 'virtual': {'user_x': 1155.609695918162, 'user_y': 1936.105397937956, 'user_direction': -1.7950856438575646}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1470.4346323496577, 'user_y': 1709.447047563703, 'user_direction': 5.033554203324684}, 'virtual': {'user_x': 1153.8303876276937, 'user_y': 1928.3057785877909, 'user_direction': -1.795085643857563}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1472.4389169688513, 'user_y': 1703.422492440703, 'user_direction': 5.033556743007224}, 'virtual': {'user_x': 1152.051079337225, 'user_y': 1920.5061592376258, 'user_direction': -1.7950856438575655}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1474.443216888496, 'user_y': 1697.3979424079691, 'user_direction': 5.0335592826897635}, 'virtual': {'user_x': 1150.2717710467564, 'user_y': 1912.7065398874606, 'user_direction': -1.7950856438575633}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1476.4475321085788, 'user_y': 1691.3733974655402, 'user_direction': 5.033561822372303}, 'virtual': {'user_x': 1148.492462756288, 'user_y': 1904.9069205372955, 'user_direction': -1.79508564385756}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1478.4518626290867, 'user_y': 1685.348857613455, 'user_direction': 5.033564362054843}, 'virtual': {'user_x': 1146.7131544658193, 'user_y': 1897.1073011871304, 'user_direction': -1.7950856438575638}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1480.456208450007, 'user_y': 1679.3243228517524, 'user_direction': 5.033566901737383}, 'virtual': {'user_x': 1144.933846175351, 'user_y': 1889.3076818369652, 'user_direction': -1.795085643857557}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1482.4605695713262, 'user_y': 1673.2997931804714, 'user_direction': 5.033569441419923}, 'virtual': {'user_x': 1143.4384453691546, 'user_y': 1882.7525743681015, 'user_direction': -1.795085643857557}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.464945993032, 'user_y': 1667.2752685996506, 'user_direction': 5.033571981102463}, 'virtual': {'user_x': 1143.4384453691546, 'user_y': 1882.7525743681015, 'user_direction': -1.8950856438575572}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.464945993032, 'user_y': 1667.2752685996506, 'user_direction': 5.114217142392786}, 'virtual': {'user_x': 1143.4384453691546, 'user_y': 1882.7525743681015, 'user_direction': -1.9950856438575573}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.464945993032, 'user_y': 1667.2752685996506, 'user_direction': 5.1948623036831085}, 'virtual': {'user_x': 1143.4384453691546, 'user_y': 1882.7525743681015, 'user_direction': -2.1271624049890954}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.464945993032, 'user_y': 1667.2752685996506, 'user_direction': 5.2755074649734315}, 'virtual': {'user_x': 1139.2136146602093, 'user_y': 1875.9591359544002, 'user_direction': -2.1271624049890954}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1487.8543295505444, 'user_y': 1661.9064232521978, 'user_direction': 5.275510004655971}, 'virtual': {'user_x': 1134.988783951264, 'user_y': 1869.1656975406988, 'user_direction': -2.1271624049890954}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1487.8543295505444, 'user_y': 1661.9064232521978, 'user_direction': 5.275510004655971}, 'virtual': {'user_x': 1130.7639532423186, 'user_y': 1862.3722591269975, 'user_direction': -2.127162404989096}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1487.8543295505444, 'user_y': 1661.9064232521978, 'user_direction': 2.1339173510661773}, 'virtual': {'user_x': 1126.5391225333733, 'user_y': 1855.5788207132962, 'user_direction': -2.127162404989096}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1484.4649323578801, 'user_y': 1667.275259991675, 'user_direction': 2.133919890748717}, 'virtual': {'user_x': 1122.314291824428, 'user_y': 1848.7853822995949, 'user_direction': -2.127162404989096}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1481.0755215300858, 'user_y': 1672.6440881231422, 'user_direction': 2.133922430431257}, 'virtual': {'user_x': 1118.0894611154827, 'user_y': 1841.9919438858935, 'user_direction': -2.127162404989096}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1477.6860970671833, 'user_y': 1678.0129076465644, 'user_direction': 2.133924970113797}, 'virtual': {'user_x': 1113.8646304065373, 'user_y': 1835.1985054721922, 'user_direction': -2.127162404989096}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1474.2966589691944, 'user_y': 1683.3817185619073, 'user_direction': 2.1339275097963366}, 'virtual': {'user_x': 1109.639799697592, 'user_y': 1828.4050670584909, 'user_direction': -2.127162404989096}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1470.9072072361412, 'user_y': 1688.7505208691362, 'user_direction': 2.1339300494788764}, 'virtual': {'user_x': 1105.4149689886467, 'user_y': 1821.6116286447896, 'user_direction': -2.127162404989096}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1467.5177418680455, 'user_y': 1694.1193145682162, 'user_direction': 2.1339325891614163}, 'virtual': {'user_x': 1101.1901382797014, 'user_y': 1814.8181902310882, 'user_direction': -2.127162404989096}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1464.1282628649292, 'user_y': 1699.488099659113, 'user_direction': 2.133935128843956}, 'virtual': {'user_x': 1096.965307570756, 'user_y': 1808.024751817387, 'user_direction': -2.127162404989096}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1460.738770226814, 'user_y': 1704.8568761417919, 'user_direction': 2.133937668526496}, 'virtual': {'user_x': 1092.7404768618107, 'user_y': 1801.2313134036856, 'user_direction': -2.127162404989096}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1457.349263953722, 'user_y': 1710.225644016218, 'user_direction': 2.1339402082090357}, 'virtual': {'user_x': 1088.5156461528654, 'user_y': 1794.4378749899843, 'user_direction': -2.127162404989096}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1453.9597440456746, 'user_y': 1715.594403282357, 'user_direction': 2.1339427478915756}, 'virtual': {'user_x': 1084.29081544392, 'user_y': 1787.644436576283, 'user_direction': -2.1271624049890963}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1450.570210502694, 'user_y': 1720.9631539401742, 'user_direction': 2.1339452875741154}, 'virtual': {'user_x': 1080.0659847349748, 'user_y': 1780.8509981625816, 'user_direction': -2.1271624049890967}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1447.180663324802, 'user_y': 1726.3318959896349, 'user_direction': 2.133947827256655}, 'virtual': {'user_x': 1075.8411540260295, 'user_y': 1774.0575597488803, 'user_direction': -2.1271624049890967}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.7911025120206, 'user_y': 1731.7006294307043, 'user_direction': 2.133950366939195}, 'virtual': {'user_x': 1071.6163233170842, 'user_y': 1767.264121335179, 'user_direction': -2.1271624049890967}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1440.4015280643716, 'user_y': 1737.0693542633483, 'user_direction': 2.133952906621735}, 'virtual': {'user_x': 1067.3914926081388, 'user_y': 1760.4706829214776, 'user_direction': -2.1271624049890976}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1437.0119399818768, 'user_y': 1742.4380704875318, 'user_direction': 2.1339554463042747}, 'virtual': {'user_x': 1063.1666618991935, 'user_y': 1753.6772445077763, 'user_direction': -2.1271624049890985}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1433.622338264558, 'user_y': 1747.8067781032203, 'user_direction': 2.1339579859868145}, 'virtual': {'user_x': 1058.9418311902482, 'user_y': 1746.883806094075, 'user_direction': -2.1271624049891003}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1430.232722912437, 'user_y': 1753.1754771103792, 'user_direction': 2.1339605256693543}, 'virtual': {'user_x': 1055.8204363625491, 'user_y': 1741.8646692368463, 'user_direction': -2.1271624049891003}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1426.843093925536, 'user_y': 1758.544167508974, 'user_direction': 2.133963065351894}, 'virtual': {'user_x': 1055.8204363625491, 'user_y': 1741.8646692368463, 'user_direction': -2.0271624049891}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1426.843093925536, 'user_y': 1758.544167508974, 'user_direction': 2.2146082266422167}, 'virtual': {'user_x': 1055.8204363625491, 'user_y': 1741.8646692368463, 'user_direction': -1.9271624049891}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1426.843093925536, 'user_y': 1758.544167508974, 'user_direction': 2.295253387932539}, 'virtual': {'user_x': 1055.8204363625491, 'user_y': 1741.8646692368463, 'user_direction': -1.8271624049891}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1426.843093925536, 'user_y': 1758.544167508974, 'user_direction': 2.3758985492228617}, 'virtual': {'user_x': 1055.8204363625491, 'user_y': 1741.8646692368463, 'user_direction': -1.7271624049891}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1426.843093925536, 'user_y': 1758.544167508974, 'user_direction': 2.456543710513184}, 'virtual': {'user_x': 1055.8204363625491, 'user_y': 1741.8646692368463, 'user_direction': -1.6271624049890998}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1426.843093925536, 'user_y': 1758.544167508974, 'user_direction': 2.5371888718035067}, 'virtual': {'user_x': 1055.8204363625491, 'user_y': 1741.8646692368463, 'user_direction': -1.5271624049890997}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1426.843093925536, 'user_y': 1758.544167508974, 'user_direction': 2.6178340330938292}, 'virtual': {'user_x': 1055.8204363625491, 'user_y': 1741.8646692368463, 'user_direction': -1.4271624049890996}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1426.843093925536, 'user_y': 1758.544167508974, 'user_direction': 2.6984791943841517}, 'virtual': {'user_x': 1055.8204363625491, 'user_y': 1741.8646692368463, 'user_direction': -1.3249041197845752}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1426.843093925536, 'user_y': 1758.544167508974, 'user_direction': 2.7791243556744742}, 'virtual': {'user_x': 1057.767810694186, 'user_y': 1734.105305009509, 'user_direction': -1.3249041197845752}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1420.9064249962705, 'user_y': 1760.795474526929, 'user_direction': 2.779126895357014}, 'virtual': {'user_x': 1059.7151850258228, 'user_y': 1726.3459407821717, 'user_direction': -1.3249041197845757}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1414.969750349419, 'user_y': 1763.0467664676223, 'user_direction': 2.779129435039554}, 'virtual': {'user_x': 1061.6625593574597, 'user_y': 1718.5865765548344, 'user_direction': -1.3249041197845763}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1409.0330699850197, 'user_y': 1765.2980433310395, 'user_direction': 2.7791319747220937}, 'virtual': {'user_x': 1063.6099336890964, 'user_y': 1710.8272123274971, 'user_direction': -1.3249041197845768}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1403.096383903111, 'user_y': 1767.5493051171659, 'user_direction': 2.7791345144046335}, 'virtual': {'user_x': 1065.5573080207332, 'user_y': 1703.0678481001598, 'user_direction': -1.3249041197845763}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1397.1596921037312, 'user_y': 1769.8005518259872, 'user_direction': 2.7791370540871734}, 'virtual': {'user_x': 1067.5046823523699, 'user_y': 1695.3084838728225, 'user_direction': -1.324904119784577}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1391.2229945869185, 'user_y': 1772.0517834574887, 'user_direction': 2.779139593769713}, 'virtual': {'user_x': 1069.4520566840067, 'user_y': 1687.5491196454852, 'user_direction': -1.3249041197845763}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1385.2862913527113, 'user_y': 1774.303000011656, 'user_direction': 2.779142133452253}, 'virtual': {'user_x': 1071.3994310156434, 'user_y': 1679.789755418148, 'user_direction': -1.324904119784577}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1379.349582401148, 'user_y': 1776.5542014884743, 'user_direction': 2.779144673134793}, 'virtual': {'user_x': 1073.3468053472802, 'user_y': 1672.0303911908106, 'user_direction': -1.3249041197845766}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1373.4128677322667, 'user_y': 1778.8053878879293, 'user_direction': 2.7791472128173327}, 'virtual': {'user_x': 1075.2941796789169, 'user_y': 1664.2710269634733, 'user_direction': -1.324904119784577}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1367.4761473461058, 'user_y': 1781.0565592100065, 'user_direction': 2.7791497524998725}, 'virtual': {'user_x': 1077.2415540105537, 'user_y': 1656.511662736136, 'user_direction': -1.3249041197845766}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1361.5394212427034, 'user_y': 1783.3077154546913, 'user_direction': 2.7791522921824123}, 'virtual': {'user_x': 1079.1889283421904, 'user_y': 1648.7522985087987, 'user_direction': -1.3249041197845772}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1355.602689422098, 'user_y': 1785.5588566219692, 'user_direction': 2.779154831864952}, 'virtual': {'user_x': 1081.1363026738272, 'user_y': 1640.9929342814614, 'user_direction': -1.3249041197845766}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1349.6659518843278, 'user_y': 1787.8099827118258, 'user_direction': 2.779157371547492}, 'virtual': {'user_x': 1083.0836770054639, 'user_y': 1633.2335700541241, 'user_direction': -1.3249041197845774}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1343.7292086294312, 'user_y': 1790.0610937242463, 'user_direction': 2.779159911230032}, 'virtual': {'user_x': 1085.0310513371007, 'user_y': 1625.4742058267868, 'user_direction': -1.3249041197845768}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1337.7924596574464, 'user_y': 1792.3121896592165, 'user_direction': 2.7791624509125716}, 'virtual': {'user_x': 1086.9784256687374, 'user_y': 1617.7148415994495, 'user_direction': -1.324904119784578}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1331.8557049684116, 'user_y': 1794.5632705167218, 'user_direction': 2.7791649905951115}, 'virtual': {'user_x': 1088.925800000374, 'user_y': 1609.9554773721122, 'user_direction': -1.3249041197845768}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1325.9189445623654, 'user_y': 1796.8143362967476, 'user_direction': 2.7791675302776513}, 'virtual': {'user_x': 1090.8731743320109, 'user_y': 1602.196113144775, 'user_direction': -1.324904119784576}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1319.9821784393457, 'user_y': 1799.0653869992793, 'user_direction': 2.779170069960191}, 'virtual': {'user_x': 1092.8205486636475, 'user_y': 1594.4367489174376, 'user_direction': -1.324904119784577}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1314.045406599391, 'user_y': 1801.3164226243025, 'user_direction': 2.779172609642731}, 'virtual': {'user_x': 1094.7679229952844, 'user_y': 1586.6773846901003, 'user_direction': -1.324904119784576}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1308.1086290425396, 'user_y': 1803.5674431718026, 'user_direction': 2.7791751493252708}, 'virtual': {'user_x': 1096.715297326921, 'user_y': 1578.918020462763, 'user_direction': -1.3249041197845774}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1302.1718457688298, 'user_y': 1805.8184486417651, 'user_direction': 2.7791776890078106}, 'virtual': {'user_x': 1098.6626716585579, 'user_y': 1571.1586562354257, 'user_direction': -1.324904119784576}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1296.2350567782998, 'user_y': 1808.0694390341757, 'user_direction': 2.7791802286903504}, 'virtual': {'user_x': 1100.6100459901945, 'user_y': 1563.3992920080884, 'user_direction': -1.324904119784578}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
