{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1207.9904766787822, 'user_y': 2142.6163626026478, 'user_direction': 5.508931319857679}, 'virtual': {'user_x': 1804.3584513272801, 'user_y': 391.18296995559876, 'user_direction': 5.0752857692524564}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.2158641195274, 'user_y': 1990.8499443521625, 'user_direction': 1.7443637995166923}, 'virtual': {'user_x': 1556.3060740345034, 'user_y': 1047.0165011295112, 'user_direction': 1.483912602729155}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1024.2158641195274, 'user_y': 1990.8499443521625, 'user_direction': 4.885956453106486}, 'virtual': {'user_x': 1557.0002696687034, 'user_y': 1054.9863249934028, 'user_direction': 1.4839126027291563}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1025.312370870791, 'user_y': 1984.5961379745045, 'user_direction': 4.885958992789026}, 'virtual': {'user_x': 1557.6944653029034, 'user_y': 1062.9561488572945, 'user_direction': 1.4839126027291585}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1026.408893504734, 'user_y': 1978.3423343816457, 'user_direction': 4.8859615324715655}, 'virtual': {'user_x': 1558.3886609371034, 'user_y': 1070.925972721186, 'user_direction': 1.483912602729163}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1027.505432021349, 'user_y': 1972.0885335736266, 'user_direction': 4.885964072154105}, 'virtual': {'user_x': 1559.0828565713032, 'user_y': 1078.8957965850777, 'user_direction': 1.4839126027291751}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1028.6019864206291, 'user_y': 1965.8347355504873, 'user_direction': 4.885966611836645}, 'virtual': {'user_x': 1559.1903336237817, 'user_y': 1080.1297040536135, 'user_direction': 1.4839126027291751}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.6985567025677, 'user_y': 1959.5809403122682, 'user_direction': 4.885969151519185}, 'virtual': {'user_x': 1559.1903336237817, 'user_y': 1080.1297040536135, 'user_direction': 1.5839126027291752}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.6985567025677, 'user_y': 1959.5809403122682, 'user_direction': 4.966614312809508}, 'virtual': {'user_x': 1559.1903336237817, 'user_y': 1080.1297040536135, 'user_direction': 1.6839126027291753}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.6985567025677, 'user_y': 1959.5809403122682, 'user_direction': 5.047259474099831}, 'virtual': {'user_x': 1559.1903336237817, 'user_y': 1080.1297040536135, 'user_direction': 1.7839126027291754}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.6985567025677, 'user_y': 1959.5809403122682, 'user_direction': 5.127904635390154}, 'virtual': {'user_x': 1559.1903336237817, 'user_y': 1080.1297040536135, 'user_direction': 1.8839126027291755}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.6985567025677, 'user_y': 1959.5809403122682, 'user_direction': 5.208549796680477}, 'virtual': {'user_x': 1559.1903336237817, 'user_y': 1080.1297040536135, 'user_direction': 1.9839126027291756}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.6985567025677, 'user_y': 1959.5809403122682, 'user_direction': 5.2891949579708}, 'virtual': {'user_x': 1559.1903336237817, 'user_y': 1080.1297040536135, 'user_direction': 2.0839126027291757}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.6985567025677, 'user_y': 1959.5809403122682, 'user_direction': 5.369840119261123}, 'virtual': {'user_x': 1559.1903336237817, 'user_y': 1080.1297040536135, 'user_direction': 2.1839126027291758}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.6985567025677, 'user_y': 1959.5809403122682, 'user_direction': 5.450485280551446}, 'virtual': {'user_x': 1559.1903336237817, 'user_y': 1080.1297040536135, 'user_direction': 2.283912602729176}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.6985567025677, 'user_y': 1959.5809403122682, 'user_direction': 5.531130441841769}, 'virtual': {'user_x': 1559.1903336237817, 'user_y': 1080.1297040536135, 'user_direction': 2.383912602729176}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.6985567025677, 'user_y': 1959.5809403122682, 'user_direction': 5.611775603132092}, 'virtual': {'user_x': 1559.1903336237817, 'user_y': 1080.1297040536135, 'user_direction': 2.483912602729176}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.6985567025677, 'user_y': 1959.5809403122682, 'user_direction': 5.6924207644224145}, 'virtual': {'user_x': 1559.1903336237817, 'user_y': 1080.1297040536135, 'user_direction': 2.583912602729176}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.6985567025677, 'user_y': 1959.5809403122682, 'user_direction': 5.7730659257127375}, 'virtual': {'user_x': 1559.1903336237817, 'user_y': 1080.1297040536135, 'user_direction': 2.683912602729176}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.6985567025677, 'user_y': 1959.5809403122682, 'user_direction': 5.85371108700306}, 'virtual': {'user_x': 1559.1903336237817, 'user_y': 1080.1297040536135, 'user_direction': 2.7839126027291763}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.6985567025677, 'user_y': 1959.5809403122682, 'user_direction': 5.934356248293383}, 'virtual': {'user_x': 1559.1903336237817, 'user_y': 1080.1297040536135, 'user_direction': 2.8839126027291764}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.6985567025677, 'user_y': 1959.5809403122682, 'user_direction': 6.015001409583706}, 'virtual': {'user_x': 1559.1903336237817, 'user_y': 1080.1297040536135, 'user_direction': 2.9839126027291765}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.6985567025677, 'user_y': 1959.5809403122682, 'user_direction': 6.095646570874029}, 'virtual': {'user_x': 1559.1903336237817, 'user_y': 1080.1297040536135, 'user_direction': 3.0839126027291766}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.6985567025677, 'user_y': 1959.5809403122682, 'user_direction': 6.176291732164352}, 'virtual': {'user_x': 1559.1903336237817, 'user_y': 1080.1297040536135, 'user_direction': -3.0992727044504096}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.6985567025677, 'user_y': 1959.5809403122682, 'user_direction': 6.256936893454675}, 'virtual': {'user_x': 1559.1903336237817, 'user_y': 1080.1297040536135, 'user_direction': -2.9992727044504095}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.6985567025677, 'user_y': 1959.5809403122682, 'user_direction': 0.05439674756541191}, 'virtual': {'user_x': 1559.1903336237817, 'user_y': 1080.1297040536135, 'user_direction': -2.8992727044504094}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.6985567025677, 'user_y': 1959.5809403122682, 'user_direction': 0.1350419088557345}, 'virtual': {'user_x': 1559.1903336237817, 'user_y': 1080.1297040536135, 'user_direction': -2.7992727044504093}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.6985567025677, 'user_y': 1959.5809403122682, 'user_direction': 0.2156870701460571}, 'virtual': {'user_x': 1559.1903336237817, 'user_y': 1080.1297040536135, 'user_direction': -2.6992727044504092}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.6985567025677, 'user_y': 1959.5809403122682, 'user_direction': 0.29633223143637966}, 'virtual': {'user_x': 1559.1903336237817, 'user_y': 1080.1297040536135, 'user_direction': -2.599272704450409}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.6985567025677, 'user_y': 1959.5809403122682, 'user_direction': 0.3769773927267023}, 'virtual': {'user_x': 1559.1903336237817, 'user_y': 1080.1297040536135, 'user_direction': -2.499272704450409}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.6985567025677, 'user_y': 1959.5809403122682, 'user_direction': 0.4576225540170249}, 'virtual': {'user_x': 1559.1903336237817, 'user_y': 1080.1297040536135, 'user_direction': -2.399272704450409}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.6985567025677, 'user_y': 1959.5809403122682, 'user_direction': 0.5382677153073475}, 'virtual': {'user_x': 1559.1903336237817, 'user_y': 1080.1297040536135, 'user_direction': -2.299272704450409}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.6985567025677, 'user_y': 1959.5809403122682, 'user_direction': 0.6189128765976701}, 'virtual': {'user_x': 1559.1903336237817, 'user_y': 1080.1297040536135, 'user_direction': -2.1707920314450613}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.6985567025677, 'user_y': 1959.5809403122682, 'user_direction': 0.6995580378879928}, 'virtual': {'user_x': 1554.6732221975046, 'user_y': 1073.5269997317014, 'user_direction': -2.1707920314450613}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1034.5564944621494, 'user_y': 1963.6690770502985, 'user_direction': 0.6995605775705325}, 'virtual': {'user_x': 1550.1561107712275, 'user_y': 1066.9242954097892, 'user_direction': -2.1707920314450604}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1039.4144218391461, 'user_y': 1967.7572261259352, 'user_direction': 0.6995631172530722}, 'virtual': {'user_x': 1545.6389993449504, 'user_y': 1060.321591087877, 'user_direction': -2.1707920314450595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1044.2723388335262, 'user_y': 1971.845387539152, 'user_direction': 0.6995656569356119}, 'virtual': {'user_x': 1541.1218879186733, 'user_y': 1053.718886765965, 'user_direction': -2.170792031445058}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1049.1302454452584, 'user_y': 1975.9335612899226, 'user_direction': 0.6995681966181516}, 'virtual': {'user_x': 1536.6047764923962, 'user_y': 1047.1161824440528, 'user_direction': -2.1707920314450564}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1053.9881416743115, 'user_y': 1980.0217473782207, 'user_direction': 0.6995707363006913}, 'virtual': {'user_x': 1532.0876650661191, 'user_y': 1040.5134781221407, 'user_direction': -2.170792031445054}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1058.8460275206542, 'user_y': 1984.1099458040196, 'user_direction': 0.699573275983231}, 'virtual': {'user_x': 1527.5705536398423, 'user_y': 1033.9107738002285, 'user_direction': -2.170792031445051}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1063.703902984255, 'user_y': 1988.1981565672934, 'user_direction': 0.6995758156657708}, 'virtual': {'user_x': 1523.0534422135654, 'user_y': 1027.3080694783164, 'user_direction': -2.1707920314450524}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1068.5617680650826, 'user_y': 1992.2863796680153, 'user_direction': 0.6995783553483105}, 'virtual': {'user_x': 1518.5363307872883, 'user_y': 1020.7053651564042, 'user_direction': -2.170792031445055}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1073.4196227631057, 'user_y': 1996.3746151061594, 'user_direction': 0.6995808950308502}, 'virtual': {'user_x': 1514.0192193610114, 'user_y': 1014.102660834492, 'user_direction': -2.1707920314450466}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1078.277467078293, 'user_y': 2000.462862881699, 'user_direction': 0.6995834347133899}, 'virtual': {'user_x': 1511.2804425847487, 'user_y': 1010.0993650219982, 'user_direction': -2.1707920314450466}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1083.1353010106131, 'user_y': 2004.5511229946078, 'user_direction': 0.6995859743959296}, 'virtual': {'user_x': 1511.2804425847487, 'user_y': 1010.0993650219982, 'user_direction': -2.2707920314450467}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1083.1353010106131, 'user_y': 2004.5511229946078, 'user_direction': 0.7802311356862522}, 'virtual': {'user_x': 1511.2804425847487, 'user_y': 1010.0993650219982, 'user_direction': -2.370792031445047}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1083.1353010106131, 'user_y': 2004.5511229946078, 'user_direction': 0.8608762969765749}, 'virtual': {'user_x': 1511.2804425847487, 'user_y': 1010.0993650219982, 'user_direction': -2.470792031445047}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1083.1353010106131, 'user_y': 2004.5511229946078, 'user_direction': 0.9415214582668975}, 'virtual': {'user_x': 1511.2804425847487, 'user_y': 1010.0993650219982, 'user_direction': -2.570792031445047}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1083.1353010106131, 'user_y': 2004.5511229946078, 'user_direction': 1.02216661955722}, 'virtual': {'user_x': 1511.2804425847487, 'user_y': 1010.0993650219982, 'user_direction': -2.670792031445047}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1083.1353010106131, 'user_y': 2004.5511229946078, 'user_direction': 1.1028117808475426}, 'virtual': {'user_x': 1511.2804425847487, 'user_y': 1010.0993650219982, 'user_direction': -2.770792031445047}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1083.1353010106131, 'user_y': 2004.5511229946078, 'user_direction': 1.1834569421378651}, 'virtual': {'user_x': 1511.2804425847487, 'user_y': 1010.0993650219982, 'user_direction': -2.8707920314450472}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1083.1353010106131, 'user_y': 2004.5511229946078, 'user_direction': 1.2641021034281876}, 'virtual': {'user_x': 1511.2804425847487, 'user_y': 1010.0993650219982, 'user_direction': -3.0411557673604848}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1083.1353010106131, 'user_y': 2004.5511229946078, 'user_direction': 1.3447472647185101}, 'virtual': {'user_x': 1503.320758948937, 'user_y': 1009.2972201362115, 'user_direction': -3.0411557673604848}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1084.5583256686064, 'user_y': 2010.7388060898822, 'user_direction': 1.3447498044010497}, 'virtual': {'user_x': 1495.3610753131254, 'user_y': 1008.4950752504249, 'user_direction': -3.0411557673604848}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1085.9813346118442, 'user_y': 2016.9264927991676, 'user_direction': 1.3447523440835893}, 'virtual': {'user_x': 1487.4013916773138, 'user_y': 1007.6929303646382, 'user_direction': -3.0411557673604848}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1087.4043278403176, 'user_y': 2023.114183122424, 'user_direction': 1.344754883766129}, 'virtual': {'user_x': 1479.4417080415021, 'user_y': 1006.8907854788515, 'user_direction': -3.0411557673604843}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1088.8273053540172, 'user_y': 2029.3018770596116, 'user_direction': 1.3447574234486686}, 'virtual': {'user_x': 1471.4820244056905, 'user_y': 1006.0886405930648, 'user_direction': -3.0411557673604843}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1090.2502671529342, 'user_y': 2035.4895746106904, 'user_direction': 1.3447599631312082}, 'virtual': {'user_x': 1463.5223407698788, 'user_y': 1005.2864957072782, 'user_direction': -3.0411557673604843}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1091.673213237059, 'user_y': 2041.6772757756205, 'user_direction': 1.3447625028137478}, 'virtual': {'user_x': 1455.5626571340672, 'user_y': 1004.4843508214915, 'user_direction': -3.0411557673604843}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1093.0961436063826, 'user_y': 2047.8649805543619, 'user_direction': 1.3447650424962874}, 'virtual': {'user_x': 1447.6029734982556, 'user_y': 1003.6822059357048, 'user_direction': -3.0411557673604843}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1094.519058260896, 'user_y': 2054.0526889468747, 'user_direction': 1.344767582178827}, 'virtual': {'user_x': 1439.643289862444, 'user_y': 1002.8800610499181, 'user_direction': -3.0411557673604843}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1095.9419572005895, 'user_y': 2060.240400953119, 'user_direction': 1.3447701218613666}, 'virtual': {'user_x': 1431.6836062266323, 'user_y': 1002.0779161641315, 'user_direction': -3.041155767360484}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1097.3648404254545, 'user_y': 2066.4281165730554, 'user_direction': 1.3447726615439062}, 'virtual': {'user_x': 1424.0779380687445, 'user_y': 1001.3114475335955, 'user_direction': -3.041155767360484}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1098.7877079354816, 'user_y': 2072.615835806643, 'user_direction': 1.3447752012264458}, 'virtual': {'user_x': 1424.0779380687445, 'user_y': 1001.3114475335955, 'user_direction': -2.941155767360484}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1098.7877079354816, 'user_y': 2072.615835806643, 'user_direction': 1.4254203625167683}, 'virtual': {'user_x': 1424.0779380687445, 'user_y': 1001.3114475335955, 'user_direction': -2.8411557673604837}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1098.7877079354816, 'user_y': 2072.615835806643, 'user_direction': 1.5060655238070908}, 'virtual': {'user_x': 1424.0779380687445, 'user_y': 1001.3114475335955, 'user_direction': -2.7411557673604836}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1098.7877079354816, 'user_y': 2072.615835806643, 'user_direction': 1.5867106850974133}, 'virtual': {'user_x': 1424.0779380687445, 'user_y': 1001.3114475335955, 'user_direction': -2.6411557673604835}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1098.7877079354816, 'user_y': 2072.615835806643, 'user_direction': 1.6673558463877358}, 'virtual': {'user_x': 1424.0779380687445, 'user_y': 1001.3114475335955, 'user_direction': -2.5411557673604834}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1098.7877079354816, 'user_y': 2072.615835806643, 'user_direction': 1.7480010076780583}, 'virtual': {'user_x': 1424.0779380687445, 'user_y': 1001.3114475335955, 'user_direction': -2.4411557673604833}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1098.7877079354816, 'user_y': 2072.615835806643, 'user_direction': 1.8286461689683808}, 'virtual': {'user_x': 1424.0779380687445, 'user_y': 1001.3114475335955, 'user_direction': -2.3411557673604833}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1098.7877079354816, 'user_y': 2072.615835806643, 'user_direction': 1.9092913302587033}, 'virtual': {'user_x': 1424.0779380687445, 'user_y': 1001.3114475335955, 'user_direction': -2.241155767360483}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1098.7877079354816, 'user_y': 2072.615835806643, 'user_direction': 1.9899364915490259}, 'virtual': {'user_x': 1424.0779380687445, 'user_y': 1001.3114475335955, 'user_direction': -2.141155767360483}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1098.7877079354816, 'user_y': 2072.615835806643, 'user_direction': 2.0705816528393486}, 'virtual': {'user_x': 1424.0779380687445, 'user_y': 1001.3114475335955, 'user_direction': -2.041155767360483}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1098.7877079354816, 'user_y': 2072.615835806643, 'user_direction': 2.151226814129671}, 'virtual': {'user_x': 1424.0779380687445, 'user_y': 1001.3114475335955, 'user_direction': -1.941155767360483}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
