{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1215.1436345877416, 'user_y': 1400.678950604942, 'user_direction': 2.248977705942369}, 'virtual': {'user_x': 1112.0961691241748, 'user_y': 1146.5857753342104, 'user_direction': 1.064666411576867}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1117.1518683178617, 'user_y': 1371.7129170875085, 'user_direction': 5.489637752105517}, 'virtual': {'user_x': 791.6317352102276, 'user_y': 1256.5403068204362, 'user_direction': -0.3055947571883748}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1121.6047107622296, 'user_y': 1367.186923778804, 'user_direction': 5.4896402917880565}, 'virtual': {'user_x': 799.2610806690166, 'user_y': 1254.1334233852747, 'user_direction': -0.3055947571883768}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1126.0575647011692, 'user_y': 1362.6609417789202, 'user_direction': 5.489642831470596}, 'virtual': {'user_x': 806.8904261278055, 'user_y': 1251.7265399501132, 'user_direction': -0.30559475718837875}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1130.5104301346519, 'user_y': 1358.1349710878865, 'user_direction': 5.489645371153136}, 'virtual': {'user_x': 814.5197715865945, 'user_y': 1249.3196565149515, 'user_direction': -0.3055947571883819}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1134.963307062649, 'user_y': 1353.609011705732, 'user_direction': 5.489647910835676}, 'virtual': {'user_x': 822.1491170453835, 'user_y': 1246.91277307979, 'user_direction': -0.3055947571883766}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.4161954851318, 'user_y': 1349.0830636324858, 'user_direction': 5.489650450518216}, 'virtual': {'user_x': 829.7784625041725, 'user_y': 1244.5058896446283, 'user_direction': -0.3055947571883824}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.8690954020715, 'user_y': 1344.5571268681772, 'user_direction': 5.489652990200756}, 'virtual': {'user_x': 833.4504546434041, 'user_y': 1243.347460379405, 'user_direction': -0.3055947571883824}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.3220068134394, 'user_y': 1340.0312014128353, 'user_direction': 5.489655529883295}, 'virtual': {'user_x': 833.4504546434041, 'user_y': 1243.347460379405, 'user_direction': -0.40559475718838245}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.3220068134394, 'user_y': 1340.0312014128353, 'user_direction': 5.570300691173618}, 'virtual': {'user_x': 833.4504546434041, 'user_y': 1243.347460379405, 'user_direction': -0.5055947571883824}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.3220068134394, 'user_y': 1340.0312014128353, 'user_direction': 5.650945852463941}, 'virtual': {'user_x': 833.4504546434041, 'user_y': 1243.347460379405, 'user_direction': -0.6055947571883824}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.3220068134394, 'user_y': 1340.0312014128353, 'user_direction': 5.731591013754264}, 'virtual': {'user_x': 833.4504546434041, 'user_y': 1243.347460379405, 'user_direction': -0.7055947571883824}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.3220068134394, 'user_y': 1340.0312014128353, 'user_direction': 5.812236175044587}, 'virtual': {'user_x': 833.4504546434041, 'user_y': 1243.347460379405, 'user_direction': -0.8055947571883824}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.3220068134394, 'user_y': 1340.0312014128353, 'user_direction': 5.89288133633491}, 'virtual': {'user_x': 833.4504546434041, 'user_y': 1243.347460379405, 'user_direction': -0.9055947571883823}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.3220068134394, 'user_y': 1340.0312014128353, 'user_direction': 5.973526497625233}, 'virtual': {'user_x': 833.4504546434041, 'user_y': 1243.347460379405, 'user_direction': -1.0055947571883823}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.3220068134394, 'user_y': 1340.0312014128353, 'user_direction': 6.054171658915556}, 'virtual': {'user_x': 833.4504546434041, 'user_y': 1243.347460379405, 'user_direction': -1.1055947571883824}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.3220068134394, 'user_y': 1340.0312014128353, 'user_direction': 6.134816820205879}, 'virtual': {'user_x': 833.4504546434041, 'user_y': 1243.347460379405, 'user_direction': -1.2055947571883825}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.3220068134394, 'user_y': 1340.0312014128353, 'user_direction': 6.215461981496202}, 'virtual': {'user_x': 833.4504546434041, 'user_y': 1243.347460379405, 'user_direction': -1.3055947571883826}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.3220068134394, 'user_y': 1340.0312014128353, 'user_direction': 0.012921835606938714}, 'virtual': {'user_x': 833.4504546434041, 'user_y': 1243.347460379405, 'user_direction': -1.4055947571883827}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.3220068134394, 'user_y': 1340.0312014128353, 'user_direction': 0.0935669968972613}, 'virtual': {'user_x': 833.4504546434041, 'user_y': 1243.347460379405, 'user_direction': -1.5055947571883828}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.3220068134394, 'user_y': 1340.0312014128353, 'user_direction': 0.1742121581875839}, 'virtual': {'user_x': 833.4504546434041, 'user_y': 1243.347460379405, 'user_direction': -1.6055947571883828}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.3220068134394, 'user_y': 1340.0312014128353, 'user_direction': 0.25485731947790646}, 'virtual': {'user_x': 833.4504546434041, 'user_y': 1243.347460379405, 'user_direction': -1.705594757188383}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.3220068134394, 'user_y': 1340.0312014128353, 'user_direction': 0.3355024807682291}, 'virtual': {'user_x': 833.4504546434041, 'user_y': 1243.347460379405, 'user_direction': -1.805594757188383}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.3220068134394, 'user_y': 1340.0312014128353, 'user_direction': 0.4161476420585517}, 'virtual': {'user_x': 833.4504546434041, 'user_y': 1243.347460379405, 'user_direction': -1.9055947571883831}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.3220068134394, 'user_y': 1340.0312014128353, 'user_direction': 0.4967928033488743}, 'virtual': {'user_x': 833.4504546434041, 'user_y': 1243.347460379405, 'user_direction': -2.005594757188383}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.3220068134394, 'user_y': 1340.0312014128353, 'user_direction': 0.5774379646391969}, 'virtual': {'user_x': 833.4504546434041, 'user_y': 1243.347460379405, 'user_direction': -2.105594757188383}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.3220068134394, 'user_y': 1340.0312014128353, 'user_direction': 0.6580831259295196}, 'virtual': {'user_x': 833.4504546434041, 'user_y': 1243.347460379405, 'user_direction': -2.205594757188383}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.3220068134394, 'user_y': 1340.0312014128353, 'user_direction': 0.7387282872198422}, 'virtual': {'user_x': 833.4504546434041, 'user_y': 1243.347460379405, 'user_direction': -2.3055947571883832}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.3220068134394, 'user_y': 1340.0312014128353, 'user_direction': 0.8193734485101648}, 'virtual': {'user_x': 833.4504546434041, 'user_y': 1243.347460379405, 'user_direction': -2.4055947571883833}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.3220068134394, 'user_y': 1340.0312014128353, 'user_direction': 0.9000186098004874}, 'virtual': {'user_x': 833.4504546434041, 'user_y': 1243.347460379405, 'user_direction': -2.5055947571883834}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.3220068134394, 'user_y': 1340.0312014128353, 'user_direction': 0.98066377109081}, 'virtual': {'user_x': 833.4504546434041, 'user_y': 1243.347460379405, 'user_direction': -2.6055947571883835}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.3220068134394, 'user_y': 1340.0312014128353, 'user_direction': 1.0613089323811327}, 'virtual': {'user_x': 833.4504546434041, 'user_y': 1243.347460379405, 'user_direction': -2.7055947571883836}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.3220068134394, 'user_y': 1340.0312014128353, 'user_direction': 1.1419540936714552}, 'virtual': {'user_x': 833.4504546434041, 'user_y': 1243.347460379405, 'user_direction': -2.8055947571883837}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.3220068134394, 'user_y': 1340.0312014128353, 'user_direction': 1.2225992549617777}, 'virtual': {'user_x': 833.4504546434041, 'user_y': 1243.347460379405, 'user_direction': -2.905594757188384}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.3220068134394, 'user_y': 1340.0312014128353, 'user_direction': 1.3032444162521002}, 'virtual': {'user_x': 833.4504546434041, 'user_y': 1243.347460379405, 'user_direction': -3.005594757188384}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.3220068134394, 'user_y': 1340.0312014128353, 'user_direction': 1.3838895775424227}, 'virtual': {'user_x': 833.4504546434041, 'user_y': 1243.347460379405, 'user_direction': -3.105594757188384}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.3220068134394, 'user_y': 1340.0312014128353, 'user_direction': 1.4645347388327452}, 'virtual': {'user_x': 833.4504546434041, 'user_y': 1243.347460379405, 'user_direction': 3.0014038407130963}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.3220068134394, 'user_y': 1340.0312014128353, 'user_direction': 1.5451799001230677}, 'virtual': {'user_x': 825.5289375952029, 'user_y': 1244.4653010008974, 'user_direction': 3.0014038407130963}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.4846168853476, 'user_y': 1346.3783251101738, 'user_direction': 1.5451824398056073}, 'virtual': {'user_x': 817.6074205470018, 'user_y': 1245.5831416223898, 'user_direction': 3.0014038407130967}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.647210837576, 'user_y': 1352.7254492204697, 'user_direction': 1.545184979488147}, 'virtual': {'user_x': 809.6859034988006, 'user_y': 1246.7009822438822, 'user_direction': 3.0014038407130967}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.8097886701237, 'user_y': 1359.0725737436824, 'user_direction': 1.5451875191706865}, 'virtual': {'user_x': 801.7643864505994, 'user_y': 1247.8188228653746, 'user_direction': 3.001403840713097}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.9723503829894, 'user_y': 1365.4196986797706, 'user_direction': 1.5451900588532261}, 'virtual': {'user_x': 793.8428694023983, 'user_y': 1248.936663486867, 'user_direction': 3.0014038407130976}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1149.1348959761722, 'user_y': 1371.7668240286935, 'user_direction': 1.5451925985357657}, 'virtual': {'user_x': 785.9213523541971, 'user_y': 1250.0545041083594, 'user_direction': 3.001403840713098}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1149.297425449671, 'user_y': 1378.11394979041, 'user_direction': 1.5451951382183053}, 'virtual': {'user_x': 777.9998353059959, 'user_y': 1251.1723447298518, 'user_direction': 3.0014038407130985}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1149.4599388034849, 'user_y': 1384.4610759648795, 'user_direction': 1.545197677900845}, 'virtual': {'user_x': 770.0783182577948, 'user_y': 1252.2901853513442, 'user_direction': 3.0014038407130994}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1149.6224360376127, 'user_y': 1390.8082025520607, 'user_direction': 1.5452002175833845}, 'virtual': {'user_x': 762.1568012095936, 'user_y': 1253.4080259728366, 'user_direction': 3.0014038407131003}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1149.7849171520536, 'user_y': 1397.155329551913, 'user_direction': 1.5452027572659242}, 'virtual': {'user_x': 754.2352841613924, 'user_y': 1254.525866594329, 'user_direction': 3.001403840713101}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1149.9473821468061, 'user_y': 1403.5024569643952, 'user_direction': 1.5452052969484638}, 'virtual': {'user_x': 746.3137671131913, 'user_y': 1255.6437072158215, 'user_direction': 3.001403840713102}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1150.1098310218697, 'user_y': 1409.8495847894662, 'user_direction': 1.5452078366310034}, 'virtual': {'user_x': 738.3922500649901, 'user_y': 1256.7615478373139, 'user_direction': 3.0014038407131034}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1150.2722637772429, 'user_y': 1416.1967130270855, 'user_direction': 1.545210376313543}, 'virtual': {'user_x': 730.4707330167889, 'user_y': 1257.879388458806, 'user_direction': 3.001403840713105}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1150.4346804129248, 'user_y': 1422.543841677212, 'user_direction': 1.5452129159960826}, 'virtual': {'user_x': 722.5492159685878, 'user_y': 1258.9972290802984, 'user_direction': 3.001403840713103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1150.5970809289145, 'user_y': 1428.8909707398047, 'user_direction': 1.5452154556786222}, 'virtual': {'user_x': 714.6276989203866, 'user_y': 1260.1150697017906, 'user_direction': 3.001403840713105}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1150.7594653252106, 'user_y': 1435.2381002148227, 'user_direction': 1.5452179953611618}, 'virtual': {'user_x': 706.7061818721854, 'user_y': 1261.232910323283, 'user_direction': 3.0014038407131025}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1150.9218336018123, 'user_y': 1441.585230102225, 'user_direction': 1.5452205350437014}, 'virtual': {'user_x': 698.7846648239843, 'user_y': 1262.3507509447752, 'user_direction': 3.0014038407131056}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1151.0841857587186, 'user_y': 1447.9323604019708, 'user_direction': 1.545223074726241}, 'virtual': {'user_x': 690.8631477757831, 'user_y': 1263.4685915662676, 'user_direction': 3.0014038407131007}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1151.2465217959284, 'user_y': 1454.279491114019, 'user_direction': 1.5452256144087806}, 'virtual': {'user_x': 682.9416307275819, 'user_y': 1264.5864321877598, 'user_direction': 3.001403840713107}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1151.4088417134406, 'user_y': 1460.6266222383288, 'user_direction': 1.5452281540913202}, 'virtual': {'user_x': 677.9322557386527, 'user_y': 1265.293327447448, 'user_direction': 3.001403840713107}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1151.5711455112541, 'user_y': 1466.973753774859, 'user_direction': 1.5452306937738598}, 'virtual': {'user_x': 677.9322557386527, 'user_y': 1265.293327447448, 'user_direction': 2.901403840713107}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1151.5711455112541, 'user_y': 1466.973753774859, 'user_direction': 1.6258758550641823}, 'virtual': {'user_x': 677.9322557386527, 'user_y': 1265.293327447448, 'user_direction': 2.8014038407131068}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1151.5711455112541, 'user_y': 1466.973753774859, 'user_direction': 1.7065210163545048}, 'virtual': {'user_x': 677.9322557386527, 'user_y': 1265.293327447448, 'user_direction': 2.7014038407131067}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1151.5711455112541, 'user_y': 1466.973753774859, 'user_direction': 1.7871661776448273}, 'virtual': {'user_x': 677.9322557386527, 'user_y': 1265.293327447448, 'user_direction': 2.5064971892326873}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1151.5711455112541, 'user_y': 1466.973753774859, 'user_direction': 1.8678113389351498}, 'virtual': {'user_x': 671.4921352146927, 'user_y': 1270.0393623858854, 'user_direction': 2.5064971892326873}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1149.7129254795716, 'user_y': 1473.0449513155963, 'user_direction': 1.8678138786176894}, 'virtual': {'user_x': 665.0520146907327, 'user_y': 1274.7853973243227, 'user_direction': 2.506497189232687}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1147.8546900289807, 'user_y': 1479.1161441370252, 'user_direction': 1.867816418300229}, 'virtual': {'user_x': 658.6118941667727, 'user_y': 1279.53143226276, 'user_direction': 2.5064971892326864}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1145.9964391594933, 'user_y': 1485.1873322391064, 'user_direction': 1.8678189579827686}, 'virtual': {'user_x': 652.1717736428127, 'user_y': 1284.2774672011974, 'user_direction': 2.506497189232686}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1144.1381728711215, 'user_y': 1491.2585156218006, 'user_direction': 1.8678214976653083}, 'virtual': {'user_x': 645.7316531188527, 'user_y': 1289.0235021396347, 'user_direction': 2.506497189232686}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1142.2798911638772, 'user_y': 1497.3296942850689, 'user_direction': 1.8678240373478479}, 'virtual': {'user_x': 639.2915325948927, 'user_y': 1293.769537078072, 'user_direction': 2.5064971892326855}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.4215940377726, 'user_y': 1503.400868228872, 'user_direction': 1.8678265770303875}, 'virtual': {'user_x': 632.8514120709327, 'user_y': 1298.5155720165096, 'user_direction': 2.506497189232685}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1138.5632814928194, 'user_y': 1509.4720374531707, 'user_direction': 1.867829116712927}, 'virtual': {'user_x': 626.4112915469727, 'user_y': 1303.261606954947, 'user_direction': 2.5064971892326855}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1136.7049535290298, 'user_y': 1515.543201957926, 'user_direction': 1.8678316563954667}, 'virtual': {'user_x': 619.9711710230127, 'user_y': 1308.0076418933845, 'user_direction': 2.506497189232685}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1134.8466101464157, 'user_y': 1521.6143617430985, 'user_direction': 1.8678341960780063}, 'virtual': {'user_x': 613.5310504990528, 'user_y': 1312.7536768318218, 'user_direction': 2.506497189232686}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1132.988251344989, 'user_y': 1527.6855168086493, 'user_direction': 1.8678367357605459}, 'virtual': {'user_x': 607.0909299750928, 'user_y': 1317.4997117702592, 'user_direction': 2.5064971892326855}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1131.1298771247618, 'user_y': 1533.756667154539, 'user_direction': 1.8678392754430855}, 'virtual': {'user_x': 600.6508094511328, 'user_y': 1322.2457467086967, 'user_direction': 2.5064971892326846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1129.271487485746, 'user_y': 1539.8278127807287, 'user_direction': 1.867841815125625}, 'virtual': {'user_x': 594.2106889271728, 'user_y': 1326.991781647134, 'user_direction': 2.5064971892326855}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
