{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1523.6714286199128, 'user_y': 807.8191409494366, 'user_direction': 5.662653963579351}, 'virtual': {'user_x': 1197.8396309192838, 'user_y': 1470.9245745268493, 'user_direction': 4.263311934955832}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1446.1661894159504, 'user_y': 760.017568981805, 'user_direction': 5.661387753206058}, 'virtual': {'user_x': 1419.5837188610842, 'user_y': 1495.5315088048596, 'user_direction': 1.9118996741289729}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1446.1661894159504, 'user_y': 760.017568981805, 'user_direction': 5.661387753206058}, 'virtual': {'user_x': 1416.9075022627865, 'user_y': 1503.0705979221866, 'user_direction': 1.911899674128975}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1446.1661894159504, 'user_y': 760.017568981805, 'user_direction': 1.877013634965174}, 'virtual': {'user_x': 1414.2312856644887, 'user_y': 1510.6096870395136, 'user_direction': 1.911899674128974}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.9587993179452, 'user_y': 767.7070051740903, 'user_direction': 1.8503469682985074}, 'virtual': {'user_x': 1411.5550690661912, 'user_y': 1518.1487761568405, 'user_direction': 1.9118996741289729}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1441.9572213534868, 'user_y': 775.4525642663829, 'user_direction': 1.8236803016318408}, 'virtual': {'user_x': 1408.8788524678935, 'user_y': 1525.6878652741673, 'user_direction': 1.911899674128976}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1440.1628787825612, 'user_y': 783.2487386319397, 'user_direction': 1.7970136349651742}, 'virtual': {'user_x': 1406.202635869596, 'user_y': 1533.2269543914942, 'user_direction': 1.9118996741289724}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1438.577047506496, 'user_y': 791.0899846530675, 'user_direction': 1.7703469682985076}, 'virtual': {'user_x': 1403.5264192712982, 'user_y': 1540.766043508821, 'user_direction': 1.9118996741289773}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1437.2008551607069, 'user_y': 798.9707266630176, 'user_direction': 1.743680301631841}, 'virtual': {'user_x': 1400.8502026730007, 'user_y': 1548.305132626148, 'user_direction': 1.9118996741289713}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1436.0352803128706, 'user_y': 806.8853609106686, 'user_direction': 1.7170136349651743}, 'virtual': {'user_x': 1398.173986074703, 'user_y': 1555.8442217434747, 'user_direction': 1.9118996741289829}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1435.0811517670961, 'user_y': 814.828259545181, 'user_direction': 1.6903469682985077}, 'virtual': {'user_x': 1397.158027660923, 'user_y': 1558.7062475697319, 'user_direction': 1.9118996741289829}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1434.339147974588, 'user_y': 822.7937746177864, 'user_direction': 1.663680301631841}, 'virtual': {'user_x': 1397.158027660923, 'user_y': 1558.7062475697319, 'user_direction': 1.8118996741289828}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1434.339147974588, 'user_y': 822.7937746177864, 'user_direction': 1.7443254629221636}, 'virtual': {'user_x': 1397.158027660923, 'user_y': 1558.7062475697319, 'user_direction': 1.7118996741289827}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1434.339147974588, 'user_y': 822.7937746177864, 'user_direction': 1.8249706242124861}, 'virtual': {'user_x': 1397.158027660923, 'user_y': 1558.7062475697319, 'user_direction': 1.6118996741289826}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1434.339147974588, 'user_y': 822.7937746177864, 'user_direction': 1.9056157855028086}, 'virtual': {'user_x': 1397.158027660923, 'user_y': 1558.7062475697319, 'user_direction': 1.5118996741289825}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1434.339147974588, 'user_y': 822.7937746177864, 'user_direction': 1.9862609467931311}, 'virtual': {'user_x': 1397.158027660923, 'user_y': 1558.7062475697319, 'user_direction': 1.4118996741289824}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1434.339147974588, 'user_y': 822.7937746177864, 'user_direction': 2.0669061080834537}, 'virtual': {'user_x': 1397.158027660923, 'user_y': 1558.7062475697319, 'user_direction': 1.3118996741289823}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1434.339147974588, 'user_y': 822.7937746177864, 'user_direction': 2.147551269373776}, 'virtual': {'user_x': 1397.158027660923, 'user_y': 1558.7062475697319, 'user_direction': 1.2118996741289823}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1434.339147974588, 'user_y': 822.7937746177864, 'user_direction': 2.2281964306640987}, 'virtual': {'user_x': 1397.158027660923, 'user_y': 1558.7062475697319, 'user_direction': 1.1118996741289822}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1434.339147974588, 'user_y': 822.7937746177864, 'user_direction': 2.308841591954421}, 'virtual': {'user_x': 1397.158027660923, 'user_y': 1558.7062475697319, 'user_direction': 1.011899674128982}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1434.339147974588, 'user_y': 822.7937746177864, 'user_direction': 2.3894867532447437}, 'virtual': {'user_x': 1397.158027660923, 'user_y': 1558.7062475697319, 'user_direction': 0.9118996741289821}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1434.339147974588, 'user_y': 822.7937746177864, 'user_direction': 2.470131914535066}, 'virtual': {'user_x': 1397.158027660923, 'user_y': 1558.7062475697319, 'user_direction': 0.8118996741289821}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1434.339147974588, 'user_y': 822.7937746177864, 'user_direction': 2.5507770758253887}, 'virtual': {'user_x': 1397.158027660923, 'user_y': 1558.7062475697319, 'user_direction': 0.7118996741289821}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1434.339147974588, 'user_y': 822.7937746177864, 'user_direction': 2.631422237115711}, 'virtual': {'user_x': 1397.158027660923, 'user_y': 1558.7062475697319, 'user_direction': 0.6118996741289822}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1434.339147974588, 'user_y': 822.7937746177864, 'user_direction': 2.7120673984060337}, 'virtual': {'user_x': 1397.158027660923, 'user_y': 1558.7062475697319, 'user_direction': 0.5118996741289822}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1434.339147974588, 'user_y': 822.7937746177864, 'user_direction': 2.7927125596963562}, 'virtual': {'user_x': 1397.158027660923, 'user_y': 1558.7062475697319, 'user_direction': 0.4118996741289822}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1434.339147974588, 'user_y': 822.7937746177864, 'user_direction': 2.8733577209866787}, 'virtual': {'user_x': 1397.158027660923, 'user_y': 1558.7062475697319, 'user_direction': 0.31189967412898223}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1434.339147974588, 'user_y': 822.7937746177864, 'user_direction': 2.9540028822770013}, 'virtual': {'user_x': 1397.158027660923, 'user_y': 1558.7062475697319, 'user_direction': 0.21189967412898222}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1434.339147974588, 'user_y': 822.7937746177864, 'user_direction': 3.0346480435673238}, 'virtual': {'user_x': 1397.158027660923, 'user_y': 1558.7062475697319, 'user_direction': 0.11189967412898222}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1434.339147974588, 'user_y': 822.7937746177864, 'user_direction': 3.1152932048576463}, 'virtual': {'user_x': 1397.158027660923, 'user_y': 1558.7062475697319, 'user_direction': 0.011899674128982213}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1434.339147974588, 'user_y': 822.7937746177864, 'user_direction': 3.195938366147969}, 'virtual': {'user_x': 1397.158027660923, 'user_y': 1558.7062475697319, 'user_direction': -0.08810032587101779}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1434.339147974588, 'user_y': 822.7937746177864, 'user_direction': 3.2765835274382913}, 'virtual': {'user_x': 1397.158027660923, 'user_y': 1558.7062475697319, 'user_direction': -0.1881003258710178}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1434.339147974588, 'user_y': 822.7937746177864, 'user_direction': 3.357228688728614}, 'virtual': {'user_x': 1397.158027660923, 'user_y': 1558.7062475697319, 'user_direction': -0.2881003258710178}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1434.339147974588, 'user_y': 822.7937746177864, 'user_direction': 3.4378738500189363}, 'virtual': {'user_x': 1397.158027660923, 'user_y': 1558.7062475697319, 'user_direction': -0.38810032587101784}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1434.339147974588, 'user_y': 822.7937746177864, 'user_direction': 3.518519011309259}, 'virtual': {'user_x': 1397.158027660923, 'user_y': 1558.7062475697319, 'user_direction': -0.4881003258710178}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1434.339147974588, 'user_y': 822.7937746177864, 'user_direction': 3.5991641725995813}, 'virtual': {'user_x': 1397.158027660923, 'user_y': 1558.7062475697319, 'user_direction': -0.5881003258710178}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1434.339147974588, 'user_y': 822.7937746177864, 'user_direction': 3.679809333889904}, 'virtual': {'user_x': 1397.158027660923, 'user_y': 1558.7062475697319, 'user_direction': -0.7606421221865671}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1434.339147974588, 'user_y': 822.7937746177864, 'user_direction': 3.8290630652331874}, 'virtual': {'user_x': 1402.9531755776757, 'user_y': 1553.1911536790572, 'user_direction': -0.7606421221865671}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1429.3479734115185, 'user_y': 818.8694150845926, 'user_direction': 3.807899044069166}, 'virtual': {'user_x': 1408.7483234944284, 'user_y': 1547.6760597883824, 'user_direction': -0.7606421221865672}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1424.274867591616, 'user_y': 815.0515598483544, 'user_direction': 3.7867350229051446}, 'virtual': {'user_x': 1414.5434714111811, 'user_y': 1542.1609658977077, 'user_direction': -0.7606421221865672}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1419.1221027542742, 'user_y': 811.3419189228931, 'user_direction': 3.7655710017411232}, 'virtual': {'user_x': 1420.3386193279339, 'user_y': 1536.645872007033, 'user_direction': -0.7606421221865673}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1413.8919868180878, 'user_y': 807.7421538529405, 'user_direction': 3.744406980577102}, 'virtual': {'user_x': 1426.1337672446866, 'user_y': 1531.1307781163582, 'user_direction': -0.7606421221865675}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1408.5868623471363, 'user_y': 804.2538769699347, 'user_direction': 3.7232429594130805}, 'virtual': {'user_x': 1431.9289151614394, 'user_y': 1525.6156842256835, 'user_direction': -0.7606421221865677}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1403.2091055017524, 'user_y': 800.878650669858, 'user_direction': 3.702078938249059}, 'virtual': {'user_x': 1437.724063078192, 'user_y': 1520.1005903350087, 'user_direction': -0.7606421221865679}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1397.7611249742424, 'user_y': 797.6179867134415, 'user_direction': 3.6809149170850377}, 'virtual': {'user_x': 1443.5192109949448, 'user_y': 1514.585496444334, 'user_direction': -0.7606421221865681}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1392.2453609100344, 'user_y': 794.4733455490488, 'user_direction': 3.6597508959210163}, 'virtual': {'user_x': 1449.3143589116976, 'user_y': 1509.0704025536593, 'user_direction': -0.7606421221865683}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1386.6642838147397, 'user_y': 791.4461356585423, 'user_direction': 3.638586874756995}, 'virtual': {'user_x': 1455.1095068284503, 'user_y': 1503.5553086629845, 'user_direction': -0.7606421221865687}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1381.020393447616, 'user_y': 788.537712926426, 'user_direction': 3.6174228535929736}, 'virtual': {'user_x': 1460.904654745203, 'user_y': 1498.0402147723098, 'user_direction': -0.7606421221865692}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1375.3162177019271, 'user_y': 785.7493800325456, 'user_direction': 3.596258832428952}, 'virtual': {'user_x': 1466.6998026619558, 'user_y': 1492.525120881635, 'user_direction': -0.7606421221865699}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1369.5543114727018, 'user_y': 783.0823858686194, 'user_direction': 3.575094811264931}, 'virtual': {'user_x': 1472.4949505787085, 'user_y': 1487.0100269909603, 'user_direction': -0.7606421221865711}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1363.737255512399, 'user_y': 780.5379249788615, 'user_direction': 3.5539307901009094}, 'virtual': {'user_x': 1478.2900984954613, 'user_y': 1481.4949331002856, 'user_direction': -0.7606421221865731}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1357.8676552749912, 'user_y': 778.1171370249456, 'user_direction': 3.532766768936888}, 'virtual': {'user_x': 1484.0852464122138, 'user_y': 1475.9798392096109, 'user_direction': -0.7606421221865777}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1351.9481397489837, 'user_y': 775.8211062755522, 'user_direction': 3.5116027477728666}, 'virtual': {'user_x': 1487.4236462991314, 'user_y': 1472.8027695151957, 'user_direction': -0.7606421221865777}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1345.9813602798936, 'user_y': 773.6508611207258, 'user_direction': 3.4904387266088452}, 'virtual': {'user_x': 1487.4236462991314, 'user_y': 1472.8027695151957, 'user_direction': -0.8606421221865777}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1345.9813602798936, 'user_y': 773.6508611207258, 'user_direction': 3.5710838878991678}, 'virtual': {'user_x': 1487.4236462991314, 'user_y': 1472.8027695151957, 'user_direction': -0.9606421221865776}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1345.9813602798936, 'user_y': 773.6508611207258, 'user_direction': 3.6517290491894903}, 'virtual': {'user_x': 1487.4236462991314, 'user_y': 1472.8027695151957, 'user_direction': -1.0606421221865776}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1345.9813602798936, 'user_y': 773.6508611207258, 'user_direction': 3.7323742104798128}, 'virtual': {'user_x': 1487.4236462991314, 'user_y': 1472.8027695151957, 'user_direction': -1.1606421221865777}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1345.9813602798936, 'user_y': 773.6508611207258, 'user_direction': 3.8130193717701353}, 'virtual': {'user_x': 1487.4236462991314, 'user_y': 1472.8027695151957, 'user_direction': -1.2606421221865778}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1345.9813602798936, 'user_y': 773.6508611207258, 'user_direction': 3.893664533060458}, 'virtual': {'user_x': 1487.4236462991314, 'user_y': 1472.8027695151957, 'user_direction': -1.3606421221865779}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1345.9813602798936, 'user_y': 773.6508611207258, 'user_direction': 3.9743096943507803}, 'virtual': {'user_x': 1487.4236462991314, 'user_y': 1472.8027695151957, 'user_direction': -1.460642122186578}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1345.9813602798936, 'user_y': 773.6508611207258, 'user_direction': 4.054954855641103}, 'virtual': {'user_x': 1487.4236462991314, 'user_y': 1472.8027695151957, 'user_direction': -1.560642122186578}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1345.9813602798936, 'user_y': 773.6508611207258, 'user_direction': 4.135600016931426}, 'virtual': {'user_x': 1487.4236462991314, 'user_y': 1472.8027695151957, 'user_direction': -1.6606421221865781}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1345.9813602798936, 'user_y': 773.6508611207258, 'user_direction': 4.216245178221749}, 'virtual': {'user_x': 1487.4236462991314, 'user_y': 1472.8027695151957, 'user_direction': -1.7606421221865782}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1345.9813602798936, 'user_y': 773.6508611207258, 'user_direction': 4.296890339512072}, 'virtual': {'user_x': 1487.4236462991314, 'user_y': 1472.8027695151957, 'user_direction': -1.8606421221865783}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1345.9813602798936, 'user_y': 773.6508611207258, 'user_direction': 4.377535500802395}, 'virtual': {'user_x': 1487.4236462991314, 'user_y': 1472.8027695151957, 'user_direction': -1.9606421221865784}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1345.9813602798936, 'user_y': 773.6508611207258, 'user_direction': 4.458180662092718}, 'virtual': {'user_x': 1487.4236462991314, 'user_y': 1472.8027695151957, 'user_direction': -2.0606421221865783}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1345.9813602798936, 'user_y': 773.6508611207258, 'user_direction': 4.607434393436002}, 'virtual': {'user_x': 1487.4236462991314, 'user_y': 1472.8027695151957, 'user_direction': -2.1606421221865784}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1345.9813602798936, 'user_y': 773.6508611207258, 'user_direction': 4.756688124779285}, 'virtual': {'user_x': 1487.4236462991314, 'user_y': 1472.8027695151957, 'user_direction': -2.2606421221865785}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1345.9813602798936, 'user_y': 773.6508611207258, 'user_direction': 4.905941856122569}, 'virtual': {'user_x': 1487.4236462991314, 'user_y': 1472.8027695151957, 'user_direction': -2.3606421221865785}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1345.9813602798936, 'user_y': 773.6508611207258, 'user_direction': 5.055195587465852}, 'virtual': {'user_x': 1487.4236462991314, 'user_y': 1472.8027695151957, 'user_direction': -2.4606421221865786}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1345.9813602798936, 'user_y': 773.6508611207258, 'user_direction': 5.204449318809136}, 'virtual': {'user_x': 1487.4236462991314, 'user_y': 1472.8027695151957, 'user_direction': -2.5606421221865787}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1345.9813602798936, 'user_y': 773.6508611207258, 'user_direction': 5.353703050152419}, 'virtual': {'user_x': 1487.4236462991314, 'user_y': 1472.8027695151957, 'user_direction': -2.660642122186579}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1345.9813602798936, 'user_y': 773.6508611207258, 'user_direction': 5.502956781495703}, 'virtual': {'user_x': 1487.4236462991314, 'user_y': 1472.8027695151957, 'user_direction': -2.760642122186579}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1345.9813602798936, 'user_y': 773.6508611207258, 'user_direction': 5.652210512838987}, 'virtual': {'user_x': 1487.4236462991314, 'user_y': 1472.8027695151957, 'user_direction': -2.860642122186579}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1345.9813602798936, 'user_y': 773.6508611207258, 'user_direction': 5.80146424418227}, 'virtual': {'user_x': 1487.4236462991314, 'user_y': 1472.8027695151957, 'user_direction': -2.960642122186579}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
