{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1513.1283076794023, 'user_y': 940.8732460036191, 'user_direction': 1.272014679084649}, 'virtual': {'user_x': 1970.834594589029, 'user_y': 322.74202883899824, 'user_direction': 3.069320575076723}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1416.2813765832263, 'user_y': 902.3579238263846, 'user_direction': 5.080835681489051}, 'virtual': {'user_x': 1732.0306351629274, 'user_y': 529.0427975984678, 'user_direction': -2.817150430588919}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1418.5681650435918, 'user_y': 896.4348317451874, 'user_direction': 5.080838221171591}, 'virtual': {'user_x': 1724.4480057062258, 'user_y': 526.492556330987, 'user_direction': -2.817150430588918}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1420.8549685467233, 'user_y': 890.5117454717259, 'user_direction': 5.080840760854131}, 'virtual': {'user_x': 1716.8653762495242, 'user_y': 523.9423150635062, 'user_direction': -2.8171504305889177}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1423.1417870926061, 'user_y': 884.5886650060385, 'user_direction': 5.080843300536671}, 'virtual': {'user_x': 1709.2827467928225, 'user_y': 521.3920737960253, 'user_direction': -2.817150430588917}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1425.4286206812258, 'user_y': 878.6655903481633, 'user_direction': 5.080845840219211}, 'virtual': {'user_x': 1701.700117336121, 'user_y': 518.8418325285445, 'user_direction': -2.8171504305889155}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1427.7154693125672, 'user_y': 872.7425214981386, 'user_direction': 5.0808483799017505}, 'virtual': {'user_x': 1694.1174878794193, 'user_y': 516.2915912610636, 'user_direction': -2.8171504305889137}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1430.0023329866158, 'user_y': 866.8194584560024, 'user_direction': 5.08085091958429}, 'virtual': {'user_x': 1686.5348584227177, 'user_y': 513.7413499935827, 'user_direction': -2.817150430588914}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1432.2892117033568, 'user_y': 860.8964012217931, 'user_direction': 5.08085345926683}, 'virtual': {'user_x': 1678.9522289660163, 'user_y': 511.19110872610185, 'user_direction': -2.8171504305889115}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1434.5761054627756, 'user_y': 854.9733497955489, 'user_direction': 5.08085599894937}, 'virtual': {'user_x': 1671.3695995093149, 'user_y': 508.64086745862096, 'user_direction': -2.8171504305889123}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1436.8630142648572, 'user_y': 849.0503041773079, 'user_direction': 5.08085853863191}, 'virtual': {'user_x': 1663.7869700526135, 'user_y': 506.0906261911401, 'user_direction': -2.8171504305889137}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1439.1499381095869, 'user_y': 843.1272643671084, 'user_direction': 5.08086107831445}, 'virtual': {'user_x': 1656.2043405959118, 'user_y': 503.5403849236592, 'user_direction': -2.817150430588917}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1441.43687699695, 'user_y': 837.2042303649886, 'user_direction': 5.0808636179969895}, 'virtual': {'user_x': 1654.3925882137466, 'user_y': 502.9310440983112, 'user_direction': -2.817150430588917}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.723830926932, 'user_y': 831.2812021709866, 'user_direction': 5.080866157679529}, 'virtual': {'user_x': 1654.3925882137466, 'user_y': 502.9310440983112, 'user_direction': -2.917150430588917}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.723830926932, 'user_y': 831.2812021709866, 'user_direction': 5.161511318969852}, 'virtual': {'user_x': 1654.3925882137466, 'user_y': 502.9310440983112, 'user_direction': -3.017150430588917}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.723830926932, 'user_y': 831.2812021709866, 'user_direction': 5.242156480260175}, 'virtual': {'user_x': 1654.3925882137466, 'user_y': 502.9310440983112, 'user_direction': -3.117150430588917}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.723830926932, 'user_y': 831.2812021709866, 'user_direction': 5.322801641550498}, 'virtual': {'user_x': 1654.3925882137466, 'user_y': 502.9310440983112, 'user_direction': 3.066034876590669}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.723830926932, 'user_y': 831.2812021709866, 'user_direction': 5.403446802840821}, 'virtual': {'user_x': 1654.3925882137466, 'user_y': 502.9310440983112, 'user_direction': 2.966034876590669}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.723830926932, 'user_y': 831.2812021709866, 'user_direction': 5.484091964131144}, 'virtual': {'user_x': 1654.3925882137466, 'user_y': 502.9310440983112, 'user_direction': 2.866034876590669}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.723830926932, 'user_y': 831.2812021709866, 'user_direction': 5.564737125421467}, 'virtual': {'user_x': 1654.3925882137466, 'user_y': 502.9310440983112, 'user_direction': 2.766034876590669}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.723830926932, 'user_y': 831.2812021709866, 'user_direction': 5.64538228671179}, 'virtual': {'user_x': 1654.3925882137466, 'user_y': 502.9310440983112, 'user_direction': 2.6660348765906687}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.723830926932, 'user_y': 831.2812021709866, 'user_direction': 5.726027448002113}, 'virtual': {'user_x': 1654.3925882137466, 'user_y': 502.9310440983112, 'user_direction': 2.5660348765906686}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.723830926932, 'user_y': 831.2812021709866, 'user_direction': 5.806672609292436}, 'virtual': {'user_x': 1654.3925882137466, 'user_y': 502.9310440983112, 'user_direction': 2.4660348765906686}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.723830926932, 'user_y': 831.2812021709866, 'user_direction': 5.887317770582759}, 'virtual': {'user_x': 1654.3925882137466, 'user_y': 502.9310440983112, 'user_direction': 2.3051245123991975}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1443.723830926932, 'user_y': 831.2812021709866, 'user_direction': 5.967962931873082}, 'virtual': {'user_x': 1649.0318791596146, 'user_y': 508.8692928668411, 'user_direction': 2.3051245123991975}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1449.7602007506935, 'user_y': 829.3127864080991, 'user_direction': 5.967965471555622}, 'virtual': {'user_x': 1643.6711701054826, 'user_y': 514.807541635371, 'user_direction': 2.305124512399197}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1455.7965755735866, 'user_y': 827.344385975681, 'user_direction': 5.9679680112381615}, 'virtual': {'user_x': 1638.3104610513506, 'user_y': 520.7457904039009, 'user_direction': 2.305124512399197}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1461.8329553955725, 'user_y': 825.3760008737449, 'user_direction': 5.967970550920701}, 'virtual': {'user_x': 1632.9497519972185, 'user_y': 526.6840391724307, 'user_direction': 2.305124512399197}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1467.8693402166123, 'user_y': 823.4076311023038, 'user_direction': 5.967973090603241}, 'virtual': {'user_x': 1627.5890429430865, 'user_y': 532.6222879409606, 'user_direction': 2.305124512399197}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1473.905730036667, 'user_y': 821.43927666137, 'user_direction': 5.967975630285781}, 'virtual': {'user_x': 1622.2283338889545, 'user_y': 538.5605367094905, 'user_direction': 2.305124512399197}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1479.9421248556973, 'user_y': 819.4709375509564, 'user_direction': 5.967978169968321}, 'virtual': {'user_x': 1616.8676248348224, 'user_y': 544.4987854780204, 'user_direction': 2.305124512399197}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1485.9785246736649, 'user_y': 817.5026137710756, 'user_direction': 5.967980709650861}, 'virtual': {'user_x': 1611.5069157806904, 'user_y': 550.4370342465503, 'user_direction': 2.3051245123991966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1492.0149294905304, 'user_y': 815.5343053217405, 'user_direction': 5.9679832493334}, 'virtual': {'user_x': 1606.1462067265584, 'user_y': 556.3752830150802, 'user_direction': 2.3051245123991966}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1498.0513393062552, 'user_y': 813.5660122029636, 'user_direction': 5.96798578901594}, 'virtual': {'user_x': 1600.7854976724263, 'user_y': 562.3135317836101, 'user_direction': 2.305124512399196}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1504.0877541208001, 'user_y': 811.5977344147577, 'user_direction': 5.96798832869848}, 'virtual': {'user_x': 1595.4247886182943, 'user_y': 568.25178055214, 'user_direction': 2.305124512399196}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1510.1241739341262, 'user_y': 809.6294719571355, 'user_direction': 5.96799086838102}, 'virtual': {'user_x': 1590.0640795641623, 'user_y': 574.1900293206699, 'user_direction': 2.305124512399196}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1516.1605987461949, 'user_y': 807.6612248301095, 'user_direction': 5.96799340806356}, 'virtual': {'user_x': 1584.7033705100303, 'user_y': 580.1282780891997, 'user_direction': 2.3051245123991957}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1522.1970285569669, 'user_y': 805.6929930336927, 'user_direction': 5.9679959477460995}, 'virtual': {'user_x': 1579.3426614558982, 'user_y': 586.0665268577296, 'user_direction': 2.3051245123991957}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1528.2334633664032, 'user_y': 803.7247765678976, 'user_direction': 5.967998487428639}, 'virtual': {'user_x': 1573.9819524017662, 'user_y': 592.0047756262595, 'user_direction': 2.3051245123991952}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1534.269903174465, 'user_y': 801.7565754327369, 'user_direction': 5.968001027111179}, 'virtual': {'user_x': 1568.6212433476342, 'user_y': 597.9430243947894, 'user_direction': 2.305124512399195}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1540.3063479811135, 'user_y': 799.7883896282233, 'user_direction': 5.968003566793719}, 'virtual': {'user_x': 1563.2605342935021, 'user_y': 603.8812731633193, 'user_direction': 2.3051245123991944}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1546.3427977863096, 'user_y': 797.8202191543695, 'user_direction': 5.968006106476259}, 'virtual': {'user_x': 1557.89982523937, 'user_y': 609.8195219318492, 'user_direction': 2.305124512399194}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1552.3792525900144, 'user_y': 795.8520640111883, 'user_direction': 5.968008646158799}, 'virtual': {'user_x': 1552.539116185238, 'user_y': 615.7577707003791, 'user_direction': 2.3051245123991935}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1558.415712392189, 'user_y': 793.8839241986923, 'user_direction': 5.9680111858413385}, 'virtual': {'user_x': 1547.178407131106, 'user_y': 621.696019468909, 'user_direction': 2.3051245123991926}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1564.4521771927946, 'user_y': 791.9157997168942, 'user_direction': 5.968013725523878}, 'virtual': {'user_x': 1541.817698076974, 'user_y': 627.6342682374388, 'user_direction': 2.3051245123991913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1564.4521771927946, 'user_y': 791.9157997168942, 'user_direction': 5.968013725523878}, 'virtual': {'user_x': 1536.456989022842, 'user_y': 633.5725170059687, 'user_direction': 2.30512451239919}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1564.4521771927946, 'user_y': 791.9157997168942, 'user_direction': 2.826421071934085}, 'virtual': {'user_x': 1531.09627996871, 'user_y': 639.5107657744987, 'user_direction': 2.3051245123991873}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1558.4157073937972, 'user_y': 793.8839088679816, 'user_direction': 2.826423611616625}, 'virtual': {'user_x': 1525.735570914578, 'user_y': 645.4490145430287, 'user_direction': 2.305124512399187}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1552.3792325964469, 'user_y': 795.8520026883458, 'user_direction': 2.826426151299165}, 'virtual': {'user_x': 1520.374861860446, 'user_y': 651.3872633115587, 'user_direction': 2.3051245123991855}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1546.3427528007824, 'user_y': 797.820081177974, 'user_direction': 2.8264286909817047}, 'virtual': {'user_x': 1515.4800539372757, 'user_y': 656.8094167670895, 'user_direction': 2.3051245123991855}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1540.3062680068429, 'user_y': 799.7881443368535, 'user_direction': 2.8264312306642445}, 'virtual': {'user_x': 1515.4800539372757, 'user_y': 656.8094167670895, 'user_direction': 2.2051245123991854}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1540.3062680068429, 'user_y': 799.7881443368535, 'user_direction': 2.907076391954567}, 'virtual': {'user_x': 1515.4800539372757, 'user_y': 656.8094167670895, 'user_direction': 2.1051245123991853}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1540.3062680068429, 'user_y': 799.7881443368535, 'user_direction': 2.9877215532448895}, 'virtual': {'user_x': 1515.4800539372757, 'user_y': 656.8094167670895, 'user_direction': 2.005124512399185}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1540.3062680068429, 'user_y': 799.7881443368535, 'user_direction': 3.068366714535212}, 'virtual': {'user_x': 1515.4800539372757, 'user_y': 656.8094167670895, 'user_direction': 1.9051245123991851}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1540.3062680068429, 'user_y': 799.7881443368535, 'user_direction': 3.1490118758255345}, 'virtual': {'user_x': 1515.4800539372757, 'user_y': 656.8094167670895, 'user_direction': 1.805124512399185}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1540.3062680068429, 'user_y': 799.7881443368535, 'user_direction': 3.229657037115857}, 'virtual': {'user_x': 1515.4800539372757, 'user_y': 656.8094167670895, 'user_direction': 1.705124512399185}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1540.3062680068429, 'user_y': 799.7881443368535, 'user_direction': 3.3103021984061796}, 'virtual': {'user_x': 1515.4800539372757, 'user_y': 656.8094167670895, 'user_direction': 1.6051245123991849}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1540.3062680068429, 'user_y': 799.7881443368535, 'user_direction': 3.390947359696502}, 'virtual': {'user_x': 1515.4800539372757, 'user_y': 656.8094167670895, 'user_direction': 1.5051245123991848}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1540.3062680068429, 'user_y': 799.7881443368535, 'user_direction': 3.4715925209868246}, 'virtual': {'user_x': 1515.4800539372757, 'user_y': 656.8094167670895, 'user_direction': 1.4051245123991847}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1540.3062680068429, 'user_y': 799.7881443368535, 'user_direction': 3.552237682277147}, 'virtual': {'user_x': 1515.4800539372757, 'user_y': 656.8094167670895, 'user_direction': 1.3051245123991846}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1540.3062680068429, 'user_y': 799.7881443368535, 'user_direction': 3.6328828435674696}, 'virtual': {'user_x': 1515.4800539372757, 'user_y': 656.8094167670895, 'user_direction': 1.2051245123991845}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1540.3062680068429, 'user_y': 799.7881443368535, 'user_direction': 3.713528004857792}, 'virtual': {'user_x': 1515.4800539372757, 'user_y': 656.8094167670895, 'user_direction': 1.0933431251066885}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1540.3062680068429, 'user_y': 799.7881443368535, 'user_direction': 3.7941731661481146}, 'virtual': {'user_x': 1519.1562034030408, 'user_y': 663.9147615937221, 'user_direction': 1.0933431251066885}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1535.26170980755, 'user_y': 795.9326477619944, 'user_direction': 3.7941757058306544}, 'virtual': {'user_x': 1522.8323528688059, 'user_y': 671.0201064203548, 'user_direction': 1.093343125106689}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1530.2171614000108, 'user_y': 792.0771383755714, 'user_direction': 3.7941782455131943}, 'virtual': {'user_x': 1526.508502334571, 'user_y': 678.1254512469874, 'user_direction': 1.0933431251066894}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1525.1726227842578, 'user_y': 788.2216161776093, 'user_direction': 3.794180785195734}, 'virtual': {'user_x': 1530.184651800336, 'user_y': 685.23079607362, 'user_direction': 1.09334312510669}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1520.1280939603234, 'user_y': 784.3660811681331, 'user_direction': 3.794183324878274}, 'virtual': {'user_x': 1533.8608012661011, 'user_y': 692.3361409002526, 'user_direction': 1.0933431251066905}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1515.0835749282403, 'user_y': 780.5105333471674, 'user_direction': 3.7941858645608137}, 'virtual': {'user_x': 1537.5369507318662, 'user_y': 699.4414857268853, 'user_direction': 1.0933431251066912}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1510.0390656880409, 'user_y': 776.6549727147374, 'user_direction': 3.7941884042433536}, 'virtual': {'user_x': 1541.2131001976313, 'user_y': 706.5468305535179, 'user_direction': 1.0933431251066918}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1504.9945662397577, 'user_y': 772.7993992708676, 'user_direction': 3.7941909439258934}, 'virtual': {'user_x': 1544.8892496633964, 'user_y': 713.6521753801505, 'user_direction': 1.0933431251066925}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1499.9500765834234, 'user_y': 768.9438130155831, 'user_direction': 3.7941934836084332}, 'virtual': {'user_x': 1548.5653991291615, 'user_y': 720.7575202067832, 'user_direction': 1.0933431251066934}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1494.9055967190704, 'user_y': 765.0882139489088, 'user_direction': 3.794196023290973}, 'virtual': {'user_x': 1552.2415485949266, 'user_y': 727.8628650334158, 'user_direction': 1.0933431251066943}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1489.8611266467315, 'user_y': 761.2326020708695, 'user_direction': 3.794198562973513}, 'virtual': {'user_x': 1555.9176980606915, 'user_y': 734.9682098600484, 'user_direction': 1.0933431251066954}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1489.8611266467315, 'user_y': 761.2326020708695, 'user_direction': 3.794198562973513}, 'virtual': {'user_x': 1559.5938475264566, 'user_y': 742.0735546866811, 'user_direction': 1.0933431251066947}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
