{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1130.0160017407063, 'user_y': 1366.3131676156077, 'user_direction': 1.8964788575462097}, 'virtual': {'user_x': 654.2366378008577, 'user_y': 1754.9264723411811, 'user_direction': 4.880101096962687}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1180.5399940382508, 'user_y': 1659.2220483332887, 'user_direction': 1.8232604935309942}, 'virtual': {'user_x': 676.3286285261404, 'user_y': 1648.0269672620407, 'user_direction': 0.824415127586169}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1178.954005297687, 'user_y': 1665.369979772367, 'user_direction': 1.8232630332135338}, 'virtual': {'user_x': 681.7605202563395, 'user_y': 1653.900173561107, 'user_direction': 0.824415127586168}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1177.368000943334, 'user_y': 1671.5179071835175, 'user_direction': 1.8232655728960734}, 'virtual': {'user_x': 687.1924119865387, 'user_y': 1659.7733798601737, 'user_direction': 0.8244151275861701}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1175.7819809752023, 'user_y': 1677.6658305667006, 'user_direction': 1.823268112578613}, 'virtual': {'user_x': 692.6243037167378, 'user_y': 1665.6465861592403, 'user_direction': 0.8244151275861691}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1174.195945393302, 'user_y': 1683.8137499218767, 'user_direction': 1.8232706522611526}, 'virtual': {'user_x': 698.056195446937, 'user_y': 1671.5197924583067, 'user_direction': 0.8244151275861675}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1172.6098941976434, 'user_y': 1689.961665249006, 'user_direction': 1.8232731919436922}, 'virtual': {'user_x': 703.4880871771361, 'user_y': 1677.3929987573733, 'user_direction': 0.8244151275861714}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1171.0238273882367, 'user_y': 1696.109576548049, 'user_direction': 1.8232757316262318}, 'virtual': {'user_x': 708.9199789073352, 'user_y': 1683.26620505644, 'user_direction': 0.8244151275861695}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1169.4377449650922, 'user_y': 1702.257483818966, 'user_direction': 1.8232782713087714}, 'virtual': {'user_x': 714.3518706375344, 'user_y': 1689.1394113555064, 'user_direction': 0.8244151275861642}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1167.85164692822, 'user_y': 1708.4053870617172, 'user_direction': 1.823280810991311}, 'virtual': {'user_x': 714.5788997342613, 'user_y': 1689.38488545315, 'user_direction': 0.8244151275861642}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1166.2655332776303, 'user_y': 1714.5532862762632, 'user_direction': 1.8232833506738506}, 'virtual': {'user_x': 714.5788997342613, 'user_y': 1689.38488545315, 'user_direction': 0.9244151275861642}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1166.2655332776303, 'user_y': 1714.5532862762632, 'user_direction': 1.9039285119641731}, 'virtual': {'user_x': 714.5788997342613, 'user_y': 1689.38488545315, 'user_direction': 1.0244151275861642}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1166.2655332776303, 'user_y': 1714.5532862762632, 'user_direction': 1.9845736732544956}, 'virtual': {'user_x': 714.5788997342613, 'user_y': 1689.38488545315, 'user_direction': 1.1244151275861642}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1166.2655332776303, 'user_y': 1714.5532862762632, 'user_direction': 2.0652188345448184}, 'virtual': {'user_x': 714.5788997342613, 'user_y': 1689.38488545315, 'user_direction': 1.2244151275861643}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1166.2655332776303, 'user_y': 1714.5532862762632, 'user_direction': 2.145863995835141}, 'virtual': {'user_x': 714.5788997342613, 'user_y': 1689.38488545315, 'user_direction': 1.3244151275861644}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1166.2655332776303, 'user_y': 1714.5532862762632, 'user_direction': 2.2265091571254634}, 'virtual': {'user_x': 714.5788997342613, 'user_y': 1689.38488545315, 'user_direction': 1.4244151275861645}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1166.2655332776303, 'user_y': 1714.5532862762632, 'user_direction': 2.307154318415786}, 'virtual': {'user_x': 714.5788997342613, 'user_y': 1689.38488545315, 'user_direction': 1.5244151275861646}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1166.2655332776303, 'user_y': 1714.5532862762632, 'user_direction': 2.3877994797061084}, 'virtual': {'user_x': 714.5788997342613, 'user_y': 1689.38488545315, 'user_direction': 1.6244151275861647}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1166.2655332776303, 'user_y': 1714.5532862762632, 'user_direction': 2.468444640996431}, 'virtual': {'user_x': 714.5788997342613, 'user_y': 1689.38488545315, 'user_direction': 1.812457758128766}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1166.2655332776303, 'user_y': 1714.5532862762632, 'user_direction': 2.5490898022867534}, 'virtual': {'user_x': 712.6643708625793, 'user_y': 1697.1524191157418, 'user_direction': 1.812457758128766}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1160.9985681520232, 'user_y': 1718.0989173386329, 'user_direction': 2.5490923419692932}, 'virtual': {'user_x': 710.7498419908973, 'user_y': 1704.9199527783337, 'user_direction': 1.812457758128766}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1155.7315940216556, 'user_y': 1721.6445350245717, 'user_direction': 2.549094881651833}, 'virtual': {'user_x': 708.8353131192152, 'user_y': 1712.6874864409256, 'user_direction': 1.812457758128766}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1150.4646108865618, 'user_y': 1725.1901393340568, 'user_direction': 2.549097421334373}, 'virtual': {'user_x': 706.9207842475332, 'user_y': 1720.4550201035174, 'user_direction': 1.8124577581287662}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1145.1976187467756, 'user_y': 1728.7357302670655, 'user_direction': 2.5490999610169127}, 'virtual': {'user_x': 705.0062553758512, 'user_y': 1728.2225537661093, 'user_direction': 1.8124577581287664}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.930617602331, 'user_y': 1732.2813078235747, 'user_direction': 2.5491025006994525}, 'virtual': {'user_x': 703.0917265041692, 'user_y': 1735.9900874287011, 'user_direction': 1.8124577581287666}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1134.663607453262, 'user_y': 1735.8268720035617, 'user_direction': 2.5491050403819924}, 'virtual': {'user_x': 701.1771976324872, 'user_y': 1743.757621091293, 'user_direction': 1.8124577581287669}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1129.3965882996026, 'user_y': 1739.3724228070034, 'user_direction': 2.549107580064532}, 'virtual': {'user_x': 699.2626687608051, 'user_y': 1751.5251547538849, 'user_direction': 1.8124577581287673}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1124.1295601413867, 'user_y': 1742.9179602338772, 'user_direction': 2.549110119747072}, 'virtual': {'user_x': 697.3481398891231, 'user_y': 1759.2926884164767, 'user_direction': 1.8124577581287677}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1118.8625229786483, 'user_y': 1746.4634842841601, 'user_direction': 2.549112659429612}, 'virtual': {'user_x': 695.4336110174411, 'user_y': 1767.0602220790684, 'user_direction': 1.8124577581287686}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1113.5954768114213, 'user_y': 1750.0089949578291, 'user_direction': 2.5491151991121517}, 'virtual': {'user_x': 693.5190821457591, 'user_y': 1774.8277557416602, 'user_direction': 1.8124577581287677}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1108.3284216397399, 'user_y': 1753.5544922548615, 'user_direction': 2.5491177387946915}, 'virtual': {'user_x': 691.604553274077, 'user_y': 1782.5952894042518, 'user_direction': 1.812457758128769}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.0613574636377, 'user_y': 1757.0999761752346, 'user_direction': 2.5491202784772313}, 'virtual': {'user_x': 689.690024402395, 'user_y': 1790.3628230668437, 'user_direction': 1.812457758128767}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1097.794284283149, 'user_y': 1760.6454467189253, 'user_direction': 2.549122818159771}, 'virtual': {'user_x': 689.320062296497, 'user_y': 1791.8638153756833, 'user_direction': 1.812457758128767}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1092.5272020983075, 'user_y': 1764.1909038859108, 'user_direction': 2.549125357842311}, 'virtual': {'user_x': 689.320062296497, 'user_y': 1791.8638153756833, 'user_direction': 1.712457758128767}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1092.5272020983075, 'user_y': 1764.1909038859108, 'user_direction': 2.6297705191326335}, 'virtual': {'user_x': 689.320062296497, 'user_y': 1791.8638153756833, 'user_direction': 1.612457758128767}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1092.5272020983075, 'user_y': 1764.1909038859108, 'user_direction': 2.710415680422956}, 'virtual': {'user_x': 689.320062296497, 'user_y': 1791.8638153756833, 'user_direction': 1.5124577581287668}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1092.5272020983075, 'user_y': 1764.1909038859108, 'user_direction': 2.7910608417132785}, 'virtual': {'user_x': 689.320062296497, 'user_y': 1791.8638153756833, 'user_direction': 1.4124577581287667}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1092.5272020983075, 'user_y': 1764.1909038859108, 'user_direction': 2.871706003003601}, 'virtual': {'user_x': 689.320062296497, 'user_y': 1791.8638153756833, 'user_direction': 1.3124577581287666}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1092.5272020983075, 'user_y': 1764.1909038859108, 'user_direction': 2.9523511642939235}, 'virtual': {'user_x': 689.320062296497, 'user_y': 1791.8638153756833, 'user_direction': 1.2124577581287665}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1092.5272020983075, 'user_y': 1764.1909038859108, 'user_direction': 3.032996325584246}, 'virtual': {'user_x': 689.320062296497, 'user_y': 1791.8638153756833, 'user_direction': 1.1124577581287665}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1092.5272020983075, 'user_y': 1764.1909038859108, 'user_direction': 3.1136414868745685}, 'virtual': {'user_x': 689.320062296497, 'user_y': 1791.8638153756833, 'user_direction': 1.0124577581287664}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1092.5272020983075, 'user_y': 1764.1909038859108, 'user_direction': 3.194286648164891}, 'virtual': {'user_x': 689.320062296497, 'user_y': 1791.8638153756833, 'user_direction': 0.891114712083349}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1092.5272020983075, 'user_y': 1764.1909038859108, 'user_direction': 3.2749318094552136}, 'virtual': {'user_x': 694.3484256920024, 'user_y': 1798.0859983979626, 'user_direction': 0.891114712083349}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1086.2343566358425, 'user_y': 1763.3467965169486, 'user_direction': 3.2749343491377534}, 'virtual': {'user_x': 699.3767890875077, 'user_y': 1804.308181420242, 'user_direction': 0.8911147120833488}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1079.9415133171626, 'user_y': 1762.5026731661594, 'user_direction': 3.274936888820293}, 'virtual': {'user_x': 704.4051524830131, 'user_y': 1810.5303644425212, 'user_direction': 0.8911147120833486}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1073.6486721423082, 'user_y': 1761.6585338335485, 'user_direction': 3.274939428502833}, 'virtual': {'user_x': 709.4335158785185, 'user_y': 1816.7525474648005, 'user_direction': 0.8911147120833482}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1067.3558331113202, 'user_y': 1760.8143785191216, 'user_direction': 3.274941968185373}, 'virtual': {'user_x': 714.4618792740239, 'user_y': 1822.9747304870798, 'user_direction': 0.8911147120833478}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1061.062996224239, 'user_y': 1759.970207222884, 'user_direction': 3.2749445078679127}, 'virtual': {'user_x': 719.4902426695294, 'user_y': 1829.196913509359, 'user_direction': 0.8911147120833474}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1054.770161481105, 'user_y': 1759.1260199448411, 'user_direction': 3.2749470475504525}, 'virtual': {'user_x': 724.5186060650348, 'user_y': 1835.4190965316384, 'user_direction': 0.8911147120833485}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1048.4773288819592, 'user_y': 1758.2818166849984, 'user_direction': 3.2749495872329923}, 'virtual': {'user_x': 729.5469694605401, 'user_y': 1841.6412795539177, 'user_direction': 0.8911147120833478}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1042.1844984268419, 'user_y': 1757.4375974433613, 'user_direction': 3.274952126915532}, 'virtual': {'user_x': 734.5753328560456, 'user_y': 1847.863462576197, 'user_direction': 0.8911147120833469}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1035.8916701157937, 'user_y': 1756.5933622199352, 'user_direction': 3.274954666598072}, 'virtual': {'user_x': 739.603696251551, 'user_y': 1854.0856455984763, 'user_direction': 0.891114712083349}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.5988439488553, 'user_y': 1755.7491110147257, 'user_direction': 3.274957206280612}, 'virtual': {'user_x': 744.6320596470564, 'user_y': 1860.3078286207556, 'user_direction': 0.8911147120833478}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.3060199260673, 'user_y': 1754.9048438277382, 'user_direction': 3.2749597459631516}, 'virtual': {'user_x': 749.6604230425619, 'user_y': 1866.5300116430349, 'user_direction': 0.8911147120833446}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1017.0131980474702, 'user_y': 1754.0605606589781, 'user_direction': 3.2749622856456915}, 'virtual': {'user_x': 750.3729212691309, 'user_y': 1867.4116691566355, 'user_direction': 0.8911147120833446}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1017.0131980474702, 'user_y': 1754.0605606589781, 'user_direction': 3.2749622856456915}, 'virtual': {'user_x': 750.3729212691309, 'user_y': 1867.4116691566355, 'user_direction': 0.7911147120833446}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1017.0131980474702, 'user_y': 1754.0605606589781, 'user_direction': 0.13336963205589836}, 'virtual': {'user_x': 750.3729212691309, 'user_y': 1867.4116691566355, 'user_direction': 0.6911147120833446}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1017.0131980474702, 'user_y': 1754.0605606589781, 'user_direction': 0.21401479334622095}, 'virtual': {'user_x': 750.3729212691309, 'user_y': 1867.4116691566355, 'user_direction': 0.5259532308038858}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1017.0131980474702, 'user_y': 1754.0605606589781, 'user_direction': 0.29465995463654354}, 'virtual': {'user_x': 757.2916874841877, 'user_y': 1871.4279701988119, 'user_direction': 0.5259532308038858}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.0887549628703, 'user_y': 1755.904477531436, 'user_direction': 0.2946624943190832}, 'virtual': {'user_x': 764.2104536992446, 'user_y': 1875.4442712409882, 'user_direction': 0.5259532308038865}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.1643071952874, 'user_y': 1757.748409833874, 'user_direction': 0.29466503400162286}, 'virtual': {'user_x': 771.1292199143014, 'user_y': 1879.4605722831645, 'user_direction': 0.5259532308038872}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1035.2398547446821, 'user_y': 1759.5923575662796, 'user_direction': 0.2946675736841625}, 'virtual': {'user_x': 778.0479861293583, 'user_y': 1883.4768733253409, 'user_direction': 0.525953230803888}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1041.3153976110154, 'user_y': 1761.4363207286415, 'user_direction': 0.2946701133667022}, 'virtual': {'user_x': 784.9667523444151, 'user_y': 1887.4931743675174, 'user_direction': 0.5259532308038891}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1047.3909357942482, 'user_y': 1763.2802993209475, 'user_direction': 0.29467265304924184}, 'virtual': {'user_x': 791.885518559472, 'user_y': 1891.5094754096938, 'user_direction': 0.5259532308038877}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1053.466469294341, 'user_y': 1765.1242933431859, 'user_direction': 0.2946751927317815}, 'virtual': {'user_x': 798.8042847745288, 'user_y': 1895.5257764518701, 'user_direction': 0.5259532308038889}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1059.541998111255, 'user_y': 1766.9683027953447, 'user_direction': 0.29467773241432116}, 'virtual': {'user_x': 805.7230509895857, 'user_y': 1899.5420774940467, 'user_direction': 0.5259532308038904}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1065.6175222449508, 'user_y': 1768.812327677412, 'user_direction': 0.2946802720968608}, 'virtual': {'user_x': 812.6418172046425, 'user_y': 1903.558378536223, 'user_direction': 0.5259532308038884}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1071.6930416953892, 'user_y': 1770.656367989376, 'user_direction': 0.2946828117794005}, 'virtual': {'user_x': 819.5605834196994, 'user_y': 1907.5746795783996, 'user_direction': 0.5259532308038907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1077.768556462531, 'user_y': 1772.5004237312246, 'user_direction': 0.29468535146194014}, 'virtual': {'user_x': 826.4793496347562, 'user_y': 1911.590980620576, 'user_direction': 0.5259532308038877}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1083.844066546337, 'user_y': 1774.344494902946, 'user_direction': 0.2946878911444798}, 'virtual': {'user_x': 833.398115849813, 'user_y': 1915.6072816627525, 'user_direction': 0.525953230803891}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1089.919571946768, 'user_y': 1776.1885815045284, 'user_direction': 0.29469043082701946}, 'virtual': {'user_x': 840.3168820648699, 'user_y': 1919.6235827049288, 'user_direction': 0.5259532308038853}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1095.9950726637849, 'user_y': 1778.03268353596, 'user_direction': 0.2946929705095591}, 'virtual': {'user_x': 846.8969668148687, 'user_y': 1923.443281249088, 'user_direction': 0.5259532308038853}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1102.0705686973483, 'user_y': 1779.8768009972284, 'user_direction': 0.2946955101920988}, 'virtual': {'user_x': 846.8969668148687, 'user_y': 1923.443281249088, 'user_direction': 0.42595323080388536}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1102.0705686973483, 'user_y': 1779.8768009972284, 'user_direction': 0.37534067148242134}, 'virtual': {'user_x': 846.8969668148687, 'user_y': 1923.443281249088, 'user_direction': 0.3259532308038854}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
