{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1305.9618435379712, 'user_y': 1423.9774190106543, 'user_direction': 5.169033097598718}, 'virtual': {'user_x': 1392.9945839977804, 'user_y': 592.4158931232714, 'user_direction': 5.705160206731884}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1009.5868371777955, 'user_y': 1567.0649730283712, 'user_direction': 1.5488835406853838}, 'virtual': {'user_x': 1908.8316059385722, 'user_y': 342.7895155304469, 'user_direction': 1.0099094516281242}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1009.975319957078, 'user_y': 1575.0555350317725, 'user_direction': 1.5222168740187172}, 'virtual': {'user_x': 1913.0871051260815, 'user_y': 349.56378498663975, 'user_direction': 1.0099094516281237}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1010.5767210175353, 'user_y': 1583.0328978017913, 'user_direction': 1.4955502073520506}, 'virtual': {'user_x': 1917.3426043135908, 'user_y': 356.3380544428326, 'user_direction': 1.0099094516281233}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1011.3906127215334, 'user_y': 1590.9913888832816, 'user_direction': 1.468883540685384}, 'virtual': {'user_x': 1921.5981035011, 'user_y': 363.1123238990254, 'user_direction': 1.0099094516281228}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1012.416416335935, 'user_y': 1598.9253492401704, 'user_direction': 1.4422168740187173}, 'virtual': {'user_x': 1925.8536026886093, 'user_y': 369.8865933552182, 'user_direction': 1.0099094516281222}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1013.6534024436181, 'user_y': 1606.8291372794208, 'user_direction': 1.4155502073520507}, 'virtual': {'user_x': 1930.1091018761185, 'user_y': 376.66086281141105, 'user_direction': 1.0099094516281213}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1015.1006914621428, 'user_y': 1614.6971328625957, 'user_direction': 1.388883540685384}, 'virtual': {'user_x': 1934.3646010636278, 'user_y': 383.4351322676039, 'user_direction': 1.0099094516281206}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1016.7572542691939, 'user_y': 1622.5237413021623, 'user_direction': 1.3622168740187175}, 'virtual': {'user_x': 1938.6201002511373, 'user_y': 390.2094017237967, 'user_direction': 1.0099094516281195}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1018.6219129343591, 'user_y': 1630.3033973397019, 'user_direction': 1.3355502073520509}, 'virtual': {'user_x': 1942.8755994386465, 'user_y': 396.9836711799895, 'user_direction': 1.0099094516281206}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1020.6933415567177, 'user_y': 1638.0305691031917, 'user_direction': 1.3088835406853843}, 'virtual': {'user_x': 1947.131098626156, 'user_y': 403.75794063618235, 'user_direction': 1.0099094516281195}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.2071819602168, 'user_y': 1644.196662558333, 'user_direction': 1.3300475618494054}, 'virtual': {'user_x': 1951.3865978136653, 'user_y': 410.5322100923752, 'user_direction': 1.0099094516281206}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.5901937493757, 'user_y': 1650.393411678303, 'user_direction': 1.3512115830134266}, 'virtual': {'user_x': 1955.6420970011748, 'user_y': 417.306479548568, 'user_direction': 1.009909451628119}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.841757474496, 'user_y': 1656.6180409449153, 'user_direction': 1.3723756041774477}, 'virtual': {'user_x': 1959.897596188684, 'user_y': 424.08074900476083, 'user_direction': 1.0099094516281208}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1025.9613125613455, 'user_y': 1662.8677623524911, 'user_direction': 1.393539625341469}, 'virtual': {'user_x': 1964.1530953761935, 'user_y': 430.85501846095366, 'user_direction': 1.0099094516281188}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1026.9483575622385, 'user_y': 1669.1397766566054, 'user_direction': 1.41470364650549}, 'virtual': {'user_x': 1968.4085945637028, 'user_y': 437.6292879171465, 'user_direction': 1.0099094516281208}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1027.802450380634, 'user_y': 1675.4312746278654, 'user_direction': 1.4358676676695112}, 'virtual': {'user_x': 1972.6640937512122, 'user_y': 444.4035573733393, 'user_direction': 1.009909451628118}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1028.5232084691502, 'user_y': 1681.7394383101616, 'user_direction': 1.4570316888335324}, 'virtual': {'user_x': 1976.9195929387215, 'user_y': 451.17782682953214, 'user_direction': 1.0099094516281213}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.1103090009076, 'user_y': 1688.0614422828282, 'user_direction': 1.4781957099975536}, 'virtual': {'user_x': 1981.175092126231, 'user_y': 457.95209628572496, 'user_direction': 1.0099094516281157}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.5634890141223, 'user_y': 1694.3944549261462, 'user_direction': 1.4993597311615747}, 'virtual': {'user_x': 1985.4305913137403, 'user_y': 464.7263657419178, 'user_direction': 1.0099094516281226}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1029.8825455298863, 'user_y': 1700.735639689623, 'user_direction': 1.520523752325596}, 'virtual': {'user_x': 1985.7069146428582, 'user_y': 465.16624097300024, 'user_direction': 1.0099094516281226}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.0673356430823, 'user_y': 1707.082156362481, 'user_direction': 1.541687773489617}, 'virtual': {'user_x': 1985.7069146428582, 'user_y': 465.16624097300024, 'user_direction': 0.9099094516281226}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.0673356430823, 'user_y': 1707.082156362481, 'user_direction': 1.6909415048329006}, 'virtual': {'user_x': 1985.7069146428582, 'user_y': 465.16624097300024, 'user_direction': 0.8099094516281227}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.0673356430823, 'user_y': 1707.082156362481, 'user_direction': 1.8401952361761842}, 'virtual': {'user_x': 1985.7069146428582, 'user_y': 465.16624097300024, 'user_direction': 0.7099094516281227}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.0673356430823, 'user_y': 1707.082156362481, 'user_direction': 1.9894489675194678}, 'virtual': {'user_x': 1985.7069146428582, 'user_y': 465.16624097300024, 'user_direction': 0.6099094516281227}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.0673356430823, 'user_y': 1707.082156362481, 'user_direction': 2.138702698862751}, 'virtual': {'user_x': 1985.7069146428582, 'user_y': 465.16624097300024, 'user_direction': 0.5099094516281227}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.0673356430823, 'user_y': 1707.082156362481, 'user_direction': 2.2879564302060347}, 'virtual': {'user_x': 1985.7069146428582, 'user_y': 465.16624097300024, 'user_direction': 0.40990945162812276}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.0673356430823, 'user_y': 1707.082156362481, 'user_direction': 2.4372101615493182}, 'virtual': {'user_x': 1985.7069146428582, 'user_y': 465.16624097300024, 'user_direction': 0.3099094516281228}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.0673356430823, 'user_y': 1707.082156362481, 'user_direction': 2.586463892892602}, 'virtual': {'user_x': 1985.7069146428582, 'user_y': 465.16624097300024, 'user_direction': 0.20990945162812277}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.0673356430823, 'user_y': 1707.082156362481, 'user_direction': 2.7357176242358854}, 'virtual': {'user_x': 1985.7069146428582, 'user_y': 465.16624097300024, 'user_direction': 0.10990945162812277}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.0673356430823, 'user_y': 1707.082156362481, 'user_direction': 2.884971355579169}, 'virtual': {'user_x': 1985.7069146428582, 'user_y': 465.16624097300024, 'user_direction': 0.009909451628122762}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.0673356430823, 'user_y': 1707.082156362481, 'user_direction': 3.0342250869224525}, 'virtual': {'user_x': 1985.7069146428582, 'user_y': 465.16624097300024, 'user_direction': -0.09009054837187724}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.0673356430823, 'user_y': 1707.082156362481, 'user_direction': 3.183478818265736}, 'virtual': {'user_x': 1985.7069146428582, 'user_y': 465.16624097300024, 'user_direction': -0.19009054837187725}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.0673356430823, 'user_y': 1707.082156362481, 'user_direction': 3.2641239795560586}, 'virtual': {'user_x': 1985.7069146428582, 'user_y': 465.16624097300024, 'user_direction': -0.29009054837187725}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.0673356430823, 'user_y': 1707.082156362481, 'user_direction': 3.344769140846381}, 'virtual': {'user_x': 1985.7069146428582, 'user_y': 465.16624097300024, 'user_direction': -0.3900905483718773}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.0673356430823, 'user_y': 1707.082156362481, 'user_direction': 3.4254143021367036}, 'virtual': {'user_x': 1985.7069146428582, 'user_y': 465.16624097300024, 'user_direction': -0.49009054837187727}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.0673356430823, 'user_y': 1707.082156362481, 'user_direction': 3.506059463427026}, 'virtual': {'user_x': 1985.7069146428582, 'user_y': 465.16624097300024, 'user_direction': -0.5900905483718772}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.0673356430823, 'user_y': 1707.082156362481, 'user_direction': 3.5867046247173486}, 'virtual': {'user_x': 1985.7069146428582, 'user_y': 465.16624097300024, 'user_direction': -0.6900905483718772}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.0673356430823, 'user_y': 1707.082156362481, 'user_direction': 3.667349786007671}, 'virtual': {'user_x': 1985.7069146428582, 'user_y': 465.16624097300024, 'user_direction': -0.7900905483718772}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.0673356430823, 'user_y': 1707.082156362481, 'user_direction': 3.7479949472979937}, 'virtual': {'user_x': 1985.7069146428582, 'user_y': 465.16624097300024, 'user_direction': -0.8900905483718772}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.0673356430823, 'user_y': 1707.082156362481, 'user_direction': 3.828640108588316}, 'virtual': {'user_x': 1985.7069146428582, 'user_y': 465.16624097300024, 'user_direction': -0.9900905483718772}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.0673356430823, 'user_y': 1707.082156362481, 'user_direction': 3.9092852698786387}, 'virtual': {'user_x': 1985.7069146428582, 'user_y': 465.16624097300024, 'user_direction': -1.0900905483718772}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.0673356430823, 'user_y': 1707.082156362481, 'user_direction': 3.989930431168961}, 'virtual': {'user_x': 1985.7069146428582, 'user_y': 465.16624097300024, 'user_direction': -1.1900905483718773}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.0673356430823, 'user_y': 1707.082156362481, 'user_direction': 4.070575592459284}, 'virtual': {'user_x': 1985.7069146428582, 'user_y': 465.16624097300024, 'user_direction': -1.2900905483718774}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.0673356430823, 'user_y': 1707.082156362481, 'user_direction': 4.151220753749607}, 'virtual': {'user_x': 1985.7069146428582, 'user_y': 465.16624097300024, 'user_direction': -1.3900905483718775}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.0673356430823, 'user_y': 1707.082156362481, 'user_direction': 4.23186591503993}, 'virtual': {'user_x': 1985.7069146428582, 'user_y': 465.16624097300024, 'user_direction': -1.4900905483718776}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.0673356430823, 'user_y': 1707.082156362481, 'user_direction': 4.312511076330253}, 'virtual': {'user_x': 1985.7069146428582, 'user_y': 465.16624097300024, 'user_direction': -1.5900905483718777}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.0673356430823, 'user_y': 1707.082156362481, 'user_direction': 4.393156237620576}, 'virtual': {'user_x': 1985.7069146428582, 'user_y': 465.16624097300024, 'user_direction': -1.7555847797298516}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.0673356430823, 'user_y': 1707.082156362481, 'user_direction': 4.5424099689638595}, 'virtual': {'user_x': 1984.2370059057812, 'user_y': 457.30243983712046, 'user_direction': -1.7555847797298516}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1028.5042895590695, 'user_y': 1699.2363366513705, 'user_direction': 4.515743302297193}, 'virtual': {'user_x': 1982.7670971687041, 'user_y': 449.4386387012407, 'user_direction': -1.7555847797298525}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1026.7326021286633, 'user_y': 1691.434982688824, 'user_direction': 4.489076635630527}, 'virtual': {'user_x': 1981.297188431627, 'user_y': 441.5748375653609, 'user_direction': -1.7555847797298534}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1024.7535331438237, 'user_y': 1683.6836417755856, 'user_direction': 4.46240996896386}, 'virtual': {'user_x': 1979.8272796945498, 'user_y': 433.7110364294811, 'user_direction': -1.7555847797298545}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1022.5684898590996, 'user_y': 1675.9878256496713, 'user_direction': 4.435743302297194}, 'virtual': {'user_x': 1978.3573709574728, 'user_y': 425.84723529360133, 'user_direction': -1.7555847797298532}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1020.1790259909736, 'user_y': 1668.3530065671441, 'user_direction': 4.4090766356305275}, 'virtual': {'user_x': 1976.8874622203955, 'user_y': 417.98343415772155, 'user_direction': -1.7555847797298545}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1017.5868406130627, 'user_y': 1660.784613410962, 'user_direction': 4.382409968963861}, 'virtual': {'user_x': 1975.4175534833184, 'user_y': 410.11963302184176, 'user_direction': -1.755584779729853}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1015.6571269752246, 'user_y': 1654.7357600865091, 'user_direction': 4.4035739901278825}, 'virtual': {'user_x': 1973.9476447462412, 'user_y': 402.255831885962, 'user_direction': -1.7555847797298545}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1013.8558539989671, 'user_y': 1648.6474239484655, 'user_direction': 4.424738011291904}, 'virtual': {'user_x': 1972.4777360091641, 'user_y': 394.3920307500822, 'user_direction': -1.7555847797298523}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1012.1838284727863, 'user_y': 1642.5223319569438, 'user_direction': 4.445902032455925}, 'virtual': {'user_x': 1971.0078272720868, 'user_y': 386.5282296142024, 'user_direction': -1.7555847797298545}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1010.6417992953657, 'user_y': 1636.3632275349694, 'user_direction': 4.467066053619947}, 'virtual': {'user_x': 1969.5379185350098, 'user_y': 378.66442847832263, 'user_direction': -1.7555847797298514}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1009.2304571401444, 'user_y': 1630.1728693397033, 'user_direction': 4.488230074783968}, 'virtual': {'user_x': 1968.0680097979325, 'user_y': 370.80062734244285, 'user_direction': -1.7555847797298545}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1009.2304571401444, 'user_y': 1630.1728693397033, 'user_direction': 4.488230074783968}, 'virtual': {'user_x': 1966.5981010608555, 'user_y': 362.93682620656307, 'user_direction': -1.7555847797298487}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1009.2304571401444, 'user_y': 1630.1728693397033, 'user_direction': 5.260346337459088}, 'virtual': {'user_x': 1965.1281923237782, 'user_y': 355.0730250706833, 'user_direction': -1.7555847797298547}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1013.578611027112, 'user_y': 1623.4576956431226, 'user_direction': 5.287013004125755}, 'virtual': {'user_x': 1964.6273889656952, 'user_y': 352.3937988596893, 'user_direction': -1.7555847797298547}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1018.1042690714869, 'user_y': 1616.8608464508654, 'user_direction': 5.313679670792421}, 'virtual': {'user_x': 1964.6273889656952, 'user_y': 352.3937988596893, 'user_direction': -1.8555847797298548}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1018.1042690714869, 'user_y': 1616.8608464508654, 'user_direction': 5.462933402135705}, 'virtual': {'user_x': 1964.6273889656952, 'user_y': 352.3937988596893, 'user_direction': -1.955584779729855}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1018.1042690714869, 'user_y': 1616.8608464508654, 'user_direction': 5.612187133478988}, 'virtual': {'user_x': 1964.6273889656952, 'user_y': 352.3937988596893, 'user_direction': -2.055584779729855}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1018.1042690714869, 'user_y': 1616.8608464508654, 'user_direction': 5.761440864822272}, 'virtual': {'user_x': 1964.6273889656952, 'user_y': 352.3937988596893, 'user_direction': -2.155584779729855}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1018.1042690714869, 'user_y': 1616.8608464508654, 'user_direction': 5.9106945961655555}, 'virtual': {'user_x': 1964.6273889656952, 'user_y': 352.3937988596893, 'user_direction': -2.255584779729855}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1018.1042690714869, 'user_y': 1616.8608464508654, 'user_direction': 6.059948327508839}, 'virtual': {'user_x': 1964.6273889656952, 'user_y': 352.3937988596893, 'user_direction': -2.3555847797298552}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1018.1042690714869, 'user_y': 1616.8608464508654, 'user_direction': 6.209202058852123}, 'virtual': {'user_x': 1964.6273889656952, 'user_y': 352.3937988596893, 'user_direction': -2.4555847797298553}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1018.1042690714869, 'user_y': 1616.8608464508654, 'user_direction': 0.07527048301581996}, 'virtual': {'user_x': 1964.6273889656952, 'user_y': 352.3937988596893, 'user_direction': -2.5555847797298554}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1018.1042690714869, 'user_y': 1616.8608464508654, 'user_direction': 0.22452421435910352}, 'virtual': {'user_x': 1964.6273889656952, 'user_y': 352.3937988596893, 'user_direction': -2.6555847797298555}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1018.1042690714869, 'user_y': 1616.8608464508654, 'user_direction': 0.30516937564942614}, 'virtual': {'user_x': 1964.6273889656952, 'user_y': 352.3937988596893, 'user_direction': -2.7555847797298556}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1018.1042690714869, 'user_y': 1616.8608464508654, 'user_direction': 0.38581453693974876}, 'virtual': {'user_x': 1964.6273889656952, 'user_y': 352.3937988596893, 'user_direction': -2.8555847797298557}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
