{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1130.4515704716785, 'user_y': 825.6987527098382, 'user_direction': 5.878295421624596}, 'virtual': {'user_x': 953.5938718950746, 'user_y': 1600.347966972702, 'user_direction': 0.5699782318407751}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.3109742274703, 'user_y': 1345.3783800037547, 'user_direction': 0.41855624978109907}, 'virtual': {'user_x': 877.6129017012483, 'user_y': 1951.8038995883082, 'user_direction': 3.0026426719623696}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.3109742274703, 'user_y': 1345.3783800037547, 'user_direction': 0.4992014110714217}, 'virtual': {'user_x': 877.6129017012483, 'user_y': 1951.8038995883082, 'user_direction': 2.9026426719623695}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.3109742274703, 'user_y': 1345.3783800037547, 'user_direction': 0.5798465723617443}, 'virtual': {'user_x': 877.6129017012483, 'user_y': 1951.8038995883082, 'user_direction': 2.8026426719623694}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.3109742274703, 'user_y': 1345.3783800037547, 'user_direction': 0.6604917336520669}, 'virtual': {'user_x': 877.6129017012483, 'user_y': 1951.8038995883082, 'user_direction': 2.7026426719623693}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.3109742274703, 'user_y': 1345.3783800037547, 'user_direction': 0.7411368949423895}, 'virtual': {'user_x': 877.6129017012483, 'user_y': 1951.8038995883082, 'user_direction': 2.602642671962369}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.3109742274703, 'user_y': 1345.3783800037547, 'user_direction': 0.8217820562327122}, 'virtual': {'user_x': 877.6129017012483, 'user_y': 1951.8038995883082, 'user_direction': 2.502642671962369}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.3109742274703, 'user_y': 1345.3783800037547, 'user_direction': 0.9024272175230348}, 'virtual': {'user_x': 877.6129017012483, 'user_y': 1951.8038995883082, 'user_direction': 2.402642671962369}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.3109742274703, 'user_y': 1345.3783800037547, 'user_direction': 0.9830723788133574}, 'virtual': {'user_x': 877.6129017012483, 'user_y': 1951.8038995883082, 'user_direction': 2.302642671962369}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.3109742274703, 'user_y': 1345.3783800037547, 'user_direction': 1.06371754010368}, 'virtual': {'user_x': 877.6129017012483, 'user_y': 1951.8038995883082, 'user_direction': 2.202642671962369}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.3109742274703, 'user_y': 1345.3783800037547, 'user_direction': 1.1443627013940025}, 'virtual': {'user_x': 877.6129017012483, 'user_y': 1951.8038995883082, 'user_direction': 2.1026426719623688}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.3109742274703, 'user_y': 1345.3783800037547, 'user_direction': 1.225007862684325}, 'virtual': {'user_x': 877.6129017012483, 'user_y': 1951.8038995883082, 'user_direction': 2.0026426719623687}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.3109742274703, 'user_y': 1345.3783800037547, 'user_direction': 1.3056530239746476}, 'virtual': {'user_x': 877.6129017012483, 'user_y': 1951.8038995883082, 'user_direction': 1.9026426719623686}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.3109742274703, 'user_y': 1345.3783800037547, 'user_direction': 1.38629818526497}, 'virtual': {'user_x': 877.6129017012483, 'user_y': 1951.8038995883082, 'user_direction': 1.8026426719623685}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.3109742274703, 'user_y': 1345.3783800037547, 'user_direction': 1.4669433465552926}, 'virtual': {'user_x': 877.6129017012483, 'user_y': 1951.8038995883082, 'user_direction': 1.7026426719623684}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.3109742274703, 'user_y': 1345.3783800037547, 'user_direction': 1.6161970778985761}, 'virtual': {'user_x': 877.6129017012483, 'user_y': 1951.8038995883082, 'user_direction': 1.6026426719623683}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.3109742274703, 'user_y': 1345.3783800037547, 'user_direction': 1.7654508092418597}, 'virtual': {'user_x': 877.6129017012483, 'user_y': 1951.8038995883082, 'user_direction': 1.5026426719623682}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.3109742274703, 'user_y': 1345.3783800037547, 'user_direction': 1.9147045405851433}, 'virtual': {'user_x': 877.6129017012483, 'user_y': 1951.8038995883082, 'user_direction': 1.4026426719623681}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.3109742274703, 'user_y': 1345.3783800037547, 'user_direction': 2.063958271928427}, 'virtual': {'user_x': 877.6129017012483, 'user_y': 1951.8038995883082, 'user_direction': 1.302642671962368}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.3109742274703, 'user_y': 1345.3783800037547, 'user_direction': 2.2132120032717104}, 'virtual': {'user_x': 877.6129017012483, 'user_y': 1951.8038995883082, 'user_direction': 1.202642671962368}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.3109742274703, 'user_y': 1345.3783800037547, 'user_direction': 2.362465734614994}, 'virtual': {'user_x': 877.6129017012483, 'user_y': 1951.8038995883082, 'user_direction': 1.1026426719623679}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.3109742274703, 'user_y': 1345.3783800037547, 'user_direction': 2.5117194659582776}, 'virtual': {'user_x': 877.6129017012483, 'user_y': 1951.8038995883082, 'user_direction': 1.0026426719623678}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.3109742274703, 'user_y': 1345.3783800037547, 'user_direction': 2.660973197301561}, 'virtual': {'user_x': 877.6129017012483, 'user_y': 1951.8038995883082, 'user_direction': 0.9026426719623678}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.3109742274703, 'user_y': 1345.3783800037547, 'user_direction': 2.8102269286448447}, 'virtual': {'user_x': 877.6129017012483, 'user_y': 1951.8038995883082, 'user_direction': 0.8026426719623678}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.3109742274703, 'user_y': 1345.3783800037547, 'user_direction': 2.9594806599881283}, 'virtual': {'user_x': 877.6129017012483, 'user_y': 1951.8038995883082, 'user_direction': 0.7000331828844912}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.3109742274703, 'user_y': 1345.3783800037547, 'user_direction': 3.108734391331412}, 'virtual': {'user_x': 883.7314681801467, 'user_y': 1956.957844120732, 'user_direction': 0.7000331828844912}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1180.3111275704043, 'user_y': 1345.427912452009, 'user_direction': 3.1354010579980787}, 'virtual': {'user_x': 889.8500346590451, 'user_y': 1962.1117886531558, 'user_direction': 0.7000331828844903}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.9626328698955, 'user_y': 1345.3328529842313, 'user_direction': 3.1565650791620996}, 'virtual': {'user_x': 895.9686011379436, 'user_y': 1967.2657331855796, 'user_direction': 0.7000331828844892}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1167.6175716022346, 'user_y': 1345.1034651588548, 'user_direction': 3.177729100326121}, 'virtual': {'user_x': 902.087167616842, 'user_y': 1972.4196777180034, 'user_direction': 0.700033182884488}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1161.2787857144817, 'user_y': 1344.739851718474, 'user_direction': 3.1988931214901424}, 'virtual': {'user_x': 908.2057340957404, 'user_y': 1977.5736222504272, 'user_direction': 0.7000331828844863}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1154.94911434296, 'user_y': 1344.242175525212, 'user_direction': 3.2200571426541638}, 'virtual': {'user_x': 914.3243005746389, 'user_y': 1982.727566782851, 'user_direction': 0.700033182884484}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1148.6313925416093, 'user_y': 1343.610659487774, 'user_direction': 3.241221163818185}, 'virtual': {'user_x': 920.4428670535374, 'user_y': 1987.8815113152746, 'user_direction': 0.7000331828844827}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1142.3284500121683, 'user_y': 1342.845586461608, 'user_direction': 3.2623851849822065}, 'virtual': {'user_x': 926.5614335324359, 'user_y': 1993.0354558476984, 'user_direction': 0.7000331828844858}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1136.0431098367533, 'user_y': 1341.9472991222133, 'user_direction': 3.283549206146228}, 'virtual': {'user_x': 932.6800000113344, 'user_y': 1998.1894003801222, 'user_direction': 0.7000331828844842}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1129.7781872134026, 'user_y': 1340.9161998116563, 'user_direction': 3.3047132273102493}, 'virtual': {'user_x': 938.7985664902329, 'user_y': 2003.3433449125457, 'user_direction': 0.7000331828844811}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1123.5364881951518, 'user_y': 1339.7527503583626, 'user_direction': 3.3258772484742707}, 'virtual': {'user_x': 944.9171329691313, 'user_y': 2008.4972894449695, 'user_direction': 0.7000331828844908}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1117.3208084332055, 'user_y': 1338.4574718702638, 'user_direction': 3.347041269638292}, 'virtual': {'user_x': 946.3128119432647, 'user_y': 2009.672932799105, 'user_direction': 0.7000331828844908}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1111.133931924767, 'user_y': 1337.030944501394, 'user_direction': 3.3682052908023135}, 'virtual': {'user_x': 946.3128119432647, 'user_y': 2009.672932799105, 'user_direction': 0.8000331828844908}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1111.133931924767, 'user_y': 1337.030944501394, 'user_direction': 3.517459022145597}, 'virtual': {'user_x': 946.3128119432647, 'user_y': 2009.672932799105, 'user_direction': 0.9000331828844907}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1111.133931924767, 'user_y': 1337.030944501394, 'user_direction': 3.6667127534888806}, 'virtual': {'user_x': 946.3128119432647, 'user_y': 2009.672932799105, 'user_direction': 1.0000331828844908}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1111.133931924767, 'user_y': 1337.030944501394, 'user_direction': 3.815966484832164}, 'virtual': {'user_x': 946.3128119432647, 'user_y': 2009.672932799105, 'user_direction': 1.100033182884491}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1111.133931924767, 'user_y': 1337.030944501394, 'user_direction': 3.9652202161754477}, 'virtual': {'user_x': 946.3128119432647, 'user_y': 2009.672932799105, 'user_direction': 1.200033182884491}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1111.133931924767, 'user_y': 1337.030944501394, 'user_direction': 4.114473947518731}, 'virtual': {'user_x': 946.3128119432647, 'user_y': 2009.672932799105, 'user_direction': 1.300033182884491}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1111.133931924767, 'user_y': 1337.030944501394, 'user_direction': 4.263727678862015}, 'virtual': {'user_x': 946.3128119432647, 'user_y': 2009.672932799105, 'user_direction': 1.4553004331951747}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1111.133931924767, 'user_y': 1337.030944501394, 'user_direction': 4.412981410205298}, 'virtual': {'user_x': 947.2347262823072, 'user_y': 2017.6196348793057, 'user_direction': 1.4553004331951747}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1109.3900133446648, 'user_y': 1330.925932687255, 'user_direction': 4.43414543136932}, 'virtual': {'user_x': 948.1566406213497, 'user_y': 2025.5663369595065, 'user_direction': 1.4553004331951747}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1107.7756822681647, 'user_y': 1324.785382513187, 'user_direction': 4.455309452533341}, 'virtual': {'user_x': 949.0785549603921, 'user_y': 2033.5130390397073, 'user_direction': 1.4553004331951749}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.2916617526594, 'user_y': 1318.6120443259206, 'user_direction': 4.476473473697363}, 'virtual': {'user_x': 950.0004692994346, 'user_y': 2041.4597411199081, 'user_direction': 1.455300433195175}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1104.938616489562, 'user_y': 1312.4086831579075, 'user_direction': 4.497637494861384}, 'virtual': {'user_x': 950.9223836384771, 'user_y': 2049.406443200109, 'user_direction': 1.455300433195175}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1103.717152506592, 'user_y': 1306.1780774888646, 'user_direction': 4.518801516025405}, 'virtual': {'user_x': 951.8442979775195, 'user_y': 2057.35314528031, 'user_direction': 1.455300433195175}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1102.6278168963347, 'user_y': 1299.9230180012955, 'user_direction': 4.539965537189427}, 'virtual': {'user_x': 952.766212316562, 'user_y': 2065.2998473605107, 'user_direction': 1.4553004331951753}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1101.6710975712006, 'user_y': 1293.6463063305466, 'user_direction': 4.561129558353448}, 'virtual': {'user_x': 953.6881266556045, 'user_y': 2073.2465494407115, 'user_direction': 1.4553004331951755}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1100.8474230448883, 'user_y': 1287.3507538099566, 'user_direction': 4.5822935795174695}, 'virtual': {'user_x': 954.610040994647, 'user_y': 2081.1932515209123, 'user_direction': 1.455300433195176}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1100.1571622404547, 'user_y': 1281.039180211664, 'user_direction': 4.603457600681491}, 'virtual': {'user_x': 955.5319553336894, 'user_y': 2089.139953601113, 'user_direction': 1.4553004331951762}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.6006243250743, 'user_y': 1274.7144124836327, 'user_direction': 4.624621621845512}, 'virtual': {'user_x': 956.4538696727319, 'user_y': 2097.086655681314, 'user_direction': 1.4553004331951767}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.1780585715633, 'user_y': 1268.3792834834653, 'user_direction': 4.645785643009534}, 'virtual': {'user_x': 957.3757840117744, 'user_y': 2105.0333577615147, 'user_direction': 1.455300433195177}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1098.8896542467312, 'user_y': 1262.0366307095685, 'user_direction': 4.666949664173555}, 'virtual': {'user_x': 958.2976983508169, 'user_y': 2112.9800598417155, 'user_direction': 1.4553004331951778}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1098.7355405266076, 'user_y': 1255.6892950302404, 'user_direction': 4.688113685337576}, 'virtual': {'user_x': 959.2196126898593, 'user_y': 2120.9267619219163, 'user_direction': 1.4553004331951787}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1098.715786438585, 'user_y': 1249.340119411248, 'user_direction': 4.709277706501598}, 'virtual': {'user_x': 960.1415270289017, 'user_y': 2128.873464002117, 'user_direction': 1.4553004331951798}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1098.830400830501, 'user_y': 1242.9919476424654, 'user_direction': 4.730441727665619}, 'virtual': {'user_x': 961.0634413679442, 'user_y': 2136.820166082318, 'user_direction': 1.4553004331951782}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.079332366676, 'user_y': 1236.6476230641435, 'user_direction': 4.751605748829641}, 'virtual': {'user_x': 961.9853557069865, 'user_y': 2144.7668681625187, 'user_direction': 1.45530043319518}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.1797305453172, 'user_y': 1228.648253076093, 'user_direction': 4.724939082162974}, 'virtual': {'user_x': 962.907270046029, 'user_y': 2152.7135702427195, 'user_direction': 1.4553004331951773}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.4933842808975, 'user_y': 1220.6544041074073, 'user_direction': 4.751605748829641}, 'virtual': {'user_x': 963.8291843850714, 'user_y': 2160.6602723229203, 'user_direction': 1.4553004331951804}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1100.0200705439777, 'user_y': 1212.6717603360566, 'user_direction': 4.778272415496307}, 'virtual': {'user_x': 964.315002674946, 'user_y': 2164.8479208399785, 'user_direction': 1.4553004331951804}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1100.7594148242981, 'user_y': 1204.7059979723429, 'user_direction': 4.804939082162973}, 'virtual': {'user_x': 964.315002674946, 'user_y': 2164.8479208399785, 'user_direction': 1.2936508685284847}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1100.7594148242981, 'user_y': 1204.7059979723429, 'user_direction': 4.954192813506257}, 'virtual': {'user_x': 966.50389190298, 'user_y': 2172.542643963483, 'user_direction': 1.2936508685284847}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1102.8814711241514, 'user_y': 1196.9925760948456, 'user_direction': 4.980859480172923}, 'virtual': {'user_x': 968.6927811310139, 'user_y': 2180.2373670869874, 'user_direction': 1.2936508685284844}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.2084398325198, 'user_y': 1189.3384780663202, 'user_direction': 5.00752614683959}, 'virtual': {'user_x': 970.8816703590479, 'user_y': 2187.932090210492, 'user_direction': 1.2936508685284844}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1107.7386663141556, 'user_y': 1181.7491464783852, 'user_direction': 5.034192813506256}, 'virtual': {'user_x': 973.0705595870819, 'user_y': 2195.6268133339963, 'user_direction': 1.2936508685284842}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1110.470351403515, 'user_y': 1174.2299778692523, 'user_direction': 5.0608594801729225}, 'virtual': {'user_x': 975.2594488151159, 'user_y': 2203.3215364575008, 'user_direction': 1.2936508685284842}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1113.401552684089, 'user_y': 1166.7863188864158, 'user_direction': 5.087526146839589}, 'virtual': {'user_x': 977.44833804315, 'user_y': 2211.016259581005, 'user_direction': 1.293650868528484}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1116.530185869596, 'user_y': 1159.4234624848184, 'user_direction': 5.114192813506255}, 'virtual': {'user_x': 979.637227271184, 'user_y': 2218.7109827045097, 'user_direction': 1.2936508685284858}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1119.1363355089472, 'user_y': 1153.633781550422, 'user_direction': 5.135356834670277}, 'virtual': {'user_x': 981.826116499218, 'user_y': 2226.405705828014, 'user_direction': 1.2936508685284858}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1121.8644252849224, 'user_y': 1147.900549701018, 'user_direction': 5.156520855834298}, 'virtual': {'user_x': 984.015005727252, 'user_y': 2234.1004289515186, 'user_direction': 1.293650868528486}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
