{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1809.8067239465026, 'user_y': 1272.43512887233, 'user_direction': 3.514659543690928}, 'virtual': {'user_x': 814.8301133389828, 'user_y': 1329.3001243124268, 'user_direction': 5.4801615327852256}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1795.7582424771922, 'user_y': 1524.8204740189965, 'user_direction': 3.8555962057758206}, 'virtual': {'user_x': 1501.9711747475822, 'user_y': 1927.4664306861882, 'user_direction': 0.29092442364085924}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1795.7582424771922, 'user_y': 1524.8204740189965, 'user_direction': 3.936241367066143}, 'virtual': {'user_x': 1501.9711747475822, 'user_y': 1927.4664306861882, 'user_direction': 0.19092442364085924}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1795.7582424771922, 'user_y': 1524.8204740189965, 'user_direction': 4.016886528356466}, 'virtual': {'user_x': 1501.9711747475822, 'user_y': 1927.4664306861882, 'user_direction': 0.09092442364085923}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1795.7582424771922, 'user_y': 1524.8204740189965, 'user_direction': 4.166140259699749}, 'virtual': {'user_x': 1501.9711747475822, 'user_y': 1927.4664306861882, 'user_direction': -0.009075576359140775}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1795.7582424771922, 'user_y': 1524.8204740189965, 'user_direction': 4.315393991043033}, 'virtual': {'user_x': 1501.9711747475822, 'user_y': 1927.4664306861882, 'user_direction': -0.10907557635914078}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1795.7582424771922, 'user_y': 1524.8204740189965, 'user_direction': 4.464647722386316}, 'virtual': {'user_x': 1501.9711747475822, 'user_y': 1927.4664306861882, 'user_direction': -0.20907557635914079}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1795.7582424771922, 'user_y': 1524.8204740189965, 'user_direction': 4.6139014537296}, 'virtual': {'user_x': 1501.9711747475822, 'user_y': 1927.4664306861882, 'user_direction': -0.3090755763591408}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1795.7582424771922, 'user_y': 1524.8204740189965, 'user_direction': 4.7631551850728835}, 'virtual': {'user_x': 1501.9711747475822, 'user_y': 1927.4664306861882, 'user_direction': -0.4090755763591408}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1795.7582424771922, 'user_y': 1524.8204740189965, 'user_direction': 4.912408916416167}, 'virtual': {'user_x': 1501.9711747475822, 'user_y': 1927.4664306861882, 'user_direction': -0.5090755763591408}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1795.7582424771922, 'user_y': 1524.8204740189965, 'user_direction': 5.061662647759451}, 'virtual': {'user_x': 1501.9711747475822, 'user_y': 1927.4664306861882, 'user_direction': -0.6090755763591408}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1795.7582424771922, 'user_y': 1524.8204740189965, 'user_direction': 5.210916379102734}, 'virtual': {'user_x': 1501.9711747475822, 'user_y': 1927.4664306861882, 'user_direction': -0.7552049551401587}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1795.7582424771922, 'user_y': 1524.8204740189965, 'user_direction': 5.360170110446018}, 'virtual': {'user_x': 1507.7962233432015, 'user_y': 1921.982927348114, 'user_direction': -0.7552049551401587}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1799.6957588478508, 'user_y': 1519.8396722667082, 'user_direction': 5.381334131610039}, 'virtual': {'user_x': 1513.6212719388209, 'user_y': 1916.4994240100395, 'user_direction': -0.7552049551401583}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1803.7377993380014, 'user_y': 1514.943313421527, 'user_direction': 5.4024981527740605}, 'virtual': {'user_x': 1519.4463205344402, 'user_y': 1911.0159206719652, 'user_direction': -0.755204955140158}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1807.8825535214555, 'user_y': 1510.1335905580406, 'user_direction': 5.423662173938082}, 'virtual': {'user_x': 1525.2713691300596, 'user_y': 1905.5324173338909, 'user_direction': -0.7552049551401574}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.1281649666562, 'user_y': 1505.4126579466615, 'user_direction': 5.444826195102103}, 'virtual': {'user_x': 1531.096417725679, 'user_y': 1900.0489139958165, 'user_direction': -0.7552049551401567}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1816.4727320681727, 'user_y': 1500.78263008873, 'user_direction': 5.465990216266125}, 'virtual': {'user_x': 1536.9214663212983, 'user_y': 1894.5654106577422, 'user_direction': -0.7552049551401561}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1820.9143088984276, 'user_y': 1496.2455807694319, 'user_direction': 5.487154237430146}, 'virtual': {'user_x': 1542.7465149169177, 'user_y': 1889.0819073196678, 'user_direction': -0.7552049551401553}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1825.450906079276, 'user_y': 1491.8035421289514, 'user_direction': 5.5083182585941675}, 'virtual': {'user_x': 1548.571563512537, 'user_y': 1883.5984039815935, 'user_direction': -0.7552049551401544}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1830.0804916730453, 'user_y': 1487.4585037522781, 'user_direction': 5.529482279758189}, 'virtual': {'user_x': 1554.3966121081564, 'user_y': 1878.1149006435191, 'user_direction': -0.7552049551401533}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1834.8009920926402, 'user_y': 1483.2124117780731, 'user_direction': 5.55064630092221}, 'virtual': {'user_x': 1560.2216607037758, 'user_y': 1872.6313973054448, 'user_direction': -0.755204955140152}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1839.610293030298, 'user_y': 1479.067168026996, 'user_direction': 5.571810322086232}, 'virtual': {'user_x': 1566.0467092993952, 'user_y': 1867.1478939673705, 'user_direction': -0.7552049551401503}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1844.506240404587, 'user_y': 1475.02462914988, 'user_direction': 5.592974343250253}, 'virtual': {'user_x': 1571.8717578950145, 'user_y': 1861.6643906292961, 'user_direction': -0.7552049551401482}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1849.4866413252166, 'user_y': 1471.086605796141, 'user_direction': 5.614138364414274}, 'virtual': {'user_x': 1577.6968064906341, 'user_y': 1856.1808872912218, 'user_direction': -0.7552049551401455}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1854.5492650752312, 'user_y': 1467.2548618027886, 'user_direction': 5.635302385578296}, 'virtual': {'user_x': 1583.5218550862537, 'user_y': 1850.6973839531474, 'user_direction': -0.7552049551401453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1859.691844110146, 'user_y': 1463.531113404406, 'user_direction': 5.656466406742317}, 'virtual': {'user_x': 1589.3469036818733, 'user_y': 1845.213880615073, 'user_direction': -0.7552049551401451}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1864.912075073578, 'user_y': 1459.9170284644485, 'user_direction': 5.6776304279063385}, 'virtual': {'user_x': 1595.171952277493, 'user_y': 1839.7303772769988, 'user_direction': -0.7552049551401446}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1870.207619828918, 'user_y': 1456.414225728211, 'user_direction': 5.69879444907036}, 'virtual': {'user_x': 1600.9970008731125, 'user_y': 1834.2468739389244, 'user_direction': -0.755204955140144}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1875.5761065065788, 'user_y': 1453.0242740977917, 'user_direction': 5.719958470234381}, 'virtual': {'user_x': 1606.822049468732, 'user_y': 1828.7633706008503, 'user_direction': -0.7552049551401423}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1881.0151305663537, 'user_y': 1449.7486919293838, 'user_direction': 5.741122491398403}, 'virtual': {'user_x': 1609.244092935094, 'user_y': 1826.4833409642315, 'user_direction': -0.7552049551401423}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1886.5222558744083, 'user_y': 1446.588946353204, 'user_direction': 5.762286512562424}, 'virtual': {'user_x': 1609.244092935094, 'user_y': 1826.4833409642315, 'user_direction': -0.8552049551401423}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1886.5222558744083, 'user_y': 1446.588946353204, 'user_direction': 5.911540243905708}, 'virtual': {'user_x': 1609.244092935094, 'user_y': 1826.4833409642315, 'user_direction': -0.9552049551401423}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1886.5222558744083, 'user_y': 1446.588946353204, 'user_direction': 6.060793975248991}, 'virtual': {'user_x': 1609.244092935094, 'user_y': 1826.4833409642315, 'user_direction': -1.0552049551401423}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1886.5222558744083, 'user_y': 1446.588946353204, 'user_direction': 6.210047706592275}, 'virtual': {'user_x': 1609.244092935094, 'user_y': 1826.4833409642315, 'user_direction': -1.1552049551401424}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1886.5222558744083, 'user_y': 1446.588946353204, 'user_direction': 0.07611613075597212}, 'virtual': {'user_x': 1609.244092935094, 'user_y': 1826.4833409642315, 'user_direction': -1.2552049551401425}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1886.5222558744083, 'user_y': 1446.588946353204, 'user_direction': 0.2253698620992557}, 'virtual': {'user_x': 1609.244092935094, 'user_y': 1826.4833409642315, 'user_direction': -1.3552049551401426}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1886.5222558744083, 'user_y': 1446.588946353204, 'user_direction': 0.37462359344253926}, 'virtual': {'user_x': 1609.244092935094, 'user_y': 1826.4833409642315, 'user_direction': -1.4552049551401427}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1886.5222558744083, 'user_y': 1446.588946353204, 'user_direction': 0.5238773247858228}, 'virtual': {'user_x': 1609.244092935094, 'user_y': 1826.4833409642315, 'user_direction': -1.5552049551401428}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1886.5222558744083, 'user_y': 1446.588946353204, 'user_direction': 0.6731310561291064}, 'virtual': {'user_x': 1609.244092935094, 'user_y': 1826.4833409642315, 'user_direction': -1.6552049551401429}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1886.5222558744083, 'user_y': 1446.588946353204, 'user_direction': 0.82238478747239}, 'virtual': {'user_x': 1609.244092935094, 'user_y': 1826.4833409642315, 'user_direction': -1.755204955140143}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1886.5222558744083, 'user_y': 1446.588946353204, 'user_direction': 0.9716385188156735}, 'virtual': {'user_x': 1609.244092935094, 'user_y': 1826.4833409642315, 'user_direction': -1.855204955140143}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1886.5222558744083, 'user_y': 1446.588946353204, 'user_direction': 1.120892250158957}, 'virtual': {'user_x': 1609.244092935094, 'user_y': 1826.4833409642315, 'user_direction': -1.9552049551401431}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1886.5222558744083, 'user_y': 1446.588946353204, 'user_direction': 1.2701459815022407}, 'virtual': {'user_x': 1609.244092935094, 'user_y': 1826.4833409642315, 'user_direction': -2.0552049551401432}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1886.5222558744083, 'user_y': 1446.588946353204, 'user_direction': 1.4193997128455242}, 'virtual': {'user_x': 1609.244092935094, 'user_y': 1826.4833409642315, 'user_direction': -2.1552049551401433}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1886.5222558744083, 'user_y': 1446.588946353204, 'user_direction': 1.5686534441888078}, 'virtual': {'user_x': 1609.244092935094, 'user_y': 1826.4833409642315, 'user_direction': -2.2552049551401434}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1886.5222558744083, 'user_y': 1446.588946353204, 'user_direction': 1.6492986054791303}, 'virtual': {'user_x': 1609.244092935094, 'user_y': 1826.4833409642315, 'user_direction': -2.3552049551401435}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1886.5222558744083, 'user_y': 1446.588946353204, 'user_direction': 1.7299437667694528}, 'virtual': {'user_x': 1609.244092935094, 'user_y': 1826.4833409642315, 'user_direction': -2.4552049551401436}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1886.5222558744083, 'user_y': 1446.588946353204, 'user_direction': 1.8105889280597753}, 'virtual': {'user_x': 1609.244092935094, 'user_y': 1826.4833409642315, 'user_direction': -2.5552049551401437}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1886.5222558744083, 'user_y': 1446.588946353204, 'user_direction': 1.8912340893500978}, 'virtual': {'user_x': 1609.244092935094, 'user_y': 1826.4833409642315, 'user_direction': -2.746797171884099}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1886.5222558744083, 'user_y': 1446.588946353204, 'user_direction': 2.0404878206933814}, 'virtual': {'user_x': 1601.8594909721055, 'user_y': 1823.4063856756015, 'user_direction': -2.746797171884099}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1883.0928620361717, 'user_y': 1453.8166194159721, 'user_direction': 2.0138211540267146}, 'virtual': {'user_x': 1594.474889009117, 'user_y': 1820.3294303869716, 'user_direction': -2.746797171884099}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1879.8574025718476, 'user_y': 1461.1331624558725, 'user_direction': 1.987154487360048}, 'virtual': {'user_x': 1587.0902870461287, 'user_y': 1817.2524750983416, 'user_direction': -2.746797171884099}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1879.8574025718476, 'user_y': 1461.1331624558725, 'user_direction': 1.987154487360048}, 'virtual': {'user_x': 1579.7056850831402, 'user_y': 1814.1755198097117, 'user_direction': -2.7467971718840993}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1879.8574025718476, 'user_y': 1461.1331624558725, 'user_direction': 3.7607173171221837}, 'virtual': {'user_x': 1572.3210831201518, 'user_y': 1811.0985645210817, 'user_direction': -2.7467971718840993}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1874.6098761859912, 'user_y': 1457.5588250215299, 'user_direction': 3.7395532959581628}, 'virtual': {'user_x': 1564.9364811571634, 'user_y': 1808.0216092324517, 'user_direction': -2.7467971718840998}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1869.2878832752765, 'user_y': 1454.096338527245, 'user_direction': 3.7183892747941414}, 'virtual': {'user_x': 1557.551879194175, 'user_y': 1804.9446539438218, 'user_direction': -2.7467971718840998}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1863.893807555395, 'user_y': 1450.747253817509, 'user_direction': 3.69722525363012}, 'virtual': {'user_x': 1550.1672772311865, 'user_y': 1801.8676986551918, 'user_direction': -2.7467971718840998}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1858.4300650278612, 'user_y': 1447.5130709442592, 'user_direction': 3.6760612324660986}, 'virtual': {'user_x': 1542.782675268198, 'user_y': 1798.7907433665619, 'user_direction': -2.7467971718841}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1852.899102897889, 'user_y': 1444.3952384950062, 'user_direction': 3.6548972113020772}, 'virtual': {'user_x': 1535.3980733052097, 'user_y': 1795.713788077932, 'user_direction': -2.7467971718841007}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1847.303398478289, 'user_y': 1441.395152944014, 'user_direction': 3.633733190138056}, 'virtual': {'user_x': 1528.0134713422212, 'user_y': 1792.636832789302, 'user_direction': -2.7467971718841007}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1841.6454580798838, 'user_y': 1438.5141580268198, 'user_direction': 3.6125691689740345}, 'virtual': {'user_x': 1520.6288693792328, 'user_y': 1789.559877500672, 'user_direction': -2.746797171884101}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1835.9278158889333, 'user_y': 1435.7535441383766, 'user_direction': 3.591405147810013}, 'virtual': {'user_x': 1513.2442674162444, 'user_y': 1786.482922212042, 'user_direction': -2.7467971718841016}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1830.1530328320746, 'user_y': 1433.114547755086, 'user_direction': 3.5702411266459917}, 'virtual': {'user_x': 1505.859665453256, 'user_y': 1783.405966923412, 'user_direction': -2.7467971718841016}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1824.3236954292859, 'user_y': 1430.598350880982, 'user_direction': 3.5490771054819703}, 'virtual': {'user_x': 1498.4750634902675, 'user_y': 1780.329011634782, 'user_direction': -2.7467971718841024}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1818.4424146353863, 'user_y': 1428.2060805183119, 'user_direction': 3.527913084317949}, 'virtual': {'user_x': 1491.090461527279, 'user_y': 1777.2520563461521, 'user_direction': -2.7467971718841024}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1812.5118246705917, 'user_y': 1425.9388081627535, 'user_direction': 3.5067490631539275}, 'virtual': {'user_x': 1483.7058595642907, 'user_y': 1774.1751010575222, 'user_direction': -2.7467971718841033}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1806.53458184065, 'user_y': 1423.7975493234933, 'user_direction': 3.485585041989906}, 'virtual': {'user_x': 1476.3212576013022, 'user_y': 1771.0981457688922, 'user_direction': -2.746797171884104}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1800.5133633470837, 'user_y': 1421.7832630683804, 'user_direction': 3.4644210208258848}, 'virtual': {'user_x': 1468.9366556383138, 'user_y': 1768.0211904802622, 'user_direction': -2.7467971718841047}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1794.4508660880747, 'user_y': 1419.8968515943614, 'user_direction': 3.4432569996618634}, 'virtual': {'user_x': 1461.5520536753254, 'user_y': 1764.9442351916323, 'user_direction': -2.746797171884106}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1788.3498054505255, 'user_y': 1418.1391598233868, 'user_direction': 3.422092978497842}, 'virtual': {'user_x': 1454.167451712337, 'user_y': 1761.8672799030023, 'user_direction': -2.746797171884107}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1782.2129140938405, 'user_y': 1416.5109750239715, 'user_direction': 3.4009289573338206}, 'virtual': {'user_x': 1446.7828497493485, 'user_y': 1758.7903246143724, 'user_direction': -2.7467971718841087}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1776.0429407259694, 'user_y': 1415.013026458578, 'user_direction': 3.3797649361697992}, 'virtual': {'user_x': 1439.3982477863601, 'user_y': 1755.7133693257426, 'user_direction': -2.7467971718841104}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1769.8426488722644, 'user_y': 1413.6459850569802, 'user_direction': 3.358600915005778}, 'virtual': {'user_x': 1432.0136458233717, 'user_y': 1752.6364140371127, 'user_direction': -2.7467971718841087}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
