{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1158.3457398040212, 'user_y': 2142.2691229513407, 'user_direction': 0.41878057649848316}, 'virtual': {'user_x': 1226.719593381688, 'user_y': 2000.3394364578073, 'user_direction': 2.8475352984935283}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1224.919952151688, 'user_y': 2185.36529026953, 'user_direction': 5.341955480512409}, 'virtual': {'user_x': 1081.786020604654, 'user_y': 2027.9749093323644, 'user_direction': -1.2254940321037604}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1224.919952151688, 'user_y': 2185.36529026953, 'user_direction': 5.422600641802732}, 'virtual': {'user_x': 1081.786020604654, 'user_y': 2027.9749093323644, 'user_direction': -1.0476141241527102}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1224.919952151688, 'user_y': 2185.36529026953, 'user_direction': 5.503245803093055}, 'virtual': {'user_x': 1085.7831341555711, 'user_y': 2021.0450404114488, 'user_direction': -1.0476141241527102}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1229.433970362718, 'user_y': 2180.9003086508337, 'user_direction': 5.503248342775595}, 'virtual': {'user_x': 1089.7802477064884, 'user_y': 2014.1151714905332, 'user_direction': -1.0476141241527104}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1233.947999913369, 'user_y': 2176.435338496325, 'user_direction': 5.5032508824581345}, 'virtual': {'user_x': 1093.7773612574056, 'user_y': 2007.1853025696175, 'user_direction': -1.0476141241527104}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1238.4620408036121, 'user_y': 2171.970379806033, 'user_direction': 5.503253422140674}, 'virtual': {'user_x': 1097.7744748083228, 'user_y': 2000.255433648702, 'user_direction': -1.0476141241527106}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1242.9760930334185, 'user_y': 2167.5054325799865, 'user_direction': 5.503255961823214}, 'virtual': {'user_x': 1101.77158835924, 'user_y': 1993.3255647277863, 'user_direction': -1.047614124152711}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1247.4901566027588, 'user_y': 2163.040496818214, 'user_direction': 5.503258501505754}, 'virtual': {'user_x': 1105.7687019101572, 'user_y': 1986.3956958068707, 'user_direction': -1.0476141241527113}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1252.004231511604, 'user_y': 2158.575572520744, 'user_direction': 5.503261041188294}, 'virtual': {'user_x': 1109.7658154610745, 'user_y': 1979.4658268859548, 'user_direction': -1.0476141241527115}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1256.518317759925, 'user_y': 2154.1106596876057, 'user_direction': 5.503263580870834}, 'virtual': {'user_x': 1113.7629290119917, 'user_y': 1972.5359579650392, 'user_direction': -1.047614124152711}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.0324153476924, 'user_y': 2149.645758318828, 'user_direction': 5.5032661205533735}, 'virtual': {'user_x': 1117.760042562909, 'user_y': 1965.6060890441236, 'user_direction': -1.0476141241527115}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1265.5465242748774, 'user_y': 2145.1808684144394, 'user_direction': 5.503268660235913}, 'virtual': {'user_x': 1121.757156113826, 'user_y': 1958.6762201232077, 'user_direction': -1.0476141241527117}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1270.0606445414508, 'user_y': 2140.715989974469, 'user_direction': 5.503271199918453}, 'virtual': {'user_x': 1125.7542696647433, 'user_y': 1951.746351202292, 'user_direction': -1.0476141241527113}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1274.5747761473833, 'user_y': 2136.251122998945, 'user_direction': 5.503273739600993}, 'virtual': {'user_x': 1129.7513832156606, 'user_y': 1944.8164822813762, 'user_direction': -1.0476141241527117}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1279.0889190926462, 'user_y': 2131.786267487897, 'user_direction': 5.503276279283533}, 'virtual': {'user_x': 1133.7484967665778, 'user_y': 1937.8866133604606, 'user_direction': -1.047614124152711}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1283.60307337721, 'user_y': 2127.3214234413535, 'user_direction': 5.503278818966073}, 'virtual': {'user_x': 1137.745610317495, 'user_y': 1930.9567444395448, 'user_direction': -1.0476141241527115}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1288.1172390010456, 'user_y': 2122.856590859343, 'user_direction': 5.5032813586486125}, 'virtual': {'user_x': 1141.7427238684122, 'user_y': 1924.0268755186291, 'user_direction': -1.0476141241527108}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1288.1172390010456, 'user_y': 2122.856590859343, 'user_direction': 5.5032813586486125}, 'virtual': {'user_x': 1145.7398374193294, 'user_y': 1917.0970065977135, 'user_direction': -1.0476141241527115}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1288.1172390010456, 'user_y': 2122.856590859343, 'user_direction': 2.3616887050588193}, 'virtual': {'user_x': 1149.7369509702467, 'user_y': 1910.1671376767977, 'user_direction': -1.047614124152712}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1283.6030620379672, 'user_y': 2127.3214119767918, 'user_direction': 2.361691244741359}, 'virtual': {'user_x': 1153.7340645211639, 'user_y': 1903.237268755882, 'user_direction': -1.0476141241527113}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1279.088873735675, 'user_y': 2131.7862216296494, 'user_direction': 2.361693784423899}, 'virtual': {'user_x': 1157.731178072081, 'user_y': 1896.3073998349662, 'user_direction': -1.047614124152712}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1274.5746740941981, 'user_y': 2136.2510198178875, 'user_direction': 2.361696324106439}, 'virtual': {'user_x': 1161.7282916229983, 'user_y': 1889.3775309140506, 'user_direction': -1.0476141241527108}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1270.060463113566, 'user_y': 2140.715806541477, 'user_direction': 2.3616988637889786}, 'virtual': {'user_x': 1165.7254051739155, 'user_y': 1882.4476619931347, 'user_direction': -1.0476141241527117}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1265.5462407938073, 'user_y': 2145.1805818003895, 'user_direction': 2.3617014034715185}, 'virtual': {'user_x': 1169.7225187248328, 'user_y': 1875.517793072219, 'user_direction': -1.0476141241527102}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1261.0320071349515, 'user_y': 2149.6453455945957, 'user_direction': 2.3617039431540583}, 'virtual': {'user_x': 1173.71963227575, 'user_y': 1868.5879241513035, 'user_direction': -1.0476141241527115}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1256.5177621370278, 'user_y': 2154.1100979240673, 'user_direction': 2.361706482836598}, 'virtual': {'user_x': 1177.7167458266672, 'user_y': 1861.6580552303876, 'user_direction': -1.0476141241527135}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1252.003505800065, 'user_y': 2158.574838788775, 'user_direction': 2.361709022519138}, 'virtual': {'user_x': 1181.7138593775844, 'user_y': 1854.728186309472, 'user_direction': -1.0476141241527106}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1247.4892381240925, 'user_y': 2163.0395681886907, 'user_direction': 2.3617115622016778}, 'virtual': {'user_x': 1185.7109729285016, 'user_y': 1847.7983173885561, 'user_direction': -1.047614124152715}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1242.974959109139, 'user_y': 2167.5042861237853, 'user_direction': 2.3617141018842176}, 'virtual': {'user_x': 1186.3369678036088, 'user_y': 1846.7130186162303, 'user_direction': -1.047614124152715}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1238.460668755234, 'user_y': 2171.9689925940297, 'user_direction': 2.3617166415667574}, 'virtual': {'user_x': 1186.3369678036088, 'user_y': 1846.7130186162303, 'user_direction': -1.1476141241527151}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1238.460668755234, 'user_y': 2171.9689925940297, 'user_direction': 2.44236180285708}, 'virtual': {'user_x': 1186.3369678036088, 'user_y': 1846.7130186162303, 'user_direction': -1.2476141241527152}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1238.460668755234, 'user_y': 2171.9689925940297, 'user_direction': 2.5230069641474024}, 'virtual': {'user_x': 1186.3369678036088, 'user_y': 1846.7130186162303, 'user_direction': -1.3476141241527153}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1238.460668755234, 'user_y': 2171.9689925940297, 'user_direction': 2.603652125437725}, 'virtual': {'user_x': 1186.3369678036088, 'user_y': 1846.7130186162303, 'user_direction': -1.4476141241527154}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1238.460668755234, 'user_y': 2171.9689925940297, 'user_direction': 2.6842972867280475}, 'virtual': {'user_x': 1186.3369678036088, 'user_y': 1846.7130186162303, 'user_direction': -1.617048644867004}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1238.460668755234, 'user_y': 2171.9689925940297, 'user_direction': 2.76494244801837}, 'virtual': {'user_x': 1185.9670811736103, 'user_y': 1838.7215741985453, 'user_direction': -1.617048644867004}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1232.5565235846877, 'user_y': 2174.304263685341, 'user_direction': 2.76494498770091}, 'virtual': {'user_x': 1185.5971945436117, 'user_y': 1830.7301297808604, 'user_direction': -1.6170486448670047}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1226.6523724833132, 'user_y': 2176.6395197819907, 'user_direction': 2.7649475273834496}, 'virtual': {'user_x': 1185.2273079136132, 'user_y': 1822.7386853631754, 'user_direction': -1.6170486448670052}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1220.7482154511486, 'user_y': 2178.9747608839634, 'user_direction': 2.7649500670659894}, 'virtual': {'user_x': 1184.8574212836147, 'user_y': 1814.7472409454904, 'user_direction': -1.617048644867006}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1214.844052488232, 'user_y': 2181.309986991244, 'user_direction': 2.7649526067485293}, 'virtual': {'user_x': 1184.4875346536162, 'user_y': 1806.7557965278054, 'user_direction': -1.6170486448670067}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1208.9398835946013, 'user_y': 2183.645198103817, 'user_direction': 2.764955146431069}, 'virtual': {'user_x': 1184.1176480236177, 'user_y': 1798.7643521101204, 'user_direction': -1.6170486448670078}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.0357087702948, 'user_y': 2185.9803942216686, 'user_direction': 2.764957686113609}, 'virtual': {'user_x': 1183.7477613936192, 'user_y': 1790.7729076924354, 'user_direction': -1.617048644867009}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.1315280153506, 'user_y': 2188.3155753447827, 'user_direction': 2.7649602257961488}, 'virtual': {'user_x': 1183.3778747636206, 'user_y': 1782.7814632747504, 'user_direction': -1.6170486448670105}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1191.2273413298067, 'user_y': 2190.6507414731445, 'user_direction': 2.7649627654786886}, 'virtual': {'user_x': 1183.007988133622, 'user_y': 1774.7900188570654, 'user_direction': -1.6170486448670123}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.3231487137011, 'user_y': 2192.985892606739, 'user_direction': 2.7649653051612284}, 'virtual': {'user_x': 1182.6381015036234, 'user_y': 1766.7985744393804, 'user_direction': -1.6170486448670103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1179.4189501670721, 'user_y': 2195.321028745551, 'user_direction': 2.7649678448437682}, 'virtual': {'user_x': 1182.2682148736246, 'user_y': 1758.8071300216955, 'user_direction': -1.617048644867013}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.5147456899576, 'user_y': 2197.6561498895653, 'user_direction': 2.764970384526308}, 'virtual': {'user_x': 1181.898328243626, 'user_y': 1750.8156856040105, 'user_direction': -1.6170486448670098}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1167.6105352823959, 'user_y': 2199.991256038767, 'user_direction': 2.764972924208848}, 'virtual': {'user_x': 1181.5284416136274, 'user_y': 1742.8242411863255, 'user_direction': -1.617048644867014}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1161.7063189444248, 'user_y': 2202.3263471931414, 'user_direction': 2.7649754638913877}, 'virtual': {'user_x': 1181.1585549836288, 'user_y': 1734.8327967686405, 'user_direction': -1.6170486448670085}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1155.8020966760823, 'user_y': 2204.661423352673, 'user_direction': 2.7649780035739275}, 'virtual': {'user_x': 1180.78866835363, 'user_y': 1726.8413523509555, 'user_direction': -1.6170486448670192}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1149.897868477407, 'user_y': 2206.9964845173467, 'user_direction': 2.7649805432564674}, 'virtual': {'user_x': 1180.759970928223, 'user_y': 1726.2213410786583, 'user_direction': -1.6170486448670192}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.9936343484364, 'user_y': 2209.3315306871477, 'user_direction': 2.764983082939007}, 'virtual': {'user_x': 1180.759970928223, 'user_y': 1726.2213410786583, 'user_direction': -1.7170486448670192}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.9936343484364, 'user_y': 2209.3315306871477, 'user_direction': 2.8456282442293297}, 'virtual': {'user_x': 1180.759970928223, 'user_y': 1726.2213410786583, 'user_direction': -1.8170486448670193}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.9936343484364, 'user_y': 2209.3315306871477, 'user_direction': 2.926273405519652}, 'virtual': {'user_x': 1180.759970928223, 'user_y': 1726.2213410786583, 'user_direction': -1.9170486448670194}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.9936343484364, 'user_y': 2209.3315306871477, 'user_direction': 3.0069185668099747}, 'virtual': {'user_x': 1180.759970928223, 'user_y': 1726.2213410786583, 'user_direction': -2.0170486448670193}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.9936343484364, 'user_y': 2209.3315306871477, 'user_direction': 3.0875637281002972}, 'virtual': {'user_x': 1180.759970928223, 'user_y': 1726.2213410786583, 'user_direction': -2.1170486448670194}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.9936343484364, 'user_y': 2209.3315306871477, 'user_direction': 3.1682088893906197}, 'virtual': {'user_x': 1180.759970928223, 'user_y': 1726.2213410786583, 'user_direction': -2.2170486448670195}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.9936343484364, 'user_y': 2209.3315306871477, 'user_direction': 3.2488540506809422}, 'virtual': {'user_x': 1180.759970928223, 'user_y': 1726.2213410786583, 'user_direction': -2.3170486448670196}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.9936343484364, 'user_y': 2209.3315306871477, 'user_direction': 3.3294992119712647}, 'virtual': {'user_x': 1180.759970928223, 'user_y': 1726.2213410786583, 'user_direction': -2.4170486448670196}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.9936343484364, 'user_y': 2209.3315306871477, 'user_direction': 3.4101443732615873}, 'virtual': {'user_x': 1180.759970928223, 'user_y': 1726.2213410786583, 'user_direction': -2.5170486448670197}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.9936343484364, 'user_y': 2209.3315306871477, 'user_direction': 3.4907895345519098}, 'virtual': {'user_x': 1180.759970928223, 'user_y': 1726.2213410786583, 'user_direction': -2.61704864486702}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.9936343484364, 'user_y': 2209.3315306871477, 'user_direction': 3.5714346958422323}, 'virtual': {'user_x': 1180.759970928223, 'user_y': 1726.2213410786583, 'user_direction': -2.71704864486702}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.9936343484364, 'user_y': 2209.3315306871477, 'user_direction': 3.652079857132555}, 'virtual': {'user_x': 1180.759970928223, 'user_y': 1726.2213410786583, 'user_direction': -2.81704864486702}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.9936343484364, 'user_y': 2209.3315306871477, 'user_direction': 3.7327250184228773}, 'virtual': {'user_x': 1180.759970928223, 'user_y': 1726.2213410786583, 'user_direction': -2.91704864486702}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.9936343484364, 'user_y': 2209.3315306871477, 'user_direction': 3.8133701797132}, 'virtual': {'user_x': 1180.759970928223, 'user_y': 1726.2213410786583, 'user_direction': -3.01704864486702}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.9936343484364, 'user_y': 2209.3315306871477, 'user_direction': 3.8940153410035223}, 'virtual': {'user_x': 1180.759970928223, 'user_y': 1726.2213410786583, 'user_direction': -3.1170486448670203}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.9936343484364, 'user_y': 2209.3315306871477, 'user_direction': 3.974660502293845}, 'virtual': {'user_x': 1180.759970928223, 'user_y': 1726.2213410786583, 'user_direction': 3.066136662312566}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.9936343484364, 'user_y': 2209.3315306871477, 'user_direction': 4.055305663584168}, 'virtual': {'user_x': 1180.759970928223, 'user_y': 1726.2213410786583, 'user_direction': 2.966136662312566}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.9936343484364, 'user_y': 2209.3315306871477, 'user_direction': 4.135950824874491}, 'virtual': {'user_x': 1180.759970928223, 'user_y': 1726.2213410786583, 'user_direction': 2.8661366623125657}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.9936343484364, 'user_y': 2209.3315306871477, 'user_direction': 4.216595986164814}, 'virtual': {'user_x': 1180.759970928223, 'user_y': 1726.2213410786583, 'user_direction': 2.709501995897054}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.9936343484364, 'user_y': 2209.3315306871477, 'user_direction': 4.297241147455137}, 'virtual': {'user_x': 1173.4952330907493, 'user_y': 1729.5715028885975, 'user_direction': 2.709501995897054}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1141.432854117636, 'user_y': 2203.5216403375503, 'user_direction': 4.2972436871376765}, 'virtual': {'user_x': 1166.2304952532754, 'user_y': 1732.9216646985367, 'user_direction': 2.7095019958970545}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1138.8720886421208, 'user_y': 2197.7117434844026, 'user_direction': 4.297246226820216}, 'virtual': {'user_x': 1158.9657574158016, 'user_y': 1736.271826508476, 'user_direction': 2.7095019958970545}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1136.3113379219076, 'user_y': 2191.9018401277426, 'user_direction': 4.297248766502756}, 'virtual': {'user_x': 1151.7010195783278, 'user_y': 1739.621988318415, 'user_direction': 2.7095019958970545}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
