{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1836.2388263817036, 'user_y': 1192.7047642347923, 'user_direction': 0.42846254976621906}, 'virtual': {'user_x': 1542.0907533293648, 'user_y': 1965.4630798855192, 'user_direction': 5.609637425018522}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.8525758851505, 'user_y': 1359.4596097475367, 'user_direction': 4.666185688767628}, 'virtual': {'user_x': 726.3356009858131, 'user_y': 1452.1430927721008, 'user_direction': -2.4975432887868134}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.8525758851505, 'user_y': 1359.4596097475367, 'user_direction': 4.746830850057951}, 'virtual': {'user_x': 726.3356009858131, 'user_y': 1452.1430927721008, 'user_direction': -2.5975432887868135}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.8525758851505, 'user_y': 1359.4596097475367, 'user_direction': 4.827476011348274}, 'virtual': {'user_x': 726.3356009858131, 'user_y': 1452.1430927721008, 'user_direction': -2.6975432887868136}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.8525758851505, 'user_y': 1359.4596097475367, 'user_direction': 4.908121172638597}, 'virtual': {'user_x': 726.3356009858131, 'user_y': 1452.1430927721008, 'user_direction': -2.7975432887868137}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.8525758851505, 'user_y': 1359.4596097475367, 'user_direction': 4.98876633392892}, 'virtual': {'user_x': 726.3356009858131, 'user_y': 1452.1430927721008, 'user_direction': -2.9551059635154577}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.8525758851505, 'user_y': 1359.4596097475367, 'user_direction': 5.069411495219243}, 'virtual': {'user_x': 718.4743074419777, 'user_y': 1450.659831561912, 'user_direction': -2.9551059635154577}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1026.0715500850783, 'user_y': 1353.510780050457, 'user_direction': 5.069414034901783}, 'virtual': {'user_x': 710.6130138981422, 'user_y': 1449.176570351723, 'user_direction': -2.9551059635154573}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1028.290539393138, 'user_y': 1347.5619559888867, 'user_direction': 5.069416574584323}, 'virtual': {'user_x': 702.7517203543067, 'user_y': 1447.6933091415342, 'user_direction': -2.955105963515457}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.5095438093151, 'user_y': 1341.6131375628638, 'user_direction': 5.0694191142668625}, 'virtual': {'user_x': 694.8904268104712, 'user_y': 1446.2100479313453, 'user_direction': -2.9551059635154564}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1032.7285633335953, 'user_y': 1335.6643247724269, 'user_direction': 5.069421653949402}, 'virtual': {'user_x': 687.0291332666358, 'user_y': 1444.7267867211565, 'user_direction': -2.955105963515456}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1034.9475979659642, 'user_y': 1329.7155176176143, 'user_direction': 5.069424193631942}, 'virtual': {'user_x': 679.1678397228003, 'user_y': 1443.2435255109676, 'user_direction': -2.9551059635154555}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1037.1666477064077, 'user_y': 1323.7667160984645, 'user_direction': 5.069426733314482}, 'virtual': {'user_x': 671.3065461789648, 'user_y': 1441.7602643007788, 'user_direction': -2.9551059635154546}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1039.3857125549114, 'user_y': 1317.8179202150156, 'user_direction': 5.069429272997022}, 'virtual': {'user_x': 663.4452526351293, 'user_y': 1440.27700309059, 'user_direction': -2.9551059635154537}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1041.604792511461, 'user_y': 1311.8691299673062, 'user_direction': 5.069431812679562}, 'virtual': {'user_x': 655.5839590912939, 'user_y': 1438.793741880401, 'user_direction': -2.955105963515452}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1043.8238875760421, 'user_y': 1305.9203453553746, 'user_direction': 5.0694343523621015}, 'virtual': {'user_x': 647.7226655474584, 'user_y': 1437.3104806702122, 'user_direction': -2.9551059635154497}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1046.0429977486406, 'user_y': 1299.9715663792592, 'user_direction': 5.069436892044641}, 'virtual': {'user_x': 639.8613720036229, 'user_y': 1435.8272194600231, 'user_direction': -2.9551059635154457}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1048.2621230292418, 'user_y': 1294.0227930389983, 'user_direction': 5.069439431727181}, 'virtual': {'user_x': 632.0000784597875, 'user_y': 1434.3439582498343, 'user_direction': -2.9551059635154533}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1050.4812634178318, 'user_y': 1288.0740253346303, 'user_direction': 5.069441971409721}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -2.9551059635154533}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1052.700418914396, 'user_y': 1282.1252632661935, 'user_direction': 5.069444511092261}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -2.855105963515453}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1052.700418914396, 'user_y': 1282.1252632661935, 'user_direction': 5.150089672382584}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -2.755105963515453}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1052.700418914396, 'user_y': 1282.1252632661935, 'user_direction': 5.230734833672907}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -2.655105963515453}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1052.700418914396, 'user_y': 1282.1252632661935, 'user_direction': 5.31137999496323}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -2.555105963515453}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1052.700418914396, 'user_y': 1282.1252632661935, 'user_direction': 5.392025156253553}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -2.455105963515453}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1052.700418914396, 'user_y': 1282.1252632661935, 'user_direction': 5.472670317543876}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -2.3551059635154528}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1052.700418914396, 'user_y': 1282.1252632661935, 'user_direction': 5.5533154788341985}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -2.2551059635154527}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1052.700418914396, 'user_y': 1282.1252632661935, 'user_direction': 5.6339606401245215}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -2.1551059635154526}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1052.700418914396, 'user_y': 1282.1252632661935, 'user_direction': 5.714605801414844}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -2.0551059635154525}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1052.700418914396, 'user_y': 1282.1252632661935, 'user_direction': 5.795250962705167}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -1.9551059635154524}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1052.700418914396, 'user_y': 1282.1252632661935, 'user_direction': 5.87589612399549}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -1.8551059635154523}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1052.700418914396, 'user_y': 1282.1252632661935, 'user_direction': 5.956541285285813}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -1.7551059635154522}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1052.700418914396, 'user_y': 1282.1252632661935, 'user_direction': 6.037186446576136}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -1.6551059635154521}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1052.700418914396, 'user_y': 1282.1252632661935, 'user_direction': 6.117831607866459}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -1.555105963515452}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1052.700418914396, 'user_y': 1282.1252632661935, 'user_direction': 6.198476769156782}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -1.455105963515452}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1052.700418914396, 'user_y': 1282.1252632661935, 'user_direction': 6.279121930447105}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -1.3551059635154519}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1052.700418914396, 'user_y': 1282.1252632661935, 'user_direction': 0.07658178455784181}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -1.2551059635154518}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1052.700418914396, 'user_y': 1282.1252632661935, 'user_direction': 0.1572269458481644}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -1.1551059635154517}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1052.700418914396, 'user_y': 1282.1252632661935, 'user_direction': 0.237872107138487}, 'virtual': {'user_x': 625.7558843080961, 'user_y': 1433.1658097781549, 'user_direction': -1.0111568799724844}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1052.700418914396, 'user_y': 1282.1252632661935, 'user_direction': 0.31851726842880956}, 'virtual': {'user_x': 630.0029297711224, 'user_y': 1426.3862371636762, 'user_direction': -1.0111568799724844}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1058.73026016463, 'user_y': 1284.1135881294338, 'user_direction': 0.3185198081113492}, 'virtual': {'user_x': 634.2499752341486, 'user_y': 1419.6066645491976, 'user_direction': -1.0111568799724846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1064.7600963651305, 'user_y': 1286.1019283065502, 'user_direction': 0.3185223477938889}, 'virtual': {'user_x': 638.4970206971747, 'user_y': 1412.827091934719, 'user_direction': -1.0111568799724848}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1070.7899275158588, 'user_y': 1288.09028379753, 'user_direction': 0.31852488747642854}, 'virtual': {'user_x': 642.7440661602009, 'user_y': 1406.0475193202403, 'user_direction': -1.0111568799724846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1076.8197536167759, 'user_y': 1290.0786546023603, 'user_direction': 0.3185274271589682}, 'virtual': {'user_x': 646.991111623227, 'user_y': 1399.2679467057617, 'user_direction': -1.0111568799724848}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1082.849574667843, 'user_y': 1292.0670407210282, 'user_direction': 0.31852996684150786}, 'virtual': {'user_x': 651.2381570862531, 'user_y': 1392.488374091283, 'user_direction': -1.0111568799724846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1088.879390669021, 'user_y': 1294.055442153521, 'user_direction': 0.3185325065240475}, 'virtual': {'user_x': 655.4852025492793, 'user_y': 1385.7088014768044, 'user_direction': -1.0111568799724844}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1094.9092016202712, 'user_y': 1296.0438588998256, 'user_direction': 0.3185350462065872}, 'virtual': {'user_x': 659.7322480123055, 'user_y': 1378.9292288623258, 'user_direction': -1.0111568799724848}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1100.9390075215547, 'user_y': 1298.0322909599295, 'user_direction': 0.31853758588912684}, 'virtual': {'user_x': 663.9792934753316, 'user_y': 1372.1496562478471, 'user_direction': -1.011156879972485}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1106.9688083728327, 'user_y': 1300.0207383338197, 'user_direction': 0.3185401255716665}, 'virtual': {'user_x': 668.2263389383577, 'user_y': 1365.3700836333685, 'user_direction': -1.0111568799724848}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.998604174066, 'user_y': 1302.0092010214835, 'user_direction': 0.31854266525420616}, 'virtual': {'user_x': 672.4733844013839, 'user_y': 1358.5905110188899, 'user_direction': -1.0111568799724846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1119.028394925216, 'user_y': 1303.997679022908, 'user_direction': 0.3185452049367458}, 'virtual': {'user_x': 676.72042986441, 'user_y': 1351.8109384044112, 'user_direction': -1.011156879972485}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1125.0581806262435, 'user_y': 1305.9861723380802, 'user_direction': 0.3185477446192855}, 'virtual': {'user_x': 680.9674753274362, 'user_y': 1345.0313657899326, 'user_direction': -1.0111568799724848}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1131.0879612771098, 'user_y': 1307.9746809669875, 'user_direction': 0.31855028430182514}, 'virtual': {'user_x': 685.2145207904623, 'user_y': 1338.251793175454, 'user_direction': -1.0111568799724853}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1137.1177368777762, 'user_y': 1309.9632049096172, 'user_direction': 0.3185528239843648}, 'virtual': {'user_x': 689.4615662534884, 'user_y': 1331.4722205609753, 'user_direction': -1.0111568799724848}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.1475074282037, 'user_y': 1311.9517441659561, 'user_direction': 0.31855536366690446}, 'virtual': {'user_x': 693.7086117165146, 'user_y': 1324.6926479464967, 'user_direction': -1.0111568799724846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1149.1772729283532, 'user_y': 1313.9402987359917, 'user_direction': 0.3185579033494441}, 'virtual': {'user_x': 697.9556571795407, 'user_y': 1317.913075332018, 'user_direction': -1.011156879972485}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1155.207033378186, 'user_y': 1315.928868619711, 'user_direction': 0.3185604430319838}, 'virtual': {'user_x': 702.2027026425669, 'user_y': 1311.1335027175394, 'user_direction': -1.0111568799724846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1161.2367887776632, 'user_y': 1317.9174538171012, 'user_direction': 0.31856298271452343}, 'virtual': {'user_x': 706.449748105593, 'user_y': 1304.3539301030607, 'user_direction': -1.0111568799724853}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1167.2665391267456, 'user_y': 1319.9060543281496, 'user_direction': 0.3185655223970631}, 'virtual': {'user_x': 710.6967935686191, 'user_y': 1297.574357488582, 'user_direction': -1.0111568799724848}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1173.2962844253946, 'user_y': 1321.8946701528432, 'user_direction': 0.31856806207960275}, 'virtual': {'user_x': 714.9438390316453, 'user_y': 1290.7947848741035, 'user_direction': -1.0111568799724844}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1179.3260246735713, 'user_y': 1323.8833012911693, 'user_direction': 0.3185706017621424}, 'virtual': {'user_x': 719.1908844946714, 'user_y': 1284.0152122596248, 'user_direction': -1.0111568799724853}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1185.3557598712368, 'user_y': 1325.871947743115, 'user_direction': 0.3185731414446821}, 'virtual': {'user_x': 723.4379299576976, 'user_y': 1277.2356396451462, 'user_direction': -1.0111568799724846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1191.3854900183521, 'user_y': 1327.8606095086675, 'user_direction': 0.31857568112722173}, 'virtual': {'user_x': 727.6849754207237, 'user_y': 1270.4560670306676, 'user_direction': -1.0111568799724857}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1197.4152151148785, 'user_y': 1329.8492865878138, 'user_direction': 0.3185782208097614}, 'virtual': {'user_x': 731.9320208837498, 'user_y': 1263.676494416189, 'user_direction': -1.0111568799724848}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1203.444935160777, 'user_y': 1331.8379789805413, 'user_direction': 0.31858076049230105}, 'virtual': {'user_x': 736.179066346776, 'user_y': 1256.8969218017103, 'user_direction': -1.0111568799724837}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1209.4746501560087, 'user_y': 1333.826686686837, 'user_direction': 0.3185833001748407}, 'virtual': {'user_x': 740.4261118098021, 'user_y': 1250.1173491872316, 'user_direction': -1.0111568799724855}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1215.5043601005348, 'user_y': 1335.8154097066883, 'user_direction': 0.31858583985738037}, 'virtual': {'user_x': 744.6731572728283, 'user_y': 1243.337776572753, 'user_direction': -1.011156879972484}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1221.5340649943162, 'user_y': 1337.8041480400823, 'user_direction': 0.31858837953992003}, 'virtual': {'user_x': 748.9202027358544, 'user_y': 1236.5582039582744, 'user_direction': -1.011156879972488}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1227.563764837314, 'user_y': 1339.7929016870062, 'user_direction': 0.3185909192224597}, 'virtual': {'user_x': 751.0604665247268, 'user_y': 1233.1416938462162, 'user_direction': -1.011156879972488}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1233.5934596294896, 'user_y': 1341.781670647447, 'user_direction': 0.31859345890499935}, 'virtual': {'user_x': 751.0604665247268, 'user_y': 1233.1416938462162, 'user_direction': -0.911156879972488}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1233.5934596294896, 'user_y': 1341.781670647447, 'user_direction': 0.39923862019532197}, 'virtual': {'user_x': 751.0604665247268, 'user_y': 1233.1416938462162, 'user_direction': -0.811156879972488}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1233.5934596294896, 'user_y': 1341.781670647447, 'user_direction': 0.4798837814856446}, 'virtual': {'user_x': 751.0604665247268, 'user_y': 1233.1416938462162, 'user_direction': -0.711156879972488}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1233.5934596294896, 'user_y': 1341.781670647447, 'user_direction': 0.5605289427759672}, 'virtual': {'user_x': 751.0604665247268, 'user_y': 1233.1416938462162, 'user_direction': -0.611156879972488}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1233.5934596294896, 'user_y': 1341.781670647447, 'user_direction': 0.6411741040662898}, 'virtual': {'user_x': 751.0604665247268, 'user_y': 1233.1416938462162, 'user_direction': -0.511156879972488}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1233.5934596294896, 'user_y': 1341.781670647447, 'user_direction': 0.7218192653566124}, 'virtual': {'user_x': 751.0604665247268, 'user_y': 1233.1416938462162, 'user_direction': -0.41115687997248807}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
