{'type': 'start', 'physical': {'height': 2000, 'width': 1080, 'border': [{'x': 2080, 'y': 1240}, {'x': 1040, 'y': 2400}, {'x': 1000, 'y': 1400}, {'x': 1080, 'y': 560}, {'x': 1000, 'y': 400}, {'x': 1320, 'y': 760}, {'x': 1560, 'y': 760}, {'x': 1680, 'y': 1120}], 'obstacle_list': [[{'x': 1600, 'y': 1520}, {'x': 1560, 'y': 1720}, {'x': 1240, 'y': 1440}, {'x': 1440, 'y': 1400}], [{'x': 1840, 'y': 1320}, {'x': 1840, 'y': 1320}, {'x': 1680, 'y': 1280}], [{'x': 1440, 'y': 1120}, {'x': 1440, 'y': 1120}, {'x': 1200, 'y': 1160}, {'x': 1200, 'y': 1040}], [{'x': 1200, 'y': 840}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1200, 'y': 920}, {'x': 1200, 'y': 920}], [{'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1640, 'y': 1080}, {'x': 1600, 'y': 1240}, {'x': 1560, 'y': 1200}], [{'x': 1960, 'y': 1280}, {'x': 1960, 'y': 1320}, {'x': 1880, 'y': 1280}], [{'x': 1520, 'y': 1240}, {'x': 1480, 'y': 1320}, {'x': 1440, 'y': 1320}], [{'x': 1440, 'y': 1080}, {'x': 1440, 'y': 1120}, {'x': 1360, 'y': 1120}, {'x': 1360, 'y': 1120}], [{'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1360}, {'x': 1080, 'y': 1440}], [{'x': 1560, 'y': 1040}, {'x': 1560, 'y': 1080}, {'x': 1560, 'y': 1080}, {'x': 1480, 'y': 1080}, {'x': 1520, 'y': 1040}], [{'x': 1360, 'y': 1640}, {'x': 1200, 'y': 1600}, {'x': 1200, 'y': 1600}], [{'x': 1560, 'y': 1160}, {'x': 1480, 'y': 1360}, {'x': 1400, 'y': 1360}, {'x': 1320, 'y': 1200}, {'x': 1440, 'y': 1120}]]}, 'virtual': {'height': 2360, 'width': 1760, 'border': [{'x': 2200, 'y': 0}, {'x': 2120, 'y': 240}, {'x': 1560, 'y': 1320}, {'x': 1720, 'y': 1840}, {'x': 1040, 'y': 2360}, {'x': 440, 'y': 1440}, {'x': 1520, 'y': 360}], 'obstacle_list': [[{'x': 1280, 'y': 1040}, {'x': 1280, 'y': 1080}, {'x': 1240, 'y': 960}, {'x': 1240, 'y': 960}], [{'x': 1520, 'y': 880}, {'x': 1520, 'y': 920}, {'x': 1520, 'y': 960}, {'x': 1320, 'y': 1040}], [{'x': 1400, 'y': 1040}, {'x': 1400, 'y': 1080}, {'x': 1280, 'y': 1160}, {'x': 1200, 'y': 1120}, {'x': 1160, 'y': 1040}], [{'x': 1920, 'y': 560}, {'x': 1920, 'y': 640}, {'x': 1760, 'y': 600}, {'x': 1880, 'y': 520}], [{'x': 1880, 'y': 960}, {'x': 1880, 'y': 1000}, {'x': 1720, 'y': 1160}, {'x': 1680, 'y': 1120}, {'x': 1680, 'y': 960}], [{'x': 1120, 'y': 1480}, {'x': 920, 'y': 1560}, {'x': 880, 'y': 1560}, {'x': 920, 'y': 1240}], [{'x': 1240, 'y': 880}, {'x': 1240, 'y': 880}, {'x': 1240, 'y': 1120}, {'x': 1120, 'y': 1000}, {'x': 1120, 'y': 1000}, {'x': 1160, 'y': 880}], [{'x': 1040, 'y': 1600}, {'x': 1000, 'y': 1600}, {'x': 840, 'y': 1360}, {'x': 880, 'y': 1320}], [{'x': 1800, 'y': 1320}, {'x': 1680, 'y': 1360}, {'x': 1600, 'y': 1120}], [{'x': 1800, 'y': 520}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 480}, {'x': 1720, 'y': 440}], [{'x': 920, 'y': 1400}, {'x': 920, 'y': 1480}, {'x': 680, 'y': 1400}, {'x': 760, 'y': 1320}, {'x': 760, 'y': 1320}], [{'x': 1640, 'y': 1200}, {'x': 1240, 'y': 1280}, {'x': 1480, 'y': 1080}]]}}
{'type': 'running', 'physical': {'user_x': 1313.3995926495563, 'user_y': 1718.894064395267, 'user_direction': 5.900703888634478}, 'virtual': {'user_x': 869.8645001835798, 'user_y': 1819.678961271111, 'user_direction': 0.3076506508002106}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1174.6310808631138, 'user_y': 1756.4177879241952, 'user_direction': 1.5423946132234705}, 'virtual': {'user_x': 1323.1673185663753, 'user_y': 1683.157558340732, 'user_direction': -1.0742280175315377}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1174.6449612313877, 'user_y': 1764.4177758826472, 'user_direction': 1.569061279890137}, 'virtual': {'user_x': 1324.718612081762, 'user_y': 1680.294626973299, 'user_direction': -1.0742280175315377}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1174.4455289355, 'user_y': 1772.4152896687783, 'user_direction': 1.5957279465568037}, 'virtual': {'user_x': 1324.718612081762, 'user_y': 1680.294626973299, 'user_direction': -1.1742280175315378}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1174.4455289355, 'user_y': 1772.4152896687783, 'user_direction': 1.6763731078471262}, 'virtual': {'user_x': 1324.718612081762, 'user_y': 1680.294626973299, 'user_direction': -1.274228017531538}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1174.4455289355, 'user_y': 1772.4152896687783, 'user_direction': 1.7570182691374487}, 'virtual': {'user_x': 1324.718612081762, 'user_y': 1680.294626973299, 'user_direction': -1.374228017531538}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1174.4455289355, 'user_y': 1772.4152896687783, 'user_direction': 1.8376634304277712}, 'virtual': {'user_x': 1324.718612081762, 'user_y': 1680.294626973299, 'user_direction': -1.474228017531538}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1174.4455289355, 'user_y': 1772.4152896687783, 'user_direction': 1.9183085917180938}, 'virtual': {'user_x': 1324.718612081762, 'user_y': 1680.294626973299, 'user_direction': -1.5742280175315382}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1174.4455289355, 'user_y': 1772.4152896687783, 'user_direction': 1.9989537530084163}, 'virtual': {'user_x': 1324.718612081762, 'user_y': 1680.294626973299, 'user_direction': -1.6742280175315383}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1174.4455289355, 'user_y': 1772.4152896687783, 'user_direction': 2.0795989142987388}, 'virtual': {'user_x': 1324.718612081762, 'user_y': 1680.294626973299, 'user_direction': -1.7742280175315384}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1174.4455289355, 'user_y': 1772.4152896687783, 'user_direction': 2.1602440755890613}, 'virtual': {'user_x': 1324.718612081762, 'user_y': 1680.294626973299, 'user_direction': -1.8875426280007657}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1174.4455289355, 'user_y': 1772.4152896687783, 'user_direction': 2.309497806932345}, 'virtual': {'user_x': 1322.2268010830128, 'user_y': 1672.6925958008746, 'user_direction': -1.8875426280007657}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1169.2185245717371, 'user_y': 1778.4715612430393, 'user_direction': 2.282831140265678}, 'virtual': {'user_x': 1319.7349900842635, 'user_y': 1665.0905646284502, 'user_direction': -1.887542628000766}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1164.1548600234696, 'user_y': 1784.6650498676045, 'user_direction': 2.256164473599011}, 'virtual': {'user_x': 1317.2431790855142, 'user_y': 1657.4885334560258, 'user_direction': -1.8875426280007663}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1159.2581359054436, 'user_y': 1790.9913515448834, 'user_direction': 2.2294978069323443}, 'virtual': {'user_x': 1314.7513680867648, 'user_y': 1649.8865022836014, 'user_direction': -1.8875426280007666}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1154.5318341262446, 'user_y': 1797.4459678380445, 'user_direction': 2.2028311402656775}, 'virtual': {'user_x': 1312.2595570880155, 'user_y': 1642.284471111177, 'user_direction': -1.887542628000767}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1150.8900500881384, 'user_y': 1802.646912971825, 'user_direction': 2.1816671191016566}, 'virtual': {'user_x': 1309.7677460892662, 'user_y': 1634.6824399387526, 'user_direction': -1.8875426280007672}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1147.3591463217153, 'user_y': 1807.9237623971035, 'user_direction': 2.160503097937635}, 'virtual': {'user_x': 1307.275935090517, 'user_y': 1627.0804087663282, 'user_direction': -1.8875426280007677}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1143.9407043154993, 'user_y': 1813.2741526179134, 'user_direction': 2.139339076773614}, 'virtual': {'user_x': 1304.7841240917676, 'user_y': 1619.4783775939038, 'user_direction': -1.887542628000768}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1140.6362551864959, 'user_y': 1818.6956871994346, 'user_direction': 2.1181750556095924}, 'virtual': {'user_x': 1302.2923130930183, 'user_y': 1611.8763464214794, 'user_direction': -1.8875426280007686}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1137.447278994407, 'user_y': 1824.1859378413537, 'user_direction': 2.097011034445571}, 'virtual': {'user_x': 1299.800502094269, 'user_y': 1604.274315249055, 'user_direction': -1.8875426280007692}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1134.3752040787133, 'user_y': 1829.7424454654974, 'user_direction': 2.0758470132815496}, 'virtual': {'user_x': 1297.3086910955196, 'user_y': 1596.6722840766306, 'user_direction': -1.8875426280007699}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1131.4214064189214, 'user_y': 1835.3627213172515, 'user_direction': 2.0546829921175283}, 'virtual': {'user_x': 1294.8168800967703, 'user_y': 1589.0702529042062, 'user_direction': -1.8875426280007708}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1128.5872090182652, 'user_y': 1841.044248080272, 'user_direction': 2.033518970953507}, 'virtual': {'user_x': 1292.325069098021, 'user_y': 1581.4682217317818, 'user_direction': -1.8875426280007717}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1125.8738813111333, 'user_y': 1846.7844810039878, 'user_direction': 2.0123549497894855}, 'virtual': {'user_x': 1289.8332580992717, 'user_y': 1573.8661905593574, 'user_direction': -1.8875426280007728}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1123.2826385944907, 'user_y': 1852.580849043394, 'user_direction': 1.9911909286254643}, 'virtual': {'user_x': 1287.3414471005224, 'user_y': 1566.264159386933, 'user_direction': -1.887542628000774}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1120.8146414835478, 'user_y': 1858.4307560106183, 'user_direction': 1.9700269074614432}, 'virtual': {'user_x': 1284.849636101773, 'user_y': 1558.6621282145086, 'user_direction': -1.8875426280007759}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1118.4709953919232, 'user_y': 1864.3315817377531, 'user_direction': 1.948862886297422}, 'virtual': {'user_x': 1282.3578251030235, 'user_y': 1551.0600970420842, 'user_direction': -1.887542628000778}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1116.2527500365288, 'user_y': 1870.2806832504248, 'user_direction': 1.9276988651334008}, 'virtual': {'user_x': 1279.8660141042742, 'user_y': 1543.4580658696598, 'user_direction': -1.8875426280007765}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1114.160898967403, 'user_y': 1876.2753959515805, 'user_direction': 1.9065348439693797}, 'virtual': {'user_x': 1277.3742031055247, 'user_y': 1535.8560346972354, 'user_direction': -1.8875426280007799}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1112.1963791227006, 'user_y': 1882.3130348149584, 'user_direction': 1.8853708228053585}, 'virtual': {'user_x': 1274.8823921067751, 'user_y': 1528.254003524811, 'user_direction': -1.8875426280007779}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1110.3600704090388, 'user_y': 1888.3908955877084, 'user_direction': 1.8642068016413373}, 'virtual': {'user_x': 1272.3905811080258, 'user_y': 1520.6519723523866, 'user_direction': -1.887542628000774}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1108.6527953073885, 'user_y': 1894.506256001624, 'user_direction': 1.8430427804773162}, 'virtual': {'user_x': 1269.8987701092763, 'user_y': 1513.0499411799622, 'user_direction': -1.8875426280007823}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1107.0753185046851, 'user_y': 1900.6563769924448, 'user_direction': 1.821878759313295}, 'virtual': {'user_x': 1268.4106132589257, 'user_y': 1508.5098637938763, 'user_direction': -1.8875426280007823}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.628346551326, 'user_y': 1906.83850392668, 'user_direction': 1.8007147381492739}, 'virtual': {'user_x': 1268.4106132589257, 'user_y': 1508.5098637938763, 'user_direction': -1.9875426280007824}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.628346551326, 'user_y': 1906.83850392668, 'user_direction': 1.8813598994395964}, 'virtual': {'user_x': 1268.4106132589257, 'user_y': 1508.5098637938763, 'user_direction': -2.0875426280007825}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.628346551326, 'user_y': 1906.83850392668, 'user_direction': 1.9620050607299189}, 'virtual': {'user_x': 1268.4106132589257, 'user_y': 1508.5098637938763, 'user_direction': -2.1875426280007826}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.628346551326, 'user_y': 1906.83850392668, 'user_direction': 2.0426502220202414}, 'virtual': {'user_x': 1268.4106132589257, 'user_y': 1508.5098637938763, 'user_direction': -2.2875426280007827}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.628346551326, 'user_y': 1906.83850392668, 'user_direction': 2.123295383310564}, 'virtual': {'user_x': 1268.4106132589257, 'user_y': 1508.5098637938763, 'user_direction': -2.3875426280007828}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.628346551326, 'user_y': 1906.83850392668, 'user_direction': 2.2039405446008864}, 'virtual': {'user_x': 1268.4106132589257, 'user_y': 1508.5098637938763, 'user_direction': -2.487542628000783}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.628346551326, 'user_y': 1906.83850392668, 'user_direction': 2.284585705891209}, 'virtual': {'user_x': 1268.4106132589257, 'user_y': 1508.5098637938763, 'user_direction': -2.587542628000783}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.628346551326, 'user_y': 1906.83850392668, 'user_direction': 2.3652308671815314}, 'virtual': {'user_x': 1268.4106132589257, 'user_y': 1508.5098637938763, 'user_direction': -2.687542628000783}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.628346551326, 'user_y': 1906.83850392668, 'user_direction': 2.445876028471854}, 'virtual': {'user_x': 1268.4106132589257, 'user_y': 1508.5098637938763, 'user_direction': -2.787542628000783}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.628346551326, 'user_y': 1906.83850392668, 'user_direction': 2.5265211897621764}, 'virtual': {'user_x': 1268.4106132589257, 'user_y': 1508.5098637938763, 'user_direction': -2.887542628000783}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.628346551326, 'user_y': 1906.83850392668, 'user_direction': 2.607166351052499}, 'virtual': {'user_x': 1268.4106132589257, 'user_y': 1508.5098637938763, 'user_direction': -2.9875426280007833}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.628346551326, 'user_y': 1906.83850392668, 'user_direction': 2.6878115123428215}, 'virtual': {'user_x': 1268.4106132589257, 'user_y': 1508.5098637938763, 'user_direction': -3.0875426280007834}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.628346551326, 'user_y': 1906.83850392668, 'user_direction': 2.768456673633144}, 'virtual': {'user_x': 1268.4106132589257, 'user_y': 1508.5098637938763, 'user_direction': 3.0956426791788028}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.628346551326, 'user_y': 1906.83850392668, 'user_direction': 2.8491018349234665}, 'virtual': {'user_x': 1268.4106132589257, 'user_y': 1508.5098637938763, 'user_direction': 2.9956426791788027}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.628346551326, 'user_y': 1906.83850392668, 'user_direction': 2.929746996213789}, 'virtual': {'user_x': 1268.4106132589257, 'user_y': 1508.5098637938763, 'user_direction': 2.8956426791788026}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.628346551326, 'user_y': 1906.83850392668, 'user_direction': 3.0103921575041115}, 'virtual': {'user_x': 1268.4106132589257, 'user_y': 1508.5098637938763, 'user_direction': 2.7956426791788025}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.628346551326, 'user_y': 1906.83850392668, 'user_direction': 3.091037318794434}, 'virtual': {'user_x': 1268.4106132589257, 'user_y': 1508.5098637938763, 'user_direction': 2.6956426791788024}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.628346551326, 'user_y': 1906.83850392668, 'user_direction': 3.1716824800847565}, 'virtual': {'user_x': 1268.4106132589257, 'user_y': 1508.5098637938763, 'user_direction': 2.589524235470831}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1105.628346551326, 'user_y': 1906.83850392668, 'user_direction': 3.32093621142804}, 'virtual': {'user_x': 1261.5990807517612, 'user_y': 1512.705459687649, 'user_direction': 2.589524235470831}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1099.4063426705995, 'user_y': 1905.57395302892, 'user_direction': 3.3421002325920615}, 'virtual': {'user_x': 1254.7875482445968, 'user_y': 1516.9010555814216, 'user_direction': 2.5895242354708308}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1093.212493188839, 'user_y': 1904.1780125351672, 'user_direction': 3.363264253756083}, 'virtual': {'user_x': 1247.9760157374324, 'user_y': 1521.0966514751942, 'user_direction': 2.5895242354708308}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1087.0495723254862, 'user_y': 1902.6513076858748, 'user_direction': 3.3844282749201042}, 'virtual': {'user_x': 1241.164483230268, 'user_y': 1525.2922473689669, 'user_direction': 2.5895242354708303}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1080.920340447083, 'user_y': 1900.9945222907297, 'user_direction': 3.4055922960841256}, 'virtual': {'user_x': 1234.3529507231035, 'user_y': 1529.4878432627395, 'user_direction': 2.5895242354708303}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1074.8275428309057, 'user_y': 1899.2083984223746, 'user_direction': 3.426756317248147}, 'virtual': {'user_x': 1227.541418215939, 'user_y': 1533.6834391565121, 'user_direction': 2.5895242354708303}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1067.0933405966184, 'user_y': 1897.163376222215, 'user_direction': 3.40008965058148}, 'virtual': {'user_x': 1220.7298857087746, 'user_y': 1537.8790350502848, 'user_direction': 2.58952423547083}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1059.3073606756604, 'user_y': 1895.3253020478576, 'user_direction': 3.3734229839148133}, 'virtual': {'user_x': 1213.9183532016102, 'user_y': 1542.0746309440574, 'user_direction': 2.5895242354708294}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1053.1602669315048, 'user_y': 1893.7360696025041, 'user_direction': 3.3945870050788347}, 'virtual': {'user_x': 1207.1068206944458, 'user_y': 1546.27022683783, 'user_direction': 2.5895242354708286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1047.0481818644007, 'user_y': 1892.0171055548044, 'user_direction': 3.415751026242856}, 'virtual': {'user_x': 1200.2952881872814, 'user_y': 1550.4658227316027, 'user_direction': 2.5895242354708277}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1040.973843071584, 'user_y': 1890.1691798271618, 'user_direction': 3.4369150474068775}, 'virtual': {'user_x': 1193.483755680117, 'user_y': 1554.6614186253753, 'user_direction': 2.5895242354708263}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1034.9399712437694, 'user_y': 1888.1931201037967, 'user_direction': 3.458079068570899}, 'virtual': {'user_x': 1186.6722231729525, 'user_y': 1558.857014519148, 'user_direction': 2.5895242354708228}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1027.2736080172415, 'user_y': 1885.9068841407036, 'user_direction': 3.431412401904232}, 'virtual': {'user_x': 1182.170356554393, 'user_y': 1561.6299607069955, 'user_direction': 2.5895242354708228}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1019.5490113802521, 'user_y': 1883.825873137414, 'user_direction': 3.404745735237565}, 'virtual': {'user_x': 1182.170356554393, 'user_y': 1561.6299607069955, 'user_direction': 2.4895242354708227}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1019.5490113802521, 'user_y': 1883.825873137414, 'user_direction': 3.4853908965278877}, 'virtual': {'user_x': 1182.170356554393, 'user_y': 1561.6299607069955, 'user_direction': 2.3895242354708226}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1019.5490113802521, 'user_y': 1883.825873137414, 'user_direction': 3.56603605781821}, 'virtual': {'user_x': 1182.170356554393, 'user_y': 1561.6299607069955, 'user_direction': 2.2895242354708225}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1019.5490113802521, 'user_y': 1883.825873137414, 'user_direction': 3.6466812191085327}, 'virtual': {'user_x': 1182.170356554393, 'user_y': 1561.6299607069955, 'user_direction': 2.1895242354708224}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1019.5490113802521, 'user_y': 1883.825873137414, 'user_direction': 3.727326380398855}, 'virtual': {'user_x': 1182.170356554393, 'user_y': 1561.6299607069955, 'user_direction': 2.0895242354708223}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1019.5490113802521, 'user_y': 1883.825873137414, 'user_direction': 3.8079715416891777}, 'virtual': {'user_x': 1182.170356554393, 'user_y': 1561.6299607069955, 'user_direction': 1.9895242354708222}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1019.5490113802521, 'user_y': 1883.825873137414, 'user_direction': 3.8886167029795002}, 'virtual': {'user_x': 1182.170356554393, 'user_y': 1561.6299607069955, 'user_direction': 1.8895242354708222}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1019.5490113802521, 'user_y': 1883.825873137414, 'user_direction': 3.9692618642698227}, 'virtual': {'user_x': 1182.170356554393, 'user_y': 1561.6299607069955, 'user_direction': 1.789524235470822}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1019.5490113802521, 'user_y': 1883.825873137414, 'user_direction': 4.049907025560145}, 'virtual': {'user_x': 1182.170356554393, 'user_y': 1561.6299607069955, 'user_direction': 1.689524235470822}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
