{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 1103.3988420687895, 'user_y': 539.6114870260667, 'user_direction': 1.8744225893599813}, 'virtual': {'user_x': 1885.3063048253969, 'user_y': 1641.1757241144785, 'user_direction': 3.852916360810627}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1139.2667215914537, 'user_y': 318.3298034498171, 'user_direction': 0.2372029523495185}, 'virtual': {'user_x': 1215.6647217182535, 'user_y': 2643.405781590717, 'user_direction': 0.8792946221124752}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1145.4051883135237, 'user_y': 319.95203881092857, 'user_direction': 0.25836697351353966}, 'virtual': {'user_x': 1220.7662789007009, 'user_y': 2649.5680956296333, 'user_direction': 0.8792946221124718}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1151.507949868294, 'user_y': 321.70381581455075, 'user_direction': 0.2795309946775608}, 'virtual': {'user_x': 1225.8678360831482, 'user_y': 2655.730409668549, 'user_direction': 0.8792946221124668}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1157.5722728345213, 'user_y': 323.5843498413875, 'user_direction': 0.300695015841582}, 'virtual': {'user_x': 1230.9693932655955, 'user_y': 2661.892723707465, 'user_direction': 0.8792946221124692}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1163.5954410075703, 'user_y': 325.5927986019915, 'user_direction': 0.32185903700560314}, 'virtual': {'user_x': 1236.070950448043, 'user_y': 2668.0550377463805, 'user_direction': 0.8792946221124591}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1169.5747566159996, 'user_y': 327.72826251402455, 'user_direction': 0.3430230581696243}, 'virtual': {'user_x': 1241.1725076304904, 'user_y': 2674.2173517852966, 'user_direction': 0.8792946221124741}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1175.507541529891, 'user_y': 329.98978510518, 'user_direction': 0.36418707933364547}, 'virtual': {'user_x': 1243.8090238142488, 'user_y': 2677.402073648045, 'user_direction': 0.8792946221124741}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1181.3911384603807, 'user_y': 332.3763534415856, 'user_direction': 0.38535110049766663}, 'virtual': {'user_x': 1243.8090238142488, 'user_y': 2677.402073648045, 'user_direction': 0.7792946221124741}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1181.3911384603807, 'user_y': 332.3763534415856, 'user_direction': 0.5346048318409502}, 'virtual': {'user_x': 1243.8090238142488, 'user_y': 2677.402073648045, 'user_direction': 0.6792946221124742}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1181.3911384603807, 'user_y': 332.3763534415856, 'user_direction': 0.6838585631842338}, 'virtual': {'user_x': 1243.8090238142488, 'user_y': 2677.402073648045, 'user_direction': 0.5792946221124742}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1181.3911384603807, 'user_y': 332.3763534415856, 'user_direction': 0.8331122945275173}, 'virtual': {'user_x': 1243.8090238142488, 'user_y': 2677.402073648045, 'user_direction': 0.4792946221124742}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1181.3911384603807, 'user_y': 332.3763534415856, 'user_direction': 0.9823660258708009}, 'virtual': {'user_x': 1243.8090238142488, 'user_y': 2677.402073648045, 'user_direction': 0.28446989330522243}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1181.3911384603807, 'user_y': 332.3763534415856, 'user_direction': 1.1316197572140845}, 'virtual': {'user_x': 1251.4875083043198, 'user_y': 2679.647263158028, 'user_direction': 0.28446989330522243}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.9685665802217, 'user_y': 338.17887750890793, 'user_direction': 1.1527837783781056}, 'virtual': {'user_x': 1259.1659927943908, 'user_y': 2681.892452668011, 'user_direction': 0.28446989330522143}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1186.4226219115562, 'user_y': 344.03464677481577, 'user_direction': 1.1739477995421268}, 'virtual': {'user_x': 1266.8444772844618, 'user_y': 2684.137642177994, 'user_direction': 0.28446989330522027}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1188.7522052852762, 'user_y': 349.941038445683, 'user_direction': 1.195111820706148}, 'virtual': {'user_x': 1274.522961774533, 'user_y': 2686.382831687977, 'user_direction': 0.284469893305219}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1190.956273283148, 'user_y': 355.8954070541552, 'user_direction': 1.2162758418701691}, 'virtual': {'user_x': 1282.2014462646043, 'user_y': 2688.62802119796, 'user_direction': 0.2844698933052181}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1193.0338387051584, 'user_y': 361.89508564405224, 'user_direction': 1.2374398630341903}, 'virtual': {'user_x': 1289.8799307546756, 'user_y': 2690.873210707943, 'user_direction': 0.28446989330521705}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1194.9839710116808, 'user_y': 367.93738696489515, 'user_direction': 1.2586038841982115}, 'virtual': {'user_x': 1297.5584152447468, 'user_y': 2693.118400217926, 'user_direction': 0.2844698933052158}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1196.8057967402626, 'user_y': 374.01960467552334, 'user_direction': 1.2797679053622326}, 'virtual': {'user_x': 1305.236899734818, 'user_y': 2695.363589727909, 'user_direction': 0.2844698933052143}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1198.4984998968491, 'user_y': 380.1390145562622, 'user_direction': 1.3009319265262538}, 'virtual': {'user_x': 1312.9153842248893, 'user_y': 2697.608779237892, 'user_direction': 0.2844698933052125}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1198.4984998968491, 'user_y': 380.1390145562622, 'user_direction': 1.3009319265262538}, 'virtual': {'user_x': 1320.5938687149605, 'user_y': 2699.853968747875, 'user_direction': 0.28446989330521016}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1198.4984998968491, 'user_y': 380.1390145562622, 'user_direction': 2.789541871028674}, 'virtual': {'user_x': 1328.2723532050318, 'user_y': 2702.099158257858, 'user_direction': 0.28446989330520717}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1190.9182758574302, 'user_y': 382.69639671624816, 'user_direction': 2.8162085376953407}, 'virtual': {'user_x': 1335.950837695103, 'user_y': 2704.3443477678406, 'user_direction': 0.28446989330520306}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1183.272558073773, 'user_y': 385.05075428736376, 'user_direction': 2.8428752043620076}, 'virtual': {'user_x': 1343.6293221851743, 'user_y': 2706.5895372778236, 'user_direction': 0.28446989330520905}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1175.566783178564, 'user_y': 387.2004131589907, 'user_direction': 2.8695418710286744}, 'virtual': {'user_x': 1351.3078066752455, 'user_y': 2708.834726787806, 'user_direction': 0.28446989330520317}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1167.8064305092375, 'user_y': 389.14384477540466, 'user_direction': 2.8962085376953413}, 'virtual': {'user_x': 1358.9862911653167, 'user_y': 2711.079916297789, 'user_direction': 0.2844698933052137}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1159.9970182117902, 'user_y': 390.87966722268357, 'user_direction': 2.922875204362008}, 'virtual': {'user_x': 1366.664775655388, 'user_y': 2713.3251058077717, 'user_direction': 0.2844698933052035}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1152.1440993169977, 'user_y': 392.4066462113439, 'user_direction': 2.949541871028675}, 'virtual': {'user_x': 1371.293997293135, 'user_y': 2714.67869060356, 'user_direction': 0.2844698933052035}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1144.253257791827, 'user_y': 393.7236959540057, 'user_direction': 2.9762085376953418}, 'virtual': {'user_x': 1371.293997293135, 'user_y': 2714.67869060356, 'user_direction': 0.1844698933052035}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1144.253257791827, 'user_y': 393.7236959540057, 'user_direction': 3.1254622690386253}, 'virtual': {'user_x': 1371.293997293135, 'user_y': 2714.67869060356, 'user_direction': 0.08446989330520349}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1144.253257791827, 'user_y': 393.7236959540057, 'user_direction': 3.274716000381909}, 'virtual': {'user_x': 1371.293997293135, 'user_y': 2714.67869060356, 'user_direction': -0.015530106694796514}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1144.253257791827, 'user_y': 393.7236959540057, 'user_direction': 3.3553611616722314}, 'virtual': {'user_x': 1371.293997293135, 'user_y': 2714.67869060356, 'user_direction': -0.11553010669479652}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1144.253257791827, 'user_y': 393.7236959540057, 'user_direction': 3.436006322962554}, 'virtual': {'user_x': 1371.293997293135, 'user_y': 2714.67869060356, 'user_direction': -0.21553010669479652}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1144.253257791827, 'user_y': 393.7236959540057, 'user_direction': 3.5166514842528764}, 'virtual': {'user_x': 1371.293997293135, 'user_y': 2714.67869060356, 'user_direction': -0.31553010669479653}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1144.253257791827, 'user_y': 393.7236959540057, 'user_direction': 3.597296645543199}, 'virtual': {'user_x': 1371.293997293135, 'user_y': 2714.67869060356, 'user_direction': -0.4155301066947965}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1144.253257791827, 'user_y': 393.7236959540057, 'user_direction': 3.6779418068335215}, 'virtual': {'user_x': 1371.293997293135, 'user_y': 2714.67869060356, 'user_direction': -0.5155301066947965}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1144.253257791827, 'user_y': 393.7236959540057, 'user_direction': 3.758586968123844}, 'virtual': {'user_x': 1371.293997293135, 'user_y': 2714.67869060356, 'user_direction': -0.6155301066947965}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1144.253257791827, 'user_y': 393.7236959540057, 'user_direction': 3.8392321294141665}, 'virtual': {'user_x': 1371.293997293135, 'user_y': 2714.67869060356, 'user_direction': -0.7487197396415154}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1144.253257791827, 'user_y': 393.7236959540057, 'user_direction': 3.98848586075745}, 'virtual': {'user_x': 1377.154484845738, 'user_y': 2709.2330790083593, 'user_direction': -0.7487197396415154}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1138.7968133467034, 'user_y': 387.87329306041977, 'user_direction': 3.961819194090783}, 'virtual': {'user_x': 1383.014972398341, 'user_y': 2703.7874674131585, 'user_direction': -0.7487197396415152}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1133.1863166014273, 'user_y': 382.17045812757755, 'user_direction': 3.9351525274241164}, 'virtual': {'user_x': 1388.8754599509439, 'user_y': 2698.341855817958, 'user_direction': -0.7487197396415148}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1127.425757006153, 'user_y': 376.6192462644533, 'user_direction': 3.9084858607574495}, 'virtual': {'user_x': 1394.7359475035469, 'user_y': 2692.896244222757, 'user_direction': -0.7487197396415146}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1121.5192307160708, 'user_y': 371.22360476556094, 'user_direction': 3.8818191940907827}, 'virtual': {'user_x': 1400.5964350561499, 'user_y': 2687.4506326275564, 'user_direction': -0.7487197396415143}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1115.4709376787594, 'user_y': 365.98737030415543, 'user_direction': 3.855152527424116}, 'virtual': {'user_x': 1406.4569226087528, 'user_y': 2682.0050210323557, 'user_direction': -0.748719739641514}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1109.2851786477322, 'user_y': 360.9142662040934, 'user_direction': 3.828485860757449}, 'virtual': {'user_x': 1412.3174101613558, 'user_y': 2676.559409437155, 'user_direction': -0.7487197396415136}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1102.9663521243058, 'user_y': 356.0078997922931, 'user_direction': 3.801819194090782}, 'virtual': {'user_x': 1418.1778977139588, 'user_y': 2671.1137978419542, 'user_direction': -0.7487197396415131}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1096.5189512299614, 'user_y': 351.2717598336761, 'user_direction': 3.7751525274241153}, 'virtual': {'user_x': 1424.0383852665618, 'user_y': 2665.6681862467535, 'user_direction': -0.7487197396415126}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1089.9475605114264, 'user_y': 346.70921405041497, 'user_direction': 3.7484858607574485}, 'virtual': {'user_x': 1429.8988728191648, 'user_y': 2660.222574651553, 'user_direction': -0.7487197396415122}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1083.2568526807452, 'user_y': 342.32350672725045, 'user_direction': 3.7218191940907817}, 'virtual': {'user_x': 1435.7593603717678, 'user_y': 2654.776963056352, 'user_direction': -0.7487197396415116}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1076.4515852926577, 'user_y': 338.11775640458114, 'user_direction': 3.695152527424115}, 'virtual': {'user_x': 1441.6198479243708, 'user_y': 2649.3313514611514, 'user_direction': -0.748719739641511}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1069.5365973616513, 'user_y': 334.09495366096627, 'user_direction': 3.668485860757448}, 'virtual': {'user_x': 1447.4803354769738, 'user_y': 2643.8857398659507, 'user_direction': -0.7487197396415102}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1062.5168059210866, 'user_y': 330.25795898661806, 'user_direction': 3.641819194090781}, 'virtual': {'user_x': 1453.3408230295768, 'user_y': 2638.44012827075, 'user_direction': -0.7487197396415095}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.3972025268486, 'user_y': 326.6095007493959, 'user_direction': 3.6151525274241143}, 'virtual': {'user_x': 1459.20131058218, 'user_y': 2632.994516675549, 'user_direction': -0.7487197396415086}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1048.182849708005, 'user_y': 323.1521732547486, 'user_direction': 3.5884858607574475}, 'virtual': {'user_x': 1465.0617981347832, 'user_y': 2627.5489050803485, 'user_direction': -0.748719739641509}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1040.8788773669999, 'user_y': 319.88843490098435, 'user_direction': 3.5618191940907806}, 'virtual': {'user_x': 1470.9222856873862, 'user_y': 2622.103293485148, 'user_direction': -0.7487197396415094}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1033.4904791319386, 'user_y': 316.82060643117984, 'user_direction': 3.535152527424114}, 'virtual': {'user_x': 1476.7827732399894, 'user_y': 2616.657681889947, 'user_direction': -0.7487197396415083}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1026.0229086635602, 'user_y': 313.950869282972, 'user_direction': 3.508485860757447}, 'virtual': {'user_x': 1482.6432607925926, 'user_y': 2611.2120702947464, 'user_direction': -0.7487197396415087}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1018.4814759195226, 'user_y': 311.28126403740526, 'user_direction': 3.48181919409078}, 'virtual': {'user_x': 1488.5037483451956, 'user_y': 2605.7664586995456, 'user_direction': -0.7487197396415093}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1010.8715433786559, 'user_y': 308.8136889679377, 'user_direction': 3.4551525274241133}, 'virtual': {'user_x': 1494.3642358977988, 'user_y': 2600.320847104345, 'user_direction': -0.7487197396415077}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1003.1985222278704, 'user_y': 306.5498986906378, 'user_direction': 3.4284858607574464}, 'virtual': {'user_x': 1500.224723450402, 'user_y': 2594.875235509144, 'user_direction': -0.7487197396415084}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 995.4678685144293, 'user_y': 304.4915029165313, 'user_direction': 3.4018191940907796}, 'virtual': {'user_x': 1506.085211003005, 'user_y': 2589.4296239139435, 'user_direction': -0.7487197396415092}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 987.685079266323, 'user_y': 302.6399653069857, 'user_direction': 3.3751525274241128}, 'virtual': {'user_x': 1511.9456985556083, 'user_y': 2583.9840123187428, 'user_direction': -0.7487197396415067}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 979.954425552882, 'user_y': 300.5815695328792, 'user_direction': 3.4018191940907796}, 'virtual': {'user_x': 1517.8061861082115, 'user_y': 2578.538400723542, 'user_direction': -0.7487197396415076}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.8549320945588, 'user_y': 298.8184470706903, 'user_direction': 3.422983215254801}, 'virtual': {'user_x': 1523.6666736608147, 'user_y': 2573.0927891283413, 'user_direction': -0.748719739641509}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 967.7941165904904, 'user_y': 296.926639286996, 'user_direction': 3.4441472364188224}, 'virtual': {'user_x': 1529.5271612134177, 'user_y': 2567.6471775331406, 'user_direction': -0.7487197396415113}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 961.7746936743229, 'user_y': 294.90699352074904, 'user_direction': 3.4653112575828438}, 'virtual': {'user_x': 1535.387648766021, 'user_y': 2562.20156593794, 'user_direction': -0.7487197396415033}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 955.7993594400006, 'user_y': 292.7604143694159, 'user_direction': 3.486475278746865}, 'virtual': {'user_x': 1537.8057352819328, 'user_y': 2559.954660735761, 'user_direction': -0.7487197396415033}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 949.8707902341881, 'user_y': 290.48786328380874, 'user_direction': 3.5076392999108865}, 'virtual': {'user_x': 1537.8057352819328, 'user_y': 2559.954660735761, 'user_direction': -0.6487197396415033}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 949.8707902341881, 'user_y': 290.48786328380874, 'user_direction': 3.65689303125417}, 'virtual': {'user_x': 1537.8057352819328, 'user_y': 2559.954660735761, 'user_direction': -0.48161927343588323}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 949.8707902341881, 'user_y': 290.48786328380874, 'user_direction': 3.8061467625974537}, 'virtual': {'user_x': 1544.8957033897982, 'user_y': 2556.2489418811456, 'user_direction': -0.48161927343588323}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 944.9567298794933, 'user_y': 286.4673618107063, 'user_direction': 3.827310783761475}, 'virtual': {'user_x': 1551.9856714976636, 'user_y': 2552.54322302653, 'user_direction': -0.48161927343588384}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 940.1288536525556, 'user_y': 282.34376721349247, 'user_direction': 3.8484748049254964}, 'virtual': {'user_x': 1559.075639605529, 'user_y': 2548.8375041719146, 'user_direction': -0.4816192734358846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 935.3893239546616, 'user_y': 278.1189264463649, 'user_direction': 3.869638826089518}, 'virtual': {'user_x': 1566.1656077133944, 'user_y': 2545.131785317299, 'user_direction': -0.4816192734358855}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 930.7402636167697, 'user_y': 273.794731811587, 'user_direction': 3.890802847253539}, 'virtual': {'user_x': 1573.2555758212598, 'user_y': 2541.4260664626836, 'user_direction': -0.4816192734358865}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 926.1837549486957, 'user_y': 269.3731201119272, 'user_direction': 3.9119668684175606}, 'virtual': {'user_x': 1580.3455439291251, 'user_y': 2537.720347608068, 'user_direction': -0.48161927343588784}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 920.5931437677359, 'user_y': 263.6507895881522, 'user_direction': 3.9386335350842274}, 'virtual': {'user_x': 1587.4355120369903, 'user_y': 2534.0146287534526, 'user_direction': -0.4816192734358894}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 915.157097637736, 'user_y': 257.7814282538575, 'user_direction': 3.9653002017508943}, 'virtual': {'user_x': 1594.5254801448555, 'user_y': 2530.308909898837, 'user_direction': -0.48161927343588956}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 909.8794819624305, 'user_y': 251.76920962977454, 'user_direction': 3.991966868417561}, 'virtual': {'user_x': 1601.6154482527206, 'user_y': 2526.6031910442216, 'user_direction': -0.4816192734358897}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.7640494905733, 'user_y': 245.61840881802098, 'user_direction': 4.018633535084228}, 'virtual': {'user_x': 1608.7054163605858, 'user_y': 2522.897472189606, 'user_direction': -0.48161927343588995}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 899.8144376474743, 'user_y': 239.33339946220818, 'user_direction': 4.045300201750894}, 'virtual': {'user_x': 1615.795384468451, 'user_y': 2519.1917533349906, 'user_direction': -0.4816192734358904}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 895.0341659485397, 'user_y': 232.91865063747898, 'user_direction': 4.071966868417561}, 'virtual': {'user_x': 1622.885352576316, 'user_y': 2515.486034480375, 'user_direction': -0.48161927343589106}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 890.4266334966532, 'user_y': 226.37872367268704, 'user_direction': 4.098633535084227}, 'virtual': {'user_x': 1629.9753206841813, 'user_y': 2511.7803156257596, 'user_direction': -0.4816192734358926}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 885.9951165651796, 'user_y': 219.71826890697747, 'user_direction': 4.1253002017508935}, 'virtual': {'user_x': 1633.8394477460383, 'user_y': 2509.760649487365, 'user_direction': -0.4816192734358926}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
