{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 5.014809038245671, 'user_y': 20.040870033742575, 'user_direction': 3.1319823349744795}, 'virtual': {'user_x': 374.5785136581663, 'user_y': 14751.282341204624, 'user_direction': 6.045050047871467}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.2273921865611, 'user_y': 935.6455445876894, 'user_direction': 2.3295615380680053}, 'virtual': {'user_x': 461.4425968324227, 'user_y': 15128.780153845224, 'user_direction': 2.1754833752214853}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.2273921865611, 'user_y': 935.6455445876894, 'user_direction': 2.4102066993583278}, 'virtual': {'user_x': 461.4425968324227, 'user_y': 15128.780153845224, 'user_direction': 2.2754833752214854}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.2273921865611, 'user_y': 935.6455445876894, 'user_direction': 2.4908518606486503}, 'virtual': {'user_x': 461.4425968324227, 'user_y': 15128.780153845224, 'user_direction': 2.3754833752214854}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.2273921865611, 'user_y': 935.6455445876894, 'user_direction': 2.571497021938973}, 'virtual': {'user_x': 461.4425968324227, 'user_y': 15128.780153845224, 'user_direction': 2.4754833752214855}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.2273921865611, 'user_y': 935.6455445876894, 'user_direction': 2.6521421832292953}, 'virtual': {'user_x': 461.4425968324227, 'user_y': 15128.780153845224, 'user_direction': 2.5754833752214856}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.2273921865611, 'user_y': 935.6455445876894, 'user_direction': 2.732787344519618}, 'virtual': {'user_x': 461.4425968324227, 'user_y': 15128.780153845224, 'user_direction': 2.6754833752214857}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.2273921865611, 'user_y': 935.6455445876894, 'user_direction': 2.8134325058099403}, 'virtual': {'user_x': 461.4425968324227, 'user_y': 15128.780153845224, 'user_direction': 2.775483375221486}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.2273921865611, 'user_y': 935.6455445876894, 'user_direction': 2.894077667100263}, 'virtual': {'user_x': 461.4425968324227, 'user_y': 15128.780153845224, 'user_direction': 2.875483375221486}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.2273921865611, 'user_y': 935.6455445876894, 'user_direction': 3.0433313984435464}, 'virtual': {'user_x': 461.4425968324227, 'user_y': 15128.780153845224, 'user_direction': 2.975483375221486}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.2273921865611, 'user_y': 935.6455445876894, 'user_direction': 3.19258512978683}, 'virtual': {'user_x': 461.4425968324227, 'user_y': 15128.780153845224, 'user_direction': 3.075483375221486}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.2273921865611, 'user_y': 935.6455445876894, 'user_direction': 3.3418388611301135}, 'virtual': {'user_x': 461.4425968324227, 'user_y': 15128.780153845224, 'user_direction': -3.1077019319581}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.2273921865611, 'user_y': 935.6455445876894, 'user_direction': 3.491092592473397}, 'virtual': {'user_x': 461.4425968324227, 'user_y': 15128.780153845224, 'user_direction': -3.0077019319581}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.2273921865611, 'user_y': 935.6455445876894, 'user_direction': 3.6403463238166807}, 'virtual': {'user_x': 461.4425968324227, 'user_y': 15128.780153845224, 'user_direction': -2.858207092547646}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.2273921865611, 'user_y': 935.6455445876894, 'user_direction': 3.7896000551599642}, 'virtual': {'user_x': 453.76168232549645, 'user_y': 15126.543291681994, 'user_direction': -2.858207092547646}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 158.24748150954105, 'user_y': 931.7069013043108, 'user_direction': 3.810764076323985}, 'virtual': {'user_x': 446.0807678185702, 'user_y': 15124.306429518763, 'user_direction': -2.8582070925476484}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 153.35203738829634, 'user_y': 927.6637530111396, 'user_direction': 3.8319280974880066}, 'virtual': {'user_x': 438.399853311644, 'user_y': 15122.069567355533, 'user_direction': -2.858207092547651}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 148.54325248771096, 'user_y': 923.5179106305486, 'user_direction': 3.853092118652028}, 'virtual': {'user_x': 430.71893880471777, 'user_y': 15119.832705192302, 'user_direction': -2.858207092547654}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 143.82328065808431, 'user_y': 919.271231081497, 'user_direction': 3.8742561398160493}, 'virtual': {'user_x': 423.0380242977915, 'user_y': 15117.595843029072, 'user_direction': -2.8582070925476573}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 139.19423597042365, 'user_y': 914.9256164478184, 'user_direction': 3.8954201609800707}, 'virtual': {'user_x': 415.3571097908652, 'user_y': 15115.358980865842, 'user_direction': -2.8582070925476613}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.65819176955358, 'user_y': 910.4830131262787, 'user_direction': 3.916584182144092}, 'virtual': {'user_x': 407.6761952839389, 'user_y': 15113.122118702611, 'user_direction': -2.8582070925476653}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 130.21717974546695, 'user_y': 905.9454109547877, 'user_direction': 3.9377482033081135}, 'virtual': {'user_x': 399.9952807770126, 'user_y': 15110.88525653938, 'user_direction': -2.85820709254767}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 125.87318902333266, 'user_y': 901.3148423211517, 'user_direction': 3.958912224472135}, 'virtual': {'user_x': 392.31436627008634, 'user_y': 15108.64839437615, 'user_direction': -2.8582070925476755}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.62816527256842, 'user_y': 896.5933812527694, 'user_direction': 3.9800762456361563}, 'virtual': {'user_x': 384.63345176316, 'user_y': 15106.41153221292, 'user_direction': -2.858207092547682}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 117.48400983537722, 'user_y': 891.7831424876766, 'user_direction': 4.001240266800178}, 'virtual': {'user_x': 376.95253725623365, 'user_y': 15104.17467004969, 'user_direction': -2.8582070925476897}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 113.44257887513788, 'user_y': 886.8862805273575, 'user_direction': 4.022404287964199}, 'virtual': {'user_x': 369.2716227493073, 'user_y': 15101.93780788646, 'user_direction': -2.858207092547699}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 109.50568254503123, 'user_y': 881.9049886717446, 'user_direction': 4.04356830912822}, 'virtual': {'user_x': 361.5907082423809, 'user_y': 15099.700945723229, 'user_direction': -2.8582070925477105}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 105.67508417727416, 'user_y': 876.8414980368427, 'user_direction': 4.064732330292242}, 'virtual': {'user_x': 353.9097937354545, 'user_y': 15097.46408356, 'user_direction': -2.858207092547725}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.95249949332474, 'user_y': 871.6980765554135, 'user_direction': 4.085896351456263}, 'virtual': {'user_x': 346.2288792285281, 'user_y': 15095.22722139677, 'user_direction': -2.8582070925477088}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 98.33959583541221, 'user_y': 866.4770279611707, 'user_direction': 4.107060372620285}, 'virtual': {'user_x': 338.5479647216017, 'user_y': 15092.990359233541, 'user_direction': -2.8582070925477288}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 94.83799141973593, 'user_y': 861.18069075694, 'user_direction': 4.128224393784306}, 'virtual': {'user_x': 330.8670502146754, 'user_y': 15090.753497070311, 'user_direction': -2.858207092547705}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 91.44925461166778, 'user_y': 855.8114371672456, 'user_direction': 4.149388414948327}, 'virtual': {'user_x': 323.1861357077489, 'user_y': 15088.516634907082, 'user_direction': -2.8582070925477376}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 88.17490322328288, 'user_y': 850.3716720757932, 'user_direction': 4.170552436112349}, 'virtual': {'user_x': 315.5052212008226, 'user_y': 15086.279772743852, 'user_direction': -2.858207092547695}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 85.01640383353288, 'user_y': 844.8638319483248, 'user_direction': 4.19171645727637}, 'virtual': {'user_x': 307.82430669389606, 'user_y': 15084.042910580623, 'user_direction': -2.858207092547776}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 81.9751711313666, 'user_y': 839.2903837413279, 'user_direction': 4.2128804784403915}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': -2.858207092547776}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 4.234044499604413}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': -2.958207092547776}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 4.383298230947696}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': -3.058207092547776}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 4.53255196229098}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': 3.12497821463181}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 4.681805693634264}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': 3.02497821463181}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 4.831059424977547}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': 2.92497821463181}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 4.980313156320831}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': 2.82497821463181}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 5.129566887664114}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': 2.72497821463181}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 5.278820619007398}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': 2.6249782146318097}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 5.428074350350681}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': 2.5249782146318096}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 5.577328081693965}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': 2.4249782146318095}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 5.726581813037249}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': 2.3249782146318094}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 5.875835544380532}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': 2.2249782146318093}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 6.025089275723816}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': 2.1249782146318092}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 6.174343007067099}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': 2.024978214631809}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 0.0404114312307966}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': 1.924978214631809}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 0.1210565925211192}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': 1.824978214631809}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 0.2017017538114418}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': 1.724978214631809}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 0.28234691510176435}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': 1.6249782146318088}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 0.36299207639208697}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': 1.5249782146318087}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 0.4436372376824096}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': 1.4249782146318086}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 0.5242823989727322}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': 1.3249782146318085}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 0.6049275602630548}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': 1.2249782146318084}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 0.6855727215533775}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': 1.1249782146318084}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 0.7662178828437001}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': 1.0249782146318083}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 0.8468630441340227}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': 0.9249782146318083}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 0.9275082054243453}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': 0.8249782146318083}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 1.0081533667146678}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': 0.7249782146318083}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 1.0887985280049903}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': 0.6249782146318084}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 1.1694436892953128}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': 0.5249782146318084}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 1.2500888505856353}, 'virtual': {'user_x': 306.8854960888867, 'user_y': 15083.769506948947, 'user_direction': 0.3735271894527096}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 79.05256728209224, 'user_y': 833.6538237970881, 'user_direction': 1.399342581928919}, 'virtual': {'user_x': 314.3338645892584, 'user_y': 15086.68872031605, 'user_direction': 0.3735271894527096}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.6271821549572, 'user_y': 841.4973299010031, 'user_direction': 1.3726759152622523}, 'virtual': {'user_x': 321.78223308963004, 'user_y': 15089.607933683152, 'user_direction': 0.37352718945271435}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.41037257223235, 'user_y': 849.2960626144469, 'user_direction': 1.3460092485955857}, 'virtual': {'user_x': 329.2306015900017, 'user_y': 15092.527147050254, 'user_direction': 0.37352718945272}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 84.40087056254048, 'user_y': 857.0444765005644, 'user_direction': 1.319342581928919}, 'virtual': {'user_x': 336.6789700903733, 'user_y': 15095.446360417356, 'user_direction': 0.37352718945272684}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 86.59726074452145, 'user_y': 864.7370619026576, 'user_direction': 1.2926759152622525}, 'virtual': {'user_x': 344.1273385907449, 'user_y': 15098.365573784458, 'user_direction': 0.37352718945273494}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 88.99798133326604, 'user_y': 872.3683488619312, 'user_direction': 1.2660092485955858}, 'virtual': {'user_x': 351.57570709111644, 'user_y': 15101.28478715156, 'user_direction': 0.3735271894527451}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 91.60132525085268, 'user_y': 879.9329110070104, 'user_direction': 1.2393425819289192}, 'virtual': {'user_x': 359.024075591488, 'user_y': 15104.204000518663, 'user_direction': 0.3735271894527578}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 94.40544134019764, 'user_y': 887.4253694124656, 'user_direction': 1.2126759152622526}, 'virtual': {'user_x': 366.4724440918595, 'user_y': 15107.123213885767, 'user_direction': 0.3735271894527751}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 97.40833568135535, 'user_y': 894.8403964235993, 'user_direction': 1.186009248595586}, 'virtual': {'user_x': 373.920812592231, 'user_y': 15110.042427252869, 'user_direction': 0.3735271894527544}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.60787300933306, 'user_y': 902.1727194447759, 'user_direction': 1.1593425819289194}, 'virtual': {'user_x': 381.3691810926025, 'user_y': 15112.961640619973, 'user_direction': 0.3735271894527799}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 104.00177823241145, 'user_y': 909.417124688601, 'user_direction': 1.1326759152622528}, 'virtual': {'user_x': 388.81754959297405, 'user_y': 15115.880853987075, 'user_direction': 0.3735271894527462}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.58763804989185, 'user_y': 916.5684608832837, 'user_direction': 1.1060092485955861}, 'virtual': {'user_x': 396.2659180933455, 'user_y': 15118.80006735418, 'user_direction': 0.37352718945279595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 111.3629026681194, 'user_y': 923.6216429355463, 'user_direction': 1.0793425819289195}, 'virtual': {'user_x': 401.9414564224549, 'user_y': 15121.024461509089, 'user_direction': 0.37352718945279595}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 115.32488761356227, 'user_y': 930.5716555464762, 'user_direction': 1.052675915262253}, 'virtual': {'user_x': 401.9414564224549, 'user_y': 15121.024461509089, 'user_direction': 0.27352718945279597}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 115.32488761356227, 'user_y': 930.5716555464762, 'user_direction': 1.1333210765525754}, 'virtual': {'user_x': 401.9414564224549, 'user_y': 15121.024461509089, 'user_direction': 0.17352718945279597}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 115.32488761356227, 'user_y': 930.5716555464762, 'user_direction': 1.213966237842898}, 'virtual': {'user_x': 401.9414564224549, 'user_y': 15121.024461509089, 'user_direction': 0.07352718945279596}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 115.32488761356227, 'user_y': 930.5716555464762, 'user_direction': 1.2946113991332204}, 'virtual': {'user_x': 401.9414564224549, 'user_y': 15121.024461509089, 'user_direction': -0.026472810547204045}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 115.32488761356227, 'user_y': 930.5716555464762, 'user_direction': 1.375256560423543}, 'virtual': {'user_x': 401.9414564224549, 'user_y': 15121.024461509089, 'user_direction': -0.12647281054720405}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 115.32488761356227, 'user_y': 930.5716555464762, 'user_direction': 1.4559017217138654}, 'virtual': {'user_x': 401.9414564224549, 'user_y': 15121.024461509089, 'user_direction': -0.22647281054720406}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 115.32488761356227, 'user_y': 930.5716555464762, 'user_direction': 1.536546883004188}, 'virtual': {'user_x': 401.9414564224549, 'user_y': 15121.024461509089, 'user_direction': -0.32647281054720406}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 115.32488761356227, 'user_y': 930.5716555464762, 'user_direction': 1.6171920442945105}, 'virtual': {'user_x': 401.9414564224549, 'user_y': 15121.024461509089, 'user_direction': -0.4264728105472041}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 115.32488761356227, 'user_y': 930.5716555464762, 'user_direction': 1.697837205584833}, 'virtual': {'user_x': 401.9414564224549, 'user_y': 15121.024461509089, 'user_direction': -0.5264728105472041}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
