{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 1027.1215474649098, 'user_y': 434.32155804048034, 'user_direction': 6.098129745587192}, 'virtual': {'user_x': 251.38803698227184, 'user_y': 17969.514609895432, 'user_direction': 6.162299073414218}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1082.7137328985004, 'user_y': 93.70215442408438, 'user_direction': 1.8672926116299182}, 'virtual': {'user_x': 276.28826609407116, 'user_y': 17862.051958143464, 'user_direction': 3.0883774678612133}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1082.7137328985004, 'user_y': 93.70215442408438, 'user_direction': 2.016546342973202}, 'virtual': {'user_x': 276.28826609407116, 'user_y': 17862.051958143464, 'user_direction': 2.988377467861213}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1082.7137328985004, 'user_y': 93.70215442408438, 'user_direction': 2.1658000743164854}, 'virtual': {'user_x': 276.28826609407116, 'user_y': 17862.051958143464, 'user_direction': 2.888377467861213}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1082.7137328985004, 'user_y': 93.70215442408438, 'user_direction': 2.246445235606808}, 'virtual': {'user_x': 276.28826609407116, 'user_y': 17862.051958143464, 'user_direction': 2.754385298926142}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1082.7137328985004, 'user_y': 93.70215442408438, 'user_direction': 2.3956989669500914}, 'virtual': {'user_x': 268.8805286279735, 'user_y': 17865.07279008738, 'user_direction': 2.754385298926142}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1076.9847251680956, 'user_y': 99.28592290289512, 'user_direction': 2.3690323002834246}, 'virtual': {'user_x': 261.47279116187576, 'user_y': 17868.093622031294, 'user_direction': 2.7543852989261466}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1071.4066371434399, 'user_y': 105.02046159307693, 'user_direction': 2.3423656336167578}, 'virtual': {'user_x': 254.06505369577803, 'user_y': 17871.11445397521, 'user_direction': 2.754385298926151}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1065.983435229852, 'user_y': 110.9016928420974, 'user_direction': 2.315698966950091}, 'virtual': {'user_x': 246.6573162296803, 'user_y': 17874.135285919125, 'user_direction': 2.754385298926156}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1060.7189756979421, 'user_y': 116.92543468889707, 'user_direction': 2.289032300283424}, 'virtual': {'user_x': 239.24957876358255, 'user_y': 17877.15611786304, 'user_direction': 2.7543852989261617}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1055.6170019415395, 'user_y': 123.08740383755216, 'user_direction': 2.2623656336167572}, 'virtual': {'user_x': 231.8418412974848, 'user_y': 17880.176949806955, 'user_direction': 2.7543852989261675}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1050.6811418158786, 'user_y': 129.38321870299347, 'user_direction': 2.2356989669500904}, 'virtual': {'user_x': 224.434103831387, 'user_y': 17883.19778175087, 'user_direction': 2.7543852989261737}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1045.9149050579463, 'user_y': 135.80840252661554, 'user_direction': 2.2090323002834236}, 'virtual': {'user_x': 217.0263663652892, 'user_y': 17886.218613694786, 'user_direction': 2.754385298926181}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1040.9790449322854, 'user_y': 142.10421739205685, 'user_direction': 2.2356989669500904}, 'virtual': {'user_x': 209.61862889919135, 'user_y': 17889.2394456387, 'user_direction': 2.754385298926188}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1036.212808174353, 'user_y': 148.52940121567892, 'user_direction': 2.2090323002834236}, 'virtual': {'user_x': 202.2108914330935, 'user_y': 17892.260277582616, 'user_direction': 2.7543852989261963}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1031.2769480486922, 'user_y': 154.82521608112023, 'user_direction': 2.2356989669500904}, 'virtual': {'user_x': 194.80315396699564, 'user_y': 17895.28110952653, 'user_direction': 2.754385298926205}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1026.1749742922896, 'user_y': 160.98718522977532, 'user_direction': 2.2623656336167572}, 'virtual': {'user_x': 187.39541650089774, 'user_y': 17898.301941470447, 'user_direction': 2.7543852989262154}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1020.9105147603799, 'user_y': 167.01092707657497, 'user_direction': 2.289032300283424}, 'virtual': {'user_x': 179.98767903479978, 'user_y': 17901.322773414362, 'user_direction': 2.7543852989262265}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1015.8085410039771, 'user_y': 173.17289622523006, 'user_direction': 2.2623656336167572}, 'virtual': {'user_x': 172.5799415687018, 'user_y': 17904.343605358277, 'user_direction': 2.754385298926239}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1010.5440814720674, 'user_y': 179.1966380720297, 'user_direction': 2.289032300283424}, 'virtual': {'user_x': 165.17220410260379, 'user_y': 17907.36443730219, 'user_direction': 2.754385298926253}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1005.4421077156646, 'user_y': 185.3586072206848, 'user_direction': 2.2623656336167572}, 'virtual': {'user_x': 157.7644666365058, 'user_y': 17910.385269246104, 'user_direction': 2.754385298926238}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.177648183755, 'user_y': 191.38234906748445, 'user_direction': 2.289032300283424}, 'virtual': {'user_x': 150.35672917040776, 'user_y': 17913.406101190016, 'user_direction': 2.754385298926254}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 994.7544462701669, 'user_y': 197.2635803165049, 'user_direction': 2.315698966950091}, 'virtual': {'user_x': 142.94899170430978, 'user_y': 17916.42693313393, 'user_direction': 2.7543852989262363}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 989.4899867382572, 'user_y': 203.28732216330457, 'user_direction': 2.289032300283424}, 'virtual': {'user_x': 135.54125423821174, 'user_y': 17919.447765077843, 'user_direction': 2.7543852989262554}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.0667848246692, 'user_y': 209.16855341232502, 'user_direction': 2.315698966950091}, 'virtual': {'user_x': 128.13351677211378, 'user_y': 17922.468597021758, 'user_direction': 2.7543852989262336}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 978.8023252927595, 'user_y': 215.19229525912468, 'user_direction': 2.289032300283424}, 'virtual': {'user_x': 120.72577930601574, 'user_y': 17925.48942896567, 'user_direction': 2.754385298926257}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.3791233791715, 'user_y': 221.07352650814514, 'user_direction': 2.315698966950091}, 'virtual': {'user_x': 113.31804183991778, 'user_y': 17928.510260909585, 'user_direction': 2.75438529892623}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 968.1146638472618, 'user_y': 227.0972683549448, 'user_direction': 2.289032300283424}, 'virtual': {'user_x': 105.91030437381974, 'user_y': 17931.531092853496, 'user_direction': 2.7543852989262607}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 962.6914619336737, 'user_y': 232.97849960396525, 'user_direction': 2.315698966950091}, 'virtual': {'user_x': 98.5025669077218, 'user_y': 17934.55192479741, 'user_direction': 2.7543852989262234}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 957.4270024017641, 'user_y': 239.0022414507649, 'user_direction': 2.289032300283424}, 'virtual': {'user_x': 91.09482944162373, 'user_y': 17937.572756741323, 'user_direction': 2.754385298926267}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 952.003800488176, 'user_y': 244.88347269978536, 'user_direction': 2.315698966950091}, 'virtual': {'user_x': 83.68709197552583, 'user_y': 17940.59358868524, 'user_direction': 2.754385298926209}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 946.7393409562663, 'user_y': 250.907214546585, 'user_direction': 2.289032300283424}, 'virtual': {'user_x': 76.27935450942772, 'user_y': 17943.61442062915, 'user_direction': 2.754385298926284}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 942.6633064517407, 'user_y': 255.77531109274335, 'user_direction': 2.267868279119403}, 'virtual': {'user_x': 68.87161704332999, 'user_y': 17946.635252573065, 'user_direction': 2.754385298926154}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 938.6912055804082, 'user_y': 260.7285762716695, 'user_direction': 2.2467042579553818}, 'virtual': {'user_x': 66.04767585971089, 'user_y': 17947.786839245007, 'user_direction': 2.754385298926154}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 934.8248174425672, 'user_y': 265.7647915204813, 'user_direction': 2.2255402367913604}, 'virtual': {'user_x': 66.04767585971089, 'user_y': 17947.786839245007, 'user_direction': 2.654385298926154}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 934.8248174425672, 'user_y': 265.7647915204813, 'user_direction': 2.306185398081683}, 'virtual': {'user_x': 66.04767585971089, 'user_y': 17947.786839245007, 'user_direction': 2.554385298926154}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 934.8248174425672, 'user_y': 265.7647915204813, 'user_direction': 2.3868305593720054}, 'virtual': {'user_x': 66.04767585971089, 'user_y': 17947.786839245007, 'user_direction': 2.454385298926154}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 934.8248174425672, 'user_y': 265.7647915204813, 'user_direction': 2.536084290715289}, 'virtual': {'user_x': 66.04767585971089, 'user_y': 17947.786839245007, 'user_direction': 2.354385298926154}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 934.8248174425672, 'user_y': 265.7647915204813, 'user_direction': 2.6853380220585725}, 'virtual': {'user_x': 66.04767585971089, 'user_y': 17947.786839245007, 'user_direction': 2.2543852989261537}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 934.8248174425672, 'user_y': 265.7647915204813, 'user_direction': 2.834591753401856}, 'virtual': {'user_x': 66.04767585971089, 'user_y': 17947.786839245007, 'user_direction': 2.1543852989261536}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 934.8248174425672, 'user_y': 265.7647915204813, 'user_direction': 2.9838454847451397}, 'virtual': {'user_x': 66.04767585971089, 'user_y': 17947.786839245007, 'user_direction': 2.0543852989261535}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 934.8248174425672, 'user_y': 265.7647915204813, 'user_direction': 3.1330992160884232}, 'virtual': {'user_x': 66.04767585971089, 'user_y': 17947.786839245007, 'user_direction': 1.9543852989261534}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 934.8248174425672, 'user_y': 265.7647915204813, 'user_direction': 3.282352947431707}, 'virtual': {'user_x': 66.04767585971089, 'user_y': 17947.786839245007, 'user_direction': 1.8543852989261533}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 934.8248174425672, 'user_y': 265.7647915204813, 'user_direction': 3.4316066787749904}, 'virtual': {'user_x': 66.04767585971089, 'user_y': 17947.786839245007, 'user_direction': 1.7543852989261532}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 934.8248174425672, 'user_y': 265.7647915204813, 'user_direction': 3.580860410118274}, 'virtual': {'user_x': 66.04767585971089, 'user_y': 17947.786839245007, 'user_direction': 1.6543852989261532}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 934.8248174425672, 'user_y': 265.7647915204813, 'user_direction': 3.7301141414615575}, 'virtual': {'user_x': 66.04767585971089, 'user_y': 17947.786839245007, 'user_direction': 1.554385298926153}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 934.8248174425672, 'user_y': 265.7647915204813, 'user_direction': 3.879367872804841}, 'virtual': {'user_x': 66.04767585971089, 'user_y': 17947.786839245007, 'user_direction': 1.454385298926153}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 934.8248174425672, 'user_y': 265.7647915204813, 'user_direction': 4.028621604148125}, 'virtual': {'user_x': 66.04767585971089, 'user_y': 17947.786839245007, 'user_direction': 1.354385298926153}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 934.8248174425672, 'user_y': 265.7647915204813, 'user_direction': 4.177875335491408}, 'virtual': {'user_x': 66.04767585971089, 'user_y': 17947.786839245007, 'user_direction': 1.2543852989261528}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 934.8248174425672, 'user_y': 265.7647915204813, 'user_direction': 4.327129066834692}, 'virtual': {'user_x': 66.04767585971089, 'user_y': 17947.786839245007, 'user_direction': 1.1543852989261527}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 934.8248174425672, 'user_y': 265.7647915204813, 'user_direction': 4.476382798177975}, 'virtual': {'user_x': 66.04767585971089, 'user_y': 17947.786839245007, 'user_direction': 1.0543852989261526}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 934.8248174425672, 'user_y': 265.7647915204813, 'user_direction': 4.625636529521259}, 'virtual': {'user_x': 66.04767585971089, 'user_y': 17947.786839245007, 'user_direction': 0.9058615673192923}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 934.8248174425672, 'user_y': 265.7647915204813, 'user_direction': 4.7748902608645425}, 'virtual': {'user_x': 70.98373820012051, 'user_y': 17954.08249557073, 'user_direction': 0.9058615673192923}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 935.5372161055128, 'user_y': 257.7965741448675, 'user_direction': 4.801556927531209}, 'virtual': {'user_x': 75.91980054053015, 'user_y': 17960.37815189645, 'user_direction': 0.9058615673192913}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 936.4618221002424, 'user_y': 249.8501847915505, 'user_direction': 4.828223594197875}, 'virtual': {'user_x': 80.85586288093978, 'user_y': 17966.67380822217, 'user_direction': 0.9058615673192902}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 937.5979779681219, 'user_y': 241.93127389144036, 'user_direction': 4.854890260864542}, 'virtual': {'user_x': 85.79192522134943, 'user_y': 17972.969464547892, 'user_direction': 0.9058615673192891}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 938.9448758239657, 'user_y': 234.04547233637172, 'user_direction': 4.881556927531208}, 'virtual': {'user_x': 90.72798756175908, 'user_y': 17979.265120873613, 'user_direction': 0.905861567319288}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 940.1460496579402, 'user_y': 227.81092321992574, 'user_direction': 4.9027209486952295}, 'virtual': {'user_x': 95.66404990216874, 'user_y': 17985.560777199335, 'user_direction': 0.9058615673192867}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 941.2150162101973, 'user_y': 221.55235055717284, 'user_direction': 4.881556927531208}, 'virtual': {'user_x': 100.6001122425784, 'user_y': 17991.856433525056, 'user_direction': 0.9058615673192852}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 942.151296691609, 'user_y': 215.2725575570072, 'user_direction': 4.860392906367187}, 'virtual': {'user_x': 105.53617458298808, 'user_y': 17998.152089850777, 'user_direction': 0.9058615673192837}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 942.9544717430157, 'user_y': 208.9743569328924, 'user_direction': 4.839228885203165}, 'virtual': {'user_x': 110.47223692339777, 'user_y': 18004.4477461765, 'user_direction': 0.9058615673192821}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 943.6241816230564, 'user_y': 202.66056964304977, 'user_direction': 4.818064864039144}, 'virtual': {'user_x': 115.40829926380748, 'user_y': 18010.74340250222, 'user_direction': 0.9058615673192804}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 944.1601263692966, 'user_y': 196.3340236269538, 'user_direction': 4.7969008428751225}, 'virtual': {'user_x': 120.34436160421718, 'user_y': 18017.03905882794, 'user_direction': 0.9058615673192785}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 944.5620659325812, 'user_y': 189.9975525387006, 'user_direction': 4.775736821711101}, 'virtual': {'user_x': 125.2804239446269, 'user_y': 18023.33471515366, 'user_direction': 0.9058615673192761}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 944.8298202845524, 'user_y': 183.6539944778169, 'user_direction': 4.75457280054708}, 'virtual': {'user_x': 130.21648628503664, 'user_y': 18029.630371479383, 'user_direction': 0.9058615673192736}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 944.9632694982843, 'user_y': 177.3061907180779, 'user_direction': 4.733408779383058}, 'virtual': {'user_x': 135.1525486254464, 'user_y': 18035.926027805104, 'user_direction': 0.9058615673192708}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 944.9623538019976, 'user_y': 170.95698443490338, 'user_direction': 4.712244758219037}, 'virtual': {'user_x': 140.0886109658562, 'user_y': 18042.221684130825, 'user_direction': 0.9058615673192676}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 944.8270736058319, 'user_y': 164.60921943190212, 'user_direction': 4.691080737055016}, 'virtual': {'user_x': 145.02467330626598, 'user_y': 18048.517340456547, 'user_direction': 0.905861567319264}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 944.5574895016616, 'user_y': 158.2657388671348, 'user_direction': 4.669916715890994}, 'virtual': {'user_x': 149.9607356466758, 'user_y': 18054.812996782268, 'user_direction': 0.9058615673192595}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 944.1537222359572, 'user_y': 151.92938397966614, 'user_direction': 4.648752694726973}, 'virtual': {'user_x': 154.89679798708568, 'user_y': 18061.10865310799, 'user_direction': 0.905861567319254}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 943.6159526557026, 'user_y': 145.6029928169767, 'user_direction': 4.6275886735629514}, 'virtual': {'user_x': 159.83286032749558, 'user_y': 18067.40430943371, 'user_direction': 0.9058615673192476}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 942.9444216273943, 'user_y': 139.28939896380388, 'user_direction': 4.60642465239893}, 'virtual': {'user_x': 164.76892266790554, 'user_y': 18073.69996575943, 'user_direction': 0.905861567319239}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 942.1394299291575, 'user_y': 132.99143027298206, 'user_direction': 4.585260631234909}, 'virtual': {'user_x': 169.7049850083156, 'user_y': 18079.995622085153, 'user_direction': 0.9058615673192271}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 941.2013381160275, 'user_y': 126.71190759884983, 'user_direction': 4.564096610070887}, 'virtual': {'user_x': 174.64104734872575, 'user_y': 18086.291278410874, 'user_direction': 0.9058615673192091}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 940.1305663584579, 'user_y': 120.45364353379205, 'user_direction': 4.542932588906866}, 'virtual': {'user_x': 179.5771096891361, 'user_y': 18092.586934736595, 'user_direction': 0.9058615673191752}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 938.9275942541265, 'user_y': 114.21944114848225, 'user_direction': 4.5217685677428445}, 'virtual': {'user_x': 182.3613412226377, 'user_y': 18096.138057809465, 'user_direction': 0.9058615673191752}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 937.5929606131234, 'user_y': 108.01209273638992, 'user_direction': 4.500604546578823}, 'virtual': {'user_x': 182.3613412226377, 'user_y': 18096.138057809465, 'user_direction': 1.0058615673191753}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 937.5929606131234, 'user_y': 108.01209273638992, 'user_direction': 4.581249707869146}, 'virtual': {'user_x': 182.3613412226377, 'user_y': 18096.138057809465, 'user_direction': 1.1058615673191754}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 937.5929606131234, 'user_y': 108.01209273638992, 'user_direction': 4.661894869159469}, 'virtual': {'user_x': 182.3613412226377, 'user_y': 18096.138057809465, 'user_direction': 1.2058615673191755}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 937.5929606131234, 'user_y': 108.01209273638992, 'user_direction': 4.742540030449792}, 'virtual': {'user_x': 182.3613412226377, 'user_y': 18096.138057809465, 'user_direction': 1.3058615673191756}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 937.5929606131234, 'user_y': 108.01209273638992, 'user_direction': 4.823185191740115}, 'virtual': {'user_x': 182.3613412226377, 'user_y': 18096.138057809465, 'user_direction': 1.4058615673191757}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 937.5929606131234, 'user_y': 108.01209273638992, 'user_direction': 4.903830353030438}, 'virtual': {'user_x': 182.3613412226377, 'user_y': 18096.138057809465, 'user_direction': 1.5058615673191758}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 937.5929606131234, 'user_y': 108.01209273638992, 'user_direction': 5.0530840843737215}, 'virtual': {'user_x': 182.3613412226377, 'user_y': 18096.138057809465, 'user_direction': 1.6058615673191758}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 937.5929606131234, 'user_y': 108.01209273638992, 'user_direction': 5.202337815717005}, 'virtual': {'user_x': 182.3613412226377, 'user_y': 18096.138057809465, 'user_direction': 1.705861567319176}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 937.5929606131234, 'user_y': 108.01209273638992, 'user_direction': 5.351591547060289}, 'virtual': {'user_x': 182.3613412226377, 'user_y': 18096.138057809465, 'user_direction': 1.805861567319176}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 937.5929606131234, 'user_y': 108.01209273638992, 'user_direction': 5.500845278403572}, 'virtual': {'user_x': 182.3613412226377, 'user_y': 18096.138057809465, 'user_direction': 1.905861567319176}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
