{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 200, 'user_y': 1180, 'user_direction': 4.71238898038469}, 'virtual': {'user_x': 2000, 'user_y': 10000, 'user_direction': 4.71}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 965.7216554403934, 'user_y': 1119.512850047586, 'user_direction': 3.5560743849891785}, 'virtual': {'user_x': 1660.9155607779012, 'user_y': 9982.740657263059, 'user_direction': -1.4513613669360486}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 958.4875600910481, 'user_y': 1116.0970244553491, 'user_direction': 3.5827410516558453}, 'virtual': {'user_x': 1661.8687704697152, 'user_y': 9974.797648306534, 'user_direction': -1.4513613669360477}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 951.3471145992229, 'user_y': 1112.4895269600936, 'user_direction': 3.609407718322512}, 'virtual': {'user_x': 1662.8219801615292, 'user_y': 9966.85463935001, 'user_direction': -1.4513613669360468}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 944.3053963141548, 'user_y': 1108.6929227413557, 'user_direction': 3.636074384989179}, 'virtual': {'user_x': 1663.7751898533431, 'user_y': 9958.911630393484, 'user_direction': -1.4513613669360454}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 937.3674123832272, 'user_y': 1104.709911446595, 'user_direction': 3.662741051655846}, 'virtual': {'user_x': 1664.7283995451571, 'user_y': 9950.96862143696, 'user_direction': -1.4513613669360437}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 930.538096191543, 'user_y': 1100.5433252715593, 'user_direction': 3.6894077183225127}, 'virtual': {'user_x': 1665.681609236971, 'user_y': 9943.025612480435, 'user_direction': -1.4513613669360408}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 923.8223038539473, 'user_y': 1096.1961269463973, 'user_direction': 3.7160743849891795}, 'virtual': {'user_x': 1666.6348189287853, 'user_y': 9935.08260352391, 'user_direction': -1.4513613669360355}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 917.2248107619952, 'user_y': 1091.671407628954, 'user_direction': 3.7427410516558464}, 'virtual': {'user_x': 1667.5880286205993, 'user_y': 9927.139594567385, 'user_direction': -1.451361366936042}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 910.7503081883184, 'user_y': 1086.9723847067444, 'user_direction': 3.769407718322513}, 'virtual': {'user_x': 1668.066913120369, 'user_y': 9923.14909394252, 'user_direction': -1.451361366936042}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.4033999508076, 'user_y': 1082.1023995091675, 'user_direction': 3.79607438498918}, 'virtual': {'user_x': 1668.066913120369, 'user_y': 9923.14909394252, 'user_direction': -1.3513613669360418}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.4033999508076, 'user_y': 1082.1023995091675, 'user_direction': 3.9453281163324636}, 'virtual': {'user_x': 1668.066913120369, 'user_y': 9923.14909394252, 'user_direction': -1.2513613669360417}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.4033999508076, 'user_y': 1082.1023995091675, 'user_direction': 4.094581847675747}, 'virtual': {'user_x': 1668.066913120369, 'user_y': 9923.14909394252, 'user_direction': -1.1513613669360416}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.4033999508076, 'user_y': 1082.1023995091675, 'user_direction': 4.243835579019031}, 'virtual': {'user_x': 1668.066913120369, 'user_y': 9923.14909394252, 'user_direction': -1.0513613669360415}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.4033999508076, 'user_y': 1082.1023995091675, 'user_direction': 4.393089310362314}, 'virtual': {'user_x': 1668.066913120369, 'user_y': 9923.14909394252, 'user_direction': -0.9513613669360416}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.4033999508076, 'user_y': 1082.1023995091675, 'user_direction': 4.542343041705598}, 'virtual': {'user_x': 1668.066913120369, 'user_y': 9923.14909394252, 'user_direction': -0.8513613669360416}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.4033999508076, 'user_y': 1082.1023995091675, 'user_direction': 4.6915967730488815}, 'virtual': {'user_x': 1668.066913120369, 'user_y': 9923.14909394252, 'user_direction': -0.7513613669360416}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.4033999508076, 'user_y': 1082.1023995091675, 'user_direction': 4.772241934339204}, 'virtual': {'user_x': 1668.066913120369, 'user_y': 9923.14909394252, 'user_direction': -0.6513613669360416}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.4033999508076, 'user_y': 1082.1023995091675, 'user_direction': 4.852887095629527}, 'virtual': {'user_x': 1668.066913120369, 'user_y': 9923.14909394252, 'user_direction': -0.5513613669360417}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.4033999508076, 'user_y': 1082.1023995091675, 'user_direction': 4.93353225691985}, 'virtual': {'user_x': 1668.066913120369, 'user_y': 9923.14909394252, 'user_direction': -0.4513613669360417}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.4033999508076, 'user_y': 1082.1023995091675, 'user_direction': 5.014177418210173}, 'virtual': {'user_x': 1668.066913120369, 'user_y': 9923.14909394252, 'user_direction': -0.3513613669360417}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.4033999508076, 'user_y': 1082.1023995091675, 'user_direction': 5.094822579500496}, 'virtual': {'user_x': 1668.066913120369, 'user_y': 9923.14909394252, 'user_direction': -0.2513613669360417}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.4033999508076, 'user_y': 1082.1023995091675, 'user_direction': 5.175467740790819}, 'virtual': {'user_x': 1668.066913120369, 'user_y': 9923.14909394252, 'user_direction': -0.1513613669360417}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.4033999508076, 'user_y': 1082.1023995091675, 'user_direction': 5.256112902081142}, 'virtual': {'user_x': 1668.066913120369, 'user_y': 9923.14909394252, 'user_direction': -0.05136136693604171}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.4033999508076, 'user_y': 1082.1023995091675, 'user_direction': 5.336758063371465}, 'virtual': {'user_x': 1668.066913120369, 'user_y': 9923.14909394252, 'user_direction': 0.0486386330639583}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.4033999508076, 'user_y': 1082.1023995091675, 'user_direction': 5.417403224661788}, 'virtual': {'user_x': 1668.066913120369, 'user_y': 9923.14909394252, 'user_direction': 0.1486386330639583}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.4033999508076, 'user_y': 1082.1023995091675, 'user_direction': 5.498048385952111}, 'virtual': {'user_x': 1668.066913120369, 'user_y': 9923.14909394252, 'user_direction': 0.2486386330639583}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.4033999508076, 'user_y': 1082.1023995091675, 'user_direction': 5.578693547242434}, 'virtual': {'user_x': 1668.066913120369, 'user_y': 9923.14909394252, 'user_direction': 0.3486386330639583}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.4033999508076, 'user_y': 1082.1023995091675, 'user_direction': 5.659338708532757}, 'virtual': {'user_x': 1668.066913120369, 'user_y': 9923.14909394252, 'user_direction': 0.44863863306395835}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.4033999508076, 'user_y': 1082.1023995091675, 'user_direction': 5.73998386982308}, 'virtual': {'user_x': 1668.066913120369, 'user_y': 9923.14909394252, 'user_direction': 0.5486386330639583}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.4033999508076, 'user_y': 1082.1023995091675, 'user_direction': 5.820629031113403}, 'virtual': {'user_x': 1668.066913120369, 'user_y': 9923.14909394252, 'user_direction': 0.6486386330639583}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.4033999508076, 'user_y': 1082.1023995091675, 'user_direction': 5.901274192403726}, 'virtual': {'user_x': 1668.066913120369, 'user_y': 9923.14909394252, 'user_direction': 0.7486386330639583}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.4033999508076, 'user_y': 1082.1023995091675, 'user_direction': 5.981919353694049}, 'virtual': {'user_x': 1668.066913120369, 'user_y': 9923.14909394252, 'user_direction': 0.8486386330639583}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.4033999508076, 'user_y': 1082.1023995091675, 'user_direction': 6.062564514984372}, 'virtual': {'user_x': 1668.066913120369, 'user_y': 9923.14909394252, 'user_direction': 0.9486386330639582}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.4033999508076, 'user_y': 1082.1023995091675, 'user_direction': 6.143209676274695}, 'virtual': {'user_x': 1668.066913120369, 'user_y': 9923.14909394252, 'user_direction': 1.0486386330639583}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.4033999508076, 'user_y': 1082.1023995091675, 'user_direction': 6.223854837565018}, 'virtual': {'user_x': 1668.066913120369, 'user_y': 9923.14909394252, 'user_direction': 1.1486386330639584}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.4033999508076, 'user_y': 1082.1023995091675, 'user_direction': 0.021314691675754283}, 'virtual': {'user_x': 1668.066913120369, 'user_y': 9923.14909394252, 'user_direction': 1.2486386330639585}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.4033999508076, 'user_y': 1082.1023995091675, 'user_direction': 0.10195985296607687}, 'virtual': {'user_x': 1668.066913120369, 'user_y': 9923.14909394252, 'user_direction': 1.3486386330639586}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.4033999508076, 'user_y': 1082.1023995091675, 'user_direction': 0.18260501425639947}, 'virtual': {'user_x': 1668.066913120369, 'user_y': 9923.14909394252, 'user_direction': 1.5468629455580671}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 904.4033999508076, 'user_y': 1082.1023995091675, 'user_direction': 0.33185874559968304}, 'virtual': {'user_x': 1668.258361891851, 'user_y': 9931.146802824938, 'user_direction': 1.5468629455580671}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 910.4486152422083, 'user_y': 1084.043479967422, 'user_direction': 0.3106947244356619}, 'virtual': {'user_x': 1668.4498106633332, 'user_y': 9939.144511707356, 'user_direction': 1.546862945558067}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 916.5335547116048, 'user_y': 1085.8561942081624, 'user_direction': 0.2895307032716407}, 'virtual': {'user_x': 1668.6412594348153, 'user_y': 9947.142220589774, 'user_direction': 1.5468629455580667}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 922.6554929202492, 'user_y': 1087.5397303183609, 'user_direction': 0.26836668210761955}, 'virtual': {'user_x': 1668.8327082062974, 'user_y': 9955.139929472192, 'user_direction': 1.5468629455580662}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 928.8116878576927, 'user_y': 1089.093334243754, 'user_direction': 0.24720266094359838}, 'virtual': {'user_x': 1669.0241569777795, 'user_y': 9963.13763835461, 'user_direction': 1.546862945558066}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 934.9993821699295, 'user_y': 1090.516310126584, 'user_direction': 0.22603863977957722}, 'virtual': {'user_x': 1669.2156057492616, 'user_y': 9971.135347237028, 'user_direction': 1.5468629455580656}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 941.2158043944128, 'user_y': 1091.8080206172717, 'user_direction': 0.20487461861555606}, 'virtual': {'user_x': 1669.4070545207437, 'user_y': 9979.133056119446, 'user_direction': 1.5468629455580654}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 947.4581702013907, 'user_y': 1092.967887159886, 'user_direction': 0.1837105974515349}, 'virtual': {'user_x': 1669.5985032922258, 'user_y': 9987.130765001864, 'user_direction': 1.5468629455580647}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 953.7236836410046, 'user_y': 1093.9953902512773, 'user_direction': 0.16254657628751373}, 'virtual': {'user_x': 1669.789952063708, 'user_y': 9995.128473884282, 'user_direction': 1.5468629455580643}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 960.009538395593, 'user_y': 1094.8900696737637, 'user_direction': 0.14138255512349257}, 'virtual': {'user_x': 1669.98140083519, 'user_y': 10003.1261827667, 'user_direction': 1.5468629455580636}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 966.312919036638, 'user_y': 1095.651524701261, 'user_direction': 0.12021853395947141}, 'virtual': {'user_x': 1670.1728496066721, 'user_y': 10011.123891649118, 'user_direction': 1.5468629455580627}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 972.6310022857936, 'user_y': 1096.2794142787684, 'user_direction': 0.09905451279545024}, 'virtual': {'user_x': 1670.3642983781542, 'user_y': 10019.121600531536, 'user_direction': 1.5468629455580616}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 978.960958279429, 'user_y': 1096.773457175126, 'user_direction': 0.07789049163142908}, 'virtual': {'user_x': 1670.5557471496363, 'user_y': 10027.119309413954, 'user_direction': 1.54686294555806}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 985.2999518361223, 'user_y': 1097.1334321089785, 'user_direction': 0.05672647046740792}, 'virtual': {'user_x': 1670.7471959211184, 'user_y': 10035.117018296372, 'user_direction': 1.546862945558058}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 991.6451437265356, 'user_y': 1097.359177847887, 'user_direction': 0.035562449303386756}, 'virtual': {'user_x': 1670.9386446926005, 'user_y': 10043.11472717879, 'user_direction': 1.5468629455580554}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 997.9936919451029, 'user_y': 1097.450593280544, 'user_direction': 0.014398428139365593}, 'virtual': {'user_x': 1671.1300934640828, 'user_y': 10051.112436061208, 'user_direction': 1.5468629455580507}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1004.342752982962, 'user_y': 1097.407637462062, 'user_direction': -0.0067655930246555696}, 'virtual': {'user_x': 1671.3215422355652, 'user_y': 10059.110144943626, 'user_direction': 1.5468629455580543}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1010.6894831015594, 'user_y': 1097.2303296323123, 'user_direction': -0.027929614188676732}, 'virtual': {'user_x': 1671.5129910070473, 'user_y': 10067.107853826044, 'user_direction': 1.546862945558063}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1017.0310396063583, 'user_y': 1096.9187492073077, 'user_direction': -0.049093635352697895}, 'virtual': {'user_x': 1671.584655454807, 'user_y': 10070.101612344128, 'user_direction': 1.546862945558063}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.3645821200784, 'user_y': 1096.4730357436313, 'user_direction': -0.07025765651671906}, 'virtual': {'user_x': 1671.584655454807, 'user_y': 10070.101612344128, 'user_direction': 1.646862945558063}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.3645821200784, 'user_y': 1096.4730357436313, 'user_direction': 0.010387504773603534}, 'virtual': {'user_x': 1671.584655454807, 'user_y': 10070.101612344128, 'user_direction': 1.746862945558063}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.3645821200784, 'user_y': 1096.4730357436313, 'user_direction': 0.09103266606392613}, 'virtual': {'user_x': 1671.584655454807, 'user_y': 10070.101612344128, 'user_direction': 1.8468629455580632}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.3645821200784, 'user_y': 1096.4730357436313, 'user_direction': 0.17167782735424872}, 'virtual': {'user_x': 1671.584655454807, 'user_y': 10070.101612344128, 'user_direction': 1.9468629455580633}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.3645821200784, 'user_y': 1096.4730357436313, 'user_direction': 0.2523229886445713}, 'virtual': {'user_x': 1671.584655454807, 'user_y': 10070.101612344128, 'user_direction': 2.0468629455580634}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.3645821200784, 'user_y': 1096.4730357436313, 'user_direction': 0.3329681499348939}, 'virtual': {'user_x': 1671.584655454807, 'user_y': 10070.101612344128, 'user_direction': 2.1468629455580635}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.3645821200784, 'user_y': 1096.4730357436313, 'user_direction': 0.4136133112252165}, 'virtual': {'user_x': 1671.584655454807, 'user_y': 10070.101612344128, 'user_direction': 2.2468629455580635}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.3645821200784, 'user_y': 1096.4730357436313, 'user_direction': 0.4942584725155391}, 'virtual': {'user_x': 1671.584655454807, 'user_y': 10070.101612344128, 'user_direction': 2.3468629455580636}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.3645821200784, 'user_y': 1096.4730357436313, 'user_direction': 0.5749036338058617}, 'virtual': {'user_x': 1671.584655454807, 'user_y': 10070.101612344128, 'user_direction': 2.4468629455580637}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.3645821200784, 'user_y': 1096.4730357436313, 'user_direction': 0.6555487950961844}, 'virtual': {'user_x': 1671.584655454807, 'user_y': 10070.101612344128, 'user_direction': 2.546862945558064}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.3645821200784, 'user_y': 1096.4730357436313, 'user_direction': 0.736193956386507}, 'virtual': {'user_x': 1671.584655454807, 'user_y': 10070.101612344128, 'user_direction': 2.646862945558064}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.3645821200784, 'user_y': 1096.4730357436313, 'user_direction': 0.8168391176768296}, 'virtual': {'user_x': 1671.584655454807, 'user_y': 10070.101612344128, 'user_direction': 2.746862945558064}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.3645821200784, 'user_y': 1096.4730357436313, 'user_direction': 0.8974842789671522}, 'virtual': {'user_x': 1671.584655454807, 'user_y': 10070.101612344128, 'user_direction': 2.846862945558064}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.3645821200784, 'user_y': 1096.4730357436313, 'user_direction': 0.9781294402574748}, 'virtual': {'user_x': 1671.584655454807, 'user_y': 10070.101612344128, 'user_direction': 2.946862945558064}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.3645821200784, 'user_y': 1096.4730357436313, 'user_direction': 1.0587746015477975}, 'virtual': {'user_x': 1671.584655454807, 'user_y': 10070.101612344128, 'user_direction': 3.0468629455580643}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.3645821200784, 'user_y': 1096.4730357436313, 'user_direction': 1.13941976283812}, 'virtual': {'user_x': 1671.584655454807, 'user_y': 10070.101612344128, 'user_direction': -3.136322361621522}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.3645821200784, 'user_y': 1096.4730357436313, 'user_direction': 1.2200649241284425}, 'virtual': {'user_x': 1671.584655454807, 'user_y': 10070.101612344128, 'user_direction': -3.036322361621522}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.3645821200784, 'user_y': 1096.4730357436313, 'user_direction': 1.300710085418765}, 'virtual': {'user_x': 1671.584655454807, 'user_y': 10070.101612344128, 'user_direction': -2.9363223616215217}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.3645821200784, 'user_y': 1096.4730357436313, 'user_direction': 1.4499638167620486}, 'virtual': {'user_x': 1671.584655454807, 'user_y': 10070.101612344128, 'user_direction': -2.8363223616215216}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.3645821200784, 'user_y': 1096.4730357436313, 'user_direction': 1.5992175481053321}, 'virtual': {'user_x': 1671.584655454807, 'user_y': 10070.101612344128, 'user_direction': -2.7363223616215215}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.3645821200784, 'user_y': 1096.4730357436313, 'user_direction': 1.7484712794486157}, 'virtual': {'user_x': 1671.584655454807, 'user_y': 10070.101612344128, 'user_direction': -2.6363223616215214}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.3645821200784, 'user_y': 1096.4730357436313, 'user_direction': 1.8977250107918993}, 'virtual': {'user_x': 1671.584655454807, 'user_y': 10070.101612344128, 'user_direction': -2.480994439096582}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1023.3645821200784, 'user_y': 1096.4730357436313, 'user_direction': 2.046978742135183}, 'virtual': {'user_x': 1665.2676529365765, 'user_y': 10065.192897727788, 'user_direction': -2.480994439096582}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1020.3354066764332, 'user_y': 1102.0530462630138, 'user_direction': 2.068142763299204}, 'virtual': {'user_x': 1658.950650418346, 'user_y': 10060.284183111447, 'user_direction': -2.480994439096585}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1017.1888229704366, 'user_y': 1107.5677023942662, 'user_direction': 2.0893067844632256}, 'virtual': {'user_x': 1652.6336479001154, 'user_y': 10055.375468495107, 'user_direction': -2.4809944390965883}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1013.9262403540137, 'user_y': 1113.014534128019, 'user_direction': 2.110470805627247}, 'virtual': {'user_x': 1646.3166453818849, 'user_y': 10050.466753878767, 'user_direction': -2.4809944390965923}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1010.5491201348939, 'user_y': 1118.391101833388, 'user_direction': 2.1316348267912684}, 'virtual': {'user_x': 1639.9996428636541, 'user_y': 10045.558039262427, 'user_direction': -2.4809944390965972}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1007.058974922093, 'user_y': 1123.6949973506812, 'user_direction': 2.1527988479552898}, 'virtual': {'user_x': 1633.6826403454234, 'user_y': 10040.649324646087, 'user_direction': -2.4809944390966017}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
