{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 115.9341040802725, 'user_y': 711.2243720820488, 'user_direction': 3.742235906874487}, 'virtual': {'user_x': 2750.495083002976, 'user_y': 9461.473034701645, 'user_direction': 0.12387649214377437}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 235.2456406304968, 'user_y': 590.2965808092173, 'user_direction': 5.706280747525814}, 'virtual': {'user_x': 2706.6516999823034, 'user_y': 9307.653829506267, 'user_direction': -1.607813003442402}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 235.2456406304968, 'user_y': 590.2965808092173, 'user_direction': 5.786925908816137}, 'virtual': {'user_x': 2706.6516999823034, 'user_y': 9307.653829506267, 'user_direction': -1.507813003442402}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 235.2456406304968, 'user_y': 590.2965808092173, 'user_direction': 5.86757107010646}, 'virtual': {'user_x': 2706.6516999823034, 'user_y': 9307.653829506267, 'user_direction': -1.407813003442402}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 235.2456406304968, 'user_y': 590.2965808092173, 'user_direction': 5.948216231396783}, 'virtual': {'user_x': 2706.6516999823034, 'user_y': 9307.653829506267, 'user_direction': -1.3078130034424018}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 235.2456406304968, 'user_y': 590.2965808092173, 'user_direction': 6.028861392687106}, 'virtual': {'user_x': 2706.6516999823034, 'user_y': 9307.653829506267, 'user_direction': -1.2078130034424017}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 235.2456406304968, 'user_y': 590.2965808092173, 'user_direction': 6.109506553977429}, 'virtual': {'user_x': 2706.6516999823034, 'user_y': 9307.653829506267, 'user_direction': -1.1078130034424016}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 235.2456406304968, 'user_y': 590.2965808092173, 'user_direction': 6.190151715267752}, 'virtual': {'user_x': 2706.6516999823034, 'user_y': 9307.653829506267, 'user_direction': -1.0078130034424015}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 235.2456406304968, 'user_y': 590.2965808092173, 'user_direction': 6.270796876558075}, 'virtual': {'user_x': 2706.6516999823034, 'user_y': 9307.653829506267, 'user_direction': -0.9078130034424016}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 235.2456406304968, 'user_y': 590.2965808092173, 'user_direction': 0.06825673066881155}, 'virtual': {'user_x': 2706.6516999823034, 'user_y': 9307.653829506267, 'user_direction': -0.8078130034424016}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 235.2456406304968, 'user_y': 590.2965808092173, 'user_direction': 0.21751046201209512}, 'virtual': {'user_x': 2706.6516999823034, 'user_y': 9307.653829506267, 'user_direction': -0.7078130034424016}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 235.2456406304968, 'user_y': 590.2965808092173, 'user_direction': 0.3667641933553787}, 'virtual': {'user_x': 2706.6516999823034, 'user_y': 9307.653829506267, 'user_direction': -0.6078130034424016}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 235.2456406304968, 'user_y': 590.2965808092173, 'user_direction': 0.5160179246986623}, 'virtual': {'user_x': 2706.6516999823034, 'user_y': 9307.653829506267, 'user_direction': -0.5078130034424017}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 235.2456406304968, 'user_y': 590.2965808092173, 'user_direction': 0.6652716560419458}, 'virtual': {'user_x': 2706.6516999823034, 'user_y': 9307.653829506267, 'user_direction': -0.4078130034424017}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 235.2456406304968, 'user_y': 590.2965808092173, 'user_direction': 0.8145253873852294}, 'virtual': {'user_x': 2706.6516999823034, 'user_y': 9307.653829506267, 'user_direction': -0.3078130034424017}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 235.2456406304968, 'user_y': 590.2965808092173, 'user_direction': 0.963779118728513}, 'virtual': {'user_x': 2706.6516999823034, 'user_y': 9307.653829506267, 'user_direction': -0.15538033599479645}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 235.2456406304968, 'user_y': 590.2965808092173, 'user_direction': 1.1130328500717965}, 'virtual': {'user_x': 2714.5553219263543, 'user_y': 9306.415782590551, 'user_direction': -0.15538033599479645}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 237.9304683132939, 'user_y': 596.0501989385763, 'user_direction': 1.1341968712358177}, 'virtual': {'user_x': 2722.458943870405, 'user_y': 9305.177735674835, 'user_direction': -0.1553803359947989}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 240.49293412454102, 'user_y': 601.8593460559242, 'user_direction': 1.1553608923998389}, 'virtual': {'user_x': 2730.362565814456, 'user_y': 9303.93968875912, 'user_direction': -0.15538033599480167}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 242.9318903381767, 'user_y': 607.721420249652, 'user_direction': 1.17652491356386}, 'virtual': {'user_x': 2738.266187758507, 'user_y': 9302.701641843403, 'user_direction': -0.15538033599480483}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 245.24624454797362, 'user_y': 613.6337959021624, 'user_direction': 1.1976889347278812}, 'virtual': {'user_x': 2746.169809702558, 'user_y': 9301.463594927687, 'user_direction': -0.1553803359948085}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 247.43496015682658, 'user_y': 619.5938248658812, 'user_direction': 1.2188529558919023}, 'virtual': {'user_x': 2754.0734316466087, 'user_y': 9300.225548011971, 'user_direction': -0.1553803359948127}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.49705684104322, 'user_y': 625.5988376493601, 'user_direction': 1.2400169770559235}, 'virtual': {'user_x': 2761.9770535906596, 'user_y': 9298.987501096255, 'user_direction': -0.15538033599481768}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.43161098943017, 'user_y': 631.6461446129399, 'user_direction': 1.2611809982199447}, 'virtual': {'user_x': 2769.8806755347105, 'user_y': 9297.749454180539, 'user_direction': -0.15538033599482368}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 253.23775611697764, 'user_y': 637.7330371734373, 'user_direction': 1.2823450193839658}, 'virtual': {'user_x': 2777.7842974787613, 'user_y': 9296.511407264823, 'user_direction': -0.15538033599483095}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.91468325295722, 'user_y': 643.8567890173168, 'user_direction': 1.303509040547987}, 'virtual': {'user_x': 2785.6879194228122, 'user_y': 9295.273360349107, 'user_direction': -0.15538033599483997}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 256.46164130325917, 'user_y': 650.0146573218041, 'user_direction': 1.3246730617120082}, 'virtual': {'user_x': 2793.591541366863, 'user_y': 9294.035313433391, 'user_direction': -0.15538033599485146}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 257.87793738680676, 'user_y': 656.2038839833936, 'user_direction': 1.3458370828760293}, 'virtual': {'user_x': 2801.495163310914, 'user_y': 9292.797266517675, 'user_direction': -0.1553803359948667}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.162937145897, 'user_y': 662.4216968532007, 'user_direction': 1.3670011040400505}, 'virtual': {'user_x': 2809.398785254965, 'user_y': 9291.559219601957, 'user_direction': -0.15538033599488774}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.31606503032896, 'user_y': 668.665310978605, 'user_direction': 1.3881651252040716}, 'virtual': {'user_x': 2817.3024071990158, 'user_y': 9290.321172686241, 'user_direction': -0.15538033599486564}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 261.3368045551921, 'user_y': 674.9319298506272, 'user_direction': 1.4093291463680928}, 'virtual': {'user_x': 2825.2060291430666, 'user_y': 9289.083125770523, 'user_direction': -0.15538033599489937}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 262.2246985321994, 'user_y': 681.2187466564834, 'user_direction': 1.430493167532114}, 'virtual': {'user_x': 2833.1096510871175, 'user_y': 9287.845078854807, 'user_direction': -0.15538033599486265}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 262.97934927446164, 'user_y': 687.522945536754, 'user_direction': 1.4516571886961351}, 'virtual': {'user_x': 2841.0132730311684, 'user_y': 9286.60703193909, 'user_direction': -0.15538033599494883}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.6004187746109, 'user_y': 693.8417028466043, 'user_direction': 1.4728212098601563}, 'virtual': {'user_x': 2842.829628597771, 'user_y': 9286.322512585431, 'user_direction': -0.15538033599494883}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.08762885619376, 'user_y': 700.1721884204925, 'user_direction': 1.4939852310241775}, 'virtual': {'user_x': 2842.829628597771, 'user_y': 9286.322512585431, 'user_direction': 0.022677351760978987}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.08762885619376, 'user_y': 700.1721884204925, 'user_direction': 1.643238962367461}, 'virtual': {'user_x': 2850.827571636793, 'user_y': 9286.503915850444, 'user_direction': 0.022677351760978987}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 263.29605182274577, 'user_y': 708.1329299563117, 'user_direction': 1.6699056290341276}, 'virtual': {'user_x': 2858.825514675815, 'user_y': 9286.685319115457, 'user_direction': 0.022677351760975163}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 262.2924949402563, 'user_y': 716.0697349547735, 'user_direction': 1.6965722957007943}, 'virtual': {'user_x': 2866.8234577148373, 'user_y': 9286.86672238047, 'user_direction': 0.022677351760970958}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 261.07767180688637, 'user_y': 723.9769598001051, 'user_direction': 1.7232389623674609}, 'virtual': {'user_x': 2874.8214007538595, 'user_y': 9287.048125645482, 'user_direction': 0.022677351760966302}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 259.65244624567276, 'user_y': 731.8489819100628, 'user_direction': 1.7499056290341275}, 'virtual': {'user_x': 2882.8193437928817, 'user_y': 9287.229528910495, 'user_direction': 0.02267735176096112}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.01783169029045, 'user_y': 739.6802037339759, 'user_direction': 1.7765722957007941}, 'virtual': {'user_x': 2890.817286831904, 'user_y': 9287.410932175508, 'user_direction': 0.022677351760955318}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 256.1749904644313, 'user_y': 747.4650567329909, 'user_direction': 1.8032389623674607}, 'virtual': {'user_x': 2898.815229870926, 'user_y': 9287.59233544052, 'user_direction': 0.022677351760948778}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 254.12523295531165, 'user_y': 755.1980053396873, 'user_direction': 1.8299056290341273}, 'virtual': {'user_x': 2906.813172909948, 'user_y': 9287.773738705531, 'user_direction': 0.02267735176094135}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.87001668189677, 'user_y': 762.8735508942472, 'user_direction': 1.856572295700794}, 'virtual': {'user_x': 2914.8111159489704, 'user_y': 9287.955141970544, 'user_direction': 0.022677351760949396}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 249.41094525850426, 'user_y': 770.4862355543821, 'user_direction': 1.8832389623674606}, 'virtual': {'user_x': 2922.8090589879926, 'user_y': 9288.136545235555, 'user_direction': 0.02267735176094085}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 246.7497672545237, 'user_y': 778.0306461762352, 'user_direction': 1.9099056290341272}, 'virtual': {'user_x': 2930.8070020270147, 'user_y': 9288.317948500568, 'user_direction': 0.022677351760950225}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 243.8883749510632, 'user_y': 785.5014181634998, 'user_direction': 1.9365722957007938}, 'virtual': {'user_x': 2938.804945066037, 'user_y': 9288.499351765578, 'user_direction': 0.022677351760940163}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 240.82880299540705, 'user_y': 792.8932392820174, 'user_direction': 1.9632389623674604}, 'virtual': {'user_x': 2946.802888105059, 'user_y': 9288.680755030591, 'user_direction': 0.022677351760951394}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 237.57322695424105, 'user_y': 800.2008534371425, 'user_direction': 1.989905629034127}, 'virtual': {'user_x': 2954.8008311440813, 'user_y': 9288.862158295602, 'user_direction': 0.022677351760939164}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.12396176667474, 'user_y': 807.4190644111889, 'user_direction': 2.0165722957007937}, 'virtual': {'user_x': 2962.7987741831034, 'user_y': 9289.043561560615, 'user_direction': 0.02267735176095317}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.48346009815984, 'user_y': 814.542739558298, 'user_direction': 2.0432389623674605}, 'virtual': {'user_x': 2970.7967172221256, 'user_y': 9289.224964825626, 'user_direction': 0.02267735176093757}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 226.65431059647602, 'user_y': 821.5668134541048, 'user_direction': 2.0699056290341273}, 'virtual': {'user_x': 2978.794660261148, 'user_y': 9289.406368090638, 'user_direction': 0.02267735176095618}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 222.63923605102386, 'user_y': 828.4862914976036, 'user_direction': 2.096572295700794}, 'virtual': {'user_x': 2986.79260330017, 'user_y': 9289.58777135565, 'user_direction': 0.022677351760934623}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 218.44109145673363, 'user_y': 835.2962534626539, 'user_direction': 2.123238962367461}, 'virtual': {'user_x': 2994.790546339192, 'user_y': 9289.769174620662, 'user_direction': 0.022677351760962416}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 214.06286198396714, 'user_y': 841.9918569966005, 'user_direction': 2.149905629034128}, 'virtual': {'user_x': 3002.7884893782143, 'user_y': 9289.950577885673, 'user_direction': 0.022677351760927368}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 209.5076608558556, 'user_y': 848.5683410635204, 'user_direction': 2.1765722957007947}, 'virtual': {'user_x': 3010.7864324172365, 'user_y': 9290.131981150686, 'user_direction': 0.022677351760983053}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 204.77872713458328, 'user_y': 855.0210293296474, 'user_direction': 2.2032389623674615}, 'virtual': {'user_x': 3016.647912720637, 'user_y': 9290.26492679179, 'user_direction': 0.022677351760983053}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.91806894800342, 'user_y': 860.0616383832436, 'user_direction': 2.2244029835314825}, 'virtual': {'user_x': 3016.647912720637, 'user_y': 9290.26492679179, 'user_direction': -0.07732264823901695}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.91806894800342, 'user_y': 860.0616383832436, 'user_direction': 2.305048144821805}, 'virtual': {'user_x': 3016.647912720637, 'user_y': 9290.26492679179, 'user_direction': -0.17732264823901694}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.91806894800342, 'user_y': 860.0616383832436, 'user_direction': 2.3856933061121275}, 'virtual': {'user_x': 3016.647912720637, 'user_y': 9290.26492679179, 'user_direction': -0.277322648239017}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.91806894800342, 'user_y': 860.0616383832436, 'user_direction': 2.46633846740245}, 'virtual': {'user_x': 3016.647912720637, 'user_y': 9290.26492679179, 'user_direction': -0.37732264823901696}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.91806894800342, 'user_y': 860.0616383832436, 'user_direction': 2.5469836286927725}, 'virtual': {'user_x': 3016.647912720637, 'user_y': 9290.26492679179, 'user_direction': -0.47732264823901693}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.91806894800342, 'user_y': 860.0616383832436, 'user_direction': 2.627628789983095}, 'virtual': {'user_x': 3016.647912720637, 'user_y': 9290.26492679179, 'user_direction': -0.5773226482390169}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.91806894800342, 'user_y': 860.0616383832436, 'user_direction': 2.7082739512734175}, 'virtual': {'user_x': 3016.647912720637, 'user_y': 9290.26492679179, 'user_direction': -0.6773226482390169}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.91806894800342, 'user_y': 860.0616383832436, 'user_direction': 2.78891911256374}, 'virtual': {'user_x': 3016.647912720637, 'user_y': 9290.26492679179, 'user_direction': -0.7773226482390169}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.91806894800342, 'user_y': 860.0616383832436, 'user_direction': 2.9381728439070236}, 'virtual': {'user_x': 3016.647912720637, 'user_y': 9290.26492679179, 'user_direction': -0.8773226482390168}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.91806894800342, 'user_y': 860.0616383832436, 'user_direction': 3.087426575250307}, 'virtual': {'user_x': 3016.647912720637, 'user_y': 9290.26492679179, 'user_direction': -0.9773226482390168}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.91806894800342, 'user_y': 860.0616383832436, 'user_direction': 3.2366803065935907}, 'virtual': {'user_x': 3016.647912720637, 'user_y': 9290.26492679179, 'user_direction': -1.0773226482390168}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.91806894800342, 'user_y': 860.0616383832436, 'user_direction': 3.3859340379368743}, 'virtual': {'user_x': 3016.647912720637, 'user_y': 9290.26492679179, 'user_direction': -1.177322648239017}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.91806894800342, 'user_y': 860.0616383832436, 'user_direction': 3.535187769280158}, 'virtual': {'user_x': 3016.647912720637, 'user_y': 9290.26492679179, 'user_direction': -1.277322648239017}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.91806894800342, 'user_y': 860.0616383832436, 'user_direction': 3.6844415006234414}, 'virtual': {'user_x': 3016.647912720637, 'user_y': 9290.26492679179, 'user_direction': -1.377322648239017}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.91806894800342, 'user_y': 860.0616383832436, 'user_direction': 3.833695231966725}, 'virtual': {'user_x': 3016.647912720637, 'user_y': 9290.26492679179, 'user_direction': -1.4773226482390172}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.91806894800342, 'user_y': 860.0616383832436, 'user_direction': 3.9829489633100086}, 'virtual': {'user_x': 3016.647912720637, 'user_y': 9290.26492679179, 'user_direction': -1.5773226482390172}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.91806894800342, 'user_y': 860.0616383832436, 'user_direction': 4.132202694653293}, 'virtual': {'user_x': 3016.647912720637, 'user_y': 9290.26492679179, 'user_direction': -1.6773226482390173}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.91806894800342, 'user_y': 860.0616383832436, 'user_direction': 4.281456425996576}, 'virtual': {'user_x': 3016.647912720637, 'user_y': 9290.26492679179, 'user_direction': -1.7773226482390174}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.91806894800342, 'user_y': 860.0616383832436, 'user_direction': 4.43071015733986}, 'virtual': {'user_x': 3016.647912720637, 'user_y': 9290.26492679179, 'user_direction': -1.8773226482390175}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.91806894800342, 'user_y': 860.0616383832436, 'user_direction': 4.579963888683143}, 'virtual': {'user_x': 3016.647912720637, 'user_y': 9290.26492679179, 'user_direction': -2.044569175191642}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.91806894800342, 'user_y': 860.0616383832436, 'user_direction': 4.729217620026427}, 'virtual': {'user_x': 3012.9979382717524, 'user_y': 9283.146100587808, 'user_direction': -2.044569175191642}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.26592169387106, 'user_y': 852.0692045569806, 'user_direction': 4.755884286693093}, 'virtual': {'user_x': 3009.3479638228678, 'user_y': 9276.027274383827, 'user_direction': -2.0445691751916417}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.82675707565215, 'user_y': 844.0888872904465, 'user_direction': 4.78255095335976}, 'virtual': {'user_x': 3005.697989373983, 'user_y': 9268.908448179845, 'user_direction': -2.0445691751916413}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 202.1746098215198, 'user_y': 836.0964534641835, 'user_direction': 4.755884286693093}, 'virtual': {'user_x': 3002.0480149250984, 'user_y': 9261.789621975864, 'user_direction': -2.044569175191641}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 202.3092325841795, 'user_y': 828.0975862498979, 'user_direction': 4.729217620026427}, 'virtual': {'user_x': 2998.3980404762137, 'user_y': 9254.670795771883, 'user_direction': -2.044569175191641}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 202.23052963756183, 'user_y': 820.0979733938783, 'user_direction': 4.7025509533597605}, 'virtual': {'user_x': 2994.748066027329, 'user_y': 9247.551969567901, 'user_direction': -2.04456917519164}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.93855694489008, 'user_y': 812.1033031726163, 'user_direction': 4.675884286693094}, 'virtual': {'user_x': 2991.0980915784444, 'user_y': 9240.43314336392, 'user_direction': -2.0445691751916395}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 201.43352211888677, 'user_y': 804.119260348049, 'user_direction': 4.649217620026428}, 'virtual': {'user_x': 2987.4481171295597, 'user_y': 9233.314317159939, 'user_direction': -2.044569175191639}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 200.71578427414656, 'user_y': 796.1515221253018, 'user_direction': 4.622550953359761}, 'virtual': {'user_x': 2983.798142680675, 'user_y': 9226.195490955957, 'user_direction': -2.044569175191638}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
