{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 88.73753960786686, 'user_y': 200.63196573836484, 'user_direction': 3.0505322750937425}, 'virtual': {'user_x': 3605.2806068155587, 'user_y': 9644.724593234867, 'user_direction': 6.241756798396641}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 690.615521637746, 'user_y': 225.2341309083059, 'user_direction': 5.581483798436677}, 'virtual': {'user_x': 3539.4897221106535, 'user_y': 9584.590397888749, 'user_direction': 2.834479236617189}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 696.5856146296401, 'user_y': 219.9089088783678, 'user_direction': 5.554817131770011}, 'virtual': {'user_x': 3531.8640406854206, 'user_y': 9587.008864924055, 'user_direction': 2.8344792366171907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 702.4115959565249, 'user_y': 214.42639653649482, 'user_direction': 5.528150465103344}, 'virtual': {'user_x': 3524.2383592601877, 'user_y': 9589.427331959361, 'user_direction': 2.834479236617193}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 708.0893229438464, 'user_y': 208.79049232710292, 'user_direction': 5.501483798436678}, 'virtual': {'user_x': 3516.612677834955, 'user_y': 9591.845798994667, 'user_direction': 2.834479236617196}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 713.6147583361112, 'user_y': 203.00520376680564, 'user_direction': 5.474817131770012}, 'virtual': {'user_x': 3508.986996409722, 'user_y': 9594.264266029973, 'user_direction': 2.8344792366172}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 718.9839731676542, 'user_y': 197.07464459479337, 'user_direction': 5.448150465103345}, 'virtual': {'user_x': 3501.361314984489, 'user_y': 9596.68273306528, 'user_direction': 2.834479236617206}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 723.1446932377459, 'user_y': 192.27872656347353, 'user_direction': 5.426986443939324}, 'virtual': {'user_x': 3493.7356335592563, 'user_y': 9599.101200100586, 'user_direction': 2.8344792366172156}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 727.4059748500815, 'user_y': 187.571933569813, 'user_direction': 5.448150465103345}, 'virtual': {'user_x': 3486.1099521340234, 'user_y': 9601.519667135892, 'user_direction': 2.8344792366172347}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 731.7659093805772, 'user_y': 182.95637378203062, 'user_direction': 5.469314486267367}, 'virtual': {'user_x': 3478.4842707087905, 'user_y': 9603.938134171196, 'user_direction': 2.8344792366172875}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 736.2225440185981, 'user_y': 178.43411450507685, 'user_direction': 5.490478507431388}, 'virtual': {'user_x': 3477.4535122201396, 'user_y': 9604.265036815978, 'user_direction': 2.8344792366172875}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.7738826416211, 'user_y': 174.00718125468987, 'user_direction': 5.511642528595409}, 'virtual': {'user_x': 3477.4535122201396, 'user_y': 9604.265036815978, 'user_direction': 2.7344792366172874}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.7738826416211, 'user_y': 174.00718125468987, 'user_direction': 5.660896259938693}, 'virtual': {'user_x': 3477.4535122201396, 'user_y': 9604.265036815978, 'user_direction': 2.6344792366172873}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.7738826416211, 'user_y': 174.00718125468987, 'user_direction': 5.8101499912819765}, 'virtual': {'user_x': 3477.4535122201396, 'user_y': 9604.265036815978, 'user_direction': 2.5344792366172872}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.7738826416211, 'user_y': 174.00718125468987, 'user_direction': 5.95940372262526}, 'virtual': {'user_x': 3477.4535122201396, 'user_y': 9604.265036815978, 'user_direction': 2.434479236617287}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.7738826416211, 'user_y': 174.00718125468987, 'user_direction': 6.108657453968544}, 'virtual': {'user_x': 3477.4535122201396, 'user_y': 9604.265036815978, 'user_direction': 2.334479236617287}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.7738826416211, 'user_y': 174.00718125468987, 'user_direction': 6.257911185311827}, 'virtual': {'user_x': 3477.4535122201396, 'user_y': 9604.265036815978, 'user_direction': 2.234479236617287}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.7738826416211, 'user_y': 174.00718125468987, 'user_direction': 0.12397960947552455}, 'virtual': {'user_x': 3477.4535122201396, 'user_y': 9604.265036815978, 'user_direction': 2.134479236617287}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.7738826416211, 'user_y': 174.00718125468987, 'user_direction': 0.2732333408188081}, 'virtual': {'user_x': 3477.4535122201396, 'user_y': 9604.265036815978, 'user_direction': 2.034479236617287}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.7738826416211, 'user_y': 174.00718125468987, 'user_direction': 0.4224870721620917}, 'virtual': {'user_x': 3477.4535122201396, 'user_y': 9604.265036815978, 'user_direction': 1.9344792366172867}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.7738826416211, 'user_y': 174.00718125468987, 'user_direction': 0.5717408035053753}, 'virtual': {'user_x': 3477.4535122201396, 'user_y': 9604.265036815978, 'user_direction': 1.8344792366172866}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.7738826416211, 'user_y': 174.00718125468987, 'user_direction': 0.7209945348486588}, 'virtual': {'user_x': 3477.4535122201396, 'user_y': 9604.265036815978, 'user_direction': 1.7344792366172865}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.7738826416211, 'user_y': 174.00718125468987, 'user_direction': 0.8702482661919424}, 'virtual': {'user_x': 3477.4535122201396, 'user_y': 9604.265036815978, 'user_direction': 1.6344792366172864}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.7738826416211, 'user_y': 174.00718125468987, 'user_direction': 1.019501997535226}, 'virtual': {'user_x': 3477.4535122201396, 'user_y': 9604.265036815978, 'user_direction': 1.5344792366172864}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.7738826416211, 'user_y': 174.00718125468987, 'user_direction': 1.1687557288785095}, 'virtual': {'user_x': 3477.4535122201396, 'user_y': 9604.265036815978, 'user_direction': 1.4344792366172863}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.7738826416211, 'user_y': 174.00718125468987, 'user_direction': 1.318009460221793}, 'virtual': {'user_x': 3477.4535122201396, 'user_y': 9604.265036815978, 'user_direction': 1.3344792366172862}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.7738826416211, 'user_y': 174.00718125468987, 'user_direction': 1.4672631915650767}, 'virtual': {'user_x': 3477.4535122201396, 'user_y': 9604.265036815978, 'user_direction': 1.234479236617286}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.7738826416211, 'user_y': 174.00718125468987, 'user_direction': 1.6165169229083602}, 'virtual': {'user_x': 3477.4535122201396, 'user_y': 9604.265036815978, 'user_direction': 1.134479236617286}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.7738826416211, 'user_y': 174.00718125468987, 'user_direction': 1.7657706542516438}, 'virtual': {'user_x': 3477.4535122201396, 'user_y': 9604.265036815978, 'user_direction': 1.034479236617286}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.7738826416211, 'user_y': 174.00718125468987, 'user_direction': 1.9150243855949274}, 'virtual': {'user_x': 3477.4535122201396, 'user_y': 9604.265036815978, 'user_direction': 0.9344792366172859}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.7738826416211, 'user_y': 174.00718125468987, 'user_direction': 1.99566954688525}, 'virtual': {'user_x': 3477.4535122201396, 'user_y': 9604.265036815978, 'user_direction': 0.834479236617286}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.7738826416211, 'user_y': 174.00718125468987, 'user_direction': 2.0763147081755724}, 'virtual': {'user_x': 3477.4535122201396, 'user_y': 9604.265036815978, 'user_direction': 0.734479236617286}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.7738826416211, 'user_y': 174.00718125468987, 'user_direction': 2.156959869465895}, 'virtual': {'user_x': 3477.4535122201396, 'user_y': 9604.265036815978, 'user_direction': 0.634479236617286}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.7738826416211, 'user_y': 174.00718125468987, 'user_direction': 2.2376050307562174}, 'virtual': {'user_x': 3477.4535122201396, 'user_y': 9604.265036815978, 'user_direction': 0.534479236617286}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.7738826416211, 'user_y': 174.00718125468987, 'user_direction': 2.31825019204654}, 'virtual': {'user_x': 3477.4535122201396, 'user_y': 9604.265036815978, 'user_direction': 0.43447923661728605}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.7738826416211, 'user_y': 174.00718125468987, 'user_direction': 2.3988953533368624}, 'virtual': {'user_x': 3477.4535122201396, 'user_y': 9604.265036815978, 'user_direction': 0.33447923661728607}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.7738826416211, 'user_y': 174.00718125468987, 'user_direction': 2.479540514627185}, 'virtual': {'user_x': 3477.4535122201396, 'user_y': 9604.265036815978, 'user_direction': 0.23447923661728606}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.7738826416211, 'user_y': 174.00718125468987, 'user_direction': 2.5601856759175075}, 'virtual': {'user_x': 3477.4535122201396, 'user_y': 9604.265036815978, 'user_direction': 0.13447923661728606}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.7738826416211, 'user_y': 174.00718125468987, 'user_direction': 2.64083083720783}, 'virtual': {'user_x': 3477.4535122201396, 'user_y': 9604.265036815978, 'user_direction': 0.03447923661728605}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.7738826416211, 'user_y': 174.00718125468987, 'user_direction': 2.7214759984981525}, 'virtual': {'user_x': 3477.4535122201396, 'user_y': 9604.265036815978, 'user_direction': -0.09422131899926382}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.7738826416211, 'user_y': 174.00718125468987, 'user_direction': 2.870729729841436}, 'virtual': {'user_x': 3485.418027855482, 'user_y': 9603.512381055096, 'user_direction': -0.09422131899926382}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 733.1253736083183, 'user_y': 176.35245513368292, 'user_direction': 2.844063063174769}, 'virtual': {'user_x': 3493.382543490824, 'user_y': 9602.759725294214, 'user_direction': -0.09422131899926685}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 725.5421171085572, 'user_y': 178.9008312556146, 'user_direction': 2.8173963965081024}, 'virtual': {'user_x': 3501.347059126166, 'user_y': 9602.007069533332, 'user_direction': -0.09422131899927029}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 718.029505360743, 'user_y': 181.65049754929515, 'user_direction': 2.7907297298414355}, 'virtual': {'user_x': 3509.3115747615084, 'user_y': 9601.25441377245, 'user_direction': -0.09422131899927423}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 710.5928803499895, 'user_y': 184.59949881233922, 'user_direction': 2.7640630631747687}, 'virtual': {'user_x': 3517.2760903968506, 'user_y': 9600.50175801157, 'user_direction': -0.09422131899927878}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 703.2375300295997, 'user_y': 187.74573810144972, 'user_direction': 2.737396396508102}, 'virtual': {'user_x': 3525.2406060321928, 'user_y': 9599.749102250687, 'user_direction': -0.09422131899928411}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 695.9686845609662, 'user_y': 191.08697822348907, 'user_direction': 2.710729729841435}, 'virtual': {'user_x': 3533.205121667535, 'user_y': 9598.996446489806, 'user_direction': -0.09422131899929043}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 688.7915125945652, 'user_y': 194.62084332627785, 'user_direction': 2.684063063174768}, 'virtual': {'user_x': 3541.169637302877, 'user_y': 9598.243790728924, 'user_direction': -0.09422131899929802}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 681.7111175946903, 'user_y': 198.34482058798955, 'user_direction': 2.6573963965081013}, 'virtual': {'user_x': 3549.1341529382194, 'user_y': 9597.491134968042, 'user_direction': -0.09422131899930736}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 674.5339456282894, 'user_y': 201.87868569077833, 'user_direction': 2.684063063174768}, 'virtual': {'user_x': 3557.0986685735616, 'user_y': 9596.73847920716, 'user_direction': -0.09422131899931908}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 667.2651001596558, 'user_y': 205.21992581281768, 'user_direction': 2.710729729841435}, 'virtual': {'user_x': 3565.0631842089037, 'user_y': 9595.985823446277, 'user_direction': -0.09422131899933427}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 661.4413490391455, 'user_y': 207.74902528716754, 'user_direction': 2.7318937510054564}, 'virtual': {'user_x': 3573.027699844246, 'user_y': 9595.233167685396, 'user_direction': -0.09422131899931561}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 655.5653802259593, 'user_y': 210.15431357992267, 'user_direction': 2.753057772169478}, 'virtual': {'user_x': 3580.992215479588, 'user_y': 9594.480511924512, 'user_direction': -0.0942213189993364}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 649.6398255610818, 'user_y': 212.43471336468636, 'user_direction': 2.774221793333499}, 'virtual': {'user_x': 3588.9567311149303, 'user_y': 9593.72785616363, 'user_direction': -0.09422131899930847}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 643.6673390949546, 'user_y': 214.5892032525089, 'user_direction': 2.7953858144975205}, 'virtual': {'user_x': 3596.9212467502725, 'user_y': 9592.975200402747, 'user_direction': -0.09422131899934158}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 637.6505958987296, 'user_y': 216.61681824936662, 'user_direction': 2.816549835661542}, 'virtual': {'user_x': 3604.8857623856147, 'user_y': 9592.222544641865, 'user_direction': -0.09422131899928539}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 631.5922908661071, 'user_y': 218.516650188382, 'user_direction': 2.8377138568255633}, 'virtual': {'user_x': 3611.205212076345, 'user_y': 9591.62534947858, 'user_direction': -0.09422131899928539}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 625.4951375062954, 'user_y': 220.2878481365906, 'user_direction': 2.8588778779895847}, 'virtual': {'user_x': 3611.205212076345, 'user_y': 9591.62534947858, 'user_direction': -0.1942213189992854}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 625.4951375062954, 'user_y': 220.2878481365906, 'user_direction': 3.0081316093328683}, 'virtual': {'user_x': 3611.205212076345, 'user_y': 9591.62534947858, 'user_direction': -0.2942213189992854}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 625.4951375062954, 'user_y': 220.2878481365906, 'user_direction': 3.157385340676152}, 'virtual': {'user_x': 3611.205212076345, 'user_y': 9591.62534947858, 'user_direction': -0.39422131899928536}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 625.4951375062954, 'user_y': 220.2878481365906, 'user_direction': 3.3066390720194354}, 'virtual': {'user_x': 3611.205212076345, 'user_y': 9591.62534947858, 'user_direction': -0.49422131899928534}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 625.4951375062954, 'user_y': 220.2878481365906, 'user_direction': 3.455892803362719}, 'virtual': {'user_x': 3611.205212076345, 'user_y': 9591.62534947858, 'user_direction': -0.5942213189992853}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 625.4951375062954, 'user_y': 220.2878481365906, 'user_direction': 3.6051465347060025}, 'virtual': {'user_x': 3611.205212076345, 'user_y': 9591.62534947858, 'user_direction': -0.7939292318507037}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 625.4951375062954, 'user_y': 220.2878481365906, 'user_direction': 3.754400266049286}, 'virtual': {'user_x': 3616.813602051164, 'user_y': 9585.920442652841, 'user_direction': -0.7939292318507037}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 619.0758606652031, 'user_y': 215.5136586936153, 'user_direction': 3.781066932715953}, 'virtual': {'user_x': 3622.4219920259825, 'user_y': 9580.215535827103, 'user_direction': -0.7939292318507039}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 612.7861627286233, 'user_y': 210.57000621123115, 'user_direction': 3.80773359938262}, 'virtual': {'user_x': 3628.030382000801, 'user_y': 9574.510629001365, 'user_direction': -0.793929231850704}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 606.630516105603, 'user_y': 205.4604059673277, 'user_direction': 3.8344002660492866}, 'virtual': {'user_x': 3633.63877197562, 'user_y': 9568.805722175626, 'user_direction': -0.7939292318507041}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 600.6132978854596, 'user_y': 200.18849124009867, 'user_direction': 3.8610669327159535}, 'virtual': {'user_x': 3639.2471619504386, 'user_y': 9563.100815349888, 'user_direction': -0.7939292318507042}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 594.7387867253684, 'user_y': 194.75801072453066, 'user_direction': 3.8877335993826203}, 'virtual': {'user_x': 3644.8555519252573, 'user_y': 9557.39590852415, 'user_direction': -0.7939292318507044}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 589.9863122881407, 'user_y': 190.54773662557955, 'user_direction': 3.8665695782185994}, 'virtual': {'user_x': 3650.463941900076, 'user_y': 9551.691001698411, 'user_direction': -0.7939292318507045}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 585.145802487097, 'user_y': 186.4389793766292, 'user_direction': 3.845405557054578}, 'virtual': {'user_x': 3656.0723318748946, 'user_y': 9545.986094872673, 'user_direction': -0.7939292318507047}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 580.2194253820902, 'user_y': 182.43357928624272, 'user_direction': 3.8242415358905566}, 'virtual': {'user_x': 3661.6807218497133, 'user_y': 9540.281188046934, 'user_direction': -0.7939292318507051}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 575.2093874928593, 'user_y': 178.53333036940776, 'user_direction': 3.803077514726535}, 'virtual': {'user_x': 3667.289111824532, 'user_y': 9534.576281221196, 'user_direction': -0.7939292318507053}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 570.1179328107305, 'user_y': 174.73997954399877, 'user_direction': 3.781913493562514}, 'virtual': {'user_x': 3672.8975017993507, 'user_y': 9528.871374395458, 'user_direction': -0.7939292318507057}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 564.9473417935365, 'user_y': 171.05522584833412, 'user_direction': 3.7607494723984924}, 'virtual': {'user_x': 3678.5058917741694, 'user_y': 9523.16646756972, 'user_direction': -0.7939292318507062}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 559.6999303442008, 'user_y': 167.48071968017848, 'user_direction': 3.739585451234471}, 'virtual': {'user_x': 3684.114281748988, 'user_y': 9517.461560743981, 'user_direction': -0.7939292318507069}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 554.3780487734474, 'user_y': 164.0180620575311, 'user_direction': 3.7184214300704497}, 'virtual': {'user_x': 3689.722671723807, 'user_y': 9511.756653918243, 'user_direction': -0.7939292318507077}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 548.9840807470987, 'user_y': 160.66880390153142, 'user_direction': 3.6972574089064283}, 'virtual': {'user_x': 3695.3310616986255, 'user_y': 9506.051747092504, 'user_direction': -0.793929231850709}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 543.5204422184337, 'user_y': 157.43444534180284, 'user_direction': 3.676093387742407}, 'virtual': {'user_x': 3700.939451673444, 'user_y': 9500.346840266766, 'user_direction': -0.793929231850711}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 537.9895803460847, 'user_y': 154.31643504454615, 'user_direction': 3.6549293665783855}, 'virtual': {'user_x': 3706.547841648263, 'user_y': 9494.641933441028, 'user_direction': -0.7939292318507147}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 532.3939723979576, 'user_y': 151.3161695636832, 'user_direction': 3.633765345414364}, 'virtual': {'user_x': 3712.156231623081, 'user_y': 9488.93702661529, 'user_direction': -0.7939292318507236}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 526.7361246416651, 'user_y': 148.4349927153417, 'user_direction': 3.6126013242503427}, 'virtual': {'user_x': 3714.4628587567613, 'user_y': 9486.5907038848, 'user_direction': -0.7939292318507236}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 521.0185712219729, 'user_y': 145.6741949759613, 'user_direction': 3.5914373030863214}, 'virtual': {'user_x': 3714.4628587567613, 'user_y': 9486.5907038848, 'user_direction': -0.8939292318507236}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 521.0185712219729, 'user_y': 145.6741949759613, 'user_direction': 3.672082464376644}, 'virtual': {'user_x': 3714.4628587567613, 'user_y': 9486.5907038848, 'user_direction': -0.9939292318507236}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 521.0185712219729, 'user_y': 145.6741949759613, 'user_direction': 3.7527276256669664}, 'virtual': {'user_x': 3714.4628587567613, 'user_y': 9486.5907038848, 'user_direction': -1.0939292318507237}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 521.0185712219729, 'user_y': 145.6741949759613, 'user_direction': 3.833372786957289}, 'virtual': {'user_x': 3714.4628587567613, 'user_y': 9486.5907038848, 'user_direction': -1.1939292318507237}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
