{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 1027.6366874393125, 'user_y': 16.688918083841962, 'user_direction': 4.443811454006952}, 'virtual': {'user_x': 817.7316241951993, 'user_y': 11303.019147853767, 'user_direction': 2.4658928424607787}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 150.58602305138288, 'user_y': 2.651959258059506, 'user_direction': -0.8483397944782707}, 'virtual': {'user_x': 832.8531546261324, 'user_y': 11280.289696453076, 'user_direction': 1.7596668806508933}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 150.58602305138288, 'user_y': 2.651959258059506, 'user_direction': 0.9257937919093447}, 'virtual': {'user_x': 831.3511573952782, 'user_y': 11288.147431770487, 'user_direction': 1.7596668806508904}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 155.2234626963152, 'user_y': 9.170713244797291, 'user_direction': 0.9524604585760114}, 'virtual': {'user_x': 829.849160164424, 'user_y': 11296.005167087898, 'user_direction': 1.7596668806508868}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.68544073362946, 'user_y': 15.810799990806352, 'user_direction': 0.979127125242678}, 'virtual': {'user_x': 828.3471629335698, 'user_y': 11303.86290240531, 'user_direction': 1.7596668806508846}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.9687843891887, 'user_y': 22.56749793642894, 'user_direction': 1.0057937919093447}, 'virtual': {'user_x': 826.8451657027157, 'user_y': 11311.720637722721, 'user_direction': 1.7596668806508813}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 168.07044791022219, 'user_y': 29.43600260340144, 'user_direction': 1.0324604585760113}, 'virtual': {'user_x': 825.3431684718615, 'user_y': 11319.578373040133, 'user_direction': 1.7596668806508757}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.98751473106577, 'user_y': 36.41143001116982, 'user_direction': 1.059127125242678}, 'virtual': {'user_x': 823.8411712410075, 'user_y': 11327.436108357544, 'user_direction': 1.7596668806508653}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 175.71719954704113, 'user_y': 43.48882014973663, 'user_direction': 1.0857937919093446}, 'virtual': {'user_x': 822.3391740101536, 'user_y': 11335.293843674955, 'user_direction': 1.7596668806508489}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.2568502949996, 'user_y': 50.66314050657024, 'user_direction': 1.1124604585760112}, 'virtual': {'user_x': 822.0529215837469, 'user_y': 11336.791380257891, 'user_direction': 1.7596668806508489}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.60395003912188, 'user_y': 57.92928964506833, 'user_direction': 1.1391271252426778}, 'virtual': {'user_x': 822.0529215837469, 'user_y': 11336.791380257891, 'user_direction': 1.859666880650849}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.60395003912188, 'user_y': 57.92928964506833, 'user_direction': 1.2883808565859614}, 'virtual': {'user_x': 822.0529215837469, 'user_y': 11336.791380257891, 'user_direction': 1.959666880650849}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.60395003912188, 'user_y': 57.92928964506833, 'user_direction': 1.437634587929245}, 'virtual': {'user_x': 822.0529215837469, 'user_y': 11336.791380257891, 'user_direction': 2.059666880650849}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.60395003912188, 'user_y': 57.92928964506833, 'user_direction': 1.5868883192725285}, 'virtual': {'user_x': 822.0529215837469, 'user_y': 11336.791380257891, 'user_direction': 2.159666880650849}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.60395003912188, 'user_y': 57.92928964506833, 'user_direction': 1.667533480562851}, 'virtual': {'user_x': 822.0529215837469, 'user_y': 11336.791380257891, 'user_direction': 2.2596668806508493}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.60395003912188, 'user_y': 57.92928964506833, 'user_direction': 1.7481786418531735}, 'virtual': {'user_x': 822.0529215837469, 'user_y': 11336.791380257891, 'user_direction': 2.3596668806508494}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.60395003912188, 'user_y': 57.92928964506833, 'user_direction': 1.828823803143496}, 'virtual': {'user_x': 822.0529215837469, 'user_y': 11336.791380257891, 'user_direction': 2.5510594964029765}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 182.60395003912188, 'user_y': 57.92928964506833, 'user_direction': 1.9780775344867796}, 'virtual': {'user_x': 815.4077701186573, 'user_y': 11341.245811984387, 'user_direction': 2.5510594964029765}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 179.63202122429584, 'user_y': 65.35678176015043, 'user_direction': 1.951410867820113}, 'virtual': {'user_x': 808.7626186535676, 'user_y': 11345.700243710884, 'user_direction': 2.5510594964029703}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.85919201534753, 'user_y': 72.86087518827371, 'user_direction': 1.9247442011534464}, 'virtual': {'user_x': 802.1174671884779, 'user_y': 11350.15467543738, 'user_direction': 2.5510594964029774}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 174.28743408509263, 'user_y': 80.43623400143701, 'user_direction': 1.8980775344867797}, 'virtual': {'user_x': 795.4723157233883, 'user_y': 11354.609107163877, 'user_direction': 2.5510594964029694}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.91857613079932, 'user_y': 88.07747159703509, 'user_direction': 1.8714108678201131}, 'virtual': {'user_x': 788.8271642582986, 'user_y': 11359.063538890372, 'user_direction': 2.551059496402978}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 169.75430257385847, 'user_y': 95.77915452810454, 'user_direction': 1.8447442011534465}, 'virtual': {'user_x': 782.182012793209, 'user_y': 11363.51797061687, 'user_direction': 2.5510594964029685}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 167.79615236204373, 'user_y': 103.53580636687943, 'user_direction': 1.81807753448678}, 'virtual': {'user_x': 775.5368613281192, 'user_y': 11367.972402343365, 'user_direction': 2.5510594964029782}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 166.0455178752136, 'user_y': 111.34191159890909, 'user_direction': 1.7914108678201133}, 'virtual': {'user_x': 768.8917098630296, 'user_y': 11372.426834069862, 'user_direction': 2.5510594964029667}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 164.50364393523333, 'user_y': 119.19191954496938, 'user_direction': 1.7647442011534467}, 'virtual': {'user_x': 762.2465583979399, 'user_y': 11376.881265796357, 'user_direction': 2.551059496402979}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.17162692082067, 'user_y': 127.08024830797838, 'user_direction': 1.73807753448678}, 'virtual': {'user_x': 755.6014069328503, 'user_y': 11381.335697522854, 'user_direction': 2.551059496402964}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 162.050413987945, 'user_y': 135.00128874211026, 'user_direction': 1.7114108678201134}, 'virtual': {'user_x': 748.9562554677606, 'user_y': 11385.79012924935, 'user_direction': 2.5510594964029805}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 161.1408023963341, 'user_y': 142.94940844128485, 'user_direction': 1.6847442011534468}, 'virtual': {'user_x': 742.311104002671, 'user_y': 11390.244560975847, 'user_direction': 2.551059496402959}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 160.44343894256752, 'user_y': 150.91895574419678, 'user_direction': 1.6580775344867802}, 'virtual': {'user_x': 735.6659525375812, 'user_y': 11394.698992702342, 'user_direction': 2.551059496402984}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.95881950015956, 'user_y': 158.90426375303653, 'user_direction': 1.6314108678201136}, 'virtual': {'user_x': 729.0208010724917, 'user_y': 11399.15342442884, 'user_direction': 2.5510594964029454}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.68728866695906, 'user_y': 166.8996543630456, 'user_direction': 1.604744201153447}, 'virtual': {'user_x': 722.3756496074019, 'user_y': 11403.607856155335, 'user_direction': 2.551059496403004}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.6290395201165, 'user_y': 174.8994423000407, 'user_direction': 1.5780775344867803}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': 2.551059496403004}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': 1.5514108678201137}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': 2.451059496403004}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': 1.7006645991633973}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': 2.351059496403004}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': 1.5514108678201137}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': 2.2510594964030037}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': 1.4021571364768302}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': 2.1510594964030036}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': 1.2529034051335466}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': 2.0510594964030036}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': 1.103649673790263}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': 1.9510594964030035}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': 0.9543959424469795}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': 1.8510594964030034}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': 0.8051422111036959}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': 1.7510594964030033}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': 0.6558884797604123}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': 1.6510594964030032}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': 0.5066347484171287}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': 1.5510594964030031}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': 0.4259895871268061}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': 1.451059496403003}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': 0.3453444258364835}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': 1.351059496403003}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': 0.2646992645461609}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': 1.2510594964030028}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': 0.1840541032558383}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': 1.1510594964030028}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': 0.1034089419655157}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': 1.0510594964030027}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': 0.022763780675193107}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': 0.9510594964030027}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': -0.057881380615129485}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': 0.8510594964030027}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': -0.13852654190545208}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': 0.7510594964030027}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': -0.21917170319577467}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': 0.6510594964030028}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': -0.29981686448609723}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': 0.5510594964030028}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': -0.38046202577641985}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': 0.4510594964030028}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': -0.4611071870667425}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': 0.3510594964030028}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': -0.5417523483570651}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': 0.25105949640300285}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': -0.6223975096473877}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': 0.15105949640300284}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': -0.7030426709377103}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': 0.051059496403002835}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': -0.783687832228033}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': -0.04894050359699717}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': -0.8643329935183556}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': -0.14894050359699718}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': -0.9449781548086782}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': -0.24894050359699718}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': -1.0256233160990007}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': -0.3489405035969972}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': -1.1062684773893232}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': -0.4489405035969972}, 'user_v': 0, 'user_w': -0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': -1.1869136386796457}, 'virtual': {'user_x': 720.3454046273949, 'user_y': 11404.968786406364, 'user_direction': -0.58020201402267}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.78411347879285, 'user_y': 182.8979391630357, 'user_direction': -1.3361673700229293}, 'virtual': {'user_x': 727.0362200220195, 'user_y': 11400.583243184019, 'user_direction': -0.58020201402267}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 161.39054309713688, 'user_y': 176.75531715398213, 'user_direction': -1.3150033488589081}, 'virtual': {'user_x': 733.7270354166441, 'user_y': 11396.197699961675, 'user_direction': -0.580202014022674}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 163.12660583369708, 'user_y': 170.6480667547002, 'user_direction': -1.293839327694887}, 'virtual': {'user_x': 740.4178508112686, 'user_y': 11391.81215673933, 'user_direction': -0.5802020140226789}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 164.991524107583, 'user_y': 164.57892339698253, 'user_direction': -1.2726753065308658}, 'virtual': {'user_x': 747.1086662058931, 'user_y': 11387.426613516986, 'user_direction': -0.5802020140226851}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 166.98446262362845, 'user_y': 158.55060544451314, 'user_direction': -1.2515112853668446}, 'virtual': {'user_x': 753.7994816005175, 'user_y': 11383.041070294641, 'user_direction': -0.5802020140226918}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 169.1045287465195, 'user_y': 152.56581297531488, 'user_direction': -1.2303472642028235}, 'virtual': {'user_x': 760.490296995142, 'user_y': 11378.655527072297, 'user_direction': -0.5802020140227007}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 171.3507729006049, 'user_y': 146.62722657238706, 'user_direction': -1.2091832430388023}, 'virtual': {'user_x': 767.1811123897663, 'user_y': 11374.269983849952, 'user_direction': -0.5802020140227129}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 173.7221889952103, 'user_y': 140.73750612307464, 'user_direction': -1.1880192218747812}, 'virtual': {'user_x': 773.8719277843907, 'user_y': 11369.884440627608, 'user_direction': -0.5802020140227292}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.2177148752651, 'user_y': 134.89928962770733, 'user_direction': -1.16685520071076}, 'virtual': {'user_x': 780.5627431790149, 'user_y': 11365.498897405261, 'user_direction': -0.5802020140227556}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 178.83623279704088, 'user_y': 129.11519201804157, 'user_direction': -1.1456911795467388}, 'virtual': {'user_x': 787.2535585736392, 'user_y': 11361.113354182917, 'user_direction': -0.5802020140227167}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 181.57656992878776, 'user_y': 123.38780398603505, 'user_direction': -1.1245271583827177}, 'virtual': {'user_x': 793.9443739682633, 'user_y': 11356.72781096057, 'user_direction': -0.5802020140227762}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 184.43749887604466, 'user_y': 117.71969082347825, 'user_direction': -1.1033631372186965}, 'virtual': {'user_x': 795.4020983236552, 'user_y': 11355.772335014848, 'user_direction': -0.5802020140227762}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 187.41773823138806, 'user_y': 112.11339127300249, 'user_direction': -1.0821991160546753}, 'virtual': {'user_x': 795.4020983236552, 'user_y': 11355.772335014848, 'user_direction': -0.4802020140227762}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 187.41773823138806, 'user_y': 112.11339127300249, 'user_direction': -0.9329453847113918}, 'virtual': {'user_x': 795.4020983236552, 'user_y': 11355.772335014848, 'user_direction': -0.3802020140227762}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 187.41773823138806, 'user_y': 112.11339127300249, 'user_direction': -0.7836916533681082}, 'virtual': {'user_x': 795.4020983236552, 'user_y': 11355.772335014848, 'user_direction': -0.2802020140227762}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 187.41773823138806, 'user_y': 112.11339127300249, 'user_direction': -0.6344379220248246}, 'virtual': {'user_x': 795.4020983236552, 'user_y': 11355.772335014848, 'user_direction': -0.18020201402277622}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 187.41773823138806, 'user_y': 112.11339127300249, 'user_direction': -0.48518419068154106}, 'virtual': {'user_x': 795.4020983236552, 'user_y': 11355.772335014848, 'user_direction': -0.08020201402277621}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 187.41773823138806, 'user_y': 112.11339127300249, 'user_direction': -0.3359304593382575}, 'virtual': {'user_x': 795.4020983236552, 'user_y': 11355.772335014848, 'user_direction': 0.019797985977223792}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 187.41773823138806, 'user_y': 112.11339127300249, 'user_direction': -0.18667672799497392}, 'virtual': {'user_x': 795.4020983236552, 'user_y': 11355.772335014848, 'user_direction': 0.1674983441899558}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 187.41773823138806, 'user_y': 112.11339127300249, 'user_direction': -0.037422996651690354}, 'virtual': {'user_x': 803.2901376711961, 'user_y': 11357.10606484193, 'user_direction': 0.1674983441899558}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.41727544131112, 'user_y': 112.0273422924363, 'user_direction': -0.01075632998502369}, 'virtual': {'user_x': 811.1781770187371, 'user_y': 11358.439794669011, 'user_direction': 0.16749834418995263}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 203.4162629074174, 'user_y': 112.15461961592575, 'user_direction': 0.015910336681642975}, 'virtual': {'user_x': 819.066216366278, 'user_y': 11359.773524496093, 'user_direction': 0.16749834418994897}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
