{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 248.42833977621956, 'user_y': 877.8167802620206, 'user_direction': 2.2612255942712176}, 'virtual': {'user_x': 1278.0517193966866, 'user_y': 15781.9393916157, 'user_direction': 2.459959648509568}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 539.3315713216103, 'user_y': 884.6683407657204, 'user_direction': 6.255470882210435}, 'virtual': {'user_x': 1255.5809248073817, 'user_y': 15747.007972795996, 'user_direction': -2.4483157105218707}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 545.6806414560974, 'user_y': 884.6267511977119, 'user_direction': 6.276634903374457}, 'virtual': {'user_x': 1249.4276769540206, 'user_y': 15741.895484081573, 'user_direction': -2.448315710521871}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 553.679022854555, 'user_y': 884.7876704470531, 'user_direction': 0.020116262861536782}, 'virtual': {'user_x': 1243.2744291006595, 'user_y': 15736.78299536715, 'user_direction': -2.4483157105218716}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 561.6702698811762, 'user_y': 885.1617973767409, 'user_direction': 0.04678292952820345}, 'virtual': {'user_x': 1237.1211812472984, 'user_y': 15731.670506652727, 'user_direction': -2.4483157105218725}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 569.6487002081514, 'user_y': 885.748865956724, 'user_direction': 0.07344959619487011}, 'virtual': {'user_x': 1230.9679333939373, 'user_y': 15726.558017938303, 'user_direction': -2.448315710521873}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 577.6086406212281, 'user_y': 886.5484587407507, 'user_direction': 0.10011626286153677}, 'virtual': {'user_x': 1224.8146855405762, 'user_y': 15721.44552922388, 'user_direction': -2.448315710521874}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 585.5444310537582, 'user_y': 887.5600071632018, 'user_direction': 0.12678292952820344}, 'virtual': {'user_x': 1218.661437687215, 'user_y': 15716.333040509457, 'user_direction': -2.448315710521875}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 593.4504286113953, 'user_y': 888.7827919433803, 'user_direction': 0.1534495961948701}, 'virtual': {'user_x': 1212.508189833854, 'user_y': 15711.220551795033, 'user_direction': -2.4483157105218765}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 601.3210115845819, 'user_y': 890.2159435969693, 'user_direction': 0.18011626286153679}, 'virtual': {'user_x': 1206.3549419804926, 'user_y': 15706.10806308061, 'user_direction': -2.4483157105218787}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 609.1505834459728, 'user_y': 891.8584430542954, 'user_direction': 0.20678292952820346}, 'virtual': {'user_x': 1200.2016941271313, 'user_y': 15700.995574366187, 'user_direction': -2.448315710521877}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 616.9335768299517, 'user_y': 893.7091223849578, 'user_direction': 0.23344959619487013}, 'virtual': {'user_x': 1194.0484462737702, 'user_y': 15695.883085651763, 'user_direction': -2.448315710521875}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 624.6644574914125, 'user_y': 895.7666656283069, 'user_direction': 0.2601162628615368}, 'virtual': {'user_x': 1187.8951984204089, 'user_y': 15690.77059693734, 'user_direction': -2.448315710521879}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 632.3377282409891, 'user_y': 898.0296097291834, 'user_direction': 0.28678292952820345}, 'virtual': {'user_x': 1181.7419505670478, 'user_y': 15685.658108222917, 'user_direction': -2.448315710521875}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 639.9479328539363, 'user_y': 900.4963455782514, 'user_direction': 0.3134495961948701}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': -2.448315710521875}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 0.3401162628615368}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': -2.548315710521875}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 0.48936999420482036}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': -2.6483157105218753}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 0.638623725548104}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': -2.7483157105218754}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 0.7878774568913876}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': -2.8483157105218755}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 0.9371311882346711}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': -2.9483157105218756}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 1.0863849195779547}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': -3.0483157105218757}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 1.2356386509212383}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': 3.1348695966577105}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 1.3848923822645218}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': 3.0348695966577104}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 1.5341461136078054}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': 2.9348695966577103}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 1.683399844951089}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': 2.83486959665771}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 1.7640450062414115}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': 2.73486959665771}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 1.844690167531734}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': 2.63486959665771}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 1.9253353288220565}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': 2.53486959665771}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 2.005980490112379}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': 2.43486959665771}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 2.0866256514027017}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': 2.3348695966577098}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 2.1672708126930242}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': 2.2348695966577097}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 2.2479159739833467}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': 2.1348695966577096}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 2.3285611352736693}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': 2.0348695966577095}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 2.4092062965639918}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': 1.9348695966577094}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 2.4898514578543143}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': 1.8348695966577093}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 2.570496619144637}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': 1.7348695966577092}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 2.6511417804349593}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': 1.6348695966577091}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 2.731786941725282}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': 1.534869596657709}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 2.8124321030156043}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': 1.434869596657709}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 2.893077264305927}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': 1.3348695966577089}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 2.9737224255962493}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': 1.2348695966577088}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 3.054367586886572}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': 1.1348695966577087}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 3.1350127481768943}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': 1.0348695966577086}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 3.215657909467217}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': 0.9348695966577086}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 3.2963030707575394}, 'virtual': {'user_x': 1180.3150117783923, 'user_y': 15684.472521582004, 'user_direction': 0.80861512620432}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 647.4896599498818, 'user_y': 903.165119156186, 'user_direction': 3.445556802100823}, 'virtual': {'user_x': 1185.8390183205804, 'user_y': 15690.259174476541, 'user_direction': 0.80861512620432}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 641.3926577871173, 'user_y': 901.3934008117399, 'user_direction': 3.4243927809368016}, 'virtual': {'user_x': 1191.3630248627685, 'user_y': 15696.04582737108, 'user_direction': 0.8086151262043197}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 635.2595271597862, 'user_y': 899.7511066928635, 'user_direction': 3.40322875977278}, 'virtual': {'user_x': 1196.8870314049566, 'user_y': 15701.832480265617, 'user_direction': 0.8086151262043196}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 629.0930150914114, 'user_y': 898.2389723815703, 'user_direction': 3.382064738608759}, 'virtual': {'user_x': 1202.4110379471447, 'user_y': 15707.619133160155, 'user_direction': 0.8086151262043194}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 622.8958835570321, 'user_y': 896.8576751614168, 'user_direction': 3.3609007174447374}, 'virtual': {'user_x': 1207.9350444893328, 'user_y': 15713.405786054693, 'user_direction': 0.8086151262043192}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 616.6709082461181, 'user_y': 895.6078337141473, 'user_direction': 3.339736696280716}, 'virtual': {'user_x': 1213.4590510315209, 'user_y': 15719.19243894923, 'user_direction': 0.8086151262043189}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 610.4208773193407, 'user_y': 894.4900078425877, 'user_direction': 3.3185726751166946}, 'virtual': {'user_x': 1218.983057573709, 'user_y': 15724.979091843768, 'user_direction': 0.8086151262043184}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 604.1485901597584, 'user_y': 893.5046982199095, 'user_direction': 3.2974086539526732}, 'virtual': {'user_x': 1224.507064115897, 'user_y': 15730.765744738306, 'user_direction': 0.808615126204318}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 597.856856118976, 'user_y': 892.6523461653794, 'user_direction': 3.276244632788652}, 'virtual': {'user_x': 1230.0310706580851, 'user_y': 15736.552397632844, 'user_direction': 0.8086151262043175}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 591.548493258838, 'user_y': 891.9333334466926, 'user_direction': 3.2550806116246305}, 'virtual': {'user_x': 1235.5550772002732, 'user_y': 15742.339050527382, 'user_direction': 0.8086151262043169}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 585.2263270892219, 'user_y': 891.3479821089792, 'user_direction': 3.233916590460609}, 'virtual': {'user_x': 1241.0790837424613, 'user_y': 15748.12570342192, 'user_direction': 0.8086151262043161}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 578.8931893024944, 'user_y': 890.8965543305608, 'user_direction': 3.2127525692965877}, 'virtual': {'user_x': 1246.6030902846494, 'user_y': 15753.912356316458, 'user_direction': 0.8086151262043151}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 572.5519165051999, 'user_y': 890.5792523055209, 'user_direction': 3.1915885481325663}, 'virtual': {'user_x': 1252.1270968268375, 'user_y': 15759.699009210995, 'user_direction': 0.8086151262043135}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 566.205348947546, 'user_y': 890.3962181531424, 'user_direction': 3.170424526968545}, 'virtual': {'user_x': 1257.6511033690256, 'user_y': 15765.485662105533, 'user_direction': 0.8086151262043114}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 559.8563292512587, 'user_y': 890.3475338542524, 'user_direction': 3.1492605058045235}, 'virtual': {'user_x': 1263.1751099112137, 'user_y': 15771.272315000071, 'user_direction': 0.8086151262043081}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 553.5077011363746, 'user_y': 890.4332212145034, 'user_direction': 3.128096484640502}, 'virtual': {'user_x': 1268.699116453402, 'user_y': 15777.058967894609, 'user_direction': 0.8086151262043018}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 545.5141524825664, 'user_y': 890.7544375266681, 'user_direction': 3.1014298179738353}, 'virtual': {'user_x': 1274.2231229955903, 'user_y': 15782.845620789147, 'user_direction': 0.8086151262043014}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 537.5320105641292, 'user_y': 891.2886756701282, 'user_direction': 3.0747631513071685}, 'virtual': {'user_x': 1276.4533058138063, 'user_y': 15785.181840661773, 'user_direction': 0.8086151262043014}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 529.5669512345129, 'user_y': 892.0355557647163, 'user_direction': 3.0480964846405016}, 'virtual': {'user_x': 1276.4533058138063, 'user_y': 15785.181840661773, 'user_direction': 0.7086151262043014}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 529.5669512345129, 'user_y': 892.0355557647163, 'user_direction': 3.128741645930824}, 'virtual': {'user_x': 1276.4533058138063, 'user_y': 15785.181840661773, 'user_direction': 0.6086151262043015}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 529.5669512345129, 'user_y': 892.0355557647163, 'user_direction': 3.2093868072211467}, 'virtual': {'user_x': 1276.4533058138063, 'user_y': 15785.181840661773, 'user_direction': 0.5086151262043015}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 529.5669512345129, 'user_y': 892.0355557647163, 'user_direction': 3.290031968511469}, 'virtual': {'user_x': 1276.4533058138063, 'user_y': 15785.181840661773, 'user_direction': 0.4086151262043015}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 529.5669512345129, 'user_y': 892.0355557647163, 'user_direction': 3.3706771298017917}, 'virtual': {'user_x': 1276.4533058138063, 'user_y': 15785.181840661773, 'user_direction': 0.30861512620430154}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 529.5669512345129, 'user_y': 892.0355557647163, 'user_direction': 3.451322291092114}, 'virtual': {'user_x': 1276.4533058138063, 'user_y': 15785.181840661773, 'user_direction': 0.20861512620430153}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 529.5669512345129, 'user_y': 892.0355557647163, 'user_direction': 3.5319674523824367}, 'virtual': {'user_x': 1276.4533058138063, 'user_y': 15785.181840661773, 'user_direction': 0.10861512620430153}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 529.5669512345129, 'user_y': 892.0355557647163, 'user_direction': 3.612612613672759}, 'virtual': {'user_x': 1276.4533058138063, 'user_y': 15785.181840661773, 'user_direction': 0.008615126204301521}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 529.5669512345129, 'user_y': 892.0355557647163, 'user_direction': 3.6932577749630817}, 'virtual': {'user_x': 1276.4533058138063, 'user_y': 15785.181840661773, 'user_direction': -0.09138487379569848}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 529.5669512345129, 'user_y': 892.0355557647163, 'user_direction': 3.7739029362534042}, 'virtual': {'user_x': 1276.4533058138063, 'user_y': 15785.181840661773, 'user_direction': -0.1913848737956985}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 529.5669512345129, 'user_y': 892.0355557647163, 'user_direction': 3.8545480975437267}, 'virtual': {'user_x': 1276.4533058138063, 'user_y': 15785.181840661773, 'user_direction': -0.2913848737956985}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 529.5669512345129, 'user_y': 892.0355557647163, 'user_direction': 3.9351932588340492}, 'virtual': {'user_x': 1276.4533058138063, 'user_y': 15785.181840661773, 'user_direction': -0.39138487379569853}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 529.5669512345129, 'user_y': 892.0355557647163, 'user_direction': 4.015838420124372}, 'virtual': {'user_x': 1276.4533058138063, 'user_y': 15785.181840661773, 'user_direction': -0.5834223377048374}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 529.5669512345129, 'user_y': 892.0355557647163, 'user_direction': 4.165092151467656}, 'virtual': {'user_x': 1283.1299636706738, 'user_y': 15780.774773625486, 'user_direction': -0.5834223377048374}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 526.1489474361725, 'user_y': 886.6848855918003, 'user_direction': 4.143928130303634}, 'virtual': {'user_x': 1289.8066215275412, 'user_y': 15776.367706589199, 'user_direction': -0.5834223377048374}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 522.6184758550187, 'user_y': 881.4077470035626, 'user_direction': 4.122764109139613}, 'virtual': {'user_x': 1296.4832793844087, 'user_y': 15771.960639552912, 'user_direction': -0.5834223377048375}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 518.977117786, 'user_y': 876.2065036254851, 'user_direction': 4.101600087975592}, 'virtual': {'user_x': 1303.159937241276, 'user_y': 15767.553572516625, 'user_direction': -0.5834223377048375}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 515.2265041900201, 'user_y': 871.0834850896556, 'user_direction': 4.08043606681157}, 'virtual': {'user_x': 1309.8365950981436, 'user_y': 15763.146505480338, 'user_direction': -0.5834223377048375}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 511.368314963432, 'user_y': 866.0409859913273, 'user_direction': 4.059272045647549}, 'virtual': {'user_x': 1316.513252955011, 'user_y': 15758.73943844405, 'user_direction': -0.5834223377048375}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 507.4042781856138, 'user_y': 861.0812648611721, 'user_direction': 4.0381080244835275}, 'virtual': {'user_x': 1323.1899108118785, 'user_y': 15754.332371407763, 'user_direction': -0.5834223377048375}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 503.3361693449638, 'user_y': 856.2065431536869, 'user_direction': 4.016944003319506}, 'virtual': {'user_x': 1329.866568668746, 'user_y': 15749.925304371476, 'user_direction': -0.5834223377048375}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 499.1658105436608, 'user_y': 851.4190042522056, 'user_direction': 3.9957799821554847}, 'virtual': {'user_x': 1336.5432265256134, 'user_y': 15745.518237335189, 'user_direction': -0.5834223377048376}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 494.8950696815461, 'user_y': 846.7207924909643, 'user_direction': 3.9746159609914633}, 'virtual': {'user_x': 1343.2198843824808, 'user_y': 15741.111170298902, 'user_direction': -0.5834223377048378}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
