{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 1140.753498009372, 'user_y': 34.01607236943427, 'user_direction': 0.6951899891756708}, 'virtual': {'user_x': 1167.563153279304, 'user_y': 6984.003161649157, 'user_direction': 0.18150038706135274}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1095.8058952811093, 'user_y': 127.77998393976429, 'user_direction': 4.2464580019974205}, 'virtual': {'user_x': 1172.3124869188584, 'user_y': 6499.451133045193, 'user_direction': -0.5485130652393636}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1092.8340811311723, 'user_y': 122.16921376776145, 'user_direction': 4.225293980833399}, 'virtual': {'user_x': 1179.1388931678803, 'user_y': 6495.279781019373, 'user_direction': -0.5485130652393597}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1089.7441949235072, 'user_y': 116.62259096749068, 'user_direction': 4.204129959669378}, 'virtual': {'user_x': 1185.965299416902, 'user_y': 6491.1084289935525, 'user_direction': -0.5485130652393639}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1086.5376206152823, 'user_y': 111.14259986616268, 'user_direction': 4.182965938505356}, 'virtual': {'user_x': 1192.791705665924, 'user_y': 6486.9370769677325, 'user_direction': -0.5485130652393594}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1083.2157944281578, 'user_y': 105.73169494671198, 'user_direction': 4.161801917341335}, 'virtual': {'user_x': 1199.6181119149458, 'user_y': 6482.765724941912, 'user_direction': -0.5485130652393644}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1079.7802042050037, 'user_y': 100.39229974843629, 'user_direction': 4.140637896177314}, 'virtual': {'user_x': 1206.4445181639676, 'user_y': 6478.594372916092, 'user_direction': -0.5485130652393587}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1076.2323887434961, 'user_y': 95.12680578149545, 'user_direction': 4.119473875013292}, 'virtual': {'user_x': 1213.2709244129894, 'user_y': 6474.423020890271, 'user_direction': -0.548513065239365}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1072.5739371068917, 'user_y': 89.93757145575634, 'user_direction': 4.098309853849271}, 'virtual': {'user_x': 1220.0973306620112, 'user_y': 6470.251668864451, 'user_direction': -0.5485130652393576}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1068.8064879122871, 'user_y': 84.82692102446323, 'user_direction': 4.077145832685249}, 'virtual': {'user_x': 1226.923736911033, 'user_y': 6466.08031683863, 'user_direction': -0.5485130652393662}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1064.9317285966845, 'user_y': 79.79714354320689, 'user_direction': 4.055981811521228}, 'virtual': {'user_x': 1233.750143160055, 'user_y': 6461.90896481281, 'user_direction': -0.5485130652393555}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1060.9513946611896, 'user_y': 74.85049184465872, 'user_direction': 4.034817790357207}, 'virtual': {'user_x': 1240.5765494090767, 'user_y': 6457.737612786989, 'user_direction': -0.5485130652393687}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1056.8672688936824, 'user_y': 69.98918152952915, 'user_direction': 4.013653769193185}, 'virtual': {'user_x': 1247.4029556580986, 'user_y': 6453.566260761169, 'user_direction': -0.5485130652393494}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1052.6811805703082, 'user_y': 65.21538997420205, 'user_direction': 3.992489748029164}, 'virtual': {'user_x': 1254.2293619071204, 'user_y': 6449.3949087353485, 'user_direction': -0.5485130652393801}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1048.3950046361467, 'user_y': 60.531255355489925, 'user_direction': 3.9713257268651425}, 'virtual': {'user_x': 1255.3687303271447, 'user_y': 6448.698684896091, 'user_direction': -0.5485130652393801}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1044.0106608654257, 'user_y': 55.938875692946446, 'user_direction': 3.950161705701121}, 'virtual': {'user_x': 1255.3687303271447, 'user_y': 6448.698684896091, 'user_direction': -0.44851306523938017}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1044.0106608654257, 'user_y': 55.938875692946446, 'user_direction': 4.030806866991444}, 'virtual': {'user_x': 1255.3687303271447, 'user_y': 6448.698684896091, 'user_direction': -0.3485130652393802}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1044.0106608654257, 'user_y': 55.938875692946446, 'user_direction': 4.111452028281767}, 'virtual': {'user_x': 1255.3687303271447, 'user_y': 6448.698684896091, 'user_direction': -0.2485130652393802}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1044.0106608654257, 'user_y': 55.938875692946446, 'user_direction': 4.19209718957209}, 'virtual': {'user_x': 1255.3687303271447, 'user_y': 6448.698684896091, 'user_direction': -0.14851306523938018}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1044.0106608654257, 'user_y': 55.938875692946446, 'user_direction': 4.272742350862413}, 'virtual': {'user_x': 1255.3687303271447, 'user_y': 6448.698684896091, 'user_direction': -0.048513065239380176}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1044.0106608654257, 'user_y': 55.938875692946446, 'user_direction': 4.353387512152736}, 'virtual': {'user_x': 1255.3687303271447, 'user_y': 6448.698684896091, 'user_direction': 0.05148693476061983}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1044.0106608654257, 'user_y': 55.938875692946446, 'user_direction': 4.434032673443059}, 'virtual': {'user_x': 1255.3687303271447, 'user_y': 6448.698684896091, 'user_direction': 0.21209875950546128}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1044.0106608654257, 'user_y': 55.938875692946446, 'user_direction': 4.583286404786342}, 'virtual': {'user_x': 1263.1894603578544, 'user_y': 6450.382781623348, 'user_direction': 0.21209875950546128}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1043.06017368874, 'user_y': 49.661217260715674, 'user_direction': 4.562122383622321}, 'virtual': {'user_x': 1271.010190388564, 'user_y': 6452.066878350604, 'user_direction': 0.21209875950546234}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1041.9770487954602, 'user_y': 43.40507933621625, 'user_direction': 4.5409583624583}, 'virtual': {'user_x': 1278.8309204192738, 'user_y': 6453.750975077861, 'user_direction': 0.21209875950546359}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1040.7617713162222, 'user_y': 37.17326403782533, 'user_direction': 4.519794341294278}, 'virtual': {'user_x': 1286.6516504499834, 'user_y': 6455.435071805117, 'user_direction': 0.21209875950546508}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1039.4148855726824, 'user_y': 30.968562589838385, 'user_direction': 4.498630320130257}, 'virtual': {'user_x': 1294.4723804806931, 'user_y': 6457.119168532374, 'user_direction': 0.212098759505467}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1037.9369948337167, 'user_y': 24.79375407228243, 'user_direction': 4.4774662989662355}, 'virtual': {'user_x': 1302.2931105114028, 'user_y': 6458.80326525963, 'user_direction': 0.21209875950546941}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1036.328761045217, 'user_y': 18.65160417616864, 'user_direction': 4.456302277802214}, 'virtual': {'user_x': 1310.1138405421125, 'user_y': 6460.487361986887, 'user_direction': 0.21209875950547266}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1034.5909045336068, 'user_y': 12.54486396474192, 'user_direction': 4.435138256638193}, 'virtual': {'user_x': 1317.9345705728222, 'user_y': 6462.171458714143, 'user_direction': 0.21209875950547713}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1032.7242036832065, 'user_y': 6.476268641282231, 'user_direction': 4.413974235474171}, 'virtual': {'user_x': 1325.7553006035319, 'user_y': 6463.8555554414, 'user_direction': 0.21209875950548382}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.7294945875965, 'user_y': 0.4485363240095719, 'user_direction': 4.39281021431015}, 'virtual': {'user_x': 1333.5760306342415, 'user_y': 6465.539652168656, 'user_direction': 0.2120987595054948}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1030.7294945875965, 'user_y': 0.4485363240095719, 'user_direction': 4.39281021431015}, 'virtual': {'user_x': 1341.396760664951, 'user_y': 6467.223748895914, 'user_direction': 0.21209875950551618}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1030.7294945875965, 'user_y': 0.4485363240095719, 'user_direction': 2.1937777361672395}, 'virtual': {'user_x': 1349.2174906956607, 'user_y': 6468.90784562317, 'user_direction': 0.21209875950547044}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1026.2367180119968, 'user_y': 7.06782319207498, 'user_direction': 2.1671110695005726}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': 0.21209875950547044}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 2.140444402833906}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': 0.31209875950547045}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 2.2210895641242283}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': 0.4120987595054705}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 2.301734725414551}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': 0.5120987595054705}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 2.3823798867048733}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': 0.6120987595054704}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 2.463025047995196}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': 0.7120987595054704}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 2.5436702092855183}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': 0.8120987595054704}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 2.624315370575841}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': 0.9120987595054704}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 2.7049605318661634}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': 1.0120987595054705}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 2.785605693156486}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': 1.1120987595054705}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 2.8662508544468084}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': 1.2120987595054706}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 2.946896015737131}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': 1.3120987595054707}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 3.0275411770274534}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': 1.4120987595054708}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 3.108186338317776}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': 1.512098759505471}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 3.1888314996080984}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': 1.612098759505471}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 3.269476660898421}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': 1.712098759505471}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 3.3501218221887434}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': 1.8120987595054712}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 3.430766983479066}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': 1.9120987595054713}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 3.5114121447693885}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': 2.0120987595054713}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 3.592057306059711}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': 2.1120987595054714}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 3.6727024673500335}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': 2.2120987595054715}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 3.753347628640356}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': 2.3120987595054716}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 3.8339927899306785}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': 2.4120987595054717}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 3.914637951221001}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': 2.512098759505472}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 3.9952831125113235}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': 2.612098759505472}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 4.0759282738016465}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': 2.712098759505472}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 4.156573435091969}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': 2.812098759505472}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 4.237218596382292}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': 2.912098759505472}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 4.317863757672615}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': 3.0120987595054722}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 4.398508918962938}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': 3.1120987595054723}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 4.479154080253261}, 'virtual': {'user_x': 1350.0550319838032, 'user_y': 6469.088199699678, 'user_direction': -2.9855798601119132}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.9220321704183, 'user_y': 13.804549851846977, 'user_direction': 4.628407811596545}, 'virtual': {'user_x': 1342.1521946324704, 'user_y': 6467.845154327064, 'user_direction': -2.9855798601119132}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1021.2556730716798, 'user_y': 7.490408040299615, 'user_direction': 4.607243790432523}, 'virtual': {'user_x': 1334.2493572811375, 'user_y': 6466.60210895445, 'user_direction': -2.985579860111911}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1020.4558405486246, 'user_y': 1.1917820631625906, 'user_direction': 4.586079769268502}, 'virtual': {'user_x': 1326.3465199298046, 'user_y': 6465.3590635818355, 'user_direction': -2.9855798601119083}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1020.4558405486246, 'user_y': 1.1917820631625906, 'user_direction': 4.586079769268502}, 'virtual': {'user_x': 1318.4436825784717, 'user_y': 6464.116018209221, 'user_direction': -2.985579860111911}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': True}
{'type': 'running', 'physical': {'user_x': 1020.4558405486246, 'user_y': 1.1917820631625906, 'user_direction': 2.182966751661874}, 'virtual': {'user_x': 1310.5408452271388, 'user_y': 6462.872972836607, 'user_direction': -2.9855798601119137}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1016.0348861362568, 'user_y': 7.859252504324375, 'user_direction': 2.156300084995207}, 'virtual': {'user_x': 1302.638007875806, 'user_y': 6461.629927463993, 'user_direction': -2.985579860111911}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1011.7932816656585, 'user_y': 14.642230575570096, 'user_direction': 2.1296334183285404}, 'virtual': {'user_x': 1294.735170524473, 'user_y': 6460.3868820913785, 'user_direction': -2.9855798601119075}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1007.734043210161, 'user_y': 21.535893111654232, 'user_direction': 2.1029667516618735}, 'virtual': {'user_x': 1286.8323331731401, 'user_y': 6459.143836718765, 'user_direction': -2.985579860111911}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1003.8600571682806, 'user_y': 28.53533824304261, 'user_direction': 2.0763000849952067}, 'virtual': {'user_x': 1278.9294958218072, 'user_y': 6457.90079134615, 'user_direction': -2.985579860111907}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1000.1740782112906, 'user_y': 35.635588881479734, 'user_direction': 2.04963341832854}, 'virtual': {'user_x': 1271.0266584704743, 'user_y': 6456.657745973536, 'user_direction': -2.985579860111911}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 996.6787273244594, 'user_y': 42.83159625904183, 'user_direction': 2.022966751661873}, 'virtual': {'user_x': 1263.1238211191414, 'user_y': 6455.414700600922, 'user_direction': -2.9855798601119066}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 993.3764899433495, 'user_y': 50.11824351815904, 'user_direction': 1.9963000849952064}, 'virtual': {'user_x': 1255.2209837678085, 'user_y': 6454.171655228308, 'user_direction': -2.985579860111911}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 990.2697141865015, 'user_y': 57.490349350054096, 'user_direction': 1.9696334183285398}, 'virtual': {'user_x': 1247.3181464164757, 'user_y': 6452.928609855693, 'user_direction': -2.9855798601119057}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 987.3606091857595, 'user_y': 64.94267167901022, 'user_direction': 1.9429667516618732}, 'virtual': {'user_x': 1239.4153090651428, 'user_y': 6451.685564483079, 'user_direction': -2.985579860111911}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.6512435154265, 'user_y': 72.46991138984852, 'user_direction': 1.9163000849952065}, 'virtual': {'user_x': 1231.5124717138099, 'user_y': 6450.442519110465, 'user_direction': -2.985579860111905}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 982.143543721365, 'user_y': 80.06671609596437, 'user_direction': 1.88963341832854}, 'virtual': {'user_x': 1223.609634362477, 'user_y': 6449.199473737851, 'user_direction': -2.985579860111911}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 979.83929295109, 'user_y': 87.72768394524343, 'user_direction': 1.8629667516618733}, 'virtual': {'user_x': 1215.706797011144, 'user_y': 6447.956428365236, 'user_direction': -2.985579860111903}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 977.7401296858286, 'user_y': 95.44736746115112, 'user_direction': 1.8363000849952067}, 'virtual': {'user_x': 1207.8039596598112, 'user_y': 6446.713382992622, 'user_direction': -2.985579860111911}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 975.8475465754461, 'user_y': 103.22027741626414, 'user_direction': 1.80963341832854}, 'virtual': {'user_x': 1199.9011223084783, 'user_y': 6445.470337620008, 'user_direction': -2.9855798601119}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 974.1628893770697, 'user_y': 111.04088673548976, 'user_direction': 1.7829667516618735}, 'virtual': {'user_x': 1191.9982849571454, 'user_y': 6444.227292247394, 'user_direction': -2.985579860111911}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
