{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 1192.512185229607, 'user_y': 7.800823100090293, 'user_direction': 2.3082384649158243}, 'virtual': {'user_x': 2590.3544513101747, 'user_y': 17336.198043743836, 'user_direction': 1.133792557038099}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 936.9372873702307, 'user_y': 960.9017601570856, 'user_direction': 0.5421102082599224}, 'virtual': {'user_x': 2887.4640597844977, 'user_y': 18246.395096817134, 'user_direction': 1.7824764426854003}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 936.9372873702307, 'user_y': 960.9017601570856, 'user_direction': 0.622755369550245}, 'virtual': {'user_x': 2887.4640597844977, 'user_y': 18246.395096817134, 'user_direction': 1.8824764426854004}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 936.9372873702307, 'user_y': 960.9017601570856, 'user_direction': 0.7034005308405676}, 'virtual': {'user_x': 2887.4640597844977, 'user_y': 18246.395096817134, 'user_direction': 1.9824764426854005}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 936.9372873702307, 'user_y': 960.9017601570856, 'user_direction': 0.7840456921308903}, 'virtual': {'user_x': 2887.4640597844977, 'user_y': 18246.395096817134, 'user_direction': 2.0824764426854006}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 936.9372873702307, 'user_y': 960.9017601570856, 'user_direction': 0.8646908534212129}, 'virtual': {'user_x': 2887.4640597844977, 'user_y': 18246.395096817134, 'user_direction': 2.1824764426854006}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 936.9372873702307, 'user_y': 960.9017601570856, 'user_direction': 0.9453360147115355}, 'virtual': {'user_x': 2887.4640597844977, 'user_y': 18246.395096817134, 'user_direction': 2.2824764426854007}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 936.9372873702307, 'user_y': 960.9017601570856, 'user_direction': 1.025981176001858}, 'virtual': {'user_x': 2887.4640597844977, 'user_y': 18246.395096817134, 'user_direction': 2.382476442685401}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 936.9372873702307, 'user_y': 960.9017601570856, 'user_direction': 1.1066263372921805}, 'virtual': {'user_x': 2887.4640597844977, 'user_y': 18246.395096817134, 'user_direction': 2.482476442685401}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 936.9372873702307, 'user_y': 960.9017601570856, 'user_direction': 1.187271498582503}, 'virtual': {'user_x': 2887.4640597844977, 'user_y': 18246.395096817134, 'user_direction': 2.582476442685401}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 936.9372873702307, 'user_y': 960.9017601570856, 'user_direction': 1.2679166598728255}, 'virtual': {'user_x': 2887.4640597844977, 'user_y': 18246.395096817134, 'user_direction': 2.682476442685401}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 936.9372873702307, 'user_y': 960.9017601570856, 'user_direction': 1.348561821163148}, 'virtual': {'user_x': 2887.4640597844977, 'user_y': 18246.395096817134, 'user_direction': 2.782476442685401}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 936.9372873702307, 'user_y': 960.9017601570856, 'user_direction': 1.4292069824534706}, 'virtual': {'user_x': 2887.4640597844977, 'user_y': 18246.395096817134, 'user_direction': 2.8824764426854013}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 936.9372873702307, 'user_y': 960.9017601570856, 'user_direction': 1.509852143743793}, 'virtual': {'user_x': 2887.4640597844977, 'user_y': 18246.395096817134, 'user_direction': 2.9824764426854014}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 936.9372873702307, 'user_y': 960.9017601570856, 'user_direction': 1.5904973050341156}, 'virtual': {'user_x': 2887.4640597844977, 'user_y': 18246.395096817134, 'user_direction': 3.106577316633377}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 936.9372873702307, 'user_y': 960.9017601570856, 'user_direction': 1.7397510363773991}, 'virtual': {'user_x': 2879.4689635787213, 'user_y': 18246.675162274445, 'user_direction': 3.106577316633377}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 935.8028201374392, 'user_y': 968.8209131482661, 'user_direction': 1.7130843697107325}, 'virtual': {'user_x': 2871.473867372945, 'user_y': 18246.955227731756, 'user_direction': 3.106577316633389}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 935.0356577886624, 'user_y': 975.1236017170771, 'user_direction': 1.6919203485467114}, 'virtual': {'user_x': 2863.4787711671684, 'user_y': 18247.235293189067, 'user_direction': 3.1065773166334028}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 934.1352869689866, 'user_y': 981.4086437735696, 'user_direction': 1.7130843697107325}, 'virtual': {'user_x': 2855.483674961392, 'user_y': 18247.51535864638, 'user_direction': 3.1065773166334187}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 933.1021109536673, 'user_y': 987.6732242532323, 'user_direction': 1.7342483908747537}, 'virtual': {'user_x': 2847.4885787556154, 'user_y': 18247.795424103686, 'user_direction': 3.1065773166334374}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 931.9365925012839, 'user_y': 993.9145372562755, 'user_direction': 1.7554124120387748}, 'virtual': {'user_x': 2839.493482549839, 'user_y': 18248.075489560997, 'user_direction': 3.1065773166334183}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 930.639253646471, 'user_y': 1000.1297873043906, 'user_direction': 1.776576433202796}, 'virtual': {'user_x': 2831.4983863440625, 'user_y': 18248.355555018305, 'user_direction': 3.1065773166334405}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 929.210675466099, 'user_y': 1006.3161905928423, 'user_direction': 1.7977404543668172}, 'virtual': {'user_x': 2823.503290138286, 'user_y': 18248.635620475616, 'user_direction': 3.106577316633418}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 927.6514978190107, 'user_y': 1012.4709762373325, 'user_direction': 1.8189044755308383}, 'virtual': {'user_x': 2815.5081939325096, 'user_y': 18248.915685932923, 'user_direction': 3.1065773166334454}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 925.9624190594288, 'user_y': 1018.5913875150761, 'user_direction': 1.8400684966948595}, 'virtual': {'user_x': 2807.513097726733, 'user_y': 18249.195751390234, 'user_direction': 3.106577316633417}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 924.1441957241642, 'user_y': 1024.6746830995353, 'user_direction': 1.8612325178588807}, 'virtual': {'user_x': 2799.5180015209567, 'user_y': 18249.475816847542, 'user_direction': 3.106577316633453}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 922.1976421937632, 'user_y': 1030.7181382882568, 'user_direction': 1.8823965390229018}, 'virtual': {'user_x': 2791.52290531518, 'user_y': 18249.755882304853, 'user_direction': 3.106577316633415}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 920.1236303277476, 'user_y': 1036.7190462232636, 'user_direction': 1.903560560186923}, 'virtual': {'user_x': 2783.5278091094037, 'user_y': 18250.03594776216, 'user_direction': 3.1065773166334685}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 917.9230890741098, 'user_y': 1042.6747191034544, 'user_direction': 1.9247245813509442}, 'virtual': {'user_x': 2775.5327129036273, 'user_y': 18250.31601321947, 'user_direction': 3.106577316633411}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 915.5970040532375, 'user_y': 1048.582489388467, 'user_direction': 1.9458886025149653}, 'virtual': {'user_x': 2767.537616697851, 'user_y': 18250.59607867678, 'user_direction': 3.1065773166335124}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 913.1464171164552, 'user_y': 1054.4397109934666, 'user_direction': 1.9670526236789865}, 'virtual': {'user_x': 2759.5425204920743, 'user_y': 18250.87614413409, 'user_direction': 3.1065773166333934}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 910.5724258793804, 'user_y': 1060.243760474326, 'user_direction': 1.9882166448430076}, 'virtual': {'user_x': 2758.418836495228, 'user_y': 18250.9155063962, 'user_direction': 3.1065773166333934}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 907.8761832303021, 'user_y': 1065.992038202663, 'user_direction': 2.009380666007029}, 'virtual': {'user_x': 2758.418836495228, 'user_y': 18250.9155063962, 'user_direction': -3.0766079905461927}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 907.8761832303021, 'user_y': 1065.992038202663, 'user_direction': 2.1586343973503124}, 'virtual': {'user_x': 2758.418836495228, 'user_y': 18250.9155063962, 'user_direction': -2.9766079905461926}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 907.8761832303021, 'user_y': 1065.992038202663, 'user_direction': 2.307888128693596}, 'virtual': {'user_x': 2758.418836495228, 'user_y': 18250.9155063962, 'user_direction': -2.8766079905461925}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 907.8761832303021, 'user_y': 1065.992038202663, 'user_direction': 2.4571418600368795}, 'virtual': {'user_x': 2758.418836495228, 'user_y': 18250.9155063962, 'user_direction': -2.7766079905461925}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 907.8761832303021, 'user_y': 1065.992038202663, 'user_direction': 2.606395591380163}, 'virtual': {'user_x': 2758.418836495228, 'user_y': 18250.9155063962, 'user_direction': -2.6766079905461924}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 907.8761832303021, 'user_y': 1065.992038202663, 'user_direction': 2.7556493227234466}, 'virtual': {'user_x': 2758.418836495228, 'user_y': 18250.9155063962, 'user_direction': -2.5766079905461923}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 907.8761832303021, 'user_y': 1065.992038202663, 'user_direction': 2.90490305406673}, 'virtual': {'user_x': 2758.418836495228, 'user_y': 18250.9155063962, 'user_direction': -2.476607990546192}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 907.8761832303021, 'user_y': 1065.992038202663, 'user_direction': 3.054156785410014}, 'virtual': {'user_x': 2758.418836495228, 'user_y': 18250.9155063962, 'user_direction': -2.376607990546192}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 907.8761832303021, 'user_y': 1065.992038202663, 'user_direction': 3.2034105167532974}, 'virtual': {'user_x': 2758.418836495228, 'user_y': 18250.9155063962, 'user_direction': -2.276607990546192}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 907.8761832303021, 'user_y': 1065.992038202663, 'user_direction': 3.352664248096581}, 'virtual': {'user_x': 2758.418836495228, 'user_y': 18250.9155063962, 'user_direction': -2.176607990546192}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 907.8761832303021, 'user_y': 1065.992038202663, 'user_direction': 3.5019179794398645}, 'virtual': {'user_x': 2758.418836495228, 'user_y': 18250.9155063962, 'user_direction': -2.076607990546192}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 907.8761832303021, 'user_y': 1065.992038202663, 'user_direction': 3.651171710783148}, 'virtual': {'user_x': 2758.418836495228, 'user_y': 18250.9155063962, 'user_direction': -1.9766079905461917}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 907.8761832303021, 'user_y': 1065.992038202663, 'user_direction': 3.8004254421264316}, 'virtual': {'user_x': 2758.418836495228, 'user_y': 18250.9155063962, 'user_direction': -1.8766079905461917}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 907.8761832303021, 'user_y': 1065.992038202663, 'user_direction': 3.949679173469715}, 'virtual': {'user_x': 2758.418836495228, 'user_y': 18250.9155063962, 'user_direction': -1.7766079905461916}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 907.8761832303021, 'user_y': 1065.992038202663, 'user_direction': 4.098932904812999}, 'virtual': {'user_x': 2758.418836495228, 'user_y': 18250.9155063962, 'user_direction': -1.6766079905461915}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 907.8761832303021, 'user_y': 1065.992038202663, 'user_direction': 4.248186636156283}, 'virtual': {'user_x': 2758.418836495228, 'user_y': 18250.9155063962, 'user_direction': -1.5766079905461914}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 907.8761832303021, 'user_y': 1065.992038202663, 'user_direction': 4.397440367499566}, 'virtual': {'user_x': 2758.418836495228, 'user_y': 18250.9155063962, 'user_direction': -1.4766079905461913}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 907.8761832303021, 'user_y': 1065.992038202663, 'user_direction': 4.54669409884285}, 'virtual': {'user_x': 2758.418836495228, 'user_y': 18250.9155063962, 'user_direction': -1.3766079905461912}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 907.8761832303021, 'user_y': 1065.992038202663, 'user_direction': 4.6959478301861335}, 'virtual': {'user_x': 2758.418836495228, 'user_y': 18250.9155063962, 'user_direction': -1.2766079905461911}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 907.8761832303021, 'user_y': 1065.992038202663, 'user_direction': 4.776592991476456}, 'virtual': {'user_x': 2758.418836495228, 'user_y': 18250.9155063962, 'user_direction': -1.176607990546191}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 907.8761832303021, 'user_y': 1065.992038202663, 'user_direction': 4.857238152766779}, 'virtual': {'user_x': 2758.418836495228, 'user_y': 18250.9155063962, 'user_direction': -1.076607990546191}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 907.8761832303021, 'user_y': 1065.992038202663, 'user_direction': 4.937883314057102}, 'virtual': {'user_x': 2758.418836495228, 'user_y': 18250.9155063962, 'user_direction': -0.976607990546191}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 907.8761832303021, 'user_y': 1065.992038202663, 'user_direction': 5.018528475347425}, 'virtual': {'user_x': 2758.418836495228, 'user_y': 18250.9155063962, 'user_direction': -0.876607990546191}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 907.8761832303021, 'user_y': 1065.992038202663, 'user_direction': 5.099173636637748}, 'virtual': {'user_x': 2758.418836495228, 'user_y': 18250.9155063962, 'user_direction': -0.776607990546191}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 907.8761832303021, 'user_y': 1065.992038202663, 'user_direction': 5.179818797928071}, 'virtual': {'user_x': 2758.418836495228, 'user_y': 18250.9155063962, 'user_direction': -0.676607990546191}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 907.8761832303021, 'user_y': 1065.992038202663, 'user_direction': 5.260463959218394}, 'virtual': {'user_x': 2758.418836495228, 'user_y': 18250.9155063962, 'user_direction': -0.5552872488507734}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 907.8761832303021, 'user_y': 1065.992038202663, 'user_direction': 5.409717690561678}, 'virtual': {'user_x': 2765.2168288260364, 'user_y': 18246.69800710512, 'user_direction': -0.5552872488507734}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 912.8482214299519, 'user_y': 1059.724755207519, 'user_direction': 5.383051023895011}, 'virtual': {'user_x': 2772.014821156845, 'user_y': 18242.480507814038, 'user_direction': -0.5552872488507788}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 917.6513841590233, 'user_y': 1053.327128475827, 'user_direction': 5.356384357228345}, 'virtual': {'user_x': 2778.8128134876533, 'user_y': 18238.263008522958, 'user_direction': -0.5552872488507853}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 922.2822560375313, 'user_y': 1046.803707161452, 'user_direction': 5.3297176905616785}, 'virtual': {'user_x': 2785.610805818462, 'user_y': 18234.045509231877, 'user_direction': -0.555287248850793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 926.7375441961689, 'user_y': 1040.1591298668827, 'user_direction': 5.303051023895012}, 'virtual': {'user_x': 2792.4087981492703, 'user_y': 18229.828009940797, 'user_direction': -0.5552872488508023}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 931.0140806177642, 'user_y': 1033.3981213448671, 'user_direction': 5.276384357228346}, 'virtual': {'user_x': 2799.206790480079, 'user_y': 18225.610510649716, 'user_direction': -0.5552872488508136}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 935.1088243899595, 'user_y': 1026.5254891387858, 'user_direction': 5.249717690561679}, 'virtual': {'user_x': 2806.004782810887, 'user_y': 18221.393011358636, 'user_direction': -0.5552872488508279}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 939.0188638675094, 'user_y': 1019.5461201641576, 'user_direction': 5.223051023895013}, 'virtual': {'user_x': 2812.802775141695, 'user_y': 18217.175512067555, 'user_direction': -0.5552872488508421}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 942.741418742661, 'user_y': 1012.4649772337061, 'user_direction': 5.196384357228347}, 'virtual': {'user_x': 2819.600767472503, 'user_y': 18212.958012776475, 'user_direction': -0.5552872488508613}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 946.2738420221457, 'user_y': 1005.2870955284567, 'user_direction': 5.16971769056168}, 'virtual': {'user_x': 2826.398759803311, 'user_y': 18208.740513485394, 'user_direction': -0.5552872488508889}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 949.6136219093726, 'user_y': 998.017579017376, 'user_direction': 5.143051023895014}, 'virtual': {'user_x': 2833.1967521341185, 'user_y': 18204.523014194314, 'user_direction': -0.5552872488509315}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 952.75838359049, 'user_y': 990.6615968280979, 'user_direction': 5.116384357228347}, 'virtual': {'user_x': 2839.994744464926, 'user_y': 18200.30551490323, 'user_direction': -0.555287248850995}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 955.7058909230415, 'user_y': 983.2243795713173, 'user_direction': 5.089717690561681}, 'virtual': {'user_x': 2846.792736795734, 'user_y': 18196.08801561215, 'user_direction': -0.5552872488509004}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 958.4540480260175, 'user_y': 975.7112156214648, 'user_direction': 5.063051023895015}, 'virtual': {'user_x': 2851.1535623795116, 'user_y': 18193.382543479624, 'user_direction': -0.5552872488509004}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 961.0009007701716, 'user_y': 968.1274473563083, 'user_direction': 5.036384357228348}, 'virtual': {'user_x': 2851.1535623795116, 'user_y': 18193.382543479624, 'user_direction': -0.5550970937244546}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 961.0009007701716, 'user_y': 968.1274473563083, 'user_direction': 5.185638088571632}, 'virtual': {'user_x': 2857.9523565665213, 'user_y': 18189.166336937877, 'user_direction': -0.5550970937244546}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 964.4559861248846, 'user_y': 960.912020467229, 'user_direction': 5.158971421904965}, 'virtual': {'user_x': 2864.751150753531, 'user_y': 18184.95013039613, 'user_direction': -0.5550970937244646}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 967.7174544973941, 'user_y': 953.6070342211694, 'user_direction': 5.132304755238299}, 'virtual': {'user_x': 2871.5499449405406, 'user_y': 18180.733923854383, 'user_direction': -0.5550970937244762}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 970.7829867587367, 'user_y': 946.2176829671913, 'user_direction': 5.105638088571633}, 'virtual': {'user_x': 2878.3487391275503, 'user_y': 18176.517717312636, 'user_direction': -0.5550970937244899}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 973.6504031040381, 'user_y': 938.749221043696, 'user_direction': 5.078971421904966}, 'virtual': {'user_x': 2885.14753331456, 'user_y': 18172.30151077089, 'user_direction': -0.5550970937245064}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 975.8001835024982, 'user_y': 932.7750377938116, 'user_direction': 5.057807400740945}, 'virtual': {'user_x': 2891.9463275015696, 'user_y': 18168.08530422914, 'user_direction': -0.5550970937245266}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 977.8230541565947, 'user_y': 926.7566978581153, 'user_direction': 5.036643379576923}, 'virtual': {'user_x': 2898.7451216885793, 'user_y': 18163.86909768739, 'user_direction': -0.5550970937245037}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 979.718109024437, 'user_y': 920.6968968454855, 'user_direction': 5.015479358412902}, 'virtual': {'user_x': 2905.543915875589, 'user_y': 18159.65289114564, 'user_direction': -0.5550970937245292}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 981.4844993127065, 'user_y': 914.5983489351786, 'user_direction': 4.994315337248881}, 'virtual': {'user_x': 2912.3427100625986, 'user_y': 18155.436684603894, 'user_direction': -0.5550970937244988}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 983.1214338568303, 'user_y': 908.4637856611504, 'user_direction': 4.973151316084859}, 'virtual': {'user_x': 2919.1415042496083, 'user_y': 18151.220478062143, 'user_direction': -0.5550970937245336}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 984.6281794753436, 'user_y': 902.2959546886048, 'user_direction': 4.951987294920838}, 'virtual': {'user_x': 2925.940298436618, 'user_y': 18147.004271520396, 'user_direction': -0.5550970937244893}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 986.0040612982805, 'user_y': 896.097618583317, 'user_direction': 4.9308232737568165}, 'virtual': {'user_x': 2932.7390926236276, 'user_y': 18142.788064978646, 'user_direction': -0.5550970937245441}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 987.2484630694479, 'user_y': 889.871553574283, 'user_direction': 4.909659252592795}, 'virtual': {'user_x': 2939.5378868106372, 'user_y': 18138.5718584369, 'user_direction': -0.5550970937244608}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
