{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 251.28842876818197, 'user_y': 164.17452139897466, 'user_direction': 3.378507559969685}, 'virtual': {'user_x': 1797.0978340420597, 'user_y': 1331.1983865560694, 'user_direction': 3.122842442808118}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 56.86649673904172, 'user_y': 328.77980629477497, 'user_direction': 0.9073526684283078}, 'virtual': {'user_x': 1514.5627222747958, 'user_y': 2412.166259597583, 'user_direction': -1.5479396004310741}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 61.95947486776337, 'user_y': 334.94921256931735, 'user_direction': 0.8806860017616411}, 'virtual': {'user_x': 1514.745560164738, 'user_y': 2404.1683492263674, 'user_direction': -1.5479396004310741}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 67.2151402701006, 'user_y': 340.98062875282477, 'user_direction': 0.8540193350949745}, 'virtual': {'user_x': 1514.9283980546802, 'user_y': 2396.1704388551516, 'user_direction': -1.5479396004310744}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 72.62975580545759, 'user_y': 346.86976609239076, 'user_direction': 0.8273526684283079}, 'virtual': {'user_x': 1515.1112359446224, 'user_y': 2388.172528483936, 'user_direction': -1.5479396004310744}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 78.19947130873079, 'user_y': 352.6124370051802, 'user_direction': 0.8006860017616413}, 'virtual': {'user_x': 1515.2940738345646, 'user_y': 2380.17461811272, 'user_direction': -1.5479396004310744}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 83.9203263280419, 'user_y': 358.20455805608947, 'user_direction': 0.7740193350949747}, 'virtual': {'user_x': 1515.4769117245069, 'user_y': 2372.1767077415043, 'user_direction': -1.5479396004310744}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 89.78825294089226, 'user_y': 363.64215286135055, 'user_direction': 0.747352668428308}, 'virtual': {'user_x': 1515.659749614449, 'user_y': 2364.1787973702885, 'user_direction': -1.5479396004310744}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 95.79907864673639, 'user_y': 368.9213549160141, 'user_direction': 0.7206860017616414}, 'virtual': {'user_x': 1515.8425875043913, 'user_y': 2356.1808869990728, 'user_direction': -1.5479396004310746}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 101.94852933391759, 'user_y': 374.038410343301, 'user_direction': 0.6940193350949748}, 'virtual': {'user_x': 1516.0254253943335, 'user_y': 2348.182976627857, 'user_direction': -1.5479396004310746}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 108.23223231885619, 'user_y': 378.98968056386803, 'user_direction': 0.6673526684283082}, 'virtual': {'user_x': 1516.2082632842757, 'user_y': 2340.185066256641, 'user_direction': -1.5479396004310746}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 114.64571945532911, 'user_y': 383.77164488308836, 'user_direction': 0.6406860017616416}, 'virtual': {'user_x': 1516.391101174218, 'user_y': 2332.1871558854255, 'user_direction': -1.5479396004310748}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 121.18443031163008, 'user_y': 388.38090299450846, 'user_direction': 0.614019335094975}, 'virtual': {'user_x': 1516.5739390641602, 'user_y': 2324.1892455142097, 'user_direction': -1.5479396004310748}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 127.84371541335102, 'user_y': 392.81417739770046, 'user_direction': 0.5873526684283084}, 'virtual': {'user_x': 1516.7567769541024, 'user_y': 2316.191335142994, 'user_direction': -1.547939600431075}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 134.61883954947913, 'user_y': 397.06831572879105, 'user_direction': 0.5606860017616417}, 'virtual': {'user_x': 1516.9396148440446, 'user_y': 2308.193424771778, 'user_direction': -1.5479396004310753}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 141.50498513945846, 'user_y': 401.14029300200957, 'user_direction': 0.5340193350949751}, 'virtual': {'user_x': 1517.1224527339868, 'user_y': 2300.1955144005624, 'user_direction': -1.5479396004310757}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 148.49725565882196, 'user_y': 405.0272137606616, 'user_direction': 0.5073526684283085}, 'virtual': {'user_x': 1517.305290623929, 'user_y': 2292.1976040293466, 'user_direction': -1.5479396004310764}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 155.59067912095816, 'user_y': 408.7263141359982, 'user_direction': 0.48068600176164183}, 'virtual': {'user_x': 1517.4881285138713, 'user_y': 2284.199693658131, 'user_direction': -1.5479396004310777}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 162.7802116125365, 'user_y': 412.2349638125176, 'user_direction': 0.45401933509497516}, 'virtual': {'user_x': 1517.6387593695636, 'user_y': 2277.610621320075, 'user_direction': -1.5479396004310777}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 170.06074088007765, 'user_y': 415.5506678983004, 'user_direction': 0.4273526684283085}, 'virtual': {'user_x': 1517.6387593695636, 'user_y': 2277.610621320075, 'user_direction': -1.6479396004310778}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 170.06074088007765, 'user_y': 415.5506678983004, 'user_direction': 0.507997829718631}, 'virtual': {'user_x': 1517.6387593695636, 'user_y': 2277.610621320075, 'user_direction': -1.7479396004310779}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 170.06074088007765, 'user_y': 415.5506678983004, 'user_direction': 0.5886429910089537}, 'virtual': {'user_x': 1517.6387593695636, 'user_y': 2277.610621320075, 'user_direction': -1.847939600431078}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 170.06074088007765, 'user_y': 415.5506678983004, 'user_direction': 0.6692881522992763}, 'virtual': {'user_x': 1517.6387593695636, 'user_y': 2277.610621320075, 'user_direction': -2.0071742678779936}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 170.06074088007765, 'user_y': 415.5506678983004, 'user_direction': 0.8185418836425599}, 'virtual': {'user_x': 1514.257482454451, 'user_y': 2270.3603132974235, 'user_direction': -2.0071742678779936}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 175.68083697930575, 'user_y': 421.2440429812754, 'user_direction': 0.7918752169758932}, 'virtual': {'user_x': 1510.8762055393386, 'user_y': 2263.110005274772, 'user_direction': -2.0071742678779927}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 181.45074028286436, 'user_y': 426.7855424054009, 'user_direction': 0.7652085503092266}, 'virtual': {'user_x': 1507.494928624226, 'user_y': 2255.8596972521204, 'user_direction': -2.0071742678779914}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 187.36634799154177, 'user_y': 432.17122578237695, 'user_direction': 0.73854188364256}, 'virtual': {'user_x': 1504.1136517091136, 'user_y': 2248.609389229469, 'user_direction': -2.00717426787799}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 193.4234537002447, 'user_y': 437.39726351986013, 'user_direction': 0.7118752169758934}, 'virtual': {'user_x': 1500.732374794001, 'user_y': 2241.3590812068173, 'user_direction': -2.0071742678779887}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.3390614089221, 'user_y': 442.78294689683617, 'user_direction': 0.73854188364256}, 'virtual': {'user_x': 1497.3510978788886, 'user_y': 2234.108773184166, 'user_direction': -2.0071742678779865}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 205.1089647124807, 'user_y': 448.32444632096167, 'user_direction': 0.7652085503092266}, 'virtual': {'user_x': 1493.969820963776, 'user_y': 2226.8584651615142, 'user_direction': -2.0071742678779843}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 209.59415477628286, 'user_y': 452.8183857237988, 'user_direction': 0.7863725714732478}, 'virtual': {'user_x': 1490.5885440486638, 'user_y': 2219.6081571388627, 'user_direction': -2.007174267877981}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 213.9832376552576, 'user_y': 457.4062362822078, 'user_direction': 0.807536592637269}, 'virtual': {'user_x': 1487.2072671335513, 'user_y': 2212.357849116211, 'user_direction': -2.007174267877982}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 218.2742474832519, 'user_y': 462.08594310217615, 'user_direction': 0.8287006138012901}, 'virtual': {'user_x': 1483.825990218439, 'user_y': 2205.1075410935596, 'user_direction': -2.007174267877976}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 222.4652623209415, 'user_y': 466.8554101473572, 'user_direction': 0.8498646349653113}, 'virtual': {'user_x': 1480.4447133033268, 'user_y': 2197.857233070908, 'user_direction': -2.0071742678779754}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 226.55440501666547, 'user_y': 471.71250117788253, 'user_direction': 0.8710286561293324}, 'virtual': {'user_x': 1477.0634363882145, 'user_y': 2190.6069250482565, 'user_direction': -2.007174267877974}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.53984404720092, 'user_y': 476.6550407071819, 'user_direction': 0.8921926772933536}, 'virtual': {'user_x': 1474.268653673782, 'user_y': 2184.6142080822324, 'user_direction': -2.007174267877974}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.41979433810042, 'user_y': 481.6808149763817, 'user_direction': 0.9133566984573748}, 'virtual': {'user_x': 1474.268653673782, 'user_y': 2184.6142080822324, 'user_direction': -1.907174267877974}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.41979433810042, 'user_y': 481.6808149763817, 'user_direction': 1.0626104298006585}, 'virtual': {'user_x': 1474.268653673782, 'user_y': 2184.6142080822324, 'user_direction': -1.8071742678779739}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.41979433810042, 'user_y': 481.6808149763817, 'user_direction': 1.211864161143942}, 'virtual': {'user_x': 1474.268653673782, 'user_y': 2184.6142080822324, 'user_direction': -1.7071742678779738}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.41979433810042, 'user_y': 481.6808149763817, 'user_direction': 1.3611178924872256}, 'virtual': {'user_x': 1474.268653673782, 'user_y': 2184.6142080822324, 'user_direction': -1.6071742678779737}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.41979433810042, 'user_y': 481.6808149763817, 'user_direction': 1.5103716238305092}, 'virtual': {'user_x': 1474.268653673782, 'user_y': 2184.6142080822324, 'user_direction': -1.5071742678779736}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.41979433810042, 'user_y': 481.6808149763817, 'user_direction': 1.6596253551737927}, 'virtual': {'user_x': 1474.268653673782, 'user_y': 2184.6142080822324, 'user_direction': -1.4071742678779735}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.41979433810042, 'user_y': 481.6808149763817, 'user_direction': 1.8088790865170763}, 'virtual': {'user_x': 1474.268653673782, 'user_y': 2184.6142080822324, 'user_direction': -1.3071742678779734}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.41979433810042, 'user_y': 481.6808149763817, 'user_direction': 1.9581328178603599}, 'virtual': {'user_x': 1474.268653673782, 'user_y': 2184.6142080822324, 'user_direction': -1.2071742678779733}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.41979433810042, 'user_y': 481.6808149763817, 'user_direction': 2.1073865492036434}, 'virtual': {'user_x': 1474.268653673782, 'user_y': 2184.6142080822324, 'user_direction': -1.1071742678779732}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.41979433810042, 'user_y': 481.6808149763817, 'user_direction': 2.256640280546927}, 'virtual': {'user_x': 1474.268653673782, 'user_y': 2184.6142080822324, 'user_direction': -1.0071742678779732}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.41979433810042, 'user_y': 481.6808149763817, 'user_direction': 2.4058940118902106}, 'virtual': {'user_x': 1474.268653673782, 'user_y': 2184.6142080822324, 'user_direction': -0.9071742678779732}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.41979433810042, 'user_y': 481.6808149763817, 'user_direction': 2.555147743233494}, 'virtual': {'user_x': 1474.268653673782, 'user_y': 2184.6142080822324, 'user_direction': -0.8071742678779732}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.41979433810042, 'user_y': 481.6808149763817, 'user_direction': 2.7044014745767777}, 'virtual': {'user_x': 1474.268653673782, 'user_y': 2184.6142080822324, 'user_direction': -0.7071742678779732}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.41979433810042, 'user_y': 481.6808149763817, 'user_direction': 2.8536552059200613}, 'virtual': {'user_x': 1474.268653673782, 'user_y': 2184.6142080822324, 'user_direction': -0.6071742678779732}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.41979433810042, 'user_y': 481.6808149763817, 'user_direction': 3.002908937263345}, 'virtual': {'user_x': 1474.268653673782, 'user_y': 2184.6142080822324, 'user_direction': -0.5071742678779733}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.41979433810042, 'user_y': 481.6808149763817, 'user_direction': 3.1521626686066284}, 'virtual': {'user_x': 1474.268653673782, 'user_y': 2184.6142080822324, 'user_direction': -0.4071742678779733}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.41979433810042, 'user_y': 481.6808149763817, 'user_direction': 3.232807829896951}, 'virtual': {'user_x': 1474.268653673782, 'user_y': 2184.6142080822324, 'user_direction': -0.3071742678779733}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.41979433810042, 'user_y': 481.6808149763817, 'user_direction': 3.3134529911872734}, 'virtual': {'user_x': 1474.268653673782, 'user_y': 2184.6142080822324, 'user_direction': -0.1298806811737711}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.41979433810042, 'user_y': 481.6808149763817, 'user_direction': 3.462706722530557}, 'virtual': {'user_x': 1482.2012725093825, 'user_y': 2183.5780814446653, 'user_direction': -0.1298806811737711}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 226.7640930708503, 'user_y': 479.3591263438074, 'user_direction': 3.43604005586389}, 'virtual': {'user_x': 1490.133891344983, 'user_y': 2182.541954807098, 'user_direction': -0.1298806811737709}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 219.04920930996897, 'user_y': 477.24239099046497, 'user_direction': 3.4093733891972233}, 'virtual': {'user_x': 1498.0665101805837, 'user_y': 2181.505828169531, 'user_direction': -0.1298806811737707}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 211.2806288699229, 'user_y': 475.33211406118653, 'user_direction': 3.3827067225305565}, 'virtual': {'user_x': 1505.9991290161843, 'user_y': 2180.469701531964, 'user_direction': -0.12988068117377047}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 203.46387574722098, 'user_y': 473.62965389462477, 'user_direction': 3.3560400558638896}, 'virtual': {'user_x': 1513.9317478517848, 'user_y': 2179.4335748943968, 'user_direction': -0.1298806811737702}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 195.60450819247203, 'user_y': 472.1362210573805, 'user_direction': 3.329373389197223}, 'virtual': {'user_x': 1521.8643666873854, 'user_y': 2178.3974482568296, 'user_direction': -0.1298806811737699}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 189.34322871810215, 'user_y': 471.083225041891, 'user_direction': 3.308209368033202}, 'virtual': {'user_x': 1529.796985522986, 'user_y': 2177.3613216192625, 'user_direction': -0.12988068117376958}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.0610674880548, 'user_y': 470.16296880339434, 'user_direction': 3.2870453468691805}, 'virtual': {'user_x': 1537.7296043585866, 'user_y': 2176.3251949816954, 'user_direction': -0.12988068117376925}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 176.76083827652153, 'user_y': 469.3758645238067, 'user_direction': 3.265881325705159}, 'virtual': {'user_x': 1545.6622231941872, 'user_y': 2175.2890683441283, 'user_direction': -0.12988068117376883}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 170.4453629503261, 'user_y': 468.7222647464052, 'user_direction': 3.2447173045411377}, 'virtual': {'user_x': 1553.5948420297877, 'user_y': 2174.252941706561, 'user_direction': -0.12988068117376836}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 164.11747020501295, 'user_y': 468.20246221792434, 'user_direction': 3.2235532833771163}, 'virtual': {'user_x': 1561.5274608653883, 'user_y': 2173.216815068994, 'user_direction': -0.12988068117376786}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 157.7799942978769, 'user_y': 467.8166897574348, 'user_direction': 3.202389262213095}, 'virtual': {'user_x': 1569.460079700989, 'user_y': 2172.180688431427, 'user_direction': -0.12988068117376722}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.43577377850212, 'user_y': 467.565120152064, 'user_direction': 3.1812252410490736}, 'virtual': {'user_x': 1577.3926985365895, 'user_y': 2171.14456179386, 'user_direction': -0.12988068117376647}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 145.0876502173784, 'user_y': 467.44786607960503, 'user_direction': 3.160061219885052}, 'virtual': {'user_x': 1585.32531737219, 'user_y': 2170.1084351562927, 'user_direction': -0.1298806811737656}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 138.7384669331643, 'user_y': 467.46498005804824, 'user_direction': 3.138897198721031}, 'virtual': {'user_x': 1593.2579362077906, 'user_y': 2169.0723085187255, 'user_direction': -0.12988068117376456}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 132.39106771916727, 'user_y': 467.6164544220585, 'user_direction': 3.1177331775570094}, 'virtual': {'user_x': 1601.1905550433912, 'user_y': 2168.0361818811584, 'user_direction': -0.12988068117376322}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 126.0482955696115, 'user_y': 467.90222132640866, 'user_direction': 3.096569156392988}, 'virtual': {'user_x': 1609.1231738789918, 'user_y': 2167.0000552435913, 'user_direction': -0.12988068117376153}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 119.71299140626321, 'user_y': 468.3221527763671, 'user_direction': 3.0754051352289666}, 'virtual': {'user_x': 1617.0557927145924, 'user_y': 2165.963928606024, 'user_direction': -0.1298806811737593}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 113.38799280598458, 'user_y': 468.87606068502663, 'user_direction': 3.0542411140649453}, 'virtual': {'user_x': 1624.988411550193, 'user_y': 2164.927801968457, 'user_direction': -0.1298806811737562}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 107.07613272978561, 'user_y': 469.5636969575485, 'user_direction': 3.033077092900924}, 'virtual': {'user_x': 1632.9210303857935, 'user_y': 2163.89167533089, 'user_direction': -0.12988068117375165}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 100.78023825394355, 'user_y': 470.3847536022836, 'user_direction': 3.0119130717369025}, 'virtual': {'user_x': 1640.853649221394, 'user_y': 2162.8555486933233, 'user_direction': -0.12988068117374424}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 94.50312930375806, 'user_y': 471.33886286872183, 'user_direction': 2.990749050572881}, 'virtual': {'user_x': 1648.7862680569947, 'user_y': 2161.819422055756, 'user_direction': -0.12988068117375565}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 88.24761739050925, 'user_y': 472.42559741220725, 'user_direction': 2.9695850294088597}, 'virtual': {'user_x': 1656.7188868925953, 'user_y': 2160.7832954181895, 'user_direction': -0.1298806811737393}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 82.01650435218443, 'user_y': 473.64447048534515, 'user_direction': 2.9484210082448383}, 'virtual': {'user_x': 1658.3842517405185, 'user_y': 2160.56577218709, 'user_direction': -0.1298806811737393}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 75.81258109853742, 'user_y': 474.9949361560159, 'user_direction': 2.927256987080817}, 'virtual': {'user_x': 1658.3842517405185, 'user_y': 2160.56577218709, 'user_direction': -0.2298806811737393}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 75.81258109853742, 'user_y': 474.9949361560159, 'user_direction': 3.0079021483711395}, 'virtual': {'user_x': 1658.3842517405185, 'user_y': 2160.56577218709, 'user_direction': -0.3298806811737393}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 75.81258109853742, 'user_y': 474.9949361560159, 'user_direction': 3.088547309661462}, 'virtual': {'user_x': 1658.3842517405185, 'user_y': 2160.56577218709, 'user_direction': -0.42988068117373934}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 75.81258109853742, 'user_y': 474.9949361560159, 'user_direction': 3.1691924709517845}, 'virtual': {'user_x': 1658.3842517405185, 'user_y': 2160.56577218709, 'user_direction': -0.5298806811737393}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 75.81258109853742, 'user_y': 474.9949361560159, 'user_direction': 3.318446202295068}, 'virtual': {'user_x': 1658.3842517405185, 'user_y': 2160.56577218709, 'user_direction': -0.6298806811737393}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 75.81258109853742, 'user_y': 474.9949361560159, 'user_direction': 3.4676999336383516}, 'virtual': {'user_x': 1658.3842517405185, 'user_y': 2160.56577218709, 'user_direction': -0.7298806811737393}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 75.81258109853742, 'user_y': 474.9949361560159, 'user_direction': 3.616953664981635}, 'virtual': {'user_x': 1658.3842517405185, 'user_y': 2160.56577218709, 'user_direction': -0.8298806811737393}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
