{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 785.6988854820299, 'user_y': 151.83288470739492, 'user_direction': 3.364747181747846}, 'virtual': {'user_x': 757.8799572632767, 'user_y': 8856.270599702211, 'user_direction': 0.9229051612632658}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 707.5644222460444, 'user_y': 357.7341099668723, 'user_direction': 3.0342068702256775}, 'virtual': {'user_x': 734.4454312262383, 'user_y': 9105.458826006263, 'user_direction': -0.2786630932654209}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 707.5644222460444, 'user_y': 357.7341099668723, 'user_direction': 3.183460601568961}, 'virtual': {'user_x': 734.4454312262383, 'user_y': 9105.458826006263, 'user_direction': -0.3786630932654209}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 707.5644222460444, 'user_y': 357.7341099668723, 'user_direction': 3.3327143329122446}, 'virtual': {'user_x': 734.4454312262383, 'user_y': 9105.458826006263, 'user_direction': -0.4786630932654209}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 707.5644222460444, 'user_y': 357.7341099668723, 'user_direction': 3.481968064255528}, 'virtual': {'user_x': 734.4454312262383, 'user_y': 9105.458826006263, 'user_direction': -0.5786630932654209}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 707.5644222460444, 'user_y': 357.7341099668723, 'user_direction': 3.6312217955988118}, 'virtual': {'user_x': 734.4454312262383, 'user_y': 9105.458826006263, 'user_direction': -0.7737707228302632}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 707.5644222460444, 'user_y': 357.7341099668723, 'user_direction': 3.7804755269420953}, 'virtual': {'user_x': 740.1676763386166, 'user_y': 9099.86812740288, 'user_direction': -0.7737707228302632}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 701.2718017049577, 'user_y': 352.7941781124947, 'user_direction': 3.807142193608762}, 'virtual': {'user_x': 745.889921450995, 'user_y': 9094.277428799498, 'user_direction': -0.7737707228302634}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 695.113134311529, 'user_y': 347.6882192469026, 'user_direction': 3.833808860275429}, 'virtual': {'user_x': 751.6121665633733, 'user_y': 9088.686730196116, 'user_direction': -0.7737707228302636}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 689.092799303052, 'user_y': 342.41986405901855, 'user_direction': 3.860475526942096}, 'virtual': {'user_x': 757.3344116757517, 'user_y': 9083.096031592733, 'user_direction': -0.7737707228302638}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 683.2150775529531, 'user_y': 336.99285871275123, 'user_direction': 3.8871421936087627}, 'virtual': {'user_x': 763.05665678813, 'user_y': 9077.50533298935, 'user_direction': -0.7737707228302642}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 677.484148526796, 'user_y': 331.41106218321426, 'user_direction': 3.9138088602754295}, 'virtual': {'user_x': 768.7789019005083, 'user_y': 9071.914634385968, 'user_direction': -0.7737707228302646}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 671.9040873103933, 'user_y': 325.67844351272885, 'user_direction': 3.9404755269420964}, 'virtual': {'user_x': 774.5011470128867, 'user_y': 9066.323935782586, 'user_direction': -0.7737707228302649}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 666.4788617121387, 'user_y': 319.799078988561, 'user_direction': 3.967142193608763}, 'virtual': {'user_x': 780.223392125265, 'user_y': 9060.733237179204, 'user_direction': -0.7737707228302654}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 661.2123294416224, 'user_y': 313.7771492444001, 'user_direction': 3.99380886027543}, 'virtual': {'user_x': 785.9456372376434, 'user_y': 9055.142538575821, 'user_direction': -0.7737707228302658}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 656.1082353665329, 'user_y': 307.61693628763993, 'user_direction': 4.020475526942096}, 'virtual': {'user_x': 791.6678823500217, 'user_y': 9049.551839972439, 'user_direction': -0.7737707228302663}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 651.1702088497981, 'user_y': 301.3228204545761, 'user_direction': 4.047142193608763}, 'virtual': {'user_x': 797.3901274624001, 'user_y': 9043.961141369056, 'user_direction': -0.7737707228302669}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 646.401761168858, 'user_y': 294.89927729568495, 'user_direction': 4.073808860275429}, 'virtual': {'user_x': 803.1123725747784, 'user_y': 9038.370442765674, 'user_direction': -0.7737707228302677}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 641.8062830189041, 'user_y': 288.35087439319824, 'user_direction': 4.100475526942096}, 'virtual': {'user_x': 808.8346176871568, 'user_y': 9032.779744162292, 'user_direction': -0.7737707228302686}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 637.3870421018611, 'user_y': 281.6822681132374, 'user_direction': 4.127142193608762}, 'virtual': {'user_x': 814.556862799535, 'user_y': 9027.18904555891, 'user_direction': -0.7737707228302696}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 633.1471808028258, 'user_y': 274.89820029481587, 'user_direction': 4.153808860275428}, 'virtual': {'user_x': 820.2791079119132, 'user_y': 9021.598346955527, 'user_direction': -0.7737707228302698}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 629.0897139556143, 'user_y': 268.00349487806454, 'user_direction': 4.180475526942095}, 'virtual': {'user_x': 826.0013530242915, 'user_y': 9016.007648352144, 'user_direction': -0.7737707228302699}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 625.2175266990075, 'user_y': 261.00305447407766, 'user_direction': 4.207142193608761}, 'virtual': {'user_x': 831.7235981366697, 'user_y': 9010.416949748762, 'user_direction': -0.7737707228302703}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 621.533372425218, 'user_y': 253.90185687881822, 'user_direction': 4.233808860275428}, 'virtual': {'user_x': 837.4458432490479, 'user_y': 9004.82625114538, 'user_direction': -0.7737707228302706}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 618.0398708220386, 'user_y': 246.70495153356163, 'user_direction': 4.260475526942094}, 'virtual': {'user_x': 843.1680883614262, 'user_y': 8999.235552541997, 'user_direction': -0.773770722830271}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 614.7395060100637, 'user_y': 239.41745593439467, 'user_direction': 4.28714219360876}, 'virtual': {'user_x': 848.8903334738044, 'user_y': 8993.644853938615, 'user_direction': -0.7737707228302718}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 611.634624776308, 'user_y': 232.0445519933229, 'user_direction': 4.313808860275427}, 'virtual': {'user_x': 854.6125785861826, 'user_y': 8988.054155335232, 'user_direction': -0.773770722830273}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 608.7274349054792, 'user_y': 224.59148235357378, 'user_direction': 4.340475526942093}, 'virtual': {'user_x': 860.3348236985609, 'user_y': 8982.46345673185, 'user_direction': -0.7737707228302756}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 606.0200036100906, 'user_y': 217.06354666171572, 'user_direction': 4.3671421936087595}, 'virtual': {'user_x': 865.676821109991, 'user_y': 8977.24426446014, 'user_direction': -0.7737707228302756}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 603.5142560605308, 'user_y': 209.46609779924387, 'user_direction': 4.393808860275426}, 'virtual': {'user_x': 865.676821109991, 'user_y': 8977.24426446014, 'user_direction': -0.8737707228302756}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 603.5142560605308, 'user_y': 209.46609779924387, 'user_direction': 4.5430625916187095}, 'virtual': {'user_x': 865.676821109991, 'user_y': 8977.24426446014, 'user_direction': -0.9737707228302755}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 603.5142560605308, 'user_y': 209.46609779924387, 'user_direction': 4.692316322961993}, 'virtual': {'user_x': 865.676821109991, 'user_y': 8977.24426446014, 'user_direction': -1.0737707228302755}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 603.5142560605308, 'user_y': 209.46609779924387, 'user_direction': 4.841570054305277}, 'virtual': {'user_x': 865.676821109991, 'user_y': 8977.24426446014, 'user_direction': -1.1737707228302756}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 603.5142560605308, 'user_y': 209.46609779924387, 'user_direction': 4.9222152155956}, 'virtual': {'user_x': 865.676821109991, 'user_y': 8977.24426446014, 'user_direction': -1.2737707228302757}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 603.5142560605308, 'user_y': 209.46609779924387, 'user_direction': 5.0028603768859226}, 'virtual': {'user_x': 865.676821109991, 'user_y': 8977.24426446014, 'user_direction': -1.3737707228302758}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 603.5142560605308, 'user_y': 209.46609779924387, 'user_direction': 5.0835055381762455}, 'virtual': {'user_x': 865.676821109991, 'user_y': 8977.24426446014, 'user_direction': -1.4737707228302759}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 603.5142560605308, 'user_y': 209.46609779924387, 'user_direction': 5.1641506994665685}, 'virtual': {'user_x': 865.676821109991, 'user_y': 8977.24426446014, 'user_direction': -1.573770722830276}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 603.5142560605308, 'user_y': 209.46609779924387, 'user_direction': 5.244795860756891}, 'virtual': {'user_x': 865.676821109991, 'user_y': 8977.24426446014, 'user_direction': -1.673770722830276}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 603.5142560605308, 'user_y': 209.46609779924387, 'user_direction': 5.325441022047214}, 'virtual': {'user_x': 865.676821109991, 'user_y': 8977.24426446014, 'user_direction': -1.7737707228302761}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 603.5142560605308, 'user_y': 209.46609779924387, 'user_direction': 5.406086183337537}, 'virtual': {'user_x': 865.676821109991, 'user_y': 8977.24426446014, 'user_direction': -1.8737707228302762}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 603.5142560605308, 'user_y': 209.46609779924387, 'user_direction': 5.48673134462786}, 'virtual': {'user_x': 865.676821109991, 'user_y': 8977.24426446014, 'user_direction': -1.9737707228302763}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 603.5142560605308, 'user_y': 209.46609779924387, 'user_direction': 5.567376505918183}, 'virtual': {'user_x': 865.676821109991, 'user_y': 8977.24426446014, 'user_direction': -2.073770722830276}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 603.5142560605308, 'user_y': 209.46609779924387, 'user_direction': 5.648021667208506}, 'virtual': {'user_x': 865.676821109991, 'user_y': 8977.24426446014, 'user_direction': -2.1737707228302763}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 603.5142560605308, 'user_y': 209.46609779924387, 'user_direction': 5.728666828498829}, 'virtual': {'user_x': 865.676821109991, 'user_y': 8977.24426446014, 'user_direction': -2.2737707228302764}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 603.5142560605308, 'user_y': 209.46609779924387, 'user_direction': 5.809311989789152}, 'virtual': {'user_x': 865.676821109991, 'user_y': 8977.24426446014, 'user_direction': -2.3737707228302765}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 603.5142560605308, 'user_y': 209.46609779924387, 'user_direction': 5.889957151079475}, 'virtual': {'user_x': 865.676821109991, 'user_y': 8977.24426446014, 'user_direction': -2.4737707228302765}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 603.5142560605308, 'user_y': 209.46609779924387, 'user_direction': 5.970602312369798}, 'virtual': {'user_x': 865.676821109991, 'user_y': 8977.24426446014, 'user_direction': -2.5737707228302766}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 603.5142560605308, 'user_y': 209.46609779924387, 'user_direction': 6.051247473660121}, 'virtual': {'user_x': 865.676821109991, 'user_y': 8977.24426446014, 'user_direction': -2.6737707228302767}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 603.5142560605308, 'user_y': 209.46609779924387, 'user_direction': 6.131892634950444}, 'virtual': {'user_x': 865.676821109991, 'user_y': 8977.24426446014, 'user_direction': -2.773770722830277}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 603.5142560605308, 'user_y': 209.46609779924387, 'user_direction': 6.212537796240767}, 'virtual': {'user_x': 865.676821109991, 'user_y': 8977.24426446014, 'user_direction': -2.873770722830277}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 603.5142560605308, 'user_y': 209.46609779924387, 'user_direction': 0.009997650351503573}, 'virtual': {'user_x': 865.676821109991, 'user_y': 8977.24426446014, 'user_direction': -2.973770722830277}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 603.5142560605308, 'user_y': 209.46609779924387, 'user_direction': 0.09064281164182617}, 'virtual': {'user_x': 865.676821109991, 'user_y': 8977.24426446014, 'user_direction': -3.073770722830277}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 603.5142560605308, 'user_y': 209.46609779924387, 'user_direction': 0.17128797293214876}, 'virtual': {'user_x': 865.676821109991, 'user_y': 8977.24426446014, 'user_direction': 3.109414584349309}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 603.5142560605308, 'user_y': 209.46609779924387, 'user_direction': 0.2519331342224713}, 'virtual': {'user_x': 865.676821109991, 'user_y': 8977.24426446014, 'user_direction': 2.983513084044407}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 603.5142560605308, 'user_y': 209.46609779924387, 'user_direction': 0.4011868655657549}, 'virtual': {'user_x': 857.7765697319851, 'user_y': 8978.503640561355, 'user_direction': 2.983513084044407}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 609.410485659756, 'user_y': 211.8212830951436, 'user_direction': 0.38002284440173373}, 'virtual': {'user_x': 849.8763183539792, 'user_y': 8979.763016662571, 'user_direction': 2.9835130840444033}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 615.3552362715515, 'user_y': 214.05116233590059, 'user_direction': 0.35885882323771257}, 'virtual': {'user_x': 841.9760669759733, 'user_y': 8981.022392763787, 'user_direction': 2.9835130840443993}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 621.3458452476289, 'user_y': 216.15473676066995, 'user_direction': 0.3376948020736914}, 'virtual': {'user_x': 834.0758155979673, 'user_y': 8982.281768865003, 'user_direction': 2.983513084044395}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 627.3796293997807, 'user_y': 218.13106418041676, 'user_direction': 0.31653078090967024}, 'virtual': {'user_x': 826.1755642199614, 'user_y': 8983.54114496622, 'user_direction': 2.98351308404439}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 633.4538862016784, 'user_y': 219.9792593999217, 'user_direction': 0.2953667597456491}, 'virtual': {'user_x': 818.2753128419555, 'user_y': 8984.800521067436, 'user_direction': 2.9835130840443953}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 639.5658949993311, 'user_y': 221.69849461425915, 'user_direction': 0.2742027385816279}, 'virtual': {'user_x': 810.3750614639496, 'user_y': 8986.059897168654, 'user_direction': 2.98351308404439}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 645.712918229664, 'user_y': 223.2879997795703, 'user_direction': 0.25303871741760675}, 'virtual': {'user_x': 802.4748100859437, 'user_y': 8987.31927326987, 'user_direction': 2.9835130840443957}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 651.8922026466701, 'user_y': 224.74706295796503, 'user_direction': 0.2318746962535856}, 'virtual': {'user_x': 794.5745587079377, 'user_y': 8988.578649371088, 'user_direction': 2.98351308404439}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 658.1009805545871, 'user_y': 226.07503063639822, 'user_direction': 0.21071067508956443}, 'virtual': {'user_x': 786.6743073299318, 'user_y': 8989.838025472303, 'user_direction': 2.983513084044396}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 664.3364710475454, 'user_y': 227.2713080193777, 'user_direction': 0.18954665392554326}, 'virtual': {'user_x': 778.7740559519259, 'user_y': 8991.097401573521, 'user_direction': 2.98351308404439}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 670.5958812551333, 'user_y': 228.33535929537254, 'user_direction': 0.1683826327615221}, 'virtual': {'user_x': 770.87380457392, 'user_y': 8992.356777674737, 'user_direction': 2.983513084044397}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 676.8764075933211, 'user_y': 229.26670787680254, 'user_direction': 0.14721861159750094}, 'virtual': {'user_x': 762.9735531959141, 'user_y': 8993.616153775954, 'user_direction': 2.98351308404439}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 683.1752370201838, 'user_y': 230.06493661350143, 'user_direction': 0.12605459043347977}, 'virtual': {'user_x': 755.0733018179081, 'user_y': 8994.87552987717, 'user_direction': 2.983513084044398}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 689.4895482958597, 'user_y': 230.72968797955795, 'user_direction': 0.10489056926945861}, 'virtual': {'user_x': 747.1730504399022, 'user_y': 8996.134905978388, 'user_direction': 2.98351308404439}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 695.8165132461817, 'user_y': 231.26066423345145, 'user_direction': 0.08372654810543745}, 'virtual': {'user_x': 739.2727990618963, 'user_y': 8997.394282079604, 'user_direction': 2.9835130840443993}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 702.1532980294135, 'user_y': 231.65762755141003, 'user_direction': 0.06256252694141629}, 'virtual': {'user_x': 731.3725476838904, 'user_y': 8998.653658180821, 'user_direction': 2.9835130840443895}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 708.4970644055245, 'user_y': 231.92040013393154, 'user_direction': 0.04139850577739512}, 'virtual': {'user_x': 723.4722963058845, 'user_y': 8999.913034282037, 'user_direction': 2.983513084044401}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 714.8449710074354, 'user_y': 232.04886428541982, 'user_direction': 0.02023448461337396}, 'virtual': {'user_x': 715.5720449278786, 'user_y': 9001.172410383255, 'user_direction': 2.9835130840443895}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 721.1941746136636, 'user_y': 232.04296246690055, 'user_direction': -0.0009295365506472031}, 'virtual': {'user_x': 707.6717935498726, 'user_y': 9002.43178648447, 'user_direction': 2.983513084044404}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 727.5418314217992, 'user_y': 231.90269732179272, 'user_direction': -0.022093557714668366}, 'virtual': {'user_x': 699.7715421718667, 'user_y': 9003.691162585688, 'user_direction': 2.983513084044389}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 733.8850983222419, 'user_y': 231.62813167472484, 'user_direction': -0.04325757887868953}, 'virtual': {'user_x': 691.8712907938608, 'user_y': 9004.950538686904, 'user_direction': 2.9835130840444086}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 740.2211341716271, 'user_y': 231.2193885033957, 'user_direction': -0.06442160004271069}, 'virtual': {'user_x': 683.9710394158549, 'user_y': 9006.209914788122, 'user_direction': 2.9835130840443886}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 746.5471010653711, 'user_y': 230.67665088349284, 'user_direction': -0.08558562120673185}, 'virtual': {'user_x': 676.070788037849, 'user_y': 9007.469290889338, 'user_direction': 2.983513084044419}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 752.860165608766, 'user_y': 230.00016190669314, 'user_direction': -0.10674964237075302}, 'virtual': {'user_x': 668.170536659843, 'user_y': 9008.728666990555, 'user_direction': 2.9835130840443873}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 759.157500186055, 'user_y': 229.1902245717822, 'user_direction': -0.12791366353477418}, 'virtual': {'user_x': 660.270285281837, 'user_y': 9009.988043091771, 'user_direction': 2.983513084044452}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 765.4362842269182, 'user_y': 228.2472016489416, 'user_direction': -0.14907768469879534}, 'virtual': {'user_x': 654.8716717507405, 'user_y': 9010.848634044572, 'user_direction': 2.983513084044452}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 771.6937054698041, 'user_y': 227.17151551726428, 'user_direction': -0.1702417058628165}, 'virtual': {'user_x': 654.8716717507405, 'user_y': 9010.848634044572, 'user_direction': 2.883513084044452}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 771.6937054698041, 'user_y': 227.17151551726428, 'user_direction': -0.08959654457249391}, 'virtual': {'user_x': 654.8716717507405, 'user_y': 9010.848634044572, 'user_direction': 2.783513084044452}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 771.6937054698041, 'user_y': 227.17151551726428, 'user_direction': -0.008951383282171321}, 'virtual': {'user_x': 654.8716717507405, 'user_y': 9010.848634044572, 'user_direction': 2.683513084044452}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 771.6937054698041, 'user_y': 227.17151551726428, 'user_direction': 0.07169377800815127}, 'virtual': {'user_x': 654.8716717507405, 'user_y': 9010.848634044572, 'user_direction': 2.583513084044452}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 771.6937054698041, 'user_y': 227.17151551726428, 'user_direction': 0.15233893929847386}, 'virtual': {'user_x': 654.8716717507405, 'user_y': 9010.848634044572, 'user_direction': 2.4835130840444517}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
