{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 199.62051470173188, 'user_y': 414.55815810398553, 'user_direction': 1.0893023222626428}, 'virtual': {'user_x': 553.3936735017647, 'user_y': 13654.423806428678, 'user_direction': 4.804978513817903}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 24.313371379597598, 'user_y': 899.3511221617083, 'user_direction': 4.903833293167116}, 'virtual': {'user_x': 130.0019382998329, 'user_y': 13846.113375863582, 'user_direction': -2.2762916333524723}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 24.313371379597598, 'user_y': 899.3511221617083, 'user_direction': 5.0530870245104}, 'virtual': {'user_x': 130.0019382998329, 'user_y': 13846.113375863582, 'user_direction': -2.176291633352472}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 24.313371379597598, 'user_y': 899.3511221617083, 'user_direction': 5.202340755853683}, 'virtual': {'user_x': 130.0019382998329, 'user_y': 13846.113375863582, 'user_direction': -2.076291633352472}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 24.313371379597598, 'user_y': 899.3511221617083, 'user_direction': 5.351594487196967}, 'virtual': {'user_x': 130.0019382998329, 'user_y': 13846.113375863582, 'user_direction': -1.976291633352472}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 24.313371379597598, 'user_y': 899.3511221617083, 'user_direction': 5.50084821854025}, 'virtual': {'user_x': 130.0019382998329, 'user_y': 13846.113375863582, 'user_direction': -1.876291633352472}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 24.313371379597598, 'user_y': 899.3511221617083, 'user_direction': 5.650101949883534}, 'virtual': {'user_x': 130.0019382998329, 'user_y': 13846.113375863582, 'user_direction': -1.7762916333524719}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 24.313371379597598, 'user_y': 899.3511221617083, 'user_direction': 5.799355681226817}, 'virtual': {'user_x': 130.0019382998329, 'user_y': 13846.113375863582, 'user_direction': -1.6762916333524718}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 24.313371379597598, 'user_y': 899.3511221617083, 'user_direction': 5.948609412570101}, 'virtual': {'user_x': 130.0019382998329, 'user_y': 13846.113375863582, 'user_direction': -1.5762916333524717}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 24.313371379597598, 'user_y': 899.3511221617083, 'user_direction': 6.097863143913385}, 'virtual': {'user_x': 130.0019382998329, 'user_y': 13846.113375863582, 'user_direction': -1.3788070561592922}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 24.313371379597598, 'user_y': 899.3511221617083, 'user_direction': 6.247116875256668}, 'virtual': {'user_x': 131.5284342374426, 'user_y': 13838.260363056228, 'user_direction': -1.3788070561592922}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 32.31301780944231, 'user_y': 899.2759091477227, 'user_direction': 6.2737835419233345}, 'virtual': {'user_x': 133.05493017505233, 'user_y': 13830.407350248874, 'user_direction': -1.3788070561592916}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 40.31182553177577, 'user_y': 899.4140214974191, 'user_direction': 0.0172649014104147}, 'virtual': {'user_x': 134.58142611266206, 'user_y': 13822.55433744152, 'user_direction': -1.3788070561592911}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 48.31147196162048, 'user_y': 899.3388084834335, 'user_direction': -0.009401765256251964}, 'virtual': {'user_x': 136.10792205027178, 'user_y': 13814.701324634165, 'user_direction': -1.3788070561592904}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 56.30626879861167, 'user_y': 899.0503235874065, 'user_direction': -0.03606843192291863}, 'virtual': {'user_x': 137.6344179878815, 'user_y': 13806.84831182681, 'user_direction': -1.3788070561592898}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 64.30591522845637, 'user_y': 898.9751105734209, 'user_direction': -0.009401765256251964}, 'virtual': {'user_x': 139.16091392549123, 'user_y': 13798.995299019456, 'user_direction': -1.378807056159289}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 72.30071206544756, 'user_y': 898.686625677394, 'user_direction': -0.03606843192291863}, 'virtual': {'user_x': 140.68740986310098, 'user_y': 13791.142286212102, 'user_direction': -1.3788070561592882}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 80.28497445761546, 'user_y': 898.1850740319842, 'user_direction': -0.06273509858958529}, 'virtual': {'user_x': 142.21390580071073, 'user_y': 13783.289273404747, 'user_direction': -1.3788070561592873}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 88.27977129460665, 'user_y': 897.8965891359572, 'user_direction': -0.03606843192291862}, 'virtual': {'user_x': 143.7404017383205, 'user_y': 13775.436260597393, 'user_direction': -1.3788070561592867}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 96.26403368677455, 'user_y': 897.3950374905475, 'user_direction': -0.06273509858958529}, 'virtual': {'user_x': 145.26689767593024, 'user_y': 13767.583247790039, 'user_direction': -1.3788070561592858}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 104.23208427286626, 'user_y': 896.6807757335679, 'user_direction': -0.08940176525625196}, 'virtual': {'user_x': 146.79339361354002, 'user_y': 13759.730234982684, 'user_direction': -1.378807056159285}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 112.21634666503417, 'user_y': 896.1792240881581, 'user_direction': -0.06273509858958529}, 'virtual': {'user_x': 148.3198895511498, 'user_y': 13751.87722217533, 'user_direction': -1.378807056159284}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 120.18439725112587, 'user_y': 895.4649623311785, 'user_direction': -0.08940176525625196}, 'virtual': {'user_x': 149.84638548875958, 'user_y': 13744.024209367975, 'user_direction': -1.378807056159283}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 128.13057019760075, 'user_y': 894.5384983520025, 'user_direction': -0.11606843192291863}, 'virtual': {'user_x': 151.37288142636936, 'user_y': 13736.171196560621, 'user_direction': -1.3788070561592818}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 136.09862078369247, 'user_y': 893.824236595023, 'user_direction': -0.08940176525625196}, 'virtual': {'user_x': 152.89937736397917, 'user_y': 13728.318183753267, 'user_direction': -1.3788070561592805}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 144.04479373016736, 'user_y': 892.897772615847, 'user_direction': -0.11606843192291863}, 'virtual': {'user_x': 154.42587330158898, 'user_y': 13720.465170945912, 'user_direction': -1.3788070561592793}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 151.9634387599955, 'user_y': 891.759765194264, 'user_direction': -0.1427350985895853}, 'virtual': {'user_x': 155.95236923919882, 'user_y': 13712.612158138558, 'user_direction': -1.3788070561592778}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 159.8489251703944, 'user_y': 890.4110235320417, 'user_direction': -0.16940176525625197}, 'virtual': {'user_x': 157.47886517680865, 'user_y': 13704.759145331203, 'user_direction': -1.3788070561592765}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 167.76757020022256, 'user_y': 889.2730161104587, 'user_direction': -0.1427350985895853}, 'virtual': {'user_x': 159.0053611144185, 'user_y': 13696.906132523849, 'user_direction': -1.378807056159275}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 175.65305661062146, 'user_y': 887.9242744482364, 'user_direction': -0.16940176525625197}, 'virtual': {'user_x': 160.53185705202836, 'user_y': 13689.053119716495, 'user_direction': -1.3788070561592731}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 183.49977727687403, 'user_y': 886.3657575937222, 'user_direction': -0.19606843192291865}, 'virtual': {'user_x': 162.05835298963822, 'user_y': 13681.20010690914, 'user_direction': -1.3788070561592711}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 191.38526368727292, 'user_y': 885.0170159314998, 'user_direction': -0.16940176525625197}, 'virtual': {'user_x': 163.58484892724812, 'user_y': 13673.347094101786, 'user_direction': -1.3788070561592687}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 199.30390871710108, 'user_y': 883.8790085099168, 'user_direction': -0.1427350985895853}, 'virtual': {'user_x': 165.11134486485804, 'user_y': 13665.494081294431, 'user_direction': -1.378807056159266}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 207.25008166357597, 'user_y': 882.9525445307409, 'user_direction': -0.11606843192291863}, 'virtual': {'user_x': 166.637840802468, 'user_y': 13657.641068487077, 'user_direction': -1.378807056159263}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 215.2181322496677, 'user_y': 882.2382827737613, 'user_direction': -0.08940176525625196}, 'virtual': {'user_x': 168.16433674007797, 'user_y': 13649.788055679723, 'user_direction': -1.3788070561592594}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 221.55256214436997, 'user_y': 881.8053634118654, 'user_direction': -0.0682377440922308}, 'virtual': {'user_x': 169.69083267768798, 'user_y': 13641.935042872368, 'user_direction': -1.378807056159255}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 227.89473507699512, 'user_y': 881.5065930025559, 'user_direction': -0.04707372292820963}, 'virtual': {'user_x': 171.21732861529804, 'user_y': 13634.082030065014, 'user_direction': -1.3788070561592483}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 234.2418103941656, 'user_y': 881.342105364822, 'user_direction': -0.02590970176418847}, 'virtual': {'user_x': 172.7438245529082, 'user_y': 13626.22901725766, 'user_direction': -1.3788070561592378}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 240.5909452467304, 'user_y': 881.3119741725243, 'user_direction': -0.004745680600167307}, 'virtual': {'user_x': 173.7667105668999, 'user_y': 13620.966810676937, 'user_direction': -1.3788070561592378}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 246.93929586307445, 'user_y': 881.4162129213958, 'user_direction': 0.016418340563853856}, 'virtual': {'user_x': 173.7667105668999, 'user_y': 13620.966810676937, 'user_direction': -1.478807056159238}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 246.93929586307445, 'user_y': 881.4162129213958, 'user_direction': 0.16567207190713742}, 'virtual': {'user_x': 173.7667105668999, 'user_y': 13620.966810676937, 'user_direction': -1.578807056159238}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 246.93929586307445, 'user_y': 881.4162129213958, 'user_direction': 0.31492580325042097}, 'virtual': {'user_x': 173.7667105668999, 'user_y': 13620.966810676937, 'user_direction': -1.678807056159238}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 246.93929586307445, 'user_y': 881.4162129213958, 'user_direction': 0.46417953459370453}, 'virtual': {'user_x': 173.7667105668999, 'user_y': 13620.966810676937, 'user_direction': -1.7788070561592382}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 246.93929586307445, 'user_y': 881.4162129213958, 'user_direction': 0.6134332659369881}, 'virtual': {'user_x': 173.7667105668999, 'user_y': 13620.966810676937, 'user_direction': -1.9534378895595845}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 246.93929586307445, 'user_y': 881.4162129213958, 'user_direction': 0.7626869972802717}, 'virtual': {'user_x': 170.7797321799509, 'user_y': 13613.545357981144, 'user_direction': -1.9534378895595845}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 251.43580336245478, 'user_y': 885.8988284048851, 'user_direction': 0.7838510184442928}, 'virtual': {'user_x': 167.79275379300196, 'user_y': 13606.12390528535, 'user_direction': -1.9534378895595828}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 255.83644078425112, 'user_y': 890.4755970844982, 'user_direction': 0.805015039608314}, 'virtual': {'user_x': 164.80577540605302, 'user_y': 13598.702452589558, 'user_direction': -1.9534378895595808}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 260.1392370870415, 'user_y': 895.144469029786, 'user_direction': 0.8261790607723352}, 'virtual': {'user_x': 161.8187970191041, 'user_y': 13591.280999893765, 'user_direction': -1.9534378895595783}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.3422650523505, 'user_y': 899.9033530573321, 'user_direction': 0.8473430819363563}, 'virtual': {'user_x': 158.8318186321552, 'user_y': 13583.859547197972, 'user_direction': -1.9534378895595759}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 268.44364214784844, 'user_y': 904.7501176673918, 'user_direction': 0.8685071031003775}, 'virtual': {'user_x': 155.8448402452063, 'user_y': 13576.438094502179, 'user_direction': -1.953437889559573}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 272.4415313705361, 'user_y': 909.682591998589, 'user_direction': 0.8896711242643986}, 'virtual': {'user_x': 152.85786185825745, 'user_y': 13569.016641806385, 'user_direction': -1.953437889559569}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 277.31136934686714, 'user_y': 916.0296131963072, 'user_direction': 0.9163377909310653}, 'virtual': {'user_x': 149.87088347130864, 'user_y': 13561.595189110592, 'user_direction': -1.953437889559564}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 282.01024208825817, 'user_y': 922.5042247645955, 'user_direction': 0.9430044575977319}, 'virtual': {'user_x': 146.88390508435987, 'user_y': 13554.1737364148, 'user_direction': -1.9534378895595579}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 286.5348083720985, 'user_y': 929.1018228080607, 'user_direction': 0.9696711242643985}, 'virtual': {'user_x': 143.89692669741117, 'user_y': 13546.752283719006, 'user_direction': -1.953437889559548}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 290.88185091969103, 'user_y': 935.817715979443, 'user_direction': 0.9963377909310651}, 'virtual': {'user_x': 140.90994831046262, 'user_y': 13539.330831023213, 'user_direction': -1.9534378895595301}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 295.04827868395944, 'user_y': 942.6471288154878, 'user_direction': 1.0230044575977317}, 'virtual': {'user_x': 140.00175862945176, 'user_y': 13537.074341058009, 'user_direction': -1.9534378895595301}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 299.0311290473956, 'user_y': 949.5852051326291, 'user_direction': 1.0496711242643983}, 'virtual': {'user_x': 140.00175862945176, 'user_y': 13537.074341058009, 'user_direction': -1.85343788955953}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 299.0311290473956, 'user_y': 949.5852051326291, 'user_direction': 1.198924855607682}, 'virtual': {'user_x': 140.00175862945176, 'user_y': 13537.074341058009, 'user_direction': -1.75343788955953}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 299.0311290473956, 'user_y': 949.5852051326291, 'user_direction': 1.3481785869509655}, 'virtual': {'user_x': 140.00175862945176, 'user_y': 13537.074341058009, 'user_direction': -1.6534378895595299}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 299.0311290473956, 'user_y': 949.5852051326291, 'user_direction': 1.497432318294249}, 'virtual': {'user_x': 140.00175862945176, 'user_y': 13537.074341058009, 'user_direction': -1.5534378895595298}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 299.0311290473956, 'user_y': 949.5852051326291, 'user_direction': 1.6466860496375326}, 'virtual': {'user_x': 140.00175862945176, 'user_y': 13537.074341058009, 'user_direction': -1.4534378895595297}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 299.0311290473956, 'user_y': 949.5852051326291, 'user_direction': 1.7959397809808162}, 'virtual': {'user_x': 140.00175862945176, 'user_y': 13537.074341058009, 'user_direction': -1.3534378895595296}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 299.0311290473956, 'user_y': 949.5852051326291, 'user_direction': 1.9451935123240998}, 'virtual': {'user_x': 140.00175862945176, 'user_y': 13537.074341058009, 'user_direction': -1.2534378895595295}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 299.0311290473956, 'user_y': 949.5852051326291, 'user_direction': 2.0944472436673833}, 'virtual': {'user_x': 140.00175862945176, 'user_y': 13537.074341058009, 'user_direction': -1.1534378895595294}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 299.0311290473956, 'user_y': 949.5852051326291, 'user_direction': 2.243700975010667}, 'virtual': {'user_x': 140.00175862945176, 'user_y': 13537.074341058009, 'user_direction': -1.0534378895595293}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 299.0311290473956, 'user_y': 949.5852051326291, 'user_direction': 2.3243461363009894}, 'virtual': {'user_x': 140.00175862945176, 'user_y': 13537.074341058009, 'user_direction': -0.9534378895595294}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 299.0311290473956, 'user_y': 949.5852051326291, 'user_direction': 2.404991297591312}, 'virtual': {'user_x': 140.00175862945176, 'user_y': 13537.074341058009, 'user_direction': -0.8534378895595294}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 299.0311290473956, 'user_y': 949.5852051326291, 'user_direction': 2.4856364588816344}, 'virtual': {'user_x': 140.00175862945176, 'user_y': 13537.074341058009, 'user_direction': -0.7534378895595294}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 299.0311290473956, 'user_y': 949.5852051326291, 'user_direction': 2.566281620171957}, 'virtual': {'user_x': 140.00175862945176, 'user_y': 13537.074341058009, 'user_direction': -0.5618309050490049}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 299.0311290473956, 'user_y': 949.5852051326291, 'user_direction': 2.7155353515152405}, 'virtual': {'user_x': 146.77200774925592, 'user_y': 13532.812448654886, 'user_direction': -0.5618309050490049}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 291.83705760227366, 'user_y': 953.0845387895531, 'user_direction': 2.6888686848485737}, 'virtual': {'user_x': 153.5422568690601, 'user_y': 13528.550556251763, 'user_direction': -0.5618309050489985}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 284.7388484026014, 'user_y': 956.774447481877, 'user_direction': 2.662202018181907}, 'virtual': {'user_x': 160.31250598886433, 'user_y': 13524.28866384864, 'user_direction': -0.561830905048991}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 277.74154876469873, 'user_y': 960.6523074300194, 'user_direction': 2.63553535151524}, 'virtual': {'user_x': 167.08275510866858, 'user_y': 13520.026771445519, 'user_direction': -0.5618309050489825}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 270.85013425122736, 'user_y': 964.7153612080928, 'user_direction': 2.608868684848573}, 'virtual': {'user_x': 173.8530042284728, 'user_y': 13515.764879042395, 'user_direction': -0.5618309050489914}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 264.0695051332223, 'user_y': 968.9607197046231, 'user_direction': 2.5822020181819063}, 'virtual': {'user_x': 180.62325334827705, 'user_y': 13511.502986639274, 'user_direction': -0.5618309050489809}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 258.6179553324106, 'user_y': 972.21541262932, 'user_direction': 2.6033660393459277}, 'virtual': {'user_x': 187.39350246808127, 'user_y': 13507.241094236151, 'user_direction': -0.5618309050489918}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 253.09874915584592, 'user_y': 975.3540085646664, 'user_direction': 2.624530060509949}, 'virtual': {'user_x': 194.16375158788554, 'user_y': 13502.97920183303, 'user_direction': -0.5618309050489786}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 247.5143586508587, 'user_y': 978.3751017364522, 'user_direction': 2.6456940816739705}, 'virtual': {'user_x': 200.93400070768973, 'user_y': 13498.717309429907, 'user_direction': -0.5618309050489929}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 241.86728506077955, 'user_y': 981.2773389998462, 'user_direction': 2.666858102837992}, 'virtual': {'user_x': 207.704249827494, 'user_y': 13494.455417026786, 'user_direction': -0.5618309050489744}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 236.16005770463482, 'user_y': 984.0594204454684, 'user_direction': 2.6880221240020132}, 'virtual': {'user_x': 214.4744989472982, 'user_y': 13490.193524623663, 'user_direction': -0.5618309050489947}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 230.39523284426693, 'user_y': 986.7200999816182, 'user_direction': 2.7091861451660346}, 'virtual': {'user_x': 221.24474806710253, 'user_y': 13485.931632220541, 'user_direction': -0.5618309050489648}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 224.57539253938705, 'user_y': 989.2581858923978, 'user_direction': 2.730350166330056}, 'virtual': {'user_x': 228.0149971869067, 'user_y': 13481.669739817418, 'user_direction': -0.5618309050490014}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 218.70314349107295, 'user_y': 991.6725413714804, 'user_direction': 2.7515141874940774}, 'virtual': {'user_x': 234.7852463067112, 'user_y': 13477.407847414297, 'user_direction': -0.5618309050489233}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 212.78111587422998, 'user_y': 993.9620850312849, 'user_direction': 2.7726782086580988}, 'virtual': {'user_x': 235.7193742603126, 'user_y': 13476.819811027666, 'user_direction': -0.5618309050489233}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.8119621595382, 'user_y': 996.1257913873285, 'user_direction': 2.79384222982212}, 'virtual': {'user_x': 235.7193742603126, 'user_y': 13476.819811027666, 'user_direction': -0.4618309050489233}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 206.8119621595382, 'user_y': 996.1257913873285, 'user_direction': 2.9430959611654037}, 'virtual': {'user_x': 235.7193742603126, 'user_y': 13476.819811027666, 'user_direction': -0.36183090504892335}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
