{'type': 'start', 'physical': {'height': 1200, 'width': 1200, 'border': [{'x': 1200, 'y': 0}, {'x': 1200, 'y': 1200}, {'x': 0, 'y': 1200}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 800, 'y': 400}, {'x': 800, 'y': 800}, {'x': 400, 'y': 800}, {'x': 400, 'y': 400}]]}, 'virtual': {'height': 20000, 'width': 4000, 'border': [{'x': 4000, 'y': 0}, {'x': 4000, 'y': 20000}, {'x': 0, 'y': 20000}, {'x': 0, 'y': 0}], 'obstacle_list': []}}
{'type': 'running', 'physical': {'user_x': 671.6700340826598, 'user_y': 186.0809556798867, 'user_direction': 1.3744112438297724}, 'virtual': {'user_x': 3378.448640225348, 'user_y': 15021.483399909615, 'user_direction': 5.99708395767846}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 783.9431694761245, 'user_y': 1064.310944293936, 'user_direction': 3.9689212873439677}, 'virtual': {'user_x': 3686.989774400689, 'user_y': 14632.764678561527, 'user_direction': -1.981533518832362}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 778.6873591121828, 'user_y': 1058.279654430376, 'user_direction': 3.9955879540106345}, 'virtual': {'user_x': 3683.7954918904597, 'user_y': 14625.430064785407, 'user_direction': -1.9815335188323593}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 773.5942327052628, 'user_y': 1052.1103705656853, 'user_direction': 4.022254620677301}, 'virtual': {'user_x': 3681.3922121495293, 'user_y': 14619.91172736871, 'user_direction': -1.9815335188323593}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 768.667411819524, 'user_y': 1045.8074794862007, 'user_direction': 4.048921287343967}, 'virtual': {'user_x': 3681.3922121495293, 'user_y': 14619.91172736871, 'user_direction': -2.081533518832359}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 768.667411819524, 'user_y': 1045.8074794862007, 'user_direction': 4.198175018687251}, 'virtual': {'user_x': 3681.3922121495293, 'user_y': 14619.91172736871, 'user_direction': -2.1815335188323592}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 768.667411819524, 'user_y': 1045.8074794862007, 'user_direction': 4.347428750030534}, 'virtual': {'user_x': 3681.3922121495293, 'user_y': 14619.91172736871, 'user_direction': -2.2815335188323593}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 768.667411819524, 'user_y': 1045.8074794862007, 'user_direction': 4.496682481373818}, 'virtual': {'user_x': 3681.3922121495293, 'user_y': 14619.91172736871, 'user_direction': -2.3815335188323594}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 768.667411819524, 'user_y': 1045.8074794862007, 'user_direction': 4.6459362127171016}, 'virtual': {'user_x': 3681.3922121495293, 'user_y': 14619.91172736871, 'user_direction': -2.4815335188323595}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 768.667411819524, 'user_y': 1045.8074794862007, 'user_direction': 4.7265813740074245}, 'virtual': {'user_x': 3681.3922121495293, 'user_y': 14619.91172736871, 'user_direction': -2.6368614083060575}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 768.667411819524, 'user_y': 1045.8074794862007, 'user_direction': 4.875835105350708}, 'virtual': {'user_x': 3674.389776402734, 'user_y': 14616.043149644016, 'user_direction': -2.6368614083060575}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 769.7582387362143, 'user_y': 1037.882197368962, 'user_direction': 4.849168438684042}, 'virtual': {'user_x': 3667.3873406559383, 'user_y': 14612.174571919322, 'user_direction': -2.636861408306057}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 770.6373620167723, 'user_y': 1029.9306476924787, 'user_direction': 4.822501772017375}, 'virtual': {'user_x': 3660.3849049091427, 'user_y': 14608.305994194629, 'user_direction': -2.636861408306056}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 771.3041565439104, 'user_y': 1021.9584845570067, 'user_direction': 4.795835105350709}, 'virtual': {'user_x': 3653.382469162347, 'user_y': 14604.437416469935, 'user_direction': -2.6368614083060553}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 771.7581481807296, 'user_y': 1013.9713767203929, 'user_direction': 4.7691684386840425}, 'virtual': {'user_x': 3646.3800334155517, 'user_y': 14600.568838745241, 'user_direction': -2.636861408306055}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 771.9990141078633, 'user_y': 1005.9750035671974, 'user_direction': 4.742501772017376}, 'virtual': {'user_x': 3639.377597668756, 'user_y': 14596.700261020547, 'user_direction': -2.6368614083060535}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 772.0265830530243, 'user_y': 997.9750510702595, 'user_direction': 4.71583510535071}, 'virtual': {'user_x': 3632.3751619219606, 'user_y': 14592.831683295854, 'user_direction': -2.6368614083060526}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 771.9140943596855, 'user_y': 991.6268412786195, 'user_direction': 4.694671084186688}, 'virtual': {'user_x': 3625.372726175165, 'user_y': 14588.96310557116, 'user_direction': -2.6368614083060518}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 771.6672872413822, 'user_y': 985.2824337009841, 'user_direction': 4.673507063022667}, 'virtual': {'user_x': 3618.3702904283696, 'user_y': 14585.094527846466, 'user_direction': -2.636861408306051}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 771.2862722427939, 'user_y': 978.9446699916264, 'user_direction': 4.652343041858646}, 'virtual': {'user_x': 3611.367854681574, 'user_y': 14581.225950121772, 'user_direction': -2.6368614083060495}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 770.7712200201853, 'user_y': 972.6163888290366, 'user_direction': 4.631179020694624}, 'virtual': {'user_x': 3604.3654189347785, 'user_y': 14577.357372397079, 'user_direction': -2.636861408306048}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 770.1223612649694, 'user_y': 966.3004246444816, 'user_direction': 4.610014999530603}, 'virtual': {'user_x': 3597.362983187983, 'user_y': 14573.488794672385, 'user_direction': -2.6368614083060464}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 769.3399866003814, 'user_y': 959.9996063524649, 'user_direction': 4.588850978366581}, 'virtual': {'user_x': 3590.3605474411875, 'user_y': 14569.620216947691, 'user_direction': -2.6368614083060447}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 768.4244464513081, 'user_y': 953.7167560836588, 'user_direction': 4.56768695720256}, 'virtual': {'user_x': 3583.358111694392, 'user_y': 14565.751639222997, 'user_direction': -2.636861408306043}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 767.3761508873337, 'user_y': 947.4546879208747, 'user_direction': 4.546522936038539}, 'virtual': {'user_x': 3576.3556759475964, 'user_y': 14561.883061498304, 'user_direction': -2.6368614083060407}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 766.1955694390696, 'user_y': 941.216206638638, 'user_direction': 4.525358914874517}, 'virtual': {'user_x': 3569.353240200801, 'user_y': 14558.01448377361, 'user_direction': -2.6368614083060384}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 764.883230887852, 'user_y': 935.0041064469323, 'user_direction': 4.504194893710496}, 'virtual': {'user_x': 3562.3508044540054, 'user_y': 14554.145906048916, 'user_direction': -2.6368614083060358}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 763.4397230289017, 'user_y': 928.8211697396749, 'user_direction': 4.4830308725464745}, 'virtual': {'user_x': 3555.34836870721, 'user_y': 14550.277328324222, 'user_direction': -2.636861408306032}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 761.8656924080504, 'user_y': 922.6701658484857, 'user_direction': 4.461866851382453}, 'virtual': {'user_x': 3548.3459329604143, 'user_y': 14546.408750599529, 'user_direction': -2.6368614083060287}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 760.1618440321544, 'user_y': 916.5538498023058, 'user_direction': 4.440702830218432}, 'virtual': {'user_x': 3541.343497213619, 'user_y': 14542.540172874835, 'user_direction': -2.636861408306024}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 758.3289410533215, 'user_y': 910.4749610934225, 'user_direction': 4.41953880905441}, 'virtual': {'user_x': 3534.3410614668232, 'user_y': 14538.671595150141, 'user_direction': -2.636861408306018}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 756.3678044270971, 'user_y': 904.4362224504538, 'user_direction': 4.398374787890389}, 'virtual': {'user_x': 3527.3386257200277, 'user_y': 14534.803017425447, 'user_direction': -2.6368614083060113}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 754.2793125447582, 'user_y': 898.4403386188401, 'user_direction': 4.3772107667263676}, 'virtual': {'user_x': 3520.336189973232, 'user_y': 14530.934439700754, 'user_direction': -2.6368614083060025}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 752.0644008398829, 'user_y': 892.4899951493916, 'user_direction': 4.356046745562346}, 'virtual': {'user_x': 3513.3337542264367, 'user_y': 14527.06586197606, 'user_direction': -2.636861408305991}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 749.7240613693706, 'user_y': 886.5878571954324, 'user_direction': 4.334882724398325}, 'virtual': {'user_x': 3506.331318479641, 'user_y': 14523.197284251366, 'user_direction': -2.636861408305975}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 747.2593423691008, 'user_y': 880.7365683190812, 'user_direction': 4.313718703234303}, 'virtual': {'user_x': 3499.328882732846, 'user_y': 14519.32870652667, 'user_direction': -2.636861408305952}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 744.6713477844289, 'user_y': 874.9387493072018, 'user_direction': 4.292554682070282}, 'virtual': {'user_x': 3492.3264469860505, 'user_y': 14515.460128801977, 'user_direction': -2.6368614083059825}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 741.9612367757306, 'user_y': 869.196996997555, 'user_direction': 4.271390660906261}, 'virtual': {'user_x': 3485.3240112392555, 'user_y': 14511.591551077281, 'user_direction': -2.6368614083059425}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 739.1302231992145, 'user_y': 863.5138831156779, 'user_direction': 4.250226639742239}, 'virtual': {'user_x': 3478.32157549246, 'user_y': 14507.722973352587, 'user_direction': -2.636861408306012}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 736.179575063237, 'user_y': 857.8919531230104, 'user_direction': 4.229062618578218}, 'virtual': {'user_x': 3475.960022207429, 'user_y': 14506.418305553481, 'user_direction': -2.636861408306012}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 733.1106139603634, 'user_y': 852.3337250767846, 'user_direction': 4.2078985974141965}, 'virtual': {'user_x': 3475.960022207429, 'user_y': 14506.418305553481, 'user_direction': -2.736861408306012}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 733.1106139603634, 'user_y': 852.3337250767846, 'user_direction': 4.288543758704519}, 'virtual': {'user_x': 3475.960022207429, 'user_y': 14506.418305553481, 'user_direction': -2.836861408306012}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 733.1106139603634, 'user_y': 852.3337250767846, 'user_direction': 4.369188919994842}, 'virtual': {'user_x': 3475.960022207429, 'user_y': 14506.418305553481, 'user_direction': -2.936861408306012}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 733.1106139603634, 'user_y': 852.3337250767846, 'user_direction': 4.449834081285165}, 'virtual': {'user_x': 3475.960022207429, 'user_y': 14506.418305553481, 'user_direction': -3.036861408306012}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 733.1106139603634, 'user_y': 852.3337250767846, 'user_direction': 4.530479242575488}, 'virtual': {'user_x': 3475.960022207429, 'user_y': 14506.418305553481, 'user_direction': -3.1368614083060122}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 733.1106139603634, 'user_y': 852.3337250767846, 'user_direction': 4.611124403865811}, 'virtual': {'user_x': 3475.960022207429, 'user_y': 14506.418305553481, 'user_direction': 3.046323898873574}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 733.1106139603634, 'user_y': 852.3337250767846, 'user_direction': 4.691769565156134}, 'virtual': {'user_x': 3475.960022207429, 'user_y': 14506.418305553481, 'user_direction': 2.946323898873574}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 733.1106139603634, 'user_y': 852.3337250767846, 'user_direction': 4.772414726446457}, 'virtual': {'user_x': 3475.960022207429, 'user_y': 14506.418305553481, 'user_direction': 2.8463238988735737}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 733.1106139603634, 'user_y': 852.3337250767846, 'user_direction': 4.921668457789741}, 'virtual': {'user_x': 3475.960022207429, 'user_y': 14506.418305553481, 'user_direction': 2.7463238988735736}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 733.1106139603634, 'user_y': 852.3337250767846, 'user_direction': 5.070922189133024}, 'virtual': {'user_x': 3475.960022207429, 'user_y': 14506.418305553481, 'user_direction': 2.6463238988735736}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 733.1106139603634, 'user_y': 852.3337250767846, 'user_direction': 5.220175920476308}, 'virtual': {'user_x': 3475.960022207429, 'user_y': 14506.418305553481, 'user_direction': 2.5463238988735735}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 733.1106139603634, 'user_y': 852.3337250767846, 'user_direction': 5.369429651819591}, 'virtual': {'user_x': 3475.960022207429, 'user_y': 14506.418305553481, 'user_direction': 2.4463238988735734}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 733.1106139603634, 'user_y': 852.3337250767846, 'user_direction': 5.518683383162875}, 'virtual': {'user_x': 3475.960022207429, 'user_y': 14506.418305553481, 'user_direction': 2.3463238988735733}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 733.1106139603634, 'user_y': 852.3337250767846, 'user_direction': 5.667937114506159}, 'virtual': {'user_x': 3475.960022207429, 'user_y': 14506.418305553481, 'user_direction': 2.246323898873573}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 733.1106139603634, 'user_y': 852.3337250767846, 'user_direction': 5.817190845849442}, 'virtual': {'user_x': 3475.960022207429, 'user_y': 14506.418305553481, 'user_direction': 2.146323898873573}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 733.1106139603634, 'user_y': 852.3337250767846, 'user_direction': 5.966444577192726}, 'virtual': {'user_x': 3475.960022207429, 'user_y': 14506.418305553481, 'user_direction': 2.046323898873573}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 733.1106139603634, 'user_y': 852.3337250767846, 'user_direction': 6.115698308536009}, 'virtual': {'user_x': 3475.960022207429, 'user_y': 14506.418305553481, 'user_direction': 1.946323898873573}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 733.1106139603634, 'user_y': 852.3337250767846, 'user_direction': 6.264952039879293}, 'virtual': {'user_x': 3475.960022207429, 'user_y': 14506.418305553481, 'user_direction': 1.8463238988735728}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 733.1106139603634, 'user_y': 852.3337250767846, 'user_direction': 0.13102046404299017}, 'virtual': {'user_x': 3475.960022207429, 'user_y': 14506.418305553481, 'user_direction': 1.7463238988735728}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 733.1106139603634, 'user_y': 852.3337250767846, 'user_direction': 0.28027419538627374}, 'virtual': {'user_x': 3475.960022207429, 'user_y': 14506.418305553481, 'user_direction': 1.6463238988735727}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 733.1106139603634, 'user_y': 852.3337250767846, 'user_direction': 0.4295279267295573}, 'virtual': {'user_x': 3475.960022207429, 'user_y': 14506.418305553481, 'user_direction': 1.5463238988735726}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 733.1106139603634, 'user_y': 852.3337250767846, 'user_direction': 0.5787816580728409}, 'virtual': {'user_x': 3475.960022207429, 'user_y': 14506.418305553481, 'user_direction': 1.400167474657529}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 733.1106139603634, 'user_y': 852.3337250767846, 'user_direction': 0.7280353894161244}, 'virtual': {'user_x': 3477.31843902872, 'user_y': 14514.302131004342, 'user_direction': 1.400167474657529}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 738.9384194679272, 'user_y': 857.8142983101251, 'user_direction': 0.7547020560827911}, 'virtual': {'user_x': 3478.676855850011, 'user_y': 14522.185956455203, 'user_direction': 1.4001674746575286}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 744.6180216908011, 'user_y': 863.4483127394575, 'user_direction': 0.7813687227494577}, 'virtual': {'user_x': 3480.035272671302, 'user_y': 14530.069781906064, 'user_direction': 1.400167474657528}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 750.14538204007, 'user_y': 869.2317621919321, 'user_direction': 0.8080353894161243}, 'virtual': {'user_x': 3481.3936894925932, 'user_y': 14537.953607356925, 'user_direction': 1.4001674746575274}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 755.5165701812914, 'user_y': 875.1605342360913, 'user_direction': 0.8347020560827909}, 'virtual': {'user_x': 3482.7521063138843, 'user_y': 14545.837432807786, 'user_direction': 1.4001674746575268}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 760.7277668292343, 'user_y': 881.230413106091, 'user_direction': 0.8613687227494575}, 'virtual': {'user_x': 3484.1105231351753, 'user_y': 14553.721258258647, 'user_direction': 1.400167474657526}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 765.7752664636542, 'user_y': 887.4370826994018, 'user_direction': 0.8880353894161241}, 'virtual': {'user_x': 3485.4689399564663, 'user_y': 14561.605083709508, 'user_direction': 1.400167474657525}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 770.6554799641742, 'user_y': 893.7761296458555, 'user_direction': 0.9147020560827908}, 'virtual': {'user_x': 3486.8273567777574, 'user_y': 14569.488909160369, 'user_direction': 1.4001674746575237}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 775.3649371623962, 'user_y': 900.2430464458549, 'user_direction': 0.9413687227494574}, 'virtual': {'user_x': 3488.1857735990484, 'user_y': 14577.37273461123, 'user_direction': 1.4001674746575221}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 779.9002893094307, 'user_y': 906.833234675518, 'user_direction': 0.968035389416124}, 'virtual': {'user_x': 3489.5441904203394, 'user_y': 14585.256560062091, 'user_direction': 1.4001674746575197}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 784.258311457088, 'user_y': 913.5420082564737, 'user_direction': 0.9947020560827906}, 'virtual': {'user_x': 3490.9026072416304, 'user_y': 14593.140385512952, 'user_direction': 1.4001674746575166}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 788.4359047510387, 'user_y': 920.364596787987, 'user_direction': 1.0213687227494572}, 'virtual': {'user_x': 3492.2610240629215, 'user_y': 14601.024210963813, 'user_direction': 1.4001674746575117}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 792.4300986343131, 'user_y': 927.2961489390433, 'user_direction': 1.0480353894161238}, 'virtual': {'user_x': 3493.6194408842125, 'user_y': 14608.908036414674, 'user_direction': 1.400167474657503}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 796.238052959572, 'user_y': 934.3317358979788, 'user_direction': 1.0747020560827905}, 'virtual': {'user_x': 3494.977857705504, 'user_y': 14616.791861865535, 'user_direction': 1.4001674746574844}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 799.857060008647, 'user_y': 941.4663548772057, 'user_direction': 1.101368722749457}, 'virtual': {'user_x': 3495.906349269697, 'user_y': 14622.180535879255, 'user_direction': 1.4001674746574844}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 803.2845464179154, 'user_y': 948.6949326705396, 'user_direction': 1.1280353894161237}, 'virtual': {'user_x': 3495.906349269697, 'user_y': 14622.180535879255, 'user_direction': 1.3001674746574843}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 803.2845464179154, 'user_y': 948.6949326705396, 'user_direction': 1.2772891207594073}, 'virtual': {'user_x': 3495.906349269697, 'user_y': 14622.180535879255, 'user_direction': 1.2001674746574842}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 803.2845464179154, 'user_y': 948.6949326705396, 'user_direction': 1.4265428521026908}, 'virtual': {'user_x': 3495.906349269697, 'user_y': 14622.180535879255, 'user_direction': 1.100167474657484}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 803.2845464179154, 'user_y': 948.6949326705396, 'user_direction': 1.5757965834459744}, 'virtual': {'user_x': 3495.906349269697, 'user_y': 14622.180535879255, 'user_direction': 1.000167474657484}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 803.2845464179154, 'user_y': 948.6949326705396, 'user_direction': 1.725050314789258}, 'virtual': {'user_x': 3495.906349269697, 'user_y': 14622.180535879255, 'user_direction': 0.900167474657484}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 803.2845464179154, 'user_y': 948.6949326705396, 'user_direction': 1.8056954760795805}, 'virtual': {'user_x': 3495.906349269697, 'user_y': 14622.180535879255, 'user_direction': 0.8001674746574841}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 803.2845464179154, 'user_y': 948.6949326705396, 'user_direction': 1.886340637369903}, 'virtual': {'user_x': 3495.906349269697, 'user_y': 14622.180535879255, 'user_direction': 0.7001674746574841}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 803.2845464179154, 'user_y': 948.6949326705396, 'user_direction': 1.9669857986602255}, 'virtual': {'user_x': 3495.906349269697, 'user_y': 14622.180535879255, 'user_direction': 0.6001674746574841}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 803.2845464179154, 'user_y': 948.6949326705396, 'user_direction': 2.0476309599505482}, 'virtual': {'user_x': 3495.906349269697, 'user_y': 14622.180535879255, 'user_direction': 0.5001674746574841}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
