{'type': 'start', 'physical': {'height': 2400, 'width': 2400, 'border': [{'x': 2400, 'y': 0}, {'x': 2400, 'y': 2400}, {'x': 0, 'y': 2400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 1800, 'y': 1400}, {'x': 1800, 'y': 1800}, {'x': 1400, 'y': 1800}, {'x': 1400, 'y': 1400}], [{'x': 1800, 'y': 600}, {'x': 1800, 'y': 1000}, {'x': 1400, 'y': 1000}, {'x': 1400, 'y': 600}], [{'x': 1000, 'y': 600}, {'x': 1000, 'y': 1000}, {'x': 600, 'y': 1000}, {'x': 600, 'y': 600}], [{'x': 1000, 'y': 1400}, {'x': 1000, 'y': 1800}, {'x': 600, 'y': 1800}, {'x': 600, 'y': 1400}], [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], [{'x': 400, 'y': 2000}, {'x': 400, 'y': 2400}, {'x': 0, 'y': 2400}, {'x': 0, 'y': 2000}], [{'x': 2400, 'y': 2000}, {'x': 2400, 'y': 2400}, {'x': 2000, 'y': 2400}, {'x': 2000, 'y': 2000}], [{'x': 2400, 'y': 0}, {'x': 2400, 'y': 400}, {'x': 2000, 'y': 400}, {'x': 2000, 'y': 0}]]}, 'virtual': {'height': 2400, 'width': 2400, 'border': [{'x': 2400, 'y': 0}, {'x': 2400, 'y': 2400}, {'x': 0, 'y': 2400}, {'x': 0, 'y': 0}], 'obstacle_list': [[{'x': 1800, 'y': 1400}, {'x': 1800, 'y': 1800}, {'x': 1400, 'y': 1800}, {'x': 1400, 'y': 1400}], [{'x': 1800, 'y': 600}, {'x': 1800, 'y': 1000}, {'x': 1400, 'y': 1000}, {'x': 1400, 'y': 600}], [{'x': 1000, 'y': 600}, {'x': 1000, 'y': 1000}, {'x': 600, 'y': 1000}, {'x': 600, 'y': 600}], [{'x': 1000, 'y': 1400}, {'x': 1000, 'y': 1800}, {'x': 600, 'y': 1800}, {'x': 600, 'y': 1400}], [{'x': 400, 'y': 0}, {'x': 400, 'y': 400}, {'x': 0, 'y': 400}, {'x': 0, 'y': 0}], [{'x': 400, 'y': 2000}, {'x': 400, 'y': 2400}, {'x': 0, 'y': 2400}, {'x': 0, 'y': 2000}], [{'x': 2400, 'y': 2000}, {'x': 2400, 'y': 2400}, {'x': 2000, 'y': 2400}, {'x': 2000, 'y': 2000}], [{'x': 2400, 'y': 0}, {'x': 2400, 'y': 400}, {'x': 2000, 'y': 400}, {'x': 2000, 'y': 0}]]}}
{'type': 'running', 'physical': {'user_x': 1931.3166224499937, 'user_y': 391.1488280350528, 'user_direction': 1.0744611209129646}, 'virtual': {'user_x': 1687.6570854943443, 'user_y': 1956.595825226046, 'user_direction': 2.018616308774779}, 'user_v': 0, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2007.221762177615, 'user_y': 526.463581141495, 'user_direction': 1.3311943263182868}, 'virtual': {'user_x': 1699.844136718006, 'user_y': 1832.7521975939123, 'user_direction': -3.019461584345405}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2008.7285148660524, 'user_y': 532.6314103869174, 'user_direction': 1.3311968660008264}, 'virtual': {'user_x': 1691.903726584836, 'user_y': 1831.777576171487, 'user_direction': -3.0194615843454073}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2010.2352518901566, 'user_y': 538.7992434589935, 'user_direction': 1.331199405683366}, 'virtual': {'user_x': 1683.963316451666, 'user_y': 1830.8029547490617, 'user_direction': -3.0194615843454096}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2011.7419732499181, 'user_y': 544.9670803576834, 'user_direction': 1.3312019453659056}, 'virtual': {'user_x': 1676.022906318496, 'user_y': 1829.8283333266365, 'user_direction': -3.0194615843454136}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2013.2486789453271, 'user_y': 551.1349210829474, 'user_direction': 1.3312044850484452}, 'virtual': {'user_x': 1668.0824961853261, 'user_y': 1828.8537119042114, 'user_direction': -3.0194615843454105}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2014.7553689763738, 'user_y': 557.3027656347456, 'user_direction': 1.3312070247309848}, 'virtual': {'user_x': 1660.1420860521562, 'user_y': 1827.879090481786, 'user_direction': -3.0194615843454033}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2016.2620433430484, 'user_y': 563.4706140130382, 'user_direction': 1.3312095644135244}, 'virtual': {'user_x': 1653.9389891331782, 'user_y': 1827.1177102707866, 'user_direction': -3.0194615843454033}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2017.7687020453413, 'user_y': 569.6384662177857, 'user_direction': 1.331212104096064}, 'virtual': {'user_x': 1653.9389891331782, 'user_y': 1827.1177102707866, 'user_direction': -3.1194615843454034}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2017.7687020453413, 'user_y': 569.6384662177857, 'user_direction': 1.4118572653863866}, 'virtual': {'user_x': 1653.9389891331782, 'user_y': 1827.1177102707866, 'user_direction': 3.0637237228341827}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2017.7687020453413, 'user_y': 569.6384662177857, 'user_direction': 1.492502426676709}, 'virtual': {'user_x': 1653.9389891331782, 'user_y': 1827.1177102707866, 'user_direction': 2.9637237228341826}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2017.7687020453413, 'user_y': 569.6384662177857, 'user_direction': 1.5731475879670316}, 'virtual': {'user_x': 1653.9389891331782, 'user_y': 1827.1177102707866, 'user_direction': 2.8637237228341825}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2017.7687020453413, 'user_y': 569.6384662177857, 'user_direction': 1.653792749257354}, 'virtual': {'user_x': 1653.9389891331782, 'user_y': 1827.1177102707866, 'user_direction': 2.7637237228341824}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2017.7687020453413, 'user_y': 569.6384662177857, 'user_direction': 1.7344379105476766}, 'virtual': {'user_x': 1653.9389891331782, 'user_y': 1827.1177102707866, 'user_direction': 2.6637237228341824}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2017.7687020453413, 'user_y': 569.6384662177857, 'user_direction': 1.815083071837999}, 'virtual': {'user_x': 1653.9389891331782, 'user_y': 1827.1177102707866, 'user_direction': 2.5637237228341823}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2017.7687020453413, 'user_y': 569.6384662177857, 'user_direction': 1.8957282331283216}, 'virtual': {'user_x': 1653.9389891331782, 'user_y': 1827.1177102707866, 'user_direction': 2.463723722834182}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2017.7687020453413, 'user_y': 569.6384662177857, 'user_direction': 1.9763733944186441}, 'virtual': {'user_x': 1653.9389891331782, 'user_y': 1827.1177102707866, 'user_direction': 2.363723722834182}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2017.7687020453413, 'user_y': 569.6384662177857, 'user_direction': 2.0570185557089666}, 'virtual': {'user_x': 1653.9389891331782, 'user_y': 1827.1177102707866, 'user_direction': 2.263723722834182}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2017.7687020453413, 'user_y': 569.6384662177857, 'user_direction': 2.137663716999289}, 'virtual': {'user_x': 1653.9389891331782, 'user_y': 1827.1177102707866, 'user_direction': 2.163723722834182}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2017.7687020453413, 'user_y': 569.6384662177857, 'user_direction': 2.2183088782896117}, 'virtual': {'user_x': 1653.9389891331782, 'user_y': 1827.1177102707866, 'user_direction': 2.063723722834182}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2017.7687020453413, 'user_y': 569.6384662177857, 'user_direction': 2.298954039579934}, 'virtual': {'user_x': 1653.9389891331782, 'user_y': 1827.1177102707866, 'user_direction': 1.9637237228341817}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2017.7687020453413, 'user_y': 569.6384662177857, 'user_direction': 2.3795992008702567}, 'virtual': {'user_x': 1653.9389891331782, 'user_y': 1827.1177102707866, 'user_direction': 1.8637237228341816}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2017.7687020453413, 'user_y': 569.6384662177857, 'user_direction': 2.460244362160579}, 'virtual': {'user_x': 1653.9389891331782, 'user_y': 1827.1177102707866, 'user_direction': 1.7637237228341816}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2017.7687020453413, 'user_y': 569.6384662177857, 'user_direction': 2.5408895234509017}, 'virtual': {'user_x': 1653.9389891331782, 'user_y': 1827.1177102707866, 'user_direction': 1.6637237228341815}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2017.7687020453413, 'user_y': 569.6384662177857, 'user_direction': 2.621534684741224}, 'virtual': {'user_x': 1653.9389891331782, 'user_y': 1827.1177102707866, 'user_direction': 1.5361634695836988}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2017.7687020453413, 'user_y': 569.6384662177857, 'user_direction': 2.7021798460315467}, 'virtual': {'user_x': 1654.2159966077172, 'user_y': 1835.112913011121, 'user_direction': 1.5361634695836988}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2012.0226531814562, 'user_y': 572.3394556140343, 'user_direction': 2.7021823857140865}, 'virtual': {'user_x': 1654.4930040822562, 'user_y': 1843.1081157514554, 'user_direction': 1.536163469583699}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2006.276597457934, 'user_y': 575.0404304171342, 'user_direction': 2.7021849253966264}, 'virtual': {'user_x': 1654.7700115567952, 'user_y': 1851.1033184917899, 'user_direction': 1.5361634695836992}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 2000.5305348748118, 'user_y': 577.7413906270681, 'user_direction': 2.702187465079166}, 'virtual': {'user_x': 1655.0470190313342, 'user_y': 1859.0985212321243, 'user_direction': 1.5361634695836994}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1994.7844654321266, 'user_y': 580.4423362438184, 'user_direction': 2.702190004761706}, 'virtual': {'user_x': 1655.3240265058732, 'user_y': 1867.0937239724587, 'user_direction': 1.5361634695836996}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1989.0383891299157, 'user_y': 583.1432672673678, 'user_direction': 2.702192544444246}, 'virtual': {'user_x': 1655.6010339804122, 'user_y': 1875.0889267127932, 'user_direction': 1.5361634695837}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1983.292305968216, 'user_y': 585.8441836976988, 'user_direction': 2.7021950841267857}, 'virtual': {'user_x': 1655.8780414549512, 'user_y': 1883.0841294531276, 'user_direction': 1.5361634695837003}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1977.5462159470644, 'user_y': 588.545085534794, 'user_direction': 2.7021976238093255}, 'virtual': {'user_x': 1656.1550489294902, 'user_y': 1891.079332193462, 'user_direction': 1.5361634695837008}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1971.8001190664982, 'user_y': 591.245972778636, 'user_direction': 2.7022001634918653}, 'virtual': {'user_x': 1656.4320564040293, 'user_y': 1899.0745349337965, 'user_direction': 1.5361634695837012}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1966.0540153265542, 'user_y': 593.9468454292073, 'user_direction': 2.702202703174405}, 'virtual': {'user_x': 1656.7090638785683, 'user_y': 1907.069737674131, 'user_direction': 1.5361634695837016}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1960.3079047272697, 'user_y': 596.6477034864906, 'user_direction': 2.702205242856945}, 'virtual': {'user_x': 1656.9860713531073, 'user_y': 1915.0649404144654, 'user_direction': 1.536163469583702}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1954.5617872686817, 'user_y': 599.3485469504685, 'user_direction': 2.702207782539485}, 'virtual': {'user_x': 1657.2630788276463, 'user_y': 1923.0601431547998, 'user_direction': 1.5361634695837025}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1948.8156629508271, 'user_y': 602.0493758211235, 'user_direction': 2.7022103222220246}, 'virtual': {'user_x': 1657.5400863021853, 'user_y': 1931.0553458951342, 'user_direction': 1.5361634695837032}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1943.0695317737432, 'user_y': 604.7501900984381, 'user_direction': 2.7022128619045644}, 'virtual': {'user_x': 1657.8170937767243, 'user_y': 1939.0505486354687, 'user_direction': 1.536163469583704}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1937.3233937374669, 'user_y': 607.450989782395, 'user_direction': 2.7022154015871043}, 'virtual': {'user_x': 1658.0941012512633, 'user_y': 1947.045751375803, 'user_direction': 1.536163469583705}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1931.5772488420353, 'user_y': 610.1517748729768, 'user_direction': 2.702217941269644}, 'virtual': {'user_x': 1658.3711087258023, 'user_y': 1955.0409541161375, 'user_direction': 1.5361634695837059}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1925.8310970874857, 'user_y': 612.852545370166, 'user_direction': 2.702220480952184}, 'virtual': {'user_x': 1658.6481162003413, 'user_y': 1963.036156856472, 'user_direction': 1.5361634695837072}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1920.084938473855, 'user_y': 615.5533012739452, 'user_direction': 2.7022230206347237}, 'virtual': {'user_x': 1658.92512367488, 'user_y': 1971.0313595968064, 'user_direction': 1.5361634695837085}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1914.33877300118, 'user_y': 618.2540425842969, 'user_direction': 2.7022255603172636}, 'virtual': {'user_x': 1659.202131149419, 'user_y': 1979.0265623371408, 'user_direction': 1.536163469583707}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1908.592600669498, 'user_y': 620.9547693012039, 'user_direction': 2.7022280999998034}, 'virtual': {'user_x': 1659.4791386239579, 'user_y': 1987.0217650774753, 'user_direction': 1.536163469583709}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1902.8464214788462, 'user_y': 623.6554814246487, 'user_direction': 2.7022306396823432}, 'virtual': {'user_x': 1659.7561460984969, 'user_y': 1995.0169678178097, 'user_direction': 1.5361634695837068}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1897.1002354292614, 'user_y': 626.3561789546137, 'user_direction': 2.702233179364883}, 'virtual': {'user_x': 1660.0331535730356, 'user_y': 2003.0121705581441, 'user_direction': 1.5361634695837094}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1891.3540425207807, 'user_y': 629.0568618910817, 'user_direction': 2.702235719047423}, 'virtual': {'user_x': 1660.3101610475746, 'user_y': 2011.0073732984786, 'user_direction': 1.5361634695837063}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1885.6078427534412, 'user_y': 631.7575302340351, 'user_direction': 2.7022382587299627}, 'virtual': {'user_x': 1660.5871685221134, 'user_y': 2019.002576038813, 'user_direction': 1.5361634695837103}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1879.86163612728, 'user_y': 634.4581839834566, 'user_direction': 2.7022407984125025}, 'virtual': {'user_x': 1660.8641759966524, 'user_y': 2026.9977787791474, 'user_direction': 1.5361634695837052}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1874.1154226423344, 'user_y': 637.1588231393288, 'user_direction': 2.7022433380950424}, 'virtual': {'user_x': 1661.1411834711912, 'user_y': 2034.9929815194819, 'user_direction': 1.5361634695837152}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1868.369202298641, 'user_y': 639.8594477016342, 'user_direction': 2.702245877777582}, 'virtual': {'user_x': 1661.190772440951, 'user_y': 2036.424256497072, 'user_direction': 1.5361634695837152}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1862.6229750962373, 'user_y': 642.5600576703554, 'user_direction': 2.702248417460122}, 'virtual': {'user_x': 1661.190772440951, 'user_y': 2036.424256497072, 'user_direction': 1.6361634695837153}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1862.6229750962373, 'user_y': 642.5600576703554, 'user_direction': 2.7828935787504445}, 'virtual': {'user_x': 1661.190772440951, 'user_y': 2036.424256497072, 'user_direction': 1.7361634695837154}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1862.6229750962373, 'user_y': 642.5600576703554, 'user_direction': 2.863538740040767}, 'virtual': {'user_x': 1661.190772440951, 'user_y': 2036.424256497072, 'user_direction': 1.8361634695837155}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1862.6229750962373, 'user_y': 642.5600576703554, 'user_direction': 2.9441839013310895}, 'virtual': {'user_x': 1661.190772440951, 'user_y': 2036.424256497072, 'user_direction': 1.9361634695837155}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1862.6229750962373, 'user_y': 642.5600576703554, 'user_direction': 3.024829062621412}, 'virtual': {'user_x': 1661.190772440951, 'user_y': 2036.424256497072, 'user_direction': 2.0361634695837156}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1862.6229750962373, 'user_y': 642.5600576703554, 'user_direction': 3.1054742239117346}, 'virtual': {'user_x': 1661.190772440951, 'user_y': 2036.424256497072, 'user_direction': 2.1361634695837157}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1862.6229750962373, 'user_y': 642.5600576703554, 'user_direction': 3.186119385202057}, 'virtual': {'user_x': 1661.190772440951, 'user_y': 2036.424256497072, 'user_direction': 2.236163469583716}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1862.6229750962373, 'user_y': 642.5600576703554, 'user_direction': 3.2667645464923796}, 'virtual': {'user_x': 1661.190772440951, 'user_y': 2036.424256497072, 'user_direction': 2.336163469583716}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1862.6229750962373, 'user_y': 642.5600576703554, 'user_direction': 3.347409707782702}, 'virtual': {'user_x': 1661.190772440951, 'user_y': 2036.424256497072, 'user_direction': 2.436163469583716}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1862.6229750962373, 'user_y': 642.5600576703554, 'user_direction': 3.4280548690730246}, 'virtual': {'user_x': 1661.190772440951, 'user_y': 2036.424256497072, 'user_direction': 2.536163469583716}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1862.6229750962373, 'user_y': 642.5600576703554, 'user_direction': 3.508700030363347}, 'virtual': {'user_x': 1661.190772440951, 'user_y': 2036.424256497072, 'user_direction': 2.636163469583716}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1862.6229750962373, 'user_y': 642.5600576703554, 'user_direction': 3.5893451916536696}, 'virtual': {'user_x': 1661.190772440951, 'user_y': 2036.424256497072, 'user_direction': 2.7361634695837163}, 'user_v': 0, 'user_w': 0.1, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1862.6229750962373, 'user_y': 642.5600576703554, 'user_direction': 3.669990352943992}, 'virtual': {'user_x': 1661.190772440951, 'user_y': 2036.424256497072, 'user_direction': 2.8383810203146767}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1862.6229750962373, 'user_y': 642.5600576703554, 'user_direction': 3.7506355142343146}, 'virtual': {'user_x': 1653.5557127507032, 'user_y': 2038.8129514391594, 'user_direction': 2.8383810203146767}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1857.4153909476909, 'user_y': 638.9277734578232, 'user_direction': 3.7506380539168545}, 'virtual': {'user_x': 1645.9206530604554, 'user_y': 2041.2016463812467, 'user_direction': 2.838381020314677}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1852.20781602401, 'user_y': 635.2954760196922, 'user_direction': 3.7506405935993943}, 'virtual': {'user_x': 1638.2855933702076, 'user_y': 2043.590341323334, 'user_direction': 2.8383810203146775}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1847.0002503252285, 'user_y': 631.6631653559857, 'user_direction': 3.750643133281934}, 'virtual': {'user_x': 1630.6505336799598, 'user_y': 2045.9790362654214, 'user_direction': 2.838381020314678}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1841.7926938513797, 'user_y': 628.0308414667273, 'user_direction': 3.750645672964474}, 'virtual': {'user_x': 1623.015473989712, 'user_y': 2048.3677312075088, 'user_direction': 2.838381020314678}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1836.5851466024972, 'user_y': 624.3985043519405, 'user_direction': 3.7506482126470138}, 'virtual': {'user_x': 1615.3804142994643, 'user_y': 2050.756426149596, 'user_direction': 2.838381020314679}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1831.3776085786146, 'user_y': 620.7661540116484, 'user_direction': 3.7506507523295536}, 'virtual': {'user_x': 1607.7453546092165, 'user_y': 2053.145121091683, 'user_direction': 2.838381020314678}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1826.1700797797655, 'user_y': 617.1337904458746, 'user_direction': 3.7506532920120934}, 'virtual': {'user_x': 1600.1102949189687, 'user_y': 2055.53381603377, 'user_direction': 2.838381020314677}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1820.9625602059837, 'user_y': 613.5014136546426, 'user_direction': 3.7506558316946332}, 'virtual': {'user_x': 1592.475235228721, 'user_y': 2057.922510975857, 'user_direction': 2.838381020314676}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1815.7550498573025, 'user_y': 609.8690236379758, 'user_direction': 3.750658371377173}, 'virtual': {'user_x': 1584.8401755384732, 'user_y': 2060.3112059179443, 'user_direction': 2.8383810203146753}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1810.5475487337555, 'user_y': 606.2366203958976, 'user_direction': 3.750660911059713}, 'virtual': {'user_x': 1577.2051158482254, 'user_y': 2062.6999008600314, 'user_direction': 2.838381020314674}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1805.3400568353766, 'user_y': 602.6042039284315, 'user_direction': 3.7506634507422527}, 'virtual': {'user_x': 1569.5700561579777, 'user_y': 2065.0885958021186, 'user_direction': 2.8383810203146727}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1800.132574162199, 'user_y': 598.9717742356008, 'user_direction': 3.7506659904247925}, 'virtual': {'user_x': 1561.93499646773, 'user_y': 2067.4772907442057, 'user_direction': 2.8383810203146713}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
{'type': 'running', 'physical': {'user_x': 1794.9251007142566, 'user_y': 595.339331317429, 'user_direction': 3.7506685301073324}, 'virtual': {'user_x': 1554.2999367774821, 'user_y': 2069.865985686293, 'user_direction': 2.8383810203146695}, 'user_v': 7.999999999999999, 'user_w': 0, 'delta_t': 0.02, 'need_reset': False}
